<title>《大奉打更人》▷ 454.第435章 妖蠻使團</title><br><p>&emsp;&emsp;第435章 妖蠻使團</p>
<br><p>&emsp;&emsp;洛玉衡輕飄飄的看他一眼，聲音柔和但不含情緒的開口：“有何事？”</p>
<br><p>&emsp;&emsp;“在下想問一問關於上一任人宗道首和先帝的事。”許七安道。</p>
<br><p>&emsp;&emsp;“我父親和先帝的事？”</p>
<br><p>&emsp;&emsp;洛玉衡有些詫異的反問了一句。</p>
<br><p>&emsp;&emsp;“我查過先帝的起居錄，先帝雖未曾修道，但亦對長生之法頗感興趣。我想知道，他有沒有修道？”許七安直言了當的開口。</p>
<br><p>&emsp;&emsp;洛玉衡沉吟片刻，道：“我父親死於天劫。”</p>
<br><p>&emsp;&emsp;這，和我的問題有什麼關係嗎</p>
<br><p>&emsp;&emsp;“他原本不用死，只是監正不允許人宗搬入皇城，這才導致我父親業火纏身，在天劫之下身死道消。”洛玉衡淡淡道：</p>
<br><p>&emsp;&emsp;“因此，先帝並未修道。”</p>
<br><p>&emsp;&emsp;先帝並未修道許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;“你查元景，查的如何？”洛玉衡妙目凝視。</p>
<br><p>&emsp;&emsp;許七安有過幾秒的猶豫，牙一咬心一橫，沉聲問道：“國師，你知道得氣運者不可長生嗎？”</p>
<br><p>&emsp;&emsp;洛玉衡看着他，直到這一刻，許七安才感覺國師真正的在看他，正眼看他。</p>
<br><p>&emsp;&emsp;“正確的說法是氣運加身者不可長生。”她糾正道。</p>
<br><p>&emsp;&emsp;洛玉衡果然知道此事，那她就不奇怪元景帝爲何癡心妄想的修道？許七安表達了這個疑惑。</p>
<br><p>&emsp;&emsp;“總有人抱有不切實際的幻想，世上修行者不計其數，大部分人都幻想過成爲一品高手，乃至超越品級。”</p>
<br><p>&emsp;&emsp;洛玉衡淡淡道：“元景或許自以爲看到了希望，或許有什麼隱情。對我而言，不管他打什麼算盤，與我又有什麼干係。我修我的道，他修他長生。”</p>
<br><p>&emsp;&emsp;她知道元景帝或許有秘密，但沒有深究，她借大奉氣運修行，與元景帝是合作關係，深究合作伙伴的秘密，只會讓雙方關係陷入僵局，甚至反目許七安咀嚼出了國師話中之意。</p>
<br><p>&emsp;&emsp;沉吟片刻，許七安不再糾結這個話題，轉而說道：“符劍在劍州時使用了，我今後如何聯絡國師？”</p>
<br><p>&emsp;&emsp;潛臺詞：快再送我一枚符劍。</p>
<br><p>&emsp;&emsp;符劍蘊含洛玉衡一劍之威，製作起來相當困難，不是說贈人就贈人。</p>
<br><p>&emsp;&emsp;正因爲這樣，許七安才問她要，這是一個試探。</p>
<br><p>&emsp;&emsp;洛玉衡聞言，蹙眉道：“符劍煉製極其困難，非一朝一夕能成”</p>
<br><p>&emsp;&emsp;頓了頓，她一副淡然的語氣說道：“我恰好還有一枚，索性留着無用。”</p>
<br><p>&emsp;&emsp;袖子一揮，一枚符劍安靜的躺在桌上。</p>
<br><p>&emsp;&emsp;真的給了許七安心情複雜的看着符劍。</p>
<br><p>&emsp;&emsp;御花園。</p>
<br><p>&emsp;&emsp;閣樓，眺望臺。</p>
<br><p>&emsp;&emsp;元景帝負手而立，俯瞰暴雨中的御花園，笑道：“朕宮裡花雖然爭奇鬥豔，美不勝收，奈何過於嬌嫩，經不起風雨摧殘。”</p>
<br><p>&emsp;&emsp;雨幕中，一簇簇鮮豔的花朵彎折了身軀，花瓣隨着雨水漂浮。</p>
<br><p>&emsp;&emsp;身後，魏淵捧着茶，小口淺啜，淡淡道：“花本就是取悅主人的，越是柔軟，主人越是喜歡。陛下既喜歡她們柔弱，卻有嘲笑她們不堪摧殘，委實是沒有道理啊。”</p>
<br><p>&emsp;&emsp;背對着魏淵的元景帝，眸中銳利光芒一閃，笑呵呵道：“對朕來說，只要呵護最美的那朵花就行了。魏卿，你覺得呢？”</p>
<br><p>&emsp;&emsp;魏淵皮笑肉不笑的扯了扯嘴角。</p>
<br><p>&emsp;&emsp;元景帝繼續看雨，嘆息道：</p>
<br><p>&emsp;&emsp;“楚州動盪後，淮王戰死，吉利知古殞落，燭九同樣遭受重創，北境虛弱。巫神教這次來勢洶洶，若是北方妖蠻領地淪陷，大奉從北到東所有邊境，都將被巫神教包圍。</p>
<br><p>&emsp;&emsp;“魏卿，你是兵法大家，你有什麼看法？”</p>
<br><p>&emsp;&emsp;魏淵沒有猶豫，回答道：“朝廷自然是要派兵支援東北的，但該要的利益不能少，北方蠻族常年滋擾邊關，這回，輪到大奉在他們身上割肉吸血了。”</p>
<br><p>&emsp;&emsp;元景帝露出笑容：“翰林院要修兵書，朕看了，修來修去，毫無新意，蠻族使團入京後，只怕得笑話我大奉。魏卿是百年罕見的帥才，不妨去翰林院指教一二。”</p>
<br><p>&emsp;&emsp;兵書是向妖蠻使團展示“國力”的一部分，兵書越多，說明大奉的兵法大家越多。其重要性，僅次於火炮演習。</p>
<br><p>&emsp;&emsp;大奉如今用的兵法，仍是雲鹿書院讀書人以前留下的，再就是當代兵法大儒張慎所著的《兵法六疏》。</p>
<br><p>&emsp;&emsp;反倒是魏淵這位公認的絕世帥才，未曾留下一字半句。</p>
<br><p>&emsp;&emsp;魏淵搖頭。</p>
<br><p>&emsp;&emsp;元景帝絲毫不生氣，道：</p>
<br><p>&emsp;&emsp;“國子監今日原本想在蘆湖舉辦文會，一場大雨阻礙了文會。朕打算等使團入京後再讓國子監舉辦文會。屆時，魏卿可以去坐坐。”</p>
<br><p>&emsp;&emsp;魏淵這才點頭。</p>
<br><p>&emsp;&emsp;接下來的兩天裡，北方戰事以及使蠻族在朝廷的推動下，開始在京城流傳，先是在士大夫階層傳播，之後是商賈和市井。</p>
<br><p>&emsp;&emsp;一時間，官場、士林、學院、茶樓、酒樓、勾欄、教坊司掀起了熱議，宛如狂潮的熱議。</p>
<br><p>&emsp;&emsp;市井百姓們對於妖蠻使團懷着恨意，對大奉打算出兵援助妖蠻的意向持反對態度。</p>
<br><p>&emsp;&emsp;平民的愛恨直來直往，不會去管大局觀，他們只知道北方妖蠻是大奉的死敵，自建國六百年來，大戰小戰不斷。</p>
<br><p>&emsp;&emsp;遠的不說，就最近的，楚州屠城案前後數月，北方妖蠻就不停的滋擾邊境，燒殺劫掠。</p>
<br><p>&emsp;&emsp;而貴族階層眼界更高，更理智客觀，主戰思想和觀望思想激烈碰撞，不像市井百姓，幾乎是一邊倒的反對。</p>
<br><p>&emsp;&emsp;其實不僅是京城，朝廷決定出兵時，便已發邸報給各州，不需要太久，當地官府就會推動主站思想，廣而告之。</p>
<br><p>&emsp;&emsp;在這樣全民熱議的環境裡，一支來自北方的使團隊伍，乘坐官船，順着運河來到了京城碼頭。</p>
<br><p>&emsp;&emsp;這支妖蠻組成的使團，由蠻族十二部裡的精銳，以及妖族六部裡的高手組成。</p>
<br><p>&emsp;&emsp;而領隊的兩位卻是年輕人，其中一位青年白髮，俊秀的容貌在蠻族裡屬於異類，他臉上總是帶着笑，眼睛始終是眯着的。</p>
<br><p>&emsp;&emsp;裴滿西樓，蠻族十二部中，白首部首領的長子。</p>
<br><p>&emsp;&emsp;白首部以智慧著稱，算是蠻族裡的異類，而這位裴滿西樓，是異類中的異類。</p>
<br><p>&emsp;&emsp;他對中原文化研讀頗深，蠻族劫掠楚州邊境時，搶的都是女人和糧食。唯獨他，不要糧食不要美人，只搶書。</p>
<br><p>&emsp;&emsp;四書五經，文人傳記，乃至一些沒有營養的趣味話本，來者不拒，嗜書如命。</p>
<br><p>&emsp;&emsp;另一位則是妖族狐部的公主，黃仙兒，她穿着北方風格的皮質衣裙，裙襬只到膝蓋，露着兩條纖細筆直的小腿。</p>
<br><p>&emsp;&emsp;衣服只遮住重要位置，露出小麥色的肌膚，渾圓的香肩，線條緊繃的小腹，透着野性的美感。</p>
<br><p>&emsp;&emsp;而她的臉蛋嬌媚。一顰一笑透着勾人的魅力，與性感野性的身軀恰恰相反，雜糅出動人心魄的美。</p>
<br><p>&emsp;&emsp;妖族狐部的女子，最是嫵媚多姿。</p>
<br><p>&emsp;&emsp;兩人站在甲板上，望着等待在碼頭的大奉官兵，黃仙兒嬌笑道：“書呆子，這趟要是空手而歸，搬不來救兵，我們可就慘啦。”</p>
<br><p>&emsp;&emsp;裴滿西樓迎着江風，語氣平靜：“援兵能不能請來，只取決於我們付出多少。”</p>
<br><p>&emsp;&emsp;他遙望着京城，眯着眼，笑道：</p>
<br><p>&emsp;&emsp;“京城有云鹿書院，儒家聖人大弟子所創的書院，兩百年前，儒家最輝煌的時候，四海臣服，別說我們神族，便是西域佛國，也得忍受儒家的出爾反爾，將傳承從中原挪回西域。</p>
<br><p>&emsp;&emsp;“京城有國子監，雖不修儒家體系，但正因如此，讀書人有更多時間和精力開拓學問，天文地理，士農工商等等，涉獵頗多，如果能把國子監的藏書閣搬回北方，我這輩子都不用南下。</p>
<br><p>&emsp;&emsp;“京城有魏淵，譽爲大奉開國六百年來，屈指可數的兵道大家，元景6年，鎮守北方的獨孤將軍逝世，我神族十幾萬騎兵南下劫掠，他只用了三個月，就殺的十幾萬騎兵丟盔棄甲。二十年前，山海關戰役，如果沒有他，整個九州的歷史都將改寫。</p>
<br><p>&emsp;&emsp;“京城有監正，俯瞰中原五百年，心思宛如天機，神鬼莫測。</p>
<br><p>&emsp;&emsp;“京城有詩魁，號稱兩百年來，詩壇第一人，便是兩百年以前的大奉，也難找出第二個。</p>
<br><p>&emsp;&emsp;“京城，嚮往已久。”</p>
<br><p>&emsp;&emsp;裴滿西樓吐出一口氣，笑道：“京城人傑無數，我滿肚子學問，終於有了敵手。”</p>
<br><p>&emsp;&emsp;書呆子黃仙兒撇撇嘴，媚眼如絲的笑道：“舌戰羣儒是你的事，我狐部的女子，只負責在牀上打贏大奉的男人。”</p>
<br><p>&emsp;&emsp;使團裡有狐部美女五十人，各個姿色出衆，身段婀娜，其中有三名內媚女子是天生的鼎爐。</p>
<br><p>&emsp;&emsp;素聞元景帝修道，渴求長生，雖不近女色多年，但想來是不會拒絕鼎爐送上門的。</p>
<br><p>&emsp;&emsp;這時，黃仙兒妙目一轉，詫異道：“咦，好俊的人族小子。”</p>
<br><p>&emsp;&emsp;一位身穿青色官袍的年輕人站在碼頭上，他皮膚白皙，雙眸燦燦，脣紅齒白，是極罕見的美男子。</p>
<br><p>&emsp;&emsp;裴滿西樓眯了眯眼，不見情緒的說道：“青袍溪敕，七品小官。”</p>
<br><p>&emsp;&emsp;隨着官船靠岸，妖蠻使團下船，那位俊美年輕人迎了上來，朗聲道：“本官許新年，奉旨迎接諸位使者。”</p>
<br><p>&emsp;&emsp;PS：一頓操作猛如虎，真實字數4000。我以爲我碼了4萬字，這個世界太不真實了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
