<title>《大奉打更人》▷ 116.第114章 心事</title><br><p>&emsp;&emsp;第114章 心事</p>
<br><p>&emsp;&emsp;這時代的鮮牛奶就是這樣，沒有亂七八糟的添加劑，原汁原味，頂多就是加熱消毒。</p>
<br><p>&emsp;&emsp;但其實並不好喝。</p>
<br><p>&emsp;&emsp;不過雖然難喝，確實貴族才能日常飲用的東西，儘管味道不怎麼受人歡迎。</p>
<br><p>&emsp;&emsp;但是確實能補身子，對貴族孩子來說，牛奶是每日必飲的食品。</p>
<br><p>&emsp;&emsp;我是不是可以試着改良牛奶啊然後靠着獨門秘方賺大錢好吧，我根本不知道怎麼去除這股味道，學校里老師沒教許七安嘆了口氣，在妹妹殷殷切切的目光中，一口悶。</p>
<br><p>&emsp;&emsp;感情深嘛。</p>
<br><p>&emsp;&emsp;摸着尚有餘熱的碗，許七安忽然想起來一些往事。</p>
<br><p>&emsp;&emsp;讀中學的時候，父母給他訂了牛奶，裝在玻璃瓶裡的那種，每天早上送到家門口還是熱的。</p>
<br><p>&emsp;&emsp;許七安自己不喝，揣兜裡送給女神喝。他原以爲這就是愛情。</p>
<br><p>&emsp;&emsp;後來他才發現自己其實是一隻舔狗。</p>
<br><p>&emsp;&emsp;不知什麼時候，外面下起了悽切的雨，浸潤了枯枝，也浸潤了院子裡的石板。</p>
<br><p>&emsp;&emsp;酒足飯飽的許七安撐着一柄油紙傘，返回自己的小院。</p>
<br><p>&emsp;&emsp;他點上一盞油燈，打開窗戶，天完全黑下來了，一點燭光倔強的透出，雨聲淅淅瀝瀝。</p>
<br><p>&emsp;&emsp;世界是安靜的，靜到讓人可以沉下心來，想很多事情。</p>
<br><p>&emsp;&emsp;桃李春風一杯酒，江湖夜雨十年燈！</p>
<br><p>&emsp;&emsp;詩人黃庭堅寫下這首詩的時候，大概和他是同樣的心情吧，心裡都在思念着一些人。</p>
<br><p>&emsp;&emsp;也許，也是這樣一個寂靜的，悽風苦雨的夜晚。</p>
<br><p>&emsp;&emsp;不知道過了多久，許七安挑了兩次燈，才讓自己從悵然的情緒裡掙脫。</p>
<br><p>&emsp;&emsp;人不能一直沉浸在自己的世界裡，該做的事情還有很多。</p>
<br><p>&emsp;&emsp;許七安坐在桌邊，取出玉石小鏡，輸入信息：“呵，京城又出事了。”</p>
<br><p>&emsp;&emsp;PS：這章是昨天的，昨天白天有事，還欠着大家一章，倔強的熬夜到現在，總算寫出來了。睡覺去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
