<title>《大奉打更人》▷ 928.第896章 最後的日記</title><br><p>&emsp;&emsp;第896章 最後的日記</p>
<br><p>&emsp;&emsp;“朝廷裡的大官見了我也得恭恭敬敬，我可是爲大奉流過血的人，還是陛下的直系，沒人敢得罪我。”</p>
<br><p>&emsp;&emsp;他挺胸擡頭，滿臉驕傲。</p>
<br><p>&emsp;&emsp;那表情和姿態，就像一個有了出息的兒子再向父親炫耀，期盼能得到誇獎。</p>
<br><p>&emsp;&emsp;但龍圖只是哼一聲：</p>
<br><p>&emsp;&emsp;“哪天混不下去了，記得回來種田打獵。”</p>
<br><p>&emsp;&emsp;說完，帶着寶貝閨女麗娜轉身離開。</p>
<br><p>&emsp;&emsp;莫桑撇撇嘴，轉身朝一衆禁軍吼道：</p>
<br><p>&emsp;&emsp;“看什麼看，一羣兔崽子。”</p>
<br><p>&emsp;&emsp;走了一段距離後，龍圖停下腳步，回首望着輪廓模糊的南門，默默不語。</p>
<br><p>&emsp;&emsp;麗娜小心瞥了一眼父親，看見這個粗獷魯莽的男人眼裡有着罕見的溫柔和欣慰。</p>
<br><p>&emsp;&emsp;陽光燦爛的午後，秋意燥人。</p>
<br><p>&emsp;&emsp;內城的某座勾欄裡，穿着銀鑼差服的宋廷風手裡拎着酒壺，一手拍打欄杆，附和着一樓戲臺上傳來的曲子。</p>
<br><p>&emsp;&emsp;朱廣孝一如既往的沉悶，自顧自的喝酒，吃菜，偶爾在身邊伺候的美人身上摸索幾下。</p>
<br><p>&emsp;&emsp;而他的對面，是同樣表情冷峻，宛如冰塊的許元槐，許是客人的氣質太過冷漠，身邊伺候的女子有些拘謹。</p>
<br><p>&emsp;&emsp;“美人兒，不要這麼拘束！”宋廷風回過神來，邊摟着自己的“服務員”，邊笑道：</p>
<br><p>&emsp;&emsp;“待會兒進了房，上了牀，你就知道他有多狂。”</p>
<br><p>&emsp;&emsp;許元槐早就習慣了宋廷風的性子，沒什麼表情的繼續喝酒。</p>
<br><p>&emsp;&emsp;宋廷風搖頭嘆道：</p>
<br><p>&emsp;&emsp;“無趣！</p>
<br><p>&emsp;&emsp;“兩個悶罐子！還是寧宴在的時候好啊，好久沒跟他切磋槍法了，元槐，你一點都不像他。”</p>
<br><p>&emsp;&emsp;許元槐還是不理。</p>
<br><p>&emsp;&emsp;宋廷風又道：</p>
<br><p>&emsp;&emsp;“你也到該娶媳婦的年紀了，家裡有給你找媒婆嗎。”</p>
<br><p>&emsp;&emsp;許元槐搖頭：</p>
<br><p>&emsp;&emsp;“家裡夠亂的了，我娘每天都擔心嫂子們打起來，我不想再娶媳婦給她添堵，過幾年再說。”</p>
<br><p>&emsp;&emsp;而且現在這樣也挺好。</p>
<br><p>&emsp;&emsp;許元槐放下酒杯，抱起身邊的女子，進了裡屋。</p>
<br><p>&emsp;&emsp;宋廷風眯着眼，微醺，繼續聽着曲子。</p>
<br><p>&emsp;&emsp;太平盛世，甚好。</p>
<br><p>&emsp;&emsp;“懷慶一年，九月初三，霜露。</p>
<br><p>&emsp;&emsp;忍不住又想寫日記，對於我，對於我的朋友，以及中原百姓來說，眼下大概是風暴雨前最後的寧靜。</p>
<br><p>&emsp;&emsp;大劫一來，生靈塗炭，九州所有生靈都要被獻祭，成爲超品取代天道的祭品。</p>
<br><p>&emsp;&emsp;但在這之前，我可以用手裡筆記錄一下關於他們的點點滴滴。嗯，我給自己製作了一根炭筆，這樣能提高我的書寫速度，遺憾的是，即使用了炭筆，我的字依舊難看。</p>
<br><p>&emsp;&emsp;蠱族的遷徙已經完成，他們暫時居住在關市的集鎮裡，有朝廷提供的糧食和物資，包吃包住，非常安分，唯一的缺點是，力蠱部的人實在太能吃了。</p>
<br><p>&emsp;&emsp;嗯，這次考察蠱族期間，順便和鸞鈺做了幾次深入交流。她提出要做我的妾室，跟着我回京城。</p>
<br><p>&emsp;&emsp;真是個愚蠢的女人，在情蠱部當老大不香嗎，京城有狐狸精，有洛玉衡，有女帝，有飛燕女俠，水太深她把握不住。</p>
<br><p>&emsp;&emsp;她只要握住未來就好了。”</p>
<br><p>&emsp;&emsp;“懷慶一年，九月初五。</p>
<br><p>&emsp;&emsp;北境氣運被巫神掠奪，妖蠻兩族灰飛煙滅，殘部進了楚州，成爲大奉的一部分。</p>
<br><p>&emsp;&emsp;九尾狐應該已經帶着神魔後裔遠航，各方事務都處理完畢，只等待大劫來臨。</p>
<br><p>&emsp;&emsp;鈴音晉升七品了，龍圖委託我帶她去南疆吸收蠱神的氣血之力，這資質也太可怕了吧，再給她十年，就沒有我這個半步武神什麼事了。</p>
<br><p>&emsp;&emsp;除了我之外，許家天賦最好的就是鈴音，其次是玲月。</p>
<br><p>&emsp;&emsp;前幾日，玲月正式出家，拜入靈寶觀，成爲半月真人的嫡傳弟子。玲月擁有極高的修道天賦，拜入靈寶觀是個不錯的選擇，總比嫁人生子，當一個深閨裡的小少婦好。</p>
<br><p>&emsp;&emsp;嬸嬸因爲這件事，差點要投井自盡來脅迫玲月改變主意，不過並沒有成功。</p>
<br><p>&emsp;&emsp;嬸嬸心態炸裂是可以理解的，因爲二郎和王思慕的婚事延後了，用二郎的話說，超品不滅何以成家！</p>
<br><p>&emsp;&emsp;大劫臨近，他沒有成親的心思，畢竟如果大奉扛不住劫難，所有人都要死，成婚便沒了意義。</p>
<br><p>&emsp;&emsp;但嬸嬸還想着二郎早點結婚，她好報孫子孫女，畢竟長女出家當了女冠，大房的侄子雖然風流好色，妻妾成羣，但一個下蛋的都沒有。</p>
<br><p>&emsp;&emsp;不指望二郎，難道指望鈴音？</p>
<br><p>&emsp;&emsp;以鈴音的風格，將來長大了，更大的概率是：娘，孩兒出去打天下了，待俺一統江山，再回來見您！”</p>
<br><p>&emsp;&emsp;“懷慶一年，九月初六。</p>
<br><p>&emsp;&emsp;今天，元霜也拜入了司天監，成爲監正的弟子。但不是親傳弟子，而是孫玄機代師收徒，從此元霜成爲了“啞巴黨”的一員。</p>
<br><p>&emsp;&emsp;只要不是監正的親傳弟子，一切都好說。畢竟想成爲監正弟子，沒十年腦血栓想都別想，這並非好事。</p>
<br><p>&emsp;&emsp;天地會成員裡，阿蘇羅閉關了，據說是修行金剛法相有突破，準備衝擊一品。</p>
<br><p>&emsp;&emsp;李妙真則遊歷天下，行俠仗義積攢功德，去之前與我飲酒到天明，大劫之前，不再相見。</p>
<br><p>&emsp;&emsp;恆遠大師如今是青龍寺主持，歸入大乘佛教門下，他轉修了禪師體系，輔助度厄羅漢撰寫佛經和教義。</p>
<br><p>&emsp;&emsp;聖子完全躺平了，除了定期去司天監討要補腎強身的丹藥，平素裡見不到人。</p>
<br><p>&emsp;&emsp;麗娜和鈴音一如既往的無憂無慮，嘻嘻哈哈，蠢貨好，蠢貨沒煩惱。嗯，在我寫下這句話的時候，窗邊有一隻橘貓經過，我懷疑它是金蓮道長，但不好意思揭穿。”</p>
<br><p>&emsp;&emsp;“懷慶一年，九月初八。</p>
<br><p>&emsp;&emsp;去了一趟司天監，把鍾璃接到許府。</p>
<br><p>&emsp;&emsp;出乎預料，褚采薇竟然把司天監治理的很不錯，她最大的作爲就是不作爲，這就是傳說中無爲而治的厲害之處？”</p>
<br><p>&emsp;&emsp;“懷慶一年，九月初十。</p>
<br><p>&emsp;&emsp;臨安來癸水了，唉，沒有懷孕，洛玉衡夜姬和慕南梔的肚子也沒動靜，看來確實是我的問題。</p>
<br><p>&emsp;&emsp;子嗣困難倒還好，就怕是生殖隔離這樣說好像顯得我不是人。”</p>
<br><p>&emsp;&emsp;“懷慶一年，九月十八，霜殺。</p>
<br><p>&emsp;&emsp;在大奉的節氣裡，今日要祭祀三代內的先祖，在二叔的主持下，我與二郎等人祭祀了祖父。</p>
<br><p>&emsp;&emsp;事後，我看見二叔帶着元霜元槐，偷偷祭祀不當人子。</p>
<br><p>&emsp;&emsp;下午與魏公飲茶，他說如果還有未來，想辭官還鄉，帶着太后雲遊四海。我心說你別亂插旗啊，小心塞上牛羊空許諾。</p>
<br><p>&emsp;&emsp;但轉念想到對慕南梔的承諾，我便沉默了。</p>
<br><p>&emsp;&emsp;見魏淵時忘帶鍾璃，害她被閉着眼睛瞎跑的許鈴音撞到了腰，肋骨斷了兩根。”</p>
<br><p>&emsp;&emsp;“懷慶一年，十月初六。</p>
<br><p>&emsp;&emsp;距離大劫還有一個月，特意拜訪了一些故人，王捕頭和快手兄弟們沒有太大變化，對於他們來說，平凡就是最大的快樂。</p>
<br><p>&emsp;&emsp;朱縣令高升了，但外派到了雍州。</p>
<br><p>&emsp;&emsp;呂青現在是六扇門總捕頭，官位越來越高，修爲也越來越強，只是依舊沒有嫁人。何必呢，唉！</p>
<br><p>&emsp;&emsp;苗有方在禁軍裡混的不錯，已經踏入四品，就等着熬資歷或立軍功升職成統領。</p>
<br><p>&emsp;&emsp;午後與宋廷風，朱廣孝和春哥勾欄聽曲，爲了不讓春哥發狂，我刻意把小可憐送回了司天監。</p>
<br><p>&emsp;&emsp;廣孝的媳婦懷孕了，宋廷風依舊孑然一身，我知道他想要什麼，知道他嚮往着車水馬龍的小道，每到黃昏和清晨，小道會掛滿白霜。因此不願成親。</p>
<br><p>&emsp;&emsp;打更人衙門承載了我許多回憶，現在想想，連朱氏父子都是回憶裡重要的一部分，對姓朱的那一刀，劈開了我璀璨不凡的一生。”</p>
<br><p>&emsp;&emsp;“懷慶一年，十月初八。</p>
<br><p>&emsp;&emsp;今日去了一趟東北和南疆，靖山城方圓百里生靈絕跡，巫神的力量不斷擴散，凡人無法在祂的威壓下生存。</p>
<br><p>&emsp;&emsp;南疆的土著和絕大部分動物，已經徹底化蠱。慶幸的是，這段時間一直有和蠱族首領們前往南疆清除蠱獸，因此沒有超凡蠱獸誕生。</p>
<br><p>&emsp;&emsp;留給九州的時間不多了。”</p>
<br><p>&emsp;&emsp;“懷慶一年，十月十一。</p>
<br><p>&emsp;&emsp;這是我最後一篇日記，想寫一些只對自己說的話。</p>
<br><p>&emsp;&emsp;記得剛來到這個世界，對於充斥着超凡力量的九州，我內心彷徨和恐懼居多，所以只想過三妻四妾腰纏萬貫的乏味生活，並不願追逐權力和力量。</p>
<br><p>&emsp;&emsp;可惜，隨我甦醒那日起，就註定了我接下來的命運。</p>
<br><p>&emsp;&emsp;起初，推着我往前走的是命運，是危機，它們讓我不得不瘋狂提升自己，只爲了活下來。</p>
<br><p>&emsp;&emsp;貞德，巫神教，佛門，監正，許平峰，這些人，這些勢力，他們始終在追趕着我，推動着我.</p>
<br><p>&emsp;&emsp;後來，不知道從什麼時候開始，我嘗試着主動爲身邊的人、爲中原的百姓做一些事，爲此可以衝冠一怒，可以不顧性命。</p>
<br><p>&emsp;&emsp;也許是在我爲了一個小姑娘，朝上級斬出那一刀開始；也許是我爲了鄭大人，爲了楚州百姓，喊出“不當官”開始。</p>
<br><p>&emsp;&emsp;但不管如何，現在的我，很明白自己想要什麼。</p>
<br><p>&emsp;&emsp;這段時間裡，我時常回憶前世的種種經歷，我依然能清晰的記着父母的音容笑貌，記着燈紅酒綠的大都市，記得行色匆匆的社畜們。</p>
<br><p>&emsp;&emsp;我突然意識到，上輩子的生活雖然勞累，但至少大部分人都能平安喜樂。</p>
<br><p>&emsp;&emsp;可九州的百姓、九州的生靈，生活在皇權至上，力量至上的世界，弱者天生就是任人宰割的。</p>
<br><p>&emsp;&emsp;而這些不是最殘酷的，超品的復甦纔是真正的滅世之災。</p>
<br><p>&emsp;&emsp;我現在做的事，用四句話形容——爲天地立心，爲生民立命，爲往聖繼絕學，爲萬世開太平。</p>
<br><p>&emsp;&emsp;當初爲了在二郎面前裝逼寫的四句話，竟真的貫穿了我的人生，短短三年的人生。</p>
<br><p>&emsp;&emsp;命運真是奇妙。</p>
<br><p>&emsp;&emsp;最後，在與我有情感交織的女子裡，我最愛的是慕南梔，可能是因爲她漂亮，可能是因爲性格，說不清楚，愛情本身就說不清楚。</p>
<br><p>&emsp;&emsp;最憐惜的是鍾璃，她總是那麼倒黴，受傷時就喜歡用小鹿般柔弱的目光看着你，試問男人誰不會憐惜她呢。</p>
<br><p>&emsp;&emsp;最敬重的是李妙真，只因一句話：但行好事，莫問前程。</p>
<br><p>&emsp;&emsp;以前的我做不到，現在的我能做到。而她，一直都在做。</p>
<br><p>&emsp;&emsp;最疼愛的是臨安，她是一朵從淤泥裡生長出來的蓮花，出生皇室，卻依舊保留着天真爛漫的性情，她對我的好，是傾盡全力真心真意的。</p>
<br><p>&emsp;&emsp;最看重的人是懷慶，她是個當之無愧的女強人，有野心有抱負有手腕，但不心狠手辣，有血有肉，這要感謝魏淵和紫陽居士。</p>
<br><p>&emsp;&emsp;他們的教導對懷慶有着重要的引導作用。</p>
<br><p>&emsp;&emsp;最感激的是洛玉衡，除了魏公之外，她對我恩情最重。從殺貞德到江湖遊歷，再到雲州叛亂，她始終對我不離不棄，爲我以身涉險。</p>
<br><p>&emsp;&emsp;對女人來說，易求無價寶難得有情郎，對男人來說，一個願意與你風雨同舟的女子，你有什麼理由不愛她呢。</p>
<br><p>&emsp;&emsp;而夜姬，是唯一讓我感覺到自己是封建時代“大老爺”的女子，這麼說顯得我這位半步武神很心酸，但確實如此，除了夜姬之外，其他魚兒都不是省油的燈，不，她們是火炬。</p>
<br><p>&emsp;&emsp;一不小心我就會引火燒身，陷入修羅場裡。</p>
<br><p>&emsp;&emsp;嗯，目前，最想睡的女人是九尾狐。</p>
<br><p>&emsp;&emsp;絕世妖姬，風華絕代。</p>
<br><p>&emsp;&emsp;當然，我現在並不打算把這個念頭付諸行動，畢竟她在海外，鞭長莫及。</p>
<br><p>&emsp;&emsp;許七安！</p>
<br><p>&emsp;&emsp;十月十三。</p>
<br><p>&emsp;&emsp;雲鹿書院，趙守穿着緋色官袍，戴着官袍，一絲不苟的登上臺階，來到亞聖殿。</p>
<br><p>&emsp;&emsp;PS：九十八章吧，應該是九十八章，我寫錯了，把金蓮道長寫成趙守了。院長一直是三品大圓滿，入朝爲官後，積攢氣運，才能晉升二品。以前是靠着儒冠和刻刀，才擁有比肩二品的戰力。</p>
<br><p>&emsp;&emsp;(本章完)</p>
