<title>《大奉打更人》▷ 117.第115章 同時薅羊毛</title><br><p>&emsp;&emsp;第115章 同時薅羊毛</p>
<br><p>&emsp;&emsp;五號似乎腦子不太聰明的亞子和我的采薇姑娘是一個級別的許七安心裡評價。</p>
<br><p>&emsp;&emsp;他在心裡重新定義了地書聊天羣裡的人物：</p>
<br><p>&emsp;&emsp;一號在朝廷內部很有地位，是個窺屏狂魔。</p>
<br><p>&emsp;&emsp;二號是天字號大憤青，但很有智慧，當日就是他（她）在祭祖大典試探自己和一號。</p>
<br><p>&emsp;&emsp;四號與人宗道首交情不錯，曾經入朝爲官，而今浪蕩天涯。</p>
<br><p>&emsp;&emsp;五號是個妹子，南疆蠱族人，腦子不太聰明的亞子。</p>
<br><p>&emsp;&emsp;六號是個大奉版魯智深，修爲很高。</p>
<br><p>&emsp;&emsp;七號跑路，地書碎片在二號手裡，二號和七號的關係非同一般。</p>
<br><p>&emsp;&emsp;八號閉死關，潛水很久了。</p>
<br><p>&emsp;&emsp;九號是天地會發起人金蓮道長，老銀幣。</p>
<br><p>&emsp;&emsp;五號自閉了好一會兒，才傳書發聲：【好吧，老孃就是南疆蠱族的人，堂堂正正光明磊落，我有一個重要消息要說。三號，我用這個和你交換桑泊案。】</p>
<br><p>&emsp;&emsp;【九：五號，貧道傷勢尚未痊癒。你若是想說，先讓大家一致同意，欠你一個情報或等價的白銀。】</p>
<br><p>&emsp;&emsp;天地會衆人沉默了一下，表示同意欠五號一個情報。</p>
<br><p>&emsp;&emsp;【五：蠱神初步復甦了。】</p>
<br><p>&emsp;&emsp;蠱神？超越品級的存在，蠱師體系的開創者？許七安吃了一驚，雖然通過白嫖天地會內部信息，知道一點關於“仙佛”可能真實存在的真相。</p>
<br><p>&emsp;&emsp;但他還是覺得荒誕。</p>
<br><p>&emsp;&emsp;地書聊天羣許久沒人說話，看來這個消息帶給衆人的震驚不啻於桑泊被炸。</p>
<br><p>&emsp;&emsp;【五：昨天，極淵裡溢出了一縷蠱神氣息，寨子裡養的低級蠱全部暴斃，高級蠱發狂，攻擊族人。老孃的本命蠱也險些失控了。阿爹說，時隔數千年，蠱神終於復甦了，但這並不是好事。】</p>
<br><p>&emsp;&emsp;【二：不是好事？】</p>
<br><p>&emsp;&emsp;【五：嗯，蠱神是混亂的根源，吞噬和繁衍烙印在本能中，如果它復甦的話，南疆所有生物都會成爲它交配、吞噬的對象。它會把整個九州變成只有蠱的世界！所以，我們蠱族正在召集強者，打算過幾天潛入極淵，查看情況。】</p>
<br><p>&emsp;&emsp;臥槽，還有這種事？蠱神是這樣一種生物？</p>
<br><p>&emsp;&emsp;許七安嚇了一跳，絕不是腦補什麼觸手、銀魔之類的東西，是真的被蠱神的邪惡給震驚到了，對！</p>
<br><p>&emsp;&emsp;許七安迫切的想要知道蠱神的其他信息，奈何沒有人發問。</p>
<br><p>&emsp;&emsp;【九：這確實是讓人震撼的消息。】</p>
<br><p>&emsp;&emsp;【三：道長，蠱神沉睡的原因，是否也是被封印了？】</p>
<br><p>&emsp;&emsp;許七安旁敲側擊蠱神的信息。</p>
<br><p>&emsp;&emsp;【九：不知道，蠱神存在的年代過於久遠，人類還沒有學會使用文字前，牠就已經存在。你可以問一問五號，不過，單憑蠱神復甦這件事本身，恐怕價值就超過你的桑泊案了。】</p>
<br><p>&emsp;&emsp;價值超過我的桑泊案？許七安心裡不服。</p>
<br><p>&emsp;&emsp;【五：哈哈，三號，你要想知道蠱神的其他信息，可以選擇和我交易。】</p>
<br><p>&emsp;&emsp;【三：你想要什麼？】</p>
<br><p>&emsp;&emsp;【五：我哥哥還沒成親，聽說你們大奉的鎮北王妃是世間第一美人，我要她做我嫂子。】</p>
<br><p>&emsp;&emsp;你在想屁吃有這能耐我自己獨上其身不是更好，憑什麼給把美人讓給你哥哥許七安回覆：【一個王妃不夠，長公主也是個絕色大美人，還有我們大奉的國師，我一起給你打包送過去。】</p>
<br><p>&emsp;&emsp;【五：好呀好呀！】</p>
<br><p>&emsp;&emsp;【一：如果只是這些廢話的話，那我要休息了，請兩位三緘其口。】</p>
<br><p>&emsp;&emsp;一號跳出來打斷了話題。</p>
<br><p>&emsp;&emsp;五號不鬧了，因爲她也想知道桑泊案的經過，傳書說：【我只知道蠱神是蠱師體系的來源，是世間所有蠱的源頭。】</p>
<br><p>&emsp;&emsp;見五號發言完畢，許七安措詞了一下，開始分享自己掌握的桑泊案情況：</p>
<br><p>&emsp;&emsp;【桑泊底下封印的東西，或許與妖族有關，目前大奉官方已經初步確定，炸燬桑泊的勢力，很可能是妖族。但不知道是北方的，還是萬妖國餘孽。】</p>
<br><p>&emsp;&emsp;許七安並不怕一手消息走漏會引來其他人對自己身份的猜測。</p>
<br><p>&emsp;&emsp;因爲當時在議事廳裡開會的官員有很多，刑部、府衙、打更人都在其中。雲鹿書院獲得消息的渠道不一定是打更人衙門。</p>
<br><p>&emsp;&emsp;妖族？</p>
<br><p>&emsp;&emsp;怎麼又和妖族扯上關係了，妖族爲什麼要炸燬桑泊底下的封印物。</p>
<br><p>&emsp;&emsp;天地會衆人一頭霧水。</p>
<br><p>&emsp;&emsp;不過，他們意識到了一件事，那就是桑泊案背後牽扯的內幕絕對不簡單。</p>
<br><p>&emsp;&emsp;想解開這一切，大概只有弄清楚桑泊底下封印的是什麼東西。</p>
<br><p>&emsp;&emsp;【一：不可能，桑泊的守衛嚴密，就算是高品強者也無法潛入，妖族怎麼炸燬桑泊？火藥從哪裡來？】</p>
<br><p>&emsp;&emsp;【三：這件事，朝廷已經查清楚了，太康縣境內大黃山發現過硝石礦，但已被採集一空，採集者正是妖族。一號，你的消息渠道不行啊。另外，私通妖族的碟子也已經查出來了，是金吾衛的百戶周赤雄，不過他帶着家眷潛逃。】</p>
<br><p>&emsp;&emsp;【一：那麼這條線索就斷了。】</p>
<br><p>&emsp;&emsp;【三：呵，這倒未必，不久後，朝廷肯定會發布通緝令，周赤雄要麼離開大奉，要麼躲藏在一個安全的地方，你們覺得他會躲在哪裡？】</p>
<br><p>&emsp;&emsp;二號率先搶答：【那還用說，肯定是雲州。】</p>
<br><p>&emsp;&emsp;雲州的情況，地書天地會裡沒有人比（他）她更瞭解。</p>
<br><p>&emsp;&emsp;到這裡，許七安目的達到了，他就是想借此展開話題，讓二號幫自己留意雲州，看能不能抓到周百戶。</p>
<br><p>&emsp;&emsp;但按照他的人設，是不該對一個逃犯這麼上心的，因爲愛國？這個理由太敷衍了。</p>
<br><p>&emsp;&emsp;【一：二號，你在雲州頗有勢力，能不能幫我留意一下週赤雄？】</p>
<br><p>&emsp;&emsp;乾的漂亮許七安振奮了一下。</p>
<br><p>&emsp;&emsp;在一號心裡，二號似乎比官府更加靠譜？</p>
<br><p>&emsp;&emsp;【二：我拒絕幫你。】</p>
<br><p>&emsp;&emsp;【一：我會提供報酬。】</p>
<br><p>&emsp;&emsp;【二：不，我拒絕幫你！】</p>
<br><p>&emsp;&emsp;一號不再說話了，地書羣裡陷入了短暫的沉默。</p>
<br><p>&emsp;&emsp;一號和二號似乎關係不怎麼好其他人也不勸勸是因爲我加入之前，他倆有過沖突或者過節？</p>
<br><p>&emsp;&emsp;額這樣不行啊，二號不幫忙的話，雲州那麼大，怎麼揪出周赤雄。</p>
<br><p>&emsp;&emsp;我應該出面，這樣既能賣一號人情，又能收回二號那裡的“欠款”。</p>
<br><p>&emsp;&emsp;血賺！</p>
<br><p>&emsp;&emsp;許七安輸入信息：【二號，你幫我留意一下週赤雄，就當是還了上次的債。至於一號，很抱歉，你又欠我一個人情。兩位覺得如何？】</p>
<br><p>&emsp;&emsp;(本章完)</p>
