<title>《大奉打更人》▷ 174.第171章 不借，滾...</title><br><p>&emsp;&emsp;第171章 不借，滾</p>
<br><p>&emsp;&emsp;廚娘沒在意，繼續忙活着，大郎愛待着就待着，他是主人，自己幾個是下人，沒有下人管主人的道理。再說，夫人每次和他鬥嘴，都被氣的翻白眼。</p>
<br><p>&emsp;&emsp;家裡除了老爺，大概就只有一張嘴能開出花的二郎可以跟大郎鬥嘴。</p>
<br><p>&emsp;&emsp;許七安站在邊上看着，第一鍋菜是冬筍炒肉，趁着廚娘翻炒時，他舀了一小勺“雞精”進去。</p>
<br><p>&emsp;&emsp;然後夾了一筷子，品嚐後，微微點頭。</p>
<br><p>&emsp;&emsp;鮮味提升不少，但還無法與真正的雞精相比。</p>
<br><p>&emsp;&emsp;鳥苷酸和穀氨酸鈉是相輔相成的想要達到上輩子的味道還是得研製出味精啊許七安還算滿意。</p>
<br><p>&emsp;&emsp;廚娘見狀，取了筷子，夾一塊筍，細細品嚐。</p>
<br><p>&emsp;&emsp;她眼睛瞬間睜大，忘記了炒菜。</p>
<br><p>&emsp;&emsp;這味道是她既熟悉，又陌生的。有雞肉的味道，但雞肉絕對無法這麼鮮。小小一勺，竟然讓筍的鮮味提升了數個檔次，這是高湯無法做到的。</p>
<br><p>&emsp;&emsp;許七安看了她一眼，劈手奪過勺子炒菜，免得糊了。</p>
<br><p>&emsp;&emsp;“好像很好吃？”另外兩位廚娘有些意動，看着她。</p>
<br><p>&emsp;&emsp;“太，太好吃了，我從來沒有吃過這麼入味的菜”廚娘激動的說。</p>
<br><p>&emsp;&emsp;前廳，許玲月掐着飯點過來，四顧張望，嬌聲說：“大哥呢？”</p>
<br><p>&emsp;&emsp;往常這個時候，大哥已經坐在桌邊等着開飯，順手逗弄許鈴音，把她夾在咯吱窩裡致命搖擺。</p>
<br><p>&emsp;&emsp;或者跟娘鬥嘴，嬸侄倆兩看相厭。</p>
<br><p>&emsp;&emsp;“今日休沐，可能是去教坊司了。”低頭擦拭佩刀的許平志說。</p>
<br><p>&emsp;&emsp;“爹就知道胡說，大哥連勾欄都不去的。”許玲月鼓了鼓腮，一臉不悅。</p>
<br><p>&emsp;&emsp;是啊，我以前也這麼認爲的你不去勾欄的大哥，現在是教坊司花魁們爭相追捧的人物了。</p>
<br><p>&emsp;&emsp;許平志心裡感慨，道：“他現在是練氣境，已經不需要守身，去教坊司不是人之常情嘛，哪個男人不去”</p>
<br><p>&emsp;&emsp;忽然感覺到側方有殺氣，許平志頭也不擡，繼續擦拭佩刀，改口道：“你爹我和二郎就從來不去，寧宴許是去過，但都是因爲應酬，沒法子。</p>
<br><p>&emsp;&emsp;“說起來，我們許家的男兒，都不愛去煙花之地。”</p>
<br><p>&emsp;&emsp;許玲月相信了父親的話，想着驕傲的二哥和老實的大哥，確實不是那種留戀煙花之地的男人。</p>
<br><p>&emsp;&emsp;“嗯”一聲，安心的坐在桌邊。</p>
<br><p>&emsp;&emsp;“娘，我要去桂月樓。”許鈴音從桌底鑽出來，嚇了嬸嬸一跳。</p>
<br><p>&emsp;&emsp;嬸嬸不愛搭理她。許二叔語重心長的教育女兒：“鈴音，桂月樓不能常去，要銀子的。”</p>
<br><p>&emsp;&emsp;“大哥昨天就帶我去了。”許鈴音不服。</p>
<br><p>&emsp;&emsp;“那你找你大哥去。”許平志擺擺手，不願意教育女兒了，這個女兒過於愚蠢，雲鹿書院的先生都教不了她。</p>
<br><p>&emsp;&emsp;嬸嬸感慨道：“桂月樓的廚子據說是宮裡出來的，手藝在京城都是一絕，咱們家要是能請到這樣廚子多好。”</p>
<br><p>&emsp;&emsp;“好香呀”許鈴音忽然說，她抽動鼻翼，看向門外。</p>
<br><p>&emsp;&emsp;慢了一秒，煉氣境巔峰的許平志才嗅到濃郁的鮮味。</p>
<br><p>&emsp;&emsp;俄頃，廚娘們捧着飯菜進來，隨行的還有許七安，不過就連最喜歡大哥的許玲月都不關注他，目光牢牢的黏在菜餚。</p>
<br><p>&emsp;&emsp;閃着油光的冬筍炒肉、醋溜白菜、山藥湯、韭菜炒蛋、蓮藕燉排骨、紅油茭白以及許七安親手炸的豬蹄膀。</p>
<br><p>&emsp;&emsp;“今天的菜好香啊。”許平志意外道。</p>
<br><p>&emsp;&emsp;他招了招手，馭來一塊外皮鬆脆的蹄膀，上面塗抹着灰呼呼的醬料。嗅着令人唾液分泌的鮮味，許平志迫不及待的塞進嘴裡咀嚼。</p>
<br><p>&emsp;&emsp;“竟然如此美味？”他震驚的說道。</p>
<br><p>&emsp;&emsp;“老爺太浮誇了。”嬸嬸撇撇嘴，等廚娘把菜盤子擺好，她夾了一筷子筍，咀嚼幾口後，瞬間睜大美眸。</p>
<br><p>&emsp;&emsp;菜還是那個菜，並沒有什麼奇特，可那股子鮮味炸開了味蕾，帶來了味覺衝擊。</p>
<br><p>&emsp;&emsp;往常燒菜，最多澆一勺高湯，高湯也分三六九等，其實沒有想象中的那麼美味，因爲這個時代的高湯沒有味精等作料搭配，提升的味道有限。</p>
<br><p>&emsp;&emsp;包括喝雞湯或吃香菇，單純只是吃香菇，已經會讓人覺得鮮，而許七安使用的是整整兩籮筐提純出的精華，對味蕾的衝擊極其強烈。</p>
<br><p>&emsp;&emsp;嬸嬸驚奇的看向廚娘們，眸子裡閃爍着亮光：“今日的菜與往日格外不同，你們怎麼做到的。”</p>
<br><p>&emsp;&emsp;許玲月和許平志也停下筷子，興趣十足的等待廚娘回答。</p>
<br><p>&emsp;&emsp;只有許鈴音不關心，她只關心有多少好吃的菜能進自己肚子裡。</p>
<br><p>&emsp;&emsp;“是大郎的秘製配方”廚娘連忙擺手。</p>
<br><p>&emsp;&emsp;一家人頓時看向了許七安，許平志驚訝道：“你哪來的配方？”</p>
<br><p>&emsp;&emsp;許玲月和嬸嬸好奇看他。</p>
<br><p>&emsp;&emsp;許七安下筷如飛，解釋道：“我就是覺得家裡的飯菜寡淡，桂月樓的飯菜又太貴，自己瞎搗鼓了些東西，看起來味道還不錯。”</p>
<br><p>&emsp;&emsp;許二叔微微點頭，扭頭一看桌子，瞪大眼睛：“許鈴音！”</p>
<br><p>&emsp;&emsp;許鈴音爬到桌上，把菜盤子往自己身邊挪。</p>
<br><p>&emsp;&emsp;“都是我的。”她豎着眉頭，脆生生的說。</p>
<br><p>&emsp;&emsp;許七安卯時趕到衙門，一直到中午，什麼事都沒做，光顧着應付那些入獄歸來的銅鑼銀鑼。</p>
<br><p>&emsp;&emsp;他們昨日已經從同僚口中得知了工部尚書倒臺的消息，也知道了那場決定他們去留的案子。</p>
<br><p>&emsp;&emsp;若沒有許七安在中間起到的作用，他們很多人的命運也許將要改變。</p>
<br><p>&emsp;&emsp;好不容易應付了他們，許七安綁好銅鑼，掛上佩刀，午後的職責是巡街。</p>
<br><p>&emsp;&emsp;“寧宴，你有段時間沒去教坊司了。”沉默寡言的朱廣孝突然說。</p>
<br><p>&emsp;&emsp;因爲我現在產生了錯覺，不是我在嫖花魁，而是她們在嫖我許七安無奈道：“我感覺快到練氣境巔峰了，打算嘗試衝擊煉神境。”</p>
<br><p>&emsp;&emsp;練氣境巔峰朱廣孝和宋廷風愣愣的看着他。</p>
<br><p>&emsp;&emsp;他們倆也是練氣境巔峰，這並不困難，只要日積月累的吐納，踏入巔峰不過是時間問題。</p>
<br><p>&emsp;&emsp;難的是積攢功勳，換取觀想圖。</p>
<br><p>&emsp;&emsp;可許七安加入打更人滿打滿算才兩個月，這就練氣境巔峰了，這是什麼資質？</p>
<br><p>&emsp;&emsp;“那你可要好好積攢功勳。”宋廷風酸溜溜的說，又鬱悶補充道：“但以你從桑泊案至今的積蓄，感覺已經足夠了。”</p>
<br><p>&emsp;&emsp;“嗯。”許七安輕飄飄的岔開話題：“我打算積攢兩週再去教坊司。”</p>
<br><p>&emsp;&emsp;教坊司永遠是他們活躍氣氛最好的話題，宋廷風擠眉弄眼：“那浮香姑娘有罪受了。”</p>
<br><p>&emsp;&emsp;邊走邊說，來到衙門口，三人的目光被一位青色僧衣，魁梧高大的和尚吸引。</p>
<br><p>&emsp;&emsp;他的僧衣略顯破舊，脖子掛着一條粗大的佛珠，大光頭上有兩排結疤，神色苦大仇深。</p>
<br><p>&emsp;&emsp;正是恆遠和尚。</p>
<br><p>&emsp;&emsp;看到許七安出來，恆遠眼睛一亮，大步迎上來，雙手合十：“許大人。”</p>
<br><p>&emsp;&emsp;不借，滾許七安打斷他，無奈道：“恆遠大師，我有公務在身，咱們長話短說。本官一個月也就五兩銀子的月俸，囊中羞澀。”</p>
<br><p>&emsp;&emsp;說話的同時，他目光往下，瞟見恆遠的布鞋已經破爛，兩根腳趾頭探出來。</p>
<br><p>&emsp;&emsp;原來是找寧宴借銀子的宋廷風和朱廣孝神色不善的盯着恆遠。</p>
<br><p>&emsp;&emsp;見許七安拒絕的乾脆利索，恆遠沉默了許久，躬身道：“貧僧知道了。”</p>
<br><p>&emsp;&emsp;看見大和尚離開的背影，許七安沒來由的想起念中學時，大老遠跑學校給他送菜的父親，被他一臉嫌棄的埋怨送菜不及時後，也是這孤零零離開的背影。</p>
<br><p>&emsp;&emsp;“誒等等，”許七安喊住他，吐出一口氣：“這次又要借多少銀子，話先說清楚，太多我可不借，我最近確實沒什麼銀子。”</p>
<br><p>&emsp;&emsp;PS：今天可能沒有加更了，有點累，想睡覺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
