<title>《大奉打更人》▷ 699.第674章 餵養七絕蠱（10876/10w）</title><br><p>&emsp;&emsp;第674章 餵養七絕蠱（1087610w）</p>
<br><p>&emsp;&emsp;“沒可能。</p>
<br><p>&emsp;&emsp;“他又不是我們力蠱部的人，麗娜不可能把族中的秘術傳來外族人.”</p>
<br><p>&emsp;&emsp;說着說着，長老們齊齊沉默，看向了許鈴音。</p>
<br><p>&emsp;&emsp;他們忽然想起，愛徒許鈴音的蠱術就是麗娜傳授的。而理由是而這孩子天賦異稟。</p>
<br><p>&emsp;&emsp;萬一，萬一那小子也是個修行力蠱的天才呢？</p>
<br><p>&emsp;&emsp;大長老臉色一變：“走走走，回去問問麗娜。”</p>
<br><p>&emsp;&emsp;大長老一行人返回力蠱部，直奔族長居住的大院子。</p>
<br><p>&emsp;&emsp;“麗娜，麗娜！”</p>
<br><p>&emsp;&emsp;大長老扯着嗓子一陣嗷叫。</p>
<br><p>&emsp;&emsp;麗娜捧着一隻木碗奔出來，碗裡盛着快要溢出來的秘方：</p>
<br><p>&emsp;&emsp;“幹嘛.”</p>
<br><p>&emsp;&emsp;大長老大步奔到近前，瞪眼，一臉警惕：“你是不是也傳授力蠱秘術給那個許七安了？”</p>
<br><p>&emsp;&emsp;麗娜邊吃邊回答：“沒有啊，我只有鈴音一個徒弟。”</p>
<br><p>&emsp;&emsp;二長老立刻糾正：“你只是代父授業，我們纔是她的師父。”</p>
<br><p>&emsp;&emsp;幾位長老鬆了口氣，又有些失望。</p>
<br><p>&emsp;&emsp;鬆口氣是因爲麗娜這個不太聰明的姑娘，總算沒有喪心病狂的胡亂泄露族中秘術。</p>
<br><p>&emsp;&emsp;失望則是如果此事爲真，那許七安可能是比許鈴音更可怕的天才。</p>
<br><p>&emsp;&emsp;“許寧宴怎麼沒回來。”</p>
<br><p>&emsp;&emsp;麗娜朝後面張望幾眼，神色一喜：“阿爹回來了。”</p>
<br><p>&emsp;&emsp;衆人側頭看向身後，龍圖赤着腳，步伐穩健的朝這邊走來。</p>
<br><p>&emsp;&emsp;走的近了，大長老等人發現龍圖一臉凝重。</p>
<br><p>&emsp;&emsp;“有事？”</p>
<br><p>&emsp;&emsp;大長老拄着柺杖，問道。</p>
<br><p>&emsp;&emsp;這不需要動腦子，只要對龍圖足夠了解就行。</p>
<br><p>&emsp;&emsp;龍圖點點頭：“來了一個外鄉人，說是雲州那邊的，希望我們出兵打大奉。”</p>
<br><p>&emsp;&emsp;他把會議的經過，雲州術士的條件，仔細說給幾位長老。</p>
<br><p>&emsp;&emsp;“你是什麼看法。”</p>
<br><p>&emsp;&emsp;大長老沒有輕易做決定，而是先詢問龍圖的意見。</p>
<br><p>&emsp;&emsp;“肯定不打，打的徒弟沒了，還不知道要死多少人。再說那什麼監正大弟子，跟我們又不熟，沒道理人家說一句，我們就傻乎乎的上。”</p>
<br><p>&emsp;&emsp;龍圖沒好氣道。</p>
<br><p>&emsp;&emsp;“但如果是真的，其他六部肯定會打。”大長老一口斷定。</p>
<br><p>&emsp;&emsp;“如果我們不打，將來打贏了，我們分不到好處，力蠱部在蠱族的地位也會降低。”二長老說。</p>
<br><p>&emsp;&emsp;龍圖甕聲甕氣道：</p>
<br><p>&emsp;&emsp;“不怕，等將來鈴音晉升超凡，我們族就有三個超凡，地位只會高不會低。</p>
<br><p>&emsp;&emsp;“我早就想到了，就算不打，我們也是蠱族最強勢的。”</p>
<br><p>&emsp;&emsp;大長老一張老臉笑開花：</p>
<br><p>&emsp;&emsp;“真不愧是你，狗崽子，當年選你當族長沒錯兒。看老子我眼光多毒辣。”</p>
<br><p>&emsp;&emsp;慕南梔扶着額頭，退後了幾步。</p>
<br><p>&emsp;&emsp;龍圖咧了咧嘴，忽然又沉下臉：</p>
<br><p>&emsp;&emsp;“他們準備獵殺許七安，我說了不會管，但不能真不管，這事兒不好搞。”</p>
<br><p>&emsp;&emsp;他剛說完，旋即眉頭一皺：</p>
<br><p>&emsp;&emsp;“他們來了。”</p>
<br><p>&emsp;&emsp;話音落下，前方大樹的樹蔭裡，影子扭曲，慢慢浮出一團陰影。</p>
<br><p>&emsp;&emsp;陰影散去，五個身影出現在樹蔭下。</p>
<br><p>&emsp;&emsp;披着斗篷的行屍；穿白色裹胸、小褲，外罩薄紗長裙的鸞鈺；雙耳墜着細長小蛇的淳嫣；穿獸皮縫製長袍的跋紀；滿頭銀絲，皺紋遍佈的天蠱婆婆。</p>
<br><p>&emsp;&emsp;至於暗影部的首領，他並沒有出現，把自己好好的藏在樹蔭裡。</p>
<br><p>&emsp;&emsp;斗篷行屍淡淡道：</p>
<br><p>&emsp;&emsp;“姓許的在哪裡。”</p>
<br><p>&emsp;&emsp;PS：先更後改，睡了一會兒，今兒還得加半天班。</p>
<br><p>&emsp;&emsp;(本章完)</p>
