<title>《大奉打更人》▷ 361.第349章 埋伏</title><br><p>&emsp;&emsp;第349章 埋伏</p>
<br><p>&emsp;&emsp;許七安鋪開準備好的信紙，取來筆墨，提筆書寫：</p>
<br><p>&emsp;&emsp;“離京半旬，已至黃油郡，此地有特產黃油玉，此玉質地油軟，觸手溫潤，我頗爲喜愛，便買了毛坯，爲殿下雕刻了一枚印章。</p>
<br><p>&emsp;&emsp;印章有字，曰：你拈花一笑，落霞漫天。”</p>
<br><p>&emsp;&emsp;這是寫給懷慶的，他把印章一起塞入信封。</p>
<br><p>&emsp;&emsp;第二封信是寫給裱裱的：</p>
<br><p>&emsp;&emsp;“離京半旬，已至黃油郡，此地有特產黃油玉，此玉質地油軟，觸手溫潤，我頗爲喜愛，便買了毛坯，爲殿下雕刻了一枚玉佩。</p>
<br><p>&emsp;&emsp;“我是個俗氣透頂的人，見山是山，見海是海，見花是花。唯獨見了你，腦海裡只有四個字：三生三世。”</p>
<br><p>&emsp;&emsp;他把玉佩放進信封。</p>
<br><p>&emsp;&emsp;第三封信和第四封信，寫給采薇和麗娜，如出一轍的內容：</p>
<br><p>&emsp;&emsp;“離京半旬，已至黃油郡世上美味千千萬，聽說在某個無法抵達的遙遠國度，有一種人間美味叫“胡建人”，以後有機會，想帶你去找找，尋遍天涯海角。”</p>
<br><p>&emsp;&emsp;他把玉雕的饅頭塞進信封。</p>
<br><p>&emsp;&emsp;第五封信寫給鍾璃：</p>
<br><p>&emsp;&emsp;“離京半旬，已至黃油郡我不在京城的日子裡，要好好待在司天監地底。我們要相信，苦難的日子終將過去，再吃些苦，再受些罪，一切都會從苦難中開出花來。</p>
<br><p>&emsp;&emsp;“以後做我的小公舉，只吃XX不吃苦。”</p>
<br><p>&emsp;&emsp;他把八角護符放進去。</p>
<br><p>&emsp;&emsp;然後是玲月和浮香的信，以及她們的物件。</p>
<br><p>&emsp;&emsp;第六封信寫給玲月。</p>
<br><p>&emsp;&emsp;“離京半旬，已至黃油郡爲兄一路平安，只是有些想家，想家中溫柔可親的妹子。等大哥這趟回來，再給你打些首飾。在爲兄心裡，玲月妹妹是最特殊的，無人可以取代。”</p>
<br><p>&emsp;&emsp;第七封信寫給浮香。</p>
<br><p>&emsp;&emsp;“忘記哪位大儒說過，人生得一知己，此生無憾。浮香姑娘便是我的紅顏知己，希望我們的情誼天長地久，比黃金還恆遠”</p>
<br><p>&emsp;&emsp;請繼續保持我們目前的關係！</p>
<br><p>&emsp;&emsp;每一條魚，都要有不同的寄語。要充分體現出對她們的關心和重視，讓她們覺得自己是最重要的。斷然不能敷衍了事。</p>
<br><p>&emsp;&emsp;這是一個海王的自我修養。</p>
<br><p>&emsp;&emsp;做完這一切，許七安如釋重負的舒展懶腰，看着桌上的七封信，由衷的感到滿足。</p>
<br><p>&emsp;&emsp;上次在青州邊界，他也寫過七封信，其中兩封是二叔和嬸嬸濫竽充數。而現在，僅是女孩子，就有七封信，再加上李妙真，那就是八封信。</p>
<br><p>&emsp;&emsp;許七安爲自己魚塘事業的發展而欣喜。</p>
<br><p>&emsp;&emsp;妥善保管好物品，許七安離開房間，先去了一趟楊硯的房間，沉聲道：“頭兒，我有事要和大家商議，在你這裡商談如何？”</p>
<br><p>&emsp;&emsp;楊硯還在盤坐吐納，聞言，皺了皺眉，本能的反感修行被打擾，但還是緩緩點頭：“可以。”</p>
<br><p>&emsp;&emsp;許七安當即命令吩咐一位銀鑼，去把褚相龍和三司官員請來房間。</p>
<br><p>&emsp;&emsp;在桌邊靜坐幾分鐘，三司官員和褚相龍陸續進來，衆人自然沒給許七安啥好臉色，冷着臉不說話。</p>
<br><p>&emsp;&emsp;習慣和稀泥的兩位御史中的一位，笑道：“許大人召喚我等何事？”</p>
<br><p>&emsp;&emsp;“我要調整路線，改走陸路。”</p>
<br><p>&emsp;&emsp;許七安語出驚人，一開場就拋出震撼性的消息。</p>
<br><p>&emsp;&emsp;“這不可能！”</p>
<br><p>&emsp;&emsp;褚相龍率先反對，語氣堅決。</p>
<br><p>&emsp;&emsp;有了上次的教訓，他沒繼續和許七安掰扯，負手而立，擺出決不妥協的架勢。</p>
<br><p>&emsp;&emsp;“許大人可別胡鬧，再有一旬，我們便能抵達楚州。該走陸路的話，半個月都未必能到。”大理寺丞哼道：</p>
<br><p>&emsp;&emsp;“你雖然是主辦官，但也不能胡作非爲，隨心所欲。”</p>
<br><p>&emsp;&emsp;正常的指令，他們可以遷就、忍讓許七安，承認他這個主辦官的地位和威信。但這不包括隨意更改路線。</p>
<br><p>&emsp;&emsp;水路改陸路實在太麻煩，要安排馬匹、馬車，以及運輸車，畢竟這兩百來號人，人吃馬嚼，不可能輕裝上陣，所以當初使團才選擇更快捷、方便的水路。</p>
<br><p>&emsp;&emsp;其次，在行軍打仗中，只有最高將領才能更改路線。使團雖不是軍隊，但更改路線依舊是大忌。</p>
<br><p>&emsp;&emsp;刑部的陳捕頭望向楊硯，沉聲道：“楊金鑼，你覺得呢？”</p>
<br><p>&emsp;&emsp;楊硯面無表情，“確實不妥。”</p>
<br><p>&emsp;&emsp;連同爲打更人的楊硯都不贊同許七安的決定，可想而知，如果他一意孤行，那就是自找難看。就算是其他打更人，恐怕都不會支持他。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;褚相龍冷哼一聲，道：“沒什麼事，本將軍先回去了，以後這種沒腦子的想法，還是少一些。”</p>
<br><p>&emsp;&emsp;刑部捕頭審視了許七安一眼，道：“褚將軍且慢，不妨聽聽許大人怎麼說。”</p>
<br><p>&emsp;&emsp;褚相龍回過身，詫異的看着他。</p>
<br><p>&emsp;&emsp;能做到刑部的捕頭，自然是經驗豐富的人，他這幾天越想越不對勁，起先只以爲褚相龍隨使團一同返回北境，既是方便行事，也是爲了替鎮北王“監視”使團。</p>
<br><p>&emsp;&emsp;畢竟這次使團前往北境，查的案子，既有可能是針對鎮北王。</p>
<br><p>&emsp;&emsp;可他越想越覺得不對，如果隨行的只有褚相龍便罷了，王妃也隨行的話，不應該是派遣一支禁軍護送北境嗎。</p>
<br><p>&emsp;&emsp;爲何與他們混在一起？</p>
<br><p>&emsp;&emsp;船上全是男人，親王的正妻與他們同行，這多少有些不合理。</p>
<br><p>&emsp;&emsp;大理寺丞忍不住看向陳捕頭，微微皺眉，又看了眼許七安和褚相龍，若有所思。</p>
<br><p>&emsp;&emsp;呦，不愧是刑部的捕頭，比文官們要敏銳的多許七安把手裡握着的地圖展開，看向褚相龍，問道：</p>
<br><p>&emsp;&emsp;“褚將軍，王妃怎麼會在隨行的使團中？”</p>
<br><p>&emsp;&emsp;刑部的陳捕頭，都察院的兩位御史，大理寺丞，齊刷刷的看向褚相龍。</p>
<br><p>&emsp;&emsp;許七安這個問題，問出了他們心中的疑惑，或好奇。</p>
<br><p>&emsp;&emsp;“王妃去北境與淮王相聚，有何問題？”褚相龍眯着眼，銳利的盯着許七安。</p>
<br><p>&emsp;&emsp;此事瞞過不同船而行的衆人，他清楚一點。也沒必要隱瞞，只要悄悄離開京城沒人知道，目的就達到了。</p>
<br><p>&emsp;&emsp;“本官是使團主辦官，爲何之前沒有收到通知？”許七安又問。</p>
<br><p>&emsp;&emsp;褚相龍淡淡道：“只是小事而已，王妃借道北行，且身份尊貴，自然是低調爲好。”</p>
<br><p>&emsp;&emsp;“既然王妃身份尊貴，爲何不派禁軍隊伍護送？”</p>
<br><p>&emsp;&emsp;這時，陳捕頭突然問道。</p>
<br><p>&emsp;&emsp;“是啊，官船魚龍混雜，若是知道王妃出行，怎麼也得再準備一艘船。”大理寺丞笑呵呵道。</p>
<br><p>&emsp;&emsp;“唔確實不妥。”一位御史皺着眉頭。</p>
<br><p>&emsp;&emsp;這羣老狐狸褚相龍掃了眼三司的官員，心生惱怒。</p>
<br><p>&emsp;&emsp;前些天，他們還表現出對許七安的敵視，並暗中示好自己，然而，一旦遇到可能對自身不利的事，他們的態度立刻曖昧起來。</p>
<br><p>&emsp;&emsp;見褚相龍不說話，許七安冷笑一聲，環顧衆人，說道：</p>
<br><p>&emsp;&emsp;“正如陳捕頭所說，如果王妃去北境是與淮王團聚，那麼，陛下直接派禁軍護送便成。未必偷偷摸摸的混在使團中。而且，竟還對我等保密。幾位大人，你們事先知道王妃在船上嗎？”</p>
<br><p>&emsp;&emsp;大理寺丞和兩位御史搖頭。</p>
<br><p>&emsp;&emsp;許七安又道：“那你們知道這意味着什麼？”</p>
<br><p>&emsp;&emsp;大理寺丞連忙追問，道：“許大人有話直說。”</p>
<br><p>&emsp;&emsp;許七安擲地有聲：“這意味着可能遭遇危險，比如伏擊，針對王妃的伏擊。”</p>
<br><p>&emsp;&emsp;兩位御史，大理寺丞眉頭一跳，臉色轉爲嚴肅。</p>
<br><p>&emsp;&emsp;刑部的陳捕頭表情不變，似乎對此早有預料。</p>
<br><p>&emsp;&emsp;褚相龍見狀，自己知道再一味的否認，只會衆叛親離，哼道：</p>
<br><p>&emsp;&emsp;“王妃此次北行，確實另有目的，但許七安不必危言聳聽。王妃離京之事，就連你們都不知道，何況旁人？</p>
<br><p>&emsp;&emsp;“伏擊也是要提前準備的，咱們一路北行，走的是最快的水路，王妃隨行的事又秘而不宣。又怎麼會遭遇埋伏呢。”</p>
<br><p>&emsp;&emsp;大理寺丞等人緩緩點頭，認爲褚相龍說的有理。</p>
<br><p>&emsp;&emsp;他們也是出發之後，才發現船上有女眷，後來慢慢察覺女眷裡竟有淮王妃。連他們都是出發後才知道此事，試想，可能存在的敵人，又如何伏擊？</p>
<br><p>&emsp;&emsp;根本來不及嘛。</p>
<br><p>&emsp;&emsp;“虛驚一場，虛驚一場”大理寺丞吐出一口氣，臉色有所好轉。</p>
<br><p>&emsp;&emsp;許七安笑呵呵道：“幾位大人稍安勿躁，聽我把話說完，你們再做考慮。”</p>
<br><p>&emsp;&emsp;他這才把目光移到攤開的地圖，指着上面的某個，說道：“以船隻航行的速度，最遲明日傍晚，我們就會通過這裡。”</p>
<br><p>&emsp;&emsp;衆人走到桌邊看去，那是一處水流湍急的流域，狹窄，兩側高山環繞。</p>
<br><p>&emsp;&emsp;“這裡，如果真的有人要在兩岸埋伏，以水流的湍急，我們無法快速轉向，否則會有傾覆的危險。而兩側的高山，則成了我們上岸逃跑的阻礙，他們只需要在山中埋伏人手，就能等着咱們自投羅網。簡而言之，如果這一路會有埋伏，那麼絕對會在此處。”</p>
<br><p>&emsp;&emsp;許七安的話，讓衆人剛剛放鬆的情緒，再次緊繃。</p>
<br><p>&emsp;&emsp;褚相龍盯着地圖看了片刻，反駁道：“這一切的前提是有敵人埋伏，而剛纔我也說過，敵人根本沒有時間提前設伏。</p>
<br><p>&emsp;&emsp;“只要度過這裡，我們一旬內就能抵達劍州，屆時有王爺的軍隊迎接，大功告成。而如果走陸路，拖上半個月，那纔是夜長夢多。”</p>
<br><p>&emsp;&emsp;雙方各執一詞，爭執不下。</p>
<br><p>&emsp;&emsp;大理寺丞等人猶豫不決，雙方都有道理，卻又都有弊端，選哪個感覺都不穩妥。</p>
<br><p>&emsp;&emsp;那我就再給你們加把火許七安嗤笑道：</p>
<br><p>&emsp;&emsp;“走陸路固然是夜長夢多，卻還有迴旋的餘地。如果我們明日在此遭遇埋伏，那就是全軍覆沒，沒有任何機會了。”</p>
<br><p>&emsp;&emsp;兩位御史和大理寺丞的表情立刻變了。</p>
<br><p>&emsp;&emsp;“我同意許大人的決定，改換路線。”刑部陳捕頭率先說道。</p>
<br><p>&emsp;&emsp;“本官也同意許大人的決定，速速準備，明日改換路線。”大理寺丞立刻附和。</p>
<br><p>&emsp;&emsp;兩位御史也選擇支持許七安，因爲他的話，擊中了文官們的要害。相比起可能更麻煩，更累人的陸路，一波團滅的水路更讓人畏懼。</p>
<br><p>&emsp;&emsp;沒人敢拿身家性命去賭。</p>
<br><p>&emsp;&emsp;褚相龍臉頰肌肉抽了抽，心裡狂怒，狠狠盯着許七安，道：“許七安，本官要與你賭一把，如果明日沒有在此流域遭遇埋伏，如何？”</p>
<br><p>&emsp;&emsp;許七安雙手按桌，不讓分毫的對視：“以後，使團的一切由你說了算。但如果遭遇埋伏，又如何？”</p>
<br><p>&emsp;&emsp;褚相龍道：“你說一，我絕不說二。”</p>
<br><p>&emsp;&emsp;許七安撇撇嘴，不屑道：“現在我說一，你敢說二？少來這套，給老子來點實惠的。”</p>
<br><p>&emsp;&emsp;“你想要什麼。”</p>
<br><p>&emsp;&emsp;“白銀三千兩，以及北境守兵的出營記錄。”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;褚相龍一口答應，心裡卻想着到時候反悔便是，到了北境，還不是他說了算。手底下有兵有將，還有鎮北王撐腰。</p>
<br><p>&emsp;&emsp;許七安冷笑道：“立字據。”</p>
<br><p>&emsp;&emsp;褚相龍硬着頭皮：“好，但如果你輸了也得給我三千兩白銀。”</p>
<br><p>&emsp;&emsp;雙方立好字據，但沒畫押，得等明日出結果。</p>
<br><p>&emsp;&emsp;許七安扭頭看向楊硯，用商議的語氣：“頭兒，你明日帶着船伕去試探一番，你最多能帶走多少人？”</p>
<br><p>&emsp;&emsp;楊硯想了想，道：“六個。”</p>
<br><p>&emsp;&emsp;六個人明顯無法駕馭這艘船可楊硯只能帶走六人，如果明日真的遇到埋伏，其餘船伕就死定了許七安正爲難之際，便聽楊硯說道：</p>
<br><p>&emsp;&emsp;“明日我可以用氣機推動風帆，操縱船隻，便不需要船伕划槳。只需留幾個人掌舵便是。”</p>
<br><p>&emsp;&emsp;以頭兒的水平，短暫的駕馭船隻應該不成問題他於心底吐出一口濁氣：“好，就這麼辦。”</p>
<br><p>&emsp;&emsp;改換路線的計劃定下來，三司官員以及不甘心的褚相龍當即去準備離船事宜，通知船上的侍衛、女眷等隨行人員。</p>
<br><p>&emsp;&emsp;許七安沒走，而是坐在桌邊，喝了口茶，分析道：“如果明日沒有遭遇埋伏，那說明所謂的敵人不存在，或者來不及設伏。</p>
<br><p>&emsp;&emsp;“這樣我們也能鬆口氣，而如果敵人不存在，使團裡即使是褚相龍說了算，問題也不大，頂多忍他幾天。”</p>
<br><p>&emsp;&emsp;打賭並非意氣用事，就算沒有這場賭注，許七安私底下也會要求楊硯明日駕船試探。</p>
<br><p>&emsp;&emsp;楊硯頷首：“可如果有埋伏”</p>
<br><p>&emsp;&emsp;“那我們就麻煩了，還沒到北境，就先給那位王妃背鍋。”許七安嘆口氣，壓低聲音：</p>
<br><p>&emsp;&emsp;“如果情況這麼糟糕，我還有一個計劃，頭兒，我只與你商議”</p>
<br><p>&emsp;&emsp;次日清晨。</p>
<br><p>&emsp;&emsp;兩百人的隊伍離開黃油郡，四輛馬車，十八輛裝載物資的平板車，以及四十匹馬。</p>
<br><p>&emsp;&emsp;至於禁軍和褚相龍帶來的士卒，跑步前進。</p>
<br><p>&emsp;&emsp;這支隊伍順着官道，在瀰漫的塵埃中，向北而行。</p>
<br><p>&emsp;&emsp;“如果楊硯那邊沒有遭遇埋伏，那走兩天陸路，就要重新改換水路，陸路確實累人，舟車勞頓的”許七安坐在馬背上，心裡嘀咕。</p>
<br><p>&emsp;&emsp;胯下的馬是普通的棕馬，遠遠無法與小母馬相提並論。</p>
<br><p>&emsp;&emsp;這時，他看見身後一輛馬車的簾子掀開，探出一張平平無奇的臉，朝他招招手。</p>
<br><p>&emsp;&emsp;許七安調轉馬頭，慢行到馬車邊，笑着說：“小嬸子，什麼事。”</p>
<br><p>&emsp;&emsp;“爲什麼要改走陸路。”她坐在略顯顛簸的馬車裡。</p>
<br><p>&emsp;&emsp;“爲了你們王妃的安全。”許七安說。</p>
<br><p>&emsp;&emsp;她想了想，竟然沒有下意識的鬥嘴，反而慎重的點頭，表示認同了這個理由。</p>
<br><p>&emsp;&emsp;傍晚時分。</p>
<br><p>&emsp;&emsp;流石灘，水流湍急，連石頭都能沖走，故而得名。</p>
<br><p>&emsp;&emsp;兩側青山拱衛，河流寬度如同女子驟然收束的纖腰，水流濤濤作響，白沫四濺。</p>
<br><p>&emsp;&emsp;一艘巨大的三桅帆船緩緩駛來，逆流而上，行至流石灘中段，湍急的水面，突兀的掀起波瀾，一條粗壯的，覆滿黑色鱗片的物體拱起，復又沉入水中。</p>
<br><p>&emsp;&emsp;安靜了幾秒後，只聽轟隆一聲，巨大的三桅帆船被高高掀起。</p>
<br><p>&emsp;&emsp;水花噴涌中，一條黑鱗蛟龍破浪而出，犄角嵌入船底，將它頂上半空。</p>
<br><p>&emsp;&emsp;“咔擦咔擦”</p>
<br><p>&emsp;&emsp;裂紋瞬間遍佈船身，這艘能裝載兩百多人的大型官船分崩析離，碎片嘩啦啦的下墜。</p>
<br><p>&emsp;&emsp;船上掀起的剎那，楊硯施展氣機裹挾住六名船伕，拔空而起，強盛的氣機在腳底炸開，推的他不斷升高，掠空而去。</p>
<br><p>&emsp;&emsp;蛟龍一頭扎入水底，濺起沖天白沫，俄頃，一個穿黑袍的男人浮出水面，踏水而立。</p>
<br><p>&emsp;&emsp;他五官陰柔，鷹鉤鼻，雙眸狹長，豎瞳，流轉的眸光冰冷無情，臉頰兩側長滿細密鱗片。</p>
<br><p>&emsp;&emsp;黑袍男人掃了眼被水流沖走的斷木碎片，嗤了一聲，聲線陰冷，道：“被耍了。”</p>
<br><p>&emsp;&emsp;“他們逃不掉。”</p>
<br><p>&emsp;&emsp;岸邊的密林中，走出來一位年輕男子，穿着白衣，負手而立。</p>
<br><p>&emsp;&emsp;白衣男子並不因埋伏失敗而憤怒、失望，很有靜氣的說：“咱們這次出動了足夠多的人手，僅靠一個四品楊硯，雙拳難敵四手。王妃是我們囊中之物。”</p>
<br><p>&emsp;&emsp;黑袍男子皺眉道：“你確認使團中沒有其他四品？”</p>
<br><p>&emsp;&emsp;白衣男子頷首，指了指自己的雙眼，道：“相信我的眼睛，再說，即使還有一位四品，以我們的部署，也能萬無一失。”</p>
<br><p>&emsp;&emsp;PS：這章字數多一點，所以沒能按時更新。以後如果沒按時更新，那說明字數會有增加，算是對諸位的補償。</p>
<br><p>&emsp;&emsp;感謝“別讓我爲難_”的盟主打賞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
