<title>《大奉打更人》▷ 897.第865章 青丘狐</title><br><p>&emsp;&emsp;第865章 青丘狐</p>
<br><p>&emsp;&emsp;“你也就有情蠱伴身，能控制自身情慾，否則早就發狂了。”</p>
<br><p>&emsp;&emsp;“然後用鞭子抽你？”許七安笑呵呵道。</p>
<br><p>&emsp;&emsp;九尾天狐覺得這話似乎哪裡不對，但又說不上來。</p>
<br><p>&emsp;&emsp;許七安繼續欣賞着美人們，仔細觀察，會發現她們一共有九個形象：</p>
<br><p>&emsp;&emsp;怯生生如小家碧玉；高貴冷豔如仙子；矜持端着如大家閨秀；熱情似火如小母馬；煙視媚行的妖嬈尤物；溫婉成熟如長輩；英姿颯爽如女俠；放蕩妖冶如妓子；純真浪漫如鄰家妹子。</p>
<br><p>&emsp;&emsp;他懷疑這些形象，便是當年那位青丘狐的九條尾巴。</p>
<br><p>&emsp;&emsp;每一位都是傾國傾城的尤物。</p>
<br><p>&emsp;&emsp;“你有沒有發現監正很奇怪。”九尾狐突然說道。</p>
<br><p>&emsp;&emsp;“他一直很奇怪.嗯，你的尾巴里有酷似那位女子的嗎？”許七安漫不經心的回了一句。</p>
<br><p>&emsp;&emsp;九尾狐順着他的目光望去，那是一個容貌無暇的女子，嘴角微翹起，眼兒嫵媚，欲說還休，姿態勾人卻不放蕩，是個煙視媚行的尤物。</p>
<br><p>&emsp;&emsp;“你的紅顏知己裡沒有這般的女子。”九尾狐明白了，果斷的打擊他：</p>
<br><p>&emsp;&emsp;“沒有，不過你可以把白姬培養成這種類型的女子，她的可塑性很強，而且長的可愛，將來不會比夜姬雪姬差。”</p>
<br><p>&emsp;&emsp;“妖族都如此喪心病狂嗎？白姬我是當女兒養的。”</p>
<br><p>&emsp;&emsp;許七安呸一聲，一臉羞與你爲伍的表情，不等九尾狐發怒，他正色道：</p>
<br><p>&emsp;&emsp;“監正能利用神魔島的力量，這一點，恐怕荒都做不到。”</p>
<br><p>&emsp;&emsp;那隻蝴蝶就是最好的證明。</p>
<br><p>&emsp;&emsp;萬妖國主“嗯”一聲，道：</p>
<br><p>&emsp;&emsp;“所以你才試探的問他，是不是故意被荒封印，就是爲了借祂力量來此島。”</p>
<br><p>&emsp;&emsp;許七安沒有否認，嘆口氣：</p>
<br><p>&emsp;&emsp;“但他沒有正面回答我，說明這件事關乎核心機密，他還不想告訴我。”</p>
<br><p>&emsp;&emsp;“你比粗鄙的武夫稍稍好一點。”</p>
<br><p>&emsp;&emsp;銀髮妖姬傲嬌的評價道。</p>
<br><p>&emsp;&emsp;之前的一番對話中，充斥着試探和套話，話中有話，最後許七安落敗，除了監正想告訴他的東西之外，沒有試探出額外的情報。</p>
<br><p>&emsp;&emsp;所以纔在結束對話時，報復性的把褚采薇接管監正之位的消息告訴監正。</p>
<br><p>&emsp;&emsp;故意氣他。</p>
<br><p>&emsp;&emsp;“所以監正多半就是守門人了吧。”九尾狐蓋棺定論。</p>
<br><p>&emsp;&emsp;“應該！”許七安捏了捏眉心，道：</p>
<br><p>&emsp;&emsp;“他身上還有很多秘密，初代的崛起不同尋常，如果他是守門人，那麼一切就合理了。可現在的情況看，似乎當代纔是守門人，那麼初代的崛起就無法解釋了。</p>
<br><p>&emsp;&emsp;“罷了，遲早會知道的，我有預感。”</p>
<br><p>&emsp;&emsp;頓了頓，他想起另一件事，閒聊般的語氣說：</p>
<br><p>&emsp;&emsp;“我突然想起一茬，道尊當年把神魔後裔趕出九州大陸，爲何獨獨放過你們九尾天狐一脈？”</p>
<br><p>&emsp;&emsp;九尾天狐這一脈實力強大，絕對是道尊的眼中釘肉中刺。</p>
<br><p>&emsp;&emsp;狐狸精皺皺眉頭，搖着頭說：</p>
<br><p>&emsp;&emsp;“其實得知道尊把神魔後裔驅趕出九州，我就覺得不對勁。</p>
<br><p>&emsp;&emsp;“不過原因我娘沒有說過這方面的事。</p>
<br><p>&emsp;&emsp;“另外，萬妖國這一脈是留下來了，但其餘的族人依舊被他趕出就九州。”</p>
<br><p>&emsp;&emsp;許七安心裡一動，道，“你說會不會有一任萬妖女王是道尊的姘頭？”</p>
<br><p>&emsp;&emsp;“還真有這個可能。”九尾天狐坦然道。</p>
<br><p>&emsp;&emsp;九尾天狐一族煙視媚行，仰慕強者，與未成道前的道尊有什麼糾葛也是正常。</p>
<br><p>&emsp;&emsp;當然，這又是另一個故事了。</p>
<br><p>&emsp;&emsp;一路走來，沒遇到危險，畢竟以許七安的品級，神魔島上除了荒，幾乎不存在威脅到他的事物。</p>
<br><p>&emsp;&emsp;走了不知道多久，兩人終於見到了此行的目標——青丘狐遺骸！</p>
<br><p>&emsp;&emsp;前方荒原上，立着一具巨大的骨架，外觀像犬科動物，但體型堪比成年大象，它無力的倒在荒原，除了顱骨遍佈裂紋但保存完好，身體各處的骨頭都是散碎的。</p>
<br><p>&emsp;&emsp;一塊塊的凌亂散落。</p>
<br><p>&emsp;&emsp;許七安注意到，這具骨架沒有尾骨，而佈滿裂紋的顱骨刻着玄奧複雜的紋路，他緊是看了一眼，耳邊就想起靡靡之音，並覺得這隻顱骨是如此的動人，想搶回家當老婆。</p>
<br><p>&emsp;&emsp;“青丘狐的靈蘊烙印在顱骨上的？”他詫異道。</p>
<br><p>&emsp;&emsp;不是說天賦神通是九條尾巴嗎。</p>
<br><p>&emsp;&emsp;但旋即他就想明白了，尾巴只是載體，替身的關鍵，還是九道分魂。</p>
<br><p>&emsp;&emsp;萬妖國主俯身撿起顱骨，將它高高舉過頭頂，露出了癡迷的表情。</p>
<br><p>&emsp;&emsp;她渴望這一天很久了。</p>
<br><p>&emsp;&emsp;靈蘊雖然殘缺，但足夠她晉升一品，畢竟她早已是二品巔峰，卡在這個境界多年。</p>
<br><p>&emsp;&emsp;晉升一品的她，纔算真正的追趕上母親的境界，成爲當之無愧的萬妖國主，不會讓旁人說萬妖國主一代不如一代。</p>
<br><p>&emsp;&emsp;晉升一品的她，才能庇護妖族，在大劫中求存。</p>
<br><p>&emsp;&emsp;晉升一品的她，纔有資格參與到大劫中，有實力影響結局。</p>
<br><p>&emsp;&emsp;九尾天狐深吸一口氣，緩緩將顱骨戴在頭上，這個過程中，顱骨自動縮小，變成適合她佩戴的尺寸，罩住了她的腦袋和眼睛，只露出雪白尖俏的下半張臉。</p>
<br><p>&emsp;&emsp;銀色長髮從顱骨中滑出，柔順的披在後背。</p>
<br><p>&emsp;&emsp;但從美感而言，這副裝扮的九尾狐多了一股“部落”的野性，平添魅力。</p>
<br><p>&emsp;&emsp;隨着帽子戴好，顱骨上的紋路亮起，閃爍着幽幽的青光。</p>
<br><p>&emsp;&emsp;九尾狐盤腿而坐，語氣極快的說道：</p>
<br><p>&emsp;&emsp;“最快的晉升辦法是保留顱骨，與我融合，一個月之內便可。若想徹底消化顱骨內的靈蘊，則需兩個月。”</p>
<br><p>&emsp;&emsp;許七安沉吟片刻，道：</p>
<br><p>&emsp;&emsp;“第一種方法。”</p>
<br><p>&emsp;&emsp;監正給他們的期限是十天，十天後，荒就會渡過那片時間流逝緩慢的區域，抵達神魔島核心。</p>
<br><p>&emsp;&emsp;而他們想要截胡，就必須在五天之內，渡過那片區域。</p>
<br><p>&emsp;&emsp;留給他們的時間不多了。</p>
<br><p>&emsp;&emsp;九尾天狐不再說話，安心的煉化、吸收顱骨內的靈蘊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
