<title>《大奉打更人》▷ 94.第94章 兇殺案</title><br><p>&emsp;&emsp;第94章 兇殺案</p>
<br><p>&emsp;&emsp;動作過於自然流暢，表情過於平靜，以致於宋廷風和朱廣孝以爲他只是做了“摸褲管”、“拍靴子”之類平平無奇的動作。</p>
<br><p>&emsp;&emsp;沒有發現這位新同僚剛纔見了三錢銀子。</p>
<br><p>&emsp;&emsp;許七安捏着銀子，提議道：“勾欄聽曲，如何？”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝遲疑了一下：“好。”</p>
<br><p>&emsp;&emsp;三人輕車熟路的進了勾欄，來到二樓的雅間，桌子擺在欄杆邊，客人可以一邊喝茶吃酒，一邊俯瞰大堂舞臺的節目。</p>
<br><p>&emsp;&emsp;舞臺上正進行着一場雜劇。</p>
<br><p>&emsp;&emsp;“後天是陛下祭祖的日子，你們應該有過幾次經驗了吧。”許七安打開話題，順帶向兩位同僚求取經驗。</p>
<br><p>&emsp;&emsp;“我們只要守着桑泊邊緣就行了，祭祖大典在桑泊舉行，這個你知道吧。”宋廷風嚼着花生米，啜了一口小酒。</p>
<br><p>&emsp;&emsp;許七安點點頭，桑泊是皇城外的小湖，恰好在京城五衛軍營的拱衛之中。</p>
<br><p>&emsp;&emsp;打更人的任務很簡單，就是維護秩序，保護皇室宗親的安全。</p>
<br><p>&emsp;&emsp;祭祀流程有太常寺和禮部負責，外圍的巡邏有御刀衛、金吾衛等皇城禁軍。</p>
<br><p>&emsp;&emsp;看完一場雜劇，宋廷風嫌無聊，喊來老鴇，俄頃，打扮花枝招展的一羣姑娘就進來了。</p>
<br><p>&emsp;&emsp;笑吟吟的站成一排，朝三位貴客拋媚眼。</p>
<br><p>&emsp;&emsp;許七安三人身上的打更人制服，還是非常唬人的。</p>
<br><p>&emsp;&emsp;許七安三天內不想碰女人，練氣境的武者不需要禁慾，但也要節制，不能放縱。</p>
<br><p>&emsp;&emsp;“你們聽我說”他招了招手，在兩位同僚耳邊低聲說了一句。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝難以置信的盯着他，彷彿在說：你是禽獸？</p>
<br><p>&emsp;&emsp;挑了兩個面容姣好的女人後，兩人沒出雅間，而是進了裡屋，勾欄這種地方，當然不會純粹聽曲，大多時候，是一邊聽曲，一邊把完成了生命的傳遞。</p>
<br><p>&emsp;&emsp;“勾欄就相當於前世的演唱會+馬戲團，花樣真多，真好看。”許七安喝着酒，小口吃菜，興致勃勃的欣賞。</p>
<br><p>&emsp;&emsp;臨近中午，三人離開勾欄，因爲一肚子的糕點茶水小食和酒，午飯索性就不吃了。</p>
<br><p>&emsp;&emsp;今天玩的還挺盡興。”宋廷風眯着眼，心滿意足。</p>
<br><p>&emsp;&emsp;“這算什麼。”許七安撇嘴。</p>
<br><p>&emsp;&emsp;宋廷風一臉陌生，但不妨礙他的興趣：“什麼東西。”</p>
<br><p>&emsp;&emsp;“我也不太清楚。”許七安聳聳肩。畢竟這遊戲有錢人才玩得起。</p>
<br><p>&emsp;&emsp;宋廷風一臉“你在逗我”的表情：“那你與我說啥。”</p>
<br><p>&emsp;&emsp;許七安無奈。</p>
<br><p>&emsp;&emsp;邊走邊聊，忽然看見前方一隊穿公服的府衙捕快，快馬加鞭的趕來。</p>
<br><p>&emsp;&emsp;爲首的是個女子，身材高挑，五官秀麗，眉毛比一般女子濃，英氣勃勃。</p>
<br><p>&emsp;&emsp;呂青一眼就看到了三人，畢竟打更人的差服又帥又惹眼，當即勒住馬繮，在馬匹高高揚起前蹄的長嘶中，聲音清越：“許公子，又見面了兩位別來無恙。”</p>
<br><p>&emsp;&emsp;喊他許公子，到我們就是“兩位”，合着我和廣孝只是倆沒有名字的小角兒宋廷風臉上笑吟吟，雙眼眯成一條縫，招呼道：</p>
<br><p>&emsp;&emsp;“多日不見，呂捕頭愈發英姿颯爽。”</p>
<br><p>&emsp;&emsp;呂青抿嘴一笑，隨後想起正事，開門見山道：“三水街發生了一起命案，也在你們巡查的範圍內，既然遇上了，就一起去吧。”</p>
<br><p>&emsp;&emsp;有命案宋廷風臉色一肅：“行，呂捕頭先去，我們後面跟來。”</p>
<br><p>&emsp;&emsp;許七安和同僚趕到三水街，在一處宅院門口看到了府衙捕快栓在路邊的馬。</p>
<br><p>&emsp;&emsp;進入大門，穿過院子，看見幾個府衙快手在問話，家中女眷們紅着眼圈，哭哭啼啼的。</p>
<br><p>&emsp;&emsp;呂青在屋內，不在院中。</p>
<br><p>&emsp;&emsp;許七安審視着容貌姣好的女主人，道：“死者是你丈夫？”</p>
<br><p>&emsp;&emsp;女主人瞅見打更人的差服，溫順的點頭，一邊用手帕抹眼淚。</p>
<br><p>&emsp;&emsp;許七安在她玲瓏浮凸的身段上掃了一眼，沉聲道：“把你兒子喊出來。”</p>
<br><p>&emsp;&emsp;女主人不懂這位銅鑼的想法，遣僕人去了，幾分鐘後，僕人領着一個十歲左右的孩子出來。</p>
<br><p>&emsp;&emsp;“還有嗎？”許七安問。</p>
<br><p>&emsp;&emsp;“只有一位獨子。”女主人把孩子攬在懷裡。</p>
<br><p>&emsp;&emsp;是我想多了！許七安放心的點點頭，越過衆人，與兩位同僚進了屋子。</p>
<br><p>&emsp;&emsp;這是一間書房，死者就趴在書案上，乾涸的鮮血凝固、覆蓋半個桌面，出血量很大。</p>
<br><p>&emsp;&emsp;僅是看一眼，許七安就估測出對方被割破了喉嚨。</p>
<br><p>&emsp;&emsp;呂青帶着兩名府衙的快手，在檢查書房的角落、門窗和房樑。</p>
<br><p>&emsp;&emsp;許七安問道：“有沒有什麼發現？”</p>
<br><p>&emsp;&emsp;呂青搖了搖頭：“各處完好，沒有被撬動的痕跡，也沒有翻窗的腳印，房樑上同樣沒有。”</p>
<br><p>&emsp;&emsp;許七安道：“熟人做的。”</p>
<br><p>&emsp;&emsp;這麼快得出結論？</p>
<br><p>&emsp;&emsp;知道許七安是高手，衆人沒有反駁，看着他，等待解釋。</p>
<br><p>&emsp;&emsp;“門窗完好，房樑沒有腳印，基本排除是闖入書房行兇。”許七安繞着死者走了一圈：</p>
<br><p>&emsp;&emsp;“死者坐姿端正，從趴桌的角度來看，是一瞬間死亡，沒有掙扎。這說明死者與兇手是認識的，不但認識，還是讓他非常敬畏或害怕的人。”</p>
<br><p>&emsp;&emsp;“何出此言？”呂青虛心求教。</p>
<br><p>&emsp;&emsp;“死者應該不是讀書人吧。”許七安問。</p>
<br><p>&emsp;&emsp;呂青不明白他這麼一問的意思，回答道：“金吾衛小旗官。”</p>
<br><p>&emsp;&emsp;許七安點點頭：“正常人，在家裡書房坐着，應該是放鬆的，愜意的。不應該是這麼端正的，一絲不苟的坐姿。除非面對的人讓他不得不恭敬對待。</p>
<br><p>&emsp;&emsp;“另外，死因乍一看是割喉，但我猜真正死因是這裡”許七安抓起死者的頭髮，把那張慘白的臉擡起頭。</p>
<br><p>&emsp;&emsp;屋裡衆人看見死者額頭有淺淺的凹陷。</p>
<br><p>&emsp;&emsp;(本章完)</p>
