<title>《大奉打更人》▷ 840.第811章 脫離天宗</title><br><p>&emsp;&emsp;第811章 脫離天宗</p>
<br><p>&emsp;&emsp;“不知道。”天尊回答。</p>
<br><p>&emsp;&emsp;一時無話，過了片刻，許七安突然想起一事，道：</p>
<br><p>&emsp;&emsp;“道尊的天宗分身融入天道，地宗分身把自己練成了地書。這些隱秘，天宗道首和地宗道首都知道。那爲何人宗道首，不知道天尊的那具人宗分身結局如何？”</p>
<br><p>&emsp;&emsp;他曾經問過洛玉衡，人宗的古籍上可有關於道尊的記載。</p>
<br><p>&emsp;&emsp;洛玉衡的回答是沒有，</p>
<br><p>&emsp;&emsp;當時許七安修爲尚淺，只當道尊過於神秘，後世之人不甚瞭解。</p>
<br><p>&emsp;&emsp;時至今日，隨着他修爲提升，知道的隱秘越來越多，才知道其實“天地”兩宗都知道道尊分身的結果，唯獨人宗不知道。</p>
<br><p>&emsp;&emsp;“道尊的人宗分身還活着。”天尊言簡意賅的，不含感情的說出天大的秘聞。</p>
<br><p>&emsp;&emsp;果然許七安沒有意外和震驚，反而鬆了口氣，有種擡起的靴子終於落下的滿足感。</p>
<br><p>&emsp;&emsp;他接着說道：</p>
<br><p>&emsp;&emsp;“聖女我要帶走，請天尊成全。”</p>
<br><p>&emsp;&emsp;天尊直截了當的問：</p>
<br><p>&emsp;&emsp;“若不成全！”</p>
<br><p>&emsp;&emsp;許七安也直言不諱：</p>
<br><p>&emsp;&emsp;“那今日天人之爭提前開始，我們四個，打你一個！”</p>
<br><p>&emsp;&emsp;天尊權衡利弊後，無比理智、冷靜的給出回覆：</p>
<br><p>&emsp;&emsp;“李妙真此後，與天宗再無干系。”</p>
<br><p>&emsp;&emsp;頓了頓，天尊說道：</p>
<br><p>&emsp;&emsp;“天人之爭後，天宗封山，不可再來打擾。”</p>
<br><p>&emsp;&emsp;許七安點頭答應下來，順勢又提出一個條件：</p>
<br><p>&emsp;&emsp;“天人之爭時，戰場要選在中原境內，我不會插手你和洛玉衡之戰，但我會保她性命。在這個基礎上，你能掠奪多少本源靈力，或被她掠奪多少本源靈力，我不管。”</p>
<br><p>&emsp;&emsp;他可以以勢壓人，但也不能做的太絕，天宗並不弱，除了天尊之外，冰夷元君和玄誠道長是三品陽神。</p>
<br><p>&emsp;&emsp;天尊不語，默認了他的提議。</p>
<br><p>&emsp;&emsp;殿外，一羣人密切的關注着天尊殿內的情況，殿門敞開着，他們能看到許七安和天尊的身影，但聽不到任何聲音。</p>
<br><p>&emsp;&emsp;不過，雙方相對冷靜的態度，讓天宗門人心裡懸着的石頭落下。</p>
<br><p>&emsp;&emsp;至少不用擔心大戰開啓，遭受波及。</p>
<br><p>&emsp;&emsp;洛玉衡和金蓮道長臉色輕鬆，同爲道門，他們知道天宗是最冷靜最理智的。</p>
<br><p>&emsp;&emsp;他們處理事情，會首先權衡利弊得失，不會腦子一熱跟你拼命。</p>
<br><p>&emsp;&emsp;玄誠道長身邊，李靈素也很輕鬆，知道自己即將躲過一劫。</p>
<br><p>&emsp;&emsp;說實話，雍州之時，面對師尊和冰夷元君的“搜捕”，他內心是慌得一批。</p>
<br><p>&emsp;&emsp;那次之後，李靈素就一直在爲師門的態度發愁，回去肯定要受責罰，卻沒有想出解決之道，只盼着晚一天是一天。</p>
<br><p>&emsp;&emsp;當時的天宗過於強大，確實沒有人能幫上他們。</p>
<br><p>&emsp;&emsp;直到在師門面壁的日子裡，聽說了許七安晉升一品，李靈素一邊酸溜溜的，一邊又在心裡高呼：</p>
<br><p>&emsp;&emsp;死人渣乾的漂亮！</p>
<br><p>&emsp;&emsp;他知道自己和師妹有救了。</p>
<br><p>&emsp;&emsp;這時，衆人看見殿內的許七安轉身，朝殿外走了出來。</p>
<br><p>&emsp;&emsp;一道道目光聚焦在他身上。</p>
<br><p>&emsp;&emsp;出結果了？</p>
<br><p>&emsp;&emsp;天宗還要處置聖女嗎？</p>
<br><p>&emsp;&emsp;天宗門人念頭紛呈間，耳畔響起天尊恢弘的聲音：</p>
<br><p>&emsp;&emsp;“今日起，李妙真與天宗再無干系。”</p>
<br><p>&emsp;&emsp;人羣譁然。</p>
<br><p>&emsp;&emsp;衆門人又憤怒又憋屈，又鬆口氣，心情複雜。</p>
<br><p>&emsp;&emsp;顯而易見，天尊妥協了。可這也是沒辦法的事，不是天宗不夠硬氣，是他們太強了。</p>
<br><p>&emsp;&emsp;妙真脫離宗門，那，那我呢？李靈素呆立當場。</p>
<br><p>&emsp;&emsp;他旋即深吸一口氣，心說算了，不管這些，先離開天宗再說。</p>
<br><p>&emsp;&emsp;脫離宗門李妙真心裡已有預感，沒有驚訝，只是難掩悲傷，她掙扎着起身，朝冰夷元君拜倒，哽咽道：</p>
<br><p>&emsp;&emsp;“弟子不肖，辜負了師尊。”</p>
<br><p>&emsp;&emsp;玄誠道長看了一眼冰夷元君，她面無表情，看不出情緒，從袖中取出地書碎片，丟在高臺邊，淡淡道：</p>
<br><p>&emsp;&emsp;“走吧，此生不必再見！”</p>
<br><p>&emsp;&emsp;李妙真泣不成聲。</p>
<br><p>&emsp;&emsp;許七安走上高臺，撿起李妙真的地書碎片，把她橫抱而起，朝金蓮等人微微點頭，道：</p>
<br><p>&emsp;&emsp;“走吧！”</p>
<br><p>&emsp;&emsp;幾位超凡當即化作流光遁去，消失在天宗衆人眼裡。</p>
<br><p>&emsp;&emsp;終於結束了.李靈素鬆了口氣，旋即感覺哪裡不對。</p>
<br><p>&emsp;&emsp;嗯？我呢？！</p>
<br><p>&emsp;&emsp;你們還沒帶我走啊，喂，快回來啊.聖子緩緩長大嘴巴，表情逐步僵硬。</p>
<br><p>&emsp;&emsp;他忽然覺得，世界如此冷酷，沒有一絲絲的溫暖。</p>
<br><p>&emsp;&emsp;就在他萬念俱灰之際，耳邊傳來玄誠道長冷漠的聲音：</p>
<br><p>&emsp;&emsp;“還不滾！”</p>
<br><p>&emsp;&emsp;李靈素眼眶一紅，鼻頭髮酸，囁嚅道：“我，我沒想要脫離宗門，我還會回來的”</p>
<br><p>&emsp;&emsp;他本想磕個頭，但又害怕天宗突然反悔，心一橫，御劍而起，朝着許七安等人消失的方向追去。</p>
<br><p>&emsp;&emsp;沒有人阻攔他。</p>
<br><p>&emsp;&emsp;“冰夷入殿！”</p>
<br><p>&emsp;&emsp;天尊的聲音傳來。</p>
<br><p>&emsp;&emsp;冰夷元君收回目光，轉身進入天尊殿。</p>
<br><p>&emsp;&emsp;天尊盤坐在蓮臺，保持着垂首的姿態，聲音於殿內迴盪：</p>
<br><p>&emsp;&emsp;“你與聖女師徒緣盡，了卻凡心，準備晉升二品。”</p>
<br><p>&emsp;&emsp;冰夷元君躬身行禮：</p>
<br><p>&emsp;&emsp;“是！</p>
<br><p>&emsp;&emsp;“謝天尊成全！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
