<title>《大奉打更人》▷ 383.第370章 共情</title><br><p>&emsp;&emsp;第370章 共情</p>
<br><p>&emsp;&emsp;儒家魔法書不能使用，神殊和尚不能用，低下不知道多少人盯着金剛神功不能用，這會暴露我的身份，天地一刀斬同樣如此</p>
<br><p>&emsp;&emsp;許七安這才發現，自己學的東西還是少了些，不夠花裡胡哨。</p>
<br><p>&emsp;&emsp;“等等，不能施展儒家法術，不代表不能使用魔法書”他心裡靈光一閃。</p>
<br><p>&emsp;&emsp;念頭閃爍間，他看見下方的黑袍人腳下的樓舍轟然坍塌，他騰躍而起，御空飛行到一定高度，眼見就要力竭，一根箭矢飛至他腳下。</p>
<br><p>&emsp;&emsp;他就這樣踩着一根根箭矢，不停的升空。而過程中，仍舊不停射出箭矢，不給李妙真喘息機會。</p>
<br><p>&emsp;&emsp;這應該是四品巔峰了許七安皺眉。</p>
<br><p>&emsp;&emsp;李妙真袖口滑出一道符籙，豎於嘴脣，唸唸有詞，而後猛的抖手甩出。</p>
<br><p>&emsp;&emsp;符籙在空中燃燒，火焰“呼”的膨脹，化作直徑超過十米的巨大火球，猶如一顆太陽。</p>
<br><p>&emsp;&emsp;熊熊火光照亮了下方的城市，讓人誤以爲白天提前到來。</p>
<br><p>&emsp;&emsp;許七安聞到了一股燒焦的味道，扭頭一看，趙晉的睫毛已經沒了，頭髮也捲曲枯黃。</p>
<br><p>&emsp;&emsp;我的睫毛肯定也沒了這，我的毛有什麼錯，全世界都針對我的毛想到自己現在的青皮頭，以及剛剛離他而去的睫毛，許七安心裡一陣悲傷。</p>
<br><p>&emsp;&emsp;李妙真秀髮狂舞，單手伸出，猛的一推。</p>
<br><p>&emsp;&emsp;火球猶如隕石，砸向黑袍人。</p>
<br><p>&emsp;&emsp;黑袍人於半空中橫移，踩着一根根箭矢，避開火球，任由它砸落，任由它危害城市裡的百姓，並不打算阻止。</p>
<br><p>&emsp;&emsp;李妙真眉頭一皺，張開的手掌驟然握緊。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;火焰當空炸開，猶如盛大的煙花，一簇簇流火呈圓形炸散，未等落地，便已熄滅。</p>
<br><p>&emsp;&emsp;抓住這個機會，黑袍人踏着箭矢，御空而行，迅速拉近雙方的距離。</p>
<br><p>&emsp;&emsp;一旦讓他近身，他有把握迅速重創李妙真，最不濟也能把她從空中打下來。而李妙真能做的，要麼是丟下兩個同伴獨自逃走，要麼與同伴一起成爲困獸。</p>
<br><p>&emsp;&emsp;面對氣勢洶洶殺來的黑袍人，李妙真巍然不懼，俏臉一副山崩於前面不改色的冷靜，劍指朝天，低喝道：</p>
<br><p>&emsp;&emsp;“赦！”</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;天空烏雲滾滾，雷聲大作，翻涌的黑雲中，驟然劈下一道刺目的閃電。</p>
<br><p>&emsp;&emsp;閃電速度太快，空中不是武夫的主場，這次黑袍人沒有避開，被當頭劈中。</p>
<br><p>&emsp;&emsp;滋滋！</p>
<br><p>&emsp;&emsp;閃電被無形的氣罩擋開，細密的電弧在氣罩表面遊走。</p>
<br><p>&emsp;&emsp;他鼓盪氣機硬抗了一記雷擊。</p>
<br><p>&emsp;&emsp;趙晉臉色大變，這樣狂暴的雷擊都無法阻攔黑袍人，以雙方的距離，下一刻黑袍人就會貼近他們。</p>
<br><p>&emsp;&emsp;李妙真皺了皺，既然沒有選擇，那就只能落地死戰。以自己和許七安的戰力，或許有實力殺死這位四品巔峰的高手。</p>
<br><p>&emsp;&emsp;就在這時，她聽見許七安說道：“繼續飛！”</p>
<br><p>&emsp;&emsp;她沒有猶豫，當即打消落地死斗的念頭，駕馭飛劍往上衝去。</p>
<br><p>&emsp;&emsp;而這個時候，黑袍人就在幾丈開外，並已蓄力，隨時就會撲擊而來。</p>
<br><p>&emsp;&emsp;嗤！</p>
<br><p>&emsp;&emsp;許七安抖手燒掉一頁紙張，用身體擋住紙頁的燃燒，朗聲道：“上天有好生之德，不可殺生！”</p>
<br><p>&emsp;&emsp;黑袍人作勢欲撲的姿態，猛的一僵，銳利的瞳孔轉爲柔和，戰鬥的意志煙消雲散，內心竟升起懺悔的衝動。</p>
<br><p>&emsp;&emsp;懺悔自己對眼前三人的追殺，懺悔自己以前犯過的殺孽。</p>
<br><p>&emsp;&emsp;這個過程只有短短的半秒，武者強大的意志便驅散了影響。</p>
<br><p>&emsp;&emsp;這一切都晚了，失去控制的箭矢墜落，他只看見李妙真三人的黑影，越來越遠，迅速消失在雲端。</p>
<br><p>&emsp;&emsp;“佛門？”</p>
<br><p>&emsp;&emsp;黑袍人似憤怒似無奈的喃喃。</p>
<br><p>&emsp;&emsp;李妙真在雲海之上飛行了一刻鐘，而後折轉方向，又飛一刻鐘，最後腳尖一沉，帶着兩人衝破雲海，回到人世間。</p>
<br><p>&emsp;&emsp;“剛纔那個是鎮北王的密探？”她傳音道。</p>
<br><p>&emsp;&emsp;“天字級密探。”趙晉傳音迴應：“有這番修爲的，絕對是天字級密探。許銀鑼說的沒錯，我們果然被盯梢了。”</p>
<br><p>&emsp;&emsp;他露出了感慨和欽佩的表情：“幸而有兩位在，否則方纔趙某必死無疑。”</p>
<br><p>&emsp;&emsp;見識到飛燕女俠和許銀鑼的厲害，他對接下來的行動愈發的有信心。</p>
<br><p>&emsp;&emsp;只要他們兩人願意相助，必能將此事傳回京城，由朝廷降罪鎮北王。</p>
<br><p>&emsp;&emsp;半個時辰後，按照趙晉的指引，李妙真在一處山谷外降落，甫一落地，許七安便察覺到有敵意的目光鎖定了自己。</p>
<br><p>&emsp;&emsp;這是煉神境武者的直覺，能捕捉周遭具備敵意的視線、念頭。</p>
<br><p>&emsp;&emsp;沒有反饋出襲擊的畫面，這說明對方暫時沒有出手的想法許七安不動聲色的側頭，看一眼趙晉。</p>
<br><p>&emsp;&emsp;後者微微頷首，往前走了幾步，然後模仿夜梟啼叫。</p>
<br><p>&emsp;&emsp;幾秒後，山谷裡傳來同樣的啼叫聲，兩者頻率一致。</p>
<br><p>&emsp;&emsp;又過片刻，一道高大魁梧的身影從山谷密林中走出來，腰胯長刀，揹着牛角硬弓，典型的北境武者標配。</p>
<br><p>&emsp;&emsp;“趙兄，你終於回來了。”</p>
<br><p>&emsp;&emsp;來人是一個絡腮鬍漢子，身高七尺，肌肉飽滿撐起衣衫，相貌粗獷，有着濃濃的北境人的外貌特徵。</p>
<br><p>&emsp;&emsp;他站在遠處沒有靠近，審視着許七安和李妙真：“他們是誰？”</p>
<br><p>&emsp;&emsp;趙晉解釋道：“這位是飛燕女俠李妙真，也是天宗聖女。至於這位，嘿嘿，他便是大名鼎鼎的銀鑼許七安。</p>
<br><p>&emsp;&emsp;“兩位，他就是我的結義兄弟，李瀚，是一位六品武者。”</p>
<br><p>&emsp;&emsp;背牛角弓的魁梧漢子頗爲謹慎，看着兩人：“你們如何證明自己身份。”</p>
<br><p>&emsp;&emsp;李妙真一拍香囊，一道道青煙嫋嫋浮出，在半空遊動，鬼哭聲陣陣。</p>
<br><p>&emsp;&emsp;“這馭鬼的手段，除了巫神教便只有道門。”背牛角弓的魁梧漢子旋即看向許七安，抱拳道：</p>
<br><p>&emsp;&emsp;“我等在躲避搜捕，必須謹慎，希望兄臺理解你如何證明自己是許銀鑼。”</p>
<br><p>&emsp;&emsp;許七安沒有說話，掏出象徵身份的腰牌，丟了過去，道：“把這個交給鄭興懷，他自然知道我的身份。”</p>
<br><p>&emsp;&emsp;江湖匹夫未必識得打更人的腰牌，但身爲一洲布政使的鄭興懷，絕對不會陌生。</p>
<br><p>&emsp;&emsp;魁梧漢子接過腰牌，沉吟一下，道：“兩位稍等。”</p>
<br><p>&emsp;&emsp;他當即大步進了山谷，大概過了一刻鐘，許七安看見了火把的光芒，正朝自己這邊移動。</p>
<br><p>&emsp;&emsp;一夥人迎了上來，爲首者是一位清癯老者，五十出頭，蓄着山羊鬚，給人的第一印象是古板威嚴，透着上位者不苟言笑的氣質。</p>
<br><p>&emsp;&emsp;此人身後跟着六名江湖人士，其中一位給許七安帶來極大的威脅感，他個子高瘦，雙眼有着濃重的眼袋，像是縱慾過度，被掏空了身子。</p>
<br><p>&emsp;&emsp;其餘五位裡，趙晉的結拜兄弟李瀚，以及三男一女。</p>
<br><p>&emsp;&emsp;許七安審視着衆人的時候，對方也在觀察他和李妙真，對於這個歪着頭，斜眼看人的年輕男子，衆人都覺得有些桀驁。</p>
<br><p>&emsp;&emsp;清癯老者凝視着許七安，作揖道：“可是許銀鑼？”</p>
<br><p>&emsp;&emsp;“正是！”</p>
<br><p>&emsp;&emsp;許七安點頭，手掌捧住臉頰，輕輕揉搓，恢復了真容。</p>
<br><p>&emsp;&emsp;“真的是許銀鑼。”李瀚驚喜的笑起來。</p>
<br><p>&emsp;&emsp;在場衆人似乎見過許七安的肖像畫，微微鬆了口氣，心想，不愧是許銀鑼，難怪歪着脖子斜眼看人，這份桀驁囂狂的氣勢，非一般人能及。</p>
<br><p>&emsp;&emsp;“本官楚州布政使鄭興懷。”清癯老者作揖道：“這裡不是說話的地方，裡邊請。”</p>
<br><p>&emsp;&emsp;許七安和李妙真隨着他們進入山谷，谷中有一個天然的洞窟，寬敞深邃，直通山腹。</p>
<br><p>&emsp;&emsp;趙晉搬來洞口的枝丫，簡單的做了僞裝。</p>
<br><p>&emsp;&emsp;洞窟裡燃燒着一團篝火，用枯草鋪設成簡單的“牀榻”，地面散落着許多骨頭。此外，這裡還有鐵鍋，有米糧儲備。</p>
<br><p>&emsp;&emsp;逃出城後，藏進了深山許七安掃過洞窟，在鄭興懷的示意下，與篝火邊坐下。</p>
<br><p>&emsp;&emsp;“他們都是我府上的客卿，原本我們逃出來時，有二十多人，而今只剩他們六個。”鄭興懷介紹道。</p>
<br><p>&emsp;&emsp;那位高瘦的男人叫申屠百里，五品化勁高手，在兩位四品隕落後，他便成了這支落難隊伍裡的最強者。</p>
<br><p>&emsp;&emsp;剩下的三個男人，膘肥體壯的漢子叫魏游龍，六品修爲，穿着髒兮兮的紫色袍子，武器是一把大砍刀。</p>
<br><p>&emsp;&emsp;使長槍的叫唐友慎，左臉頰有一道刀疤，看人時目光銳利，宛如刀子，讓許七安想起同樣以鷹眼銳利著稱的姜律中。</p>
<br><p>&emsp;&emsp;據鄭興懷介紹，唐友慎是軍伍出身，因得罪了上級被革職，後被鄭興懷招攬，成爲府上的客卿。</p>
<br><p>&emsp;&emsp;最後一個男人揹着一把長劍，五官清俊，叫陳賢。那位面容姣好的少婦是他妻子，夫妻倆同樣使劍。</p>
<br><p>&emsp;&emsp;再加上趙晉的結義兄弟李瀚，正好六人。</p>
<br><p>&emsp;&emsp;許七安目光掃過衆人，而後看向李妙真，後者心領神會，打開香囊上的紅繩，釋放出一縷青煙。</p>
<br><p>&emsp;&emsp;青煙在空中化作一名面目模糊的漢子，喃喃道：“血屠三千里，請朝廷派兵討伐”</p>
<br><p>&emsp;&emsp;他不斷的重複着這句話。</p>
<br><p>&emsp;&emsp;魏游龍拄着大砍刀，盯着殘魂，露出悲慟之色：</p>
<br><p>&emsp;&emsp;“他叫錢有義，是我當年一起行走江湖的兄弟，我們曾經當做鏢師，殺過鄉紳，後來我在鄭大人麾下效力，他繼續浪跡江湖。</p>
<br><p>&emsp;&emsp;“楚州屠城後，我們六人包括鄭大人，早已被鎮北王密探通緝，無法長途跋涉。我第一個想到的人就是他。</p>
<br><p>&emsp;&emsp;“他依舊是當年那個兄弟，願意爲朋友兩肋插刀的兄弟”</p>
<br><p>&emsp;&emsp;說到這裡，他眼圈紅了，用力搓了搓胖臉。</p>
<br><p>&emsp;&emsp;同伴們微微低頭，氣氛略顯壓抑。</p>
<br><p>&emsp;&emsp;鄭興懷嘆息道：“我們找了數名江湖豪傑幫忙送信，帶到京城給我當年的故友，揭發鎮北王的暴行。可沒想到”</p>
<br><p>&emsp;&emsp;“爲什麼不在楚州官場揭露鎮北王。”許七安問道。</p>
<br><p>&emsp;&emsp;“沒用的，那樣只會害了別人。消息一旦傳出去，便會招來鎮北王密探的暗殺。而且，他們說楚州城至今還好端端的誰會相信？只會招來鎮北王密探的追捕。”</p>
<br><p>&emsp;&emsp;鄭興懷搖頭，眼神裡有困惑和恐懼，並非恐懼密探暗殺，而是對楚州城的現狀感到恐懼。</p>
<br><p>&emsp;&emsp;其實蠻族和妖族都在找鎮北王殘殺百姓的地點，可惜你不知道這一層面的鬥爭，否則只要把消息傳揚出去，根本不需要朝廷派使團來查案。</p>
<br><p>&emsp;&emsp;許七安點了點頭，接受了鄭布政使的解釋。</p>
<br><p>&emsp;&emsp;“你們應該知道朝廷派了使團來調查此案。”許七安試探道。</p>
<br><p>&emsp;&emsp;“我們聽趙晉說了，他定期會傳信回來。但我們不敢去找使團，害怕遭到滅口。鎮北王連屠城都做的出來，何況是使團呢。”揹着牛角弓的李瀚義憤填膺。</p>
<br><p>&emsp;&emsp;“我就是主辦官。”許七安強調自己的身份。</p>
<br><p>&emsp;&emsp;衆人面露喜色，京城距離楚州萬里之遙，但許銀鑼的威名他們是知道的，如雷貫耳。</p>
<br><p>&emsp;&emsp;許銀鑼破獲一樁樁奇案，加上佛門斗法事件，名聲大噪。許銀鑼不在楚州，楚州卻有他的傳說。</p>
<br><p>&emsp;&emsp;鄭興懷起身，整了整衣冠，作揖道：“請許銀鑼爲楚州百姓做主。”</p>
<br><p>&emsp;&emsp;許七安沒有迴應，而是反問道：“鄭大人對楚州現狀有什麼看法？按照你所說，楚州既已屠城，又怎麼會是如今歌舞昇平的景象？”</p>
<br><p>&emsp;&emsp;鄭興懷臉色一僵，頹然道：“本官亦是毛骨悚然，疑惑不解。”</p>
<br><p>&emsp;&emsp;申屠百里等人，露出同樣迷茫的表情。</p>
<br><p>&emsp;&emsp;許七安看向李妙真，傳音道：“我用望氣術看過，沒有說謊。可是，這與現實相悖。除了望氣術外，你還有什麼辦法鑑別謊言？”</p>
<br><p>&emsp;&emsp;粗鄙的武夫無可奈何，只能求助花裡胡哨的女道姑。</p>
<br><p>&emsp;&emsp;李妙真沉思片刻，傳音迴應：“有一種法術叫共情，能讓雙方魂魄短暫融合，記憶互通，不知道你有沒有聽說過。”</p>
<br><p>&emsp;&emsp;共情？</p>
<br><p>&emsp;&emsp;許七安一愣，不由想起當日買宅子時，在采薇的幫助下，與井中的女鬼共情，看到了齊黨兵部尚書勾結巫神教的經過。</p>
<br><p>&emsp;&emsp;當時，他以第一人稱的視角，被那個叫塔姆拉哈的巫師進進出出無數次。</p>
<br><p>&emsp;&emsp;雖然並沒有真實感覺，就像看一場第一人稱的電影，但依舊造成巨大的心理陰影。</p>
<br><p>&emsp;&emsp;這個不行啊，我渾身都是秘密，一旦共情，不等鎮北王密探找過來，我就得殺他們滅口了許七安傳音道：</p>
<br><p>&emsp;&emsp;“有沒有辦法單方面共情，我不想自己的記憶被別人窺探。”</p>
<br><p>&emsp;&emsp;李妙真笑了笑，自信十足的傳音：“自然可以。”</p>
<br><p>&emsp;&emsp;許七安深吸一口氣，那就讓我見見當日屠城的景象吧。</p>
<br><p>&emsp;&emsp;“鄭大人，我們要看一看當日屠城的景象，希望你配合。”許七安說完，看向李妙真。</p>
<br><p>&emsp;&emsp;天宗聖女補充道：“閉上眼睛，回憶當日屠城時的細節。”</p>
<br><p>&emsp;&emsp;鄭興懷頷首，盤坐在地，閉上眼，回憶起那血腥殘忍，讓他時常驚醒的夜晚。</p>
<br><p>&emsp;&emsp;李妙真袖子裡滑出三張符籙，分別貼在自己和許七安以及鄭興懷三人額頭。接着，她按住許七安的肩膀，縱身一躍。</p>
<br><p>&emsp;&emsp;許七安感覺自己跳了起來，低頭一看，愕然發現他和李妙真明明還留在原地。</p>
<br><p>&emsp;&emsp;元神出竅了？他來不及細問，便覺鄭興懷額頭的符籙產生巨大吸力，化作旋渦，將他和李妙真吞噬。</p>
<br><p>&emsp;&emsp;(本章完)</p>
