<title>《大奉打更人》▷ 846.第816章 禮成</title><br><p>&emsp;&emsp;第816章 禮成</p>
<br><p>&emsp;&emsp;太后見過不少美人，自己便是傾國傾城的美人，但所謂美人萬千，妍態各異，不同的美人需要不同的裝扮，才能把美貌與氣質凸顯的淋漓盡致。</p>
<br><p>&emsp;&emsp;在太后見到的美人中，包括她在內，多多少少會被華美的首飾、服飾分去光彩。</p>
<br><p>&emsp;&emsp;越是打扮華麗，越能凸顯美貌的，便只有臨安了。</p>
<br><p>&emsp;&emsp;太后繼續道：</p>
<br><p>&emsp;&emsp;“你兄長和母妃都不能參加婚禮，本宮作爲你的母后，理當教你如何在夫家生活，與姑舅相處。”</p>
<br><p>&emsp;&emsp;臨安一本正經的坐着，耐心聆聽。</p>
<br><p>&emsp;&emsp;“你雖是金枝玉葉，公主之尊，但許銀鑼非一般夫婿，所以嫁到許府後，首先要學會收斂性子。”</p>
<br><p>&emsp;&emsp;過去的很多年裡，太后諸事不管，對後宮，對皇子皇女不聞不問，但也知道臨安時常找懷慶的麻煩。</p>
<br><p>&emsp;&emsp;她若有陳太妃一半的心機和手腕，倒也罷了，太后才懶得說這些。偏是個喜歡挑事，卻沒相應戰鬥力的姑娘。</p>
<br><p>&emsp;&emsp;去了許府若是不收斂，不知道要被欺負成什麼樣兒，而且還是不佔理那種。</p>
<br><p>&emsp;&emsp;太后繼續說道：</p>
<br><p>&emsp;&emsp;“許家女眷裡，二房主母倒不必在意，我雖與她交集不多，但有過幾次試探，是個沒什麼彎彎繞繞的直腸子。雲州過來的那個女人，雖是許七安生母，但母子之間情意必然不深。</p>
<br><p>&emsp;&emsp;“她若是知道分寸，便不會拿捏你，而是客氣對待，你也這般對她就是。二房的大丫頭倒是個伶俐的，不過與你干係不大，再過幾年也就嫁出去了。</p>
<br><p>&emsp;&emsp;“你真正要在意的是夫君的心意，以及他在外面招惹的女子。”</p>
<br><p>&emsp;&emsp;寧宴的嬸嬸是個直腸子？可思慕說，這位嬸嬸分明是個極厲害極可怕的人物，是太后看錯了，還是她爲安我的心，故意這般說臨安心裡嘀咕，聽到“外面招惹的女子”，頓時眉毛一揚。</p>
<br><p>&emsp;&emsp;“母后放心，臨安知道該如何對付她們，定把她們治的服服帖帖。”</p>
<br><p>&emsp;&emsp;太后看她一眼，把涌到喉嚨的那一聲“呵”嚥了回去，頷首道：</p>
<br><p>&emsp;&emsp;“母后給你的建議是，多聽聽王思慕的意見。她和二郎已經訂婚，想來今年或明年便嫁到許家去了。”</p>
<br><p>&emsp;&emsp;有道理.臨安點點頭。</p>
<br><p>&emsp;&emsp;“遇到事不要只顧着發脾氣，你和許銀鑼有情分在的，他微末之初，你幫他不少。受了委屈，便多提一提這方面的事，他自會愧疚。”</p>
<br><p>&emsp;&emsp;直通皇城的主幹道，許七安坐在小母馬背上，由它馱着，馬蹄“噠噠”的朝皇城而去。</p>
<br><p>&emsp;&emsp;身後是李玉春、朱廣孝、宋廷風等相熟的同僚，以及苗有方這樣的親信，組建成一支規模不小的迎親隊伍。</p>
<br><p>&emsp;&emsp;城防軍分列街道兩側，把圍觀的百姓擋在街邊。</p>
<br><p>&emsp;&emsp;百姓高呼着“許銀鑼大喜”、“百年好合”等字眼，異常興奮。</p>
<br><p>&emsp;&emsp;在他們看來，許銀鑼迎娶皇室公主，這是強強聯合，永固大奉江山。</p>
<br><p>&emsp;&emsp;而且，除了身份高貴的公主，還有誰能配的上許銀鑼？</p>
<br><p>&emsp;&emsp;但也有些人對此深感失望。</p>
<br><p>&emsp;&emsp;“許銀鑼要娶公主了，唉，我家閨女看來是做不成正妻了。”</p>
<br><p>&emsp;&emsp;“就你閨女那姿色，當個丫鬟許銀鑼都嫌棄，做你的春秋大夢吧。我家妹妹年方二八，貌美如花，尚未婚嫁，唉，可惜許銀鑼看不見這顆沉埋沙底的明珠。”</p>
<br><p>&emsp;&emsp;“那還不簡單，你把自家妹妹送到教坊司去，既然這麼漂亮，奪個花魁過來不難吧，許銀鑼不就看到了嗎。誰不知道許銀鑼最愛和花魁廝混。”</p>
<br><p>&emsp;&emsp;邊上衆人鬨笑。</p>
<br><p>&emsp;&emsp;然後那兩人打了起來，很快被城防軍制服，秩序恢復。</p>
<br><p>&emsp;&emsp;朱廣孝望着前頭穿着便服的挺拔身影，小聲和身邊的宋廷風道：</p>
<br><p>&emsp;&emsp;“我以前以爲，寧宴會娶懷慶殿下的。”</p>
<br><p>&emsp;&emsp;許七安還是銅鑼銀鑼的時候，逢着去皇宮，都是以見懷慶爲由，雖說私底下沒少和臨安鬼混，但在朱廣孝看來，許寧宴分明是個懷慶公主走的更近。</p>
<br><p>&emsp;&emsp;以前查案的時候，也是三天兩頭往懷慶府跑。</p>
<br><p>&emsp;&emsp;結果冷不丁的，他選擇了妹妹，而不是姐姐。</p>
<br><p>&emsp;&emsp;宋廷風擠眉弄眼，嘿嘿笑道：</p>
<br><p>&emsp;&emsp;“不娶陛下，不意味着和陛下是清白的。”</p>
<br><p>&emsp;&emsp;朱廣孝吃了一驚，小聲道：</p>
<br><p>&emsp;&emsp;“不要妄議聖上。”</p>
<br><p>&emsp;&emsp;“怕什麼，寧宴都沒在意。”宋廷風用嘴努了努前頭的新郎官。</p>
<br><p>&emsp;&emsp;他們說的話，肯定躲不過許寧宴的嘴，他既然沒在意，那就不用擔心什麼陛下治罪了。</p>
<br><p>&emsp;&emsp;不過接下來的話，宋廷風就不好明目張膽的說了，傳音道：</p>
<br><p>&emsp;&emsp;“我聽說，近來朝中有人提議立太子的事兒。此爲國本，那羣讀書人最在意這個。”</p>
<br><p>&emsp;&emsp;朱廣孝淡淡道：</p>
<br><p>&emsp;&emsp;“以陛下的能力，輕而易舉就能壓下這些聲音。”</p>
<br><p>&emsp;&emsp;“蠢貨！”宋廷風搖頭：</p>
<br><p>&emsp;&emsp;“滿朝文武是醉翁之意不在酒，你想，陛下登基不久，沒有子嗣再尋常不過。但現在叛亂已平，四海昇平，接下來是不是該考慮陛下的婚事了？</p>
<br><p>&emsp;&emsp;“立太子只是個由頭，諸公是想催促陛下儘早完婚，誕下子嗣。”</p>
<br><p>&emsp;&emsp;朱廣孝恍然大悟，旋即傳音道：</p>
<br><p>&emsp;&emsp;“你無緣無故說這些作甚。”</p>
<br><p>&emsp;&emsp;宋廷風傳音說道：</p>
<br><p>&emsp;&emsp;“寧宴娶臨安殿下，不知道多少人笑掉大牙，拍掌稱快，他一日不成親，“後宮之主”的位置，就沒人敢惦記。明白了吧！</p>
<br><p>&emsp;&emsp;“不過呢，陛下遲早是要考慮子嗣的，以後有熱鬧看了。”</p>
<br><p>&emsp;&emsp;陛下雖是女兒身，但亦是根正苗紅的皇族血統，她的子嗣，只要有足夠強大的後臺撐着，繼承皇位毫無難度。</p>
<br><p>&emsp;&emsp;進了皇城後，開始一絲不苟的走流程，首先隨着禮官騎馬到南門，在那裡換上駙馬官服，接着獻上大雁、幣帛等物作爲聘禮。</p>
<br><p>&emsp;&emsp;這叫做“行雁禮”，大雁象徵着忠貞，象徵着一生一世一雙人。</p>
<br><p>&emsp;&emsp;行雁禮結束，許七安與迎親隊伍入席，喝酒休息，等待吉時。</p>
<br><p>&emsp;&emsp;從清晨一直等到太陽高照，禮官終於入席，低聲說：</p>
<br><p>&emsp;&emsp;“駙馬爺，時辰到了。”</p>
<br><p>&emsp;&emsp;許七安心說，終於可以迎新娘了，膀胱局啊.</p>
<br><p>&emsp;&emsp;他當即隨着禮官前往韶音宮，在那裡見到了公主的儀仗隊，以及鳳冠霞帔，嬌媚動人的臨安。</p>
<br><p>&emsp;&emsp;她身穿嫁衣，頭戴鳳冠，美的耀眼奪目。</p>
<br><p>&emsp;&emsp;在宮女的攙扶下，施施然的邁出韶音宮，兩人隔着很遠，目光交匯。</p>
<br><p>&emsp;&emsp;千言萬語，都在眼神之中。</p>
<br><p>&emsp;&emsp;沒有說話，臨安柔柔看他一眼，低頭進了厭翟車。</p>
<br><p>&emsp;&emsp;厭翟車以紅色爲主，車廂除了翟羽的裝飾外，還有紅、紫各種絲帛交織構成華美裝飾。</p>
<br><p>&emsp;&emsp;橫轅設有香櫃，設有螭紋的香爐、香寶等。</p>
<br><p>&emsp;&emsp;整體風格華麗鮮豔，異常漂亮。</p>
<br><p>&emsp;&emsp;蠻順利的嘛，沒有要紅包找鞋子，破門而入這些烏七八糟的事許七安心裡吐槽了一句。</p>
<br><p>&emsp;&emsp;當然，這主要是因爲迎親不是重頭戲，且沒有上輩子的風俗。</p>
<br><p>&emsp;&emsp;出了皇宮，許七安帶着儀仗隊與迎親隊會合，一起離開皇城，原路返回。</p>
<br><p>&emsp;&emsp;此去的目的，本該是駙馬府，但許七安和二叔商議之後，認爲還是住在許府不變，把周邊的幾座宅子買下來，擴建成庭院森森的豪門府邸。</p>
<br><p>&emsp;&emsp;一家人還是住一起。</p>
<br><p>&emsp;&emsp;返回許府，又花了半個時辰，途中鼓樂齊鳴，頭戴花冠的宮女端着香爐蓮步款款，還有禁軍在前頭負灑掃，所以走不快。</p>
<br><p>&emsp;&emsp;在喜慶盛大的鼓樂聲裡，許七安把臨安領進了門，直奔內堂。</p>
<br><p>&emsp;&emsp;此時堂內，站滿了觀禮的人，都是許氏族人，沒有外賓。</p>
<br><p>&emsp;&emsp;二叔和嬸嬸挺着腰桿坐在堂內，嬸嬸見鳳冠霞帔的臨安，眼睛一亮。</p>
<br><p>&emsp;&emsp;她很喜歡花枝招展的姑娘，臨安的裝扮讓嬸嬸無比驚豔。</p>
<br><p>&emsp;&emsp;天地會的成員不在，司天監的貨也還沒來，真好.許七安掃了一眼廳內衆人，除了花神面沉似水，其他人都滿臉笑容。</p>
<br><p>&emsp;&emsp;尤其許玲月，笑靨如花，由衷的爲大哥感到高興！</p>
<br><p>&emsp;&emsp;新人在禮部官員的主持下，進行拜堂儀式。</p>
<br><p>&emsp;&emsp;拜堂流程甚是繁瑣——三跪，九叩首，六升拜。</p>
<br><p>&emsp;&emsp;期間，許七安察覺到臨安心跳加快，傳音道：</p>
<br><p>&emsp;&emsp;“別緊張！”</p>
<br><p>&emsp;&emsp;臨安果然安定下來。</p>
<br><p>&emsp;&emsp;有條不紊的完成儀式後，兩名小宮女捧龍鳳花燭導行，許七安和臨安在後。</p>
<br><p>&emsp;&emsp;望着一對新人轉入後堂，生母姬白晴輕輕拭去臉上的淚痕。</p>
<br><p>&emsp;&emsp;許元霜望向母親，輕輕握住她的手，正要說些寬慰的話。</p>
<br><p>&emsp;&emsp;這時，她看見綠娥走了過來，低聲道：</p>
<br><p>&emsp;&emsp;“大夫人，隨我來一趟。”</p>
<br><p>&emsp;&emsp;姬白晴皺了皺眉，捏着錦帕，跟着綠娥往外走。</p>
<br><p>&emsp;&emsp;穿廊過院，來到新婚夫妻的婚房外，綠娥推開門，笑道：</p>
<br><p>&emsp;&emsp;“大夫人請進。”</p>
<br><p>&emsp;&emsp;姬白晴心裡一動，已然有了猜測，她邁過門檻，進入婚房，看見臨安和許七安並肩而立，等候已久。</p>
<br><p>&emsp;&emsp;“寧宴這是.”</p>
<br><p>&emsp;&emsp;許七安低聲道：</p>
<br><p>&emsp;&emsp;“嬸嬸和二叔養育我長大，在我心裡便如親生父母，我在賓客面前拜二叔和嬸嬸，是敬重他們。但你是我生母，骨肉至親，我大婚之日，理當拜您。”</p>
<br><p>&emsp;&emsp;他和臨安相視一眼，跪倒在地，磕了三個頭。</p>
<br><p>&emsp;&emsp;姬白晴微笑道：</p>
<br><p>&emsp;&emsp;“娘很高興，很高興。”</p>
<br><p>&emsp;&emsp;她俯身把長子和長媳扶起來。</p>
<br><p>&emsp;&emsp;許七安低聲道：</p>
<br><p>&emsp;&emsp;“娘！”</p>
<br><p>&emsp;&emsp;姬白晴身軀驟然僵硬。</p>
<br><p>&emsp;&emsp;她不動聲色的點了點頭，沒有久留，離開了婚房。</p>
<br><p>&emsp;&emsp;走了一陣後，她扶着廊柱，低着頭，肩膀劇烈顫抖。</p>
<br><p>&emsp;&emsp;許元霜看見母親紅着眼眶回來，妝容稍稍有些花，看着狼狽，但仔細再瞧，發現她過去二十年眼角眉梢凝着的鬱結，蕩然無存。</p>
<br><p>&emsp;&emsp;婚房裡，臨安依偎在許七安懷裡，手裡捏着一塊黃油糕，小口小口啃着，吃了一會兒，愁容滿面：</p>
<br><p>&emsp;&emsp;“國師會不會衝進來一劍砍死我啊？</p>
<br><p>&emsp;&emsp;“我在太后面前裝的自信滿滿，但其實心裡很怕的。”</p>
<br><p>&emsp;&emsp;你這就先慫了？許七安安慰道：</p>
<br><p>&emsp;&emsp;“國師剛拿劍砍你，我就拿槍捅她。”</p>
<br><p>&emsp;&emsp;臨安頓時放心了，接着說：</p>
<br><p>&emsp;&emsp;“幫我把頭冠摘下來，戴了小半日，脖子痠疼。”</p>
<br><p>&emsp;&emsp;許七安便幫她把鳳冠摘下來，掐住水蛇腰，笑道：</p>
<br><p>&emsp;&emsp;“嫁衣繁瑣，也先脫了，省的到時候解起來麻煩，嗯，洞房也先做了，我好專心出去招待客人。”</p>
<br><p>&emsp;&emsp;“不要不要！”</p>
<br><p>&emsp;&emsp;臨安紅着臉，雙手用力推搡他胸口。</p>
<br><p>&emsp;&emsp;雖然兩人已經成親，但她未經人事，還是會害羞的。</p>
<br><p>&emsp;&emsp;鬧了一陣後，許七安看一眼屋角的水漏，捏了捏眉心：</p>
<br><p>&emsp;&emsp;“我給出去迎客了。”</p>
<br><p>&emsp;&emsp;今天肯定有數不盡的幺蛾子，但沒事，他已經想好萬全之策。</p>
<br><p>&emsp;&emsp;PS：今天查資料查的我想吐，公主出嫁規格、流程，隨行人員等等，查完之後，發現各個朝代都不一樣，而且資料上的內容很簡陋，一句話概括，具體流程、怎麼操作，一概沒有。腦殼疼。</p>
<br><p>&emsp;&emsp;我覺得把，一本書寫到後期，寫到這個程度，“完成度”是最重要的。很多東西不能直接略過，它們或許不好看，或許沒意思，但能提升一本書的格調，提升它的真實感。</p>
<br><p>&emsp;&emsp;(本章完)</p>
