<title>《大奉打更人》▷ 898.第866章 門</title><br><p>&emsp;&emsp;第866章 門</p>
<br><p>&emsp;&emsp;值得一提的是，這道光門屹立在累累屍骸之上，神魔的屍骨鋪了一層又一層，有的保存尚好，有的則被時光消磨成骨塊、灰塵。</p>
<br><p>&emsp;&emsp;光門的神聖和堆積如山的屍骨，形成鮮明的對比，營造出強烈的視覺衝擊。</p>
<br><p>&emsp;&emsp;奇怪的是，即使神魔屍骨堆積如山，光門附近卻沒有任何靈蘊殘留。</p>
<br><p>&emsp;&emsp;神魔島的中央，是唯一沒有靈蘊的地方。</p>
<br><p>&emsp;&emsp;“聽見了嗎，它在召喚我！”</p>
<br><p>&emsp;&emsp;荒癡癡的望着光門：</p>
<br><p>&emsp;&emsp;“時隔無盡歲月，它又一次召喚我了。”</p>
<br><p>&emsp;&emsp;監正嗤笑一聲。</p>
<br><p>&emsp;&emsp;祂停下了腳步，明明激動狂喜，迫不及待，可祂偏偏停下了腳步，露出一種不敢靠近，生怕是鏡花歲月的患得患失。</p>
<br><p>&emsp;&emsp;好一會兒後，荒嘆息一聲：</p>
<br><p>&emsp;&emsp;“可惜的是，它無法再推開了。</p>
<br><p>&emsp;&emsp;“遠古時代，第一次大劫，神魔可以推開它。無盡歲月後的現在，神魔失去了推開它的資格。”</p>
<br><p>&emsp;&emsp;監正笑道：</p>
<br><p>&emsp;&emsp;“是啊，你們沒有把握住第一次機會，如今已經不是神魔的時代。”</p>
<br><p>&emsp;&emsp;荒並不生氣，低沉的聲音迴盪在天地間：</p>
<br><p>&emsp;&emsp;“但我覺得，守門人能推開這扇門。</p>
<br><p>&emsp;&emsp;“原本我想吞噬你，奪走你的靈蘊，奪走守門人的身份。這樣我就能重返此地，推開這扇門，做完神魔們沒有做到的事。</p>
<br><p>&emsp;&emsp;“但我低估了你的頑強，大奉不滅，你便不死。</p>
<br><p>&emsp;&emsp;“不過現在也一樣，你是甕中之鱉，我無法篡奪守門人的身份，但可以利用你推開這扇門。”</p>
<br><p>&emsp;&emsp;祂頭頂的獨角微微發光，傳出監正的聲音：</p>
<br><p>&emsp;&emsp;“守門人是守門的，不是推門的，你的如意算盤落空了。”</p>
<br><p>&emsp;&emsp;“無妨！”荒並不失望，語氣愉悅的說道：</p>
<br><p>&emsp;&emsp;“守門人和門必然存在聯繫，我只要藉助你掌控它，就等於贏了一半，大不了等我重返巔峰後，前往九州與超品爭奪氣運。”</p>
<br><p>&emsp;&emsp;相比起其他超品強者，掌控這扇門的他，擁有着佛陀祂們無法比擬的優勢。</p>
<br><p>&emsp;&emsp;說罷，祂繼續緩慢的前進，能見到那道光門，是因爲祂體型龐大，看的極遠。</p>
<br><p>&emsp;&emsp;實際上，那道光門距離祂還非常遙遠。</p>
<br><p>&emsp;&emsp;許七安抓起一捧土，朝着前方用力投擲。</p>
<br><p>&emsp;&emsp;黑土飛過一段距離，進入那片區域後，突然“停”了下來，變成慢慢往下落。</p>
<br><p>&emsp;&emsp;許七安專注的凝視着黑土，片刻後，說道：</p>
<br><p>&emsp;&emsp;“時間流逝慢了大概十倍，裡面一天，相當於外面十天。”</p>
<br><p>&emsp;&emsp;九尾狐“嗯”一聲，身後的尾巴無意識的撫動，悅耳柔媚的嗓音說道：</p>
<br><p>&emsp;&emsp;“外界已經過去一個月，荒在裡面等於只過了三天。還有七天的期限，希望能趕上。”</p>
<br><p>&emsp;&emsp;監正說的十天，指的是走完那片空間需要的時間，參照的是“緩慢”空間裡的時間流速。</p>
<br><p>&emsp;&emsp;不再廢話，兩人同時進入該區域內。</p>
<br><p>&emsp;&emsp;緊緊是邁出一步，他們就用了一刻鐘的時間。</p>
<br><p>&emsp;&emsp;許七安看着身側的九尾天狐，說道：</p>
<br><p>&emsp;&emsp;“好奇怪，我覺得時間流速是正常的，但我的理智告訴我，這裡的時間流逝不正常。”</p>
<br><p>&emsp;&emsp;這句話，他足足用了一盞茶時間才說完。</p>
<br><p>&emsp;&emsp;銀髮妖姬眼眸“緩緩”往上看，做出思考狀，回覆道：</p>
<br><p>&emsp;&emsp;“可能是因爲，念頭是世上唯一不受時間影響的東西，所以你的念頭是正常的。”</p>
<br><p>&emsp;&emsp;這句話說完，他們徹底進入了該區域內。</p>
<br><p>&emsp;&emsp;許七安緩慢的擡起左手，激發了左手的手串，玻璃珠“緩慢”亮起，十息之後，他們出現在遠方。</p>
<br><p>&emsp;&emsp;在這裡，任何飛行法術都會被限制，能與時間並駕齊驅的，只有空間。</p>
<br><p>&emsp;&emsp;但就算是空間轉移法術，遭到了此地靈蘊的壓制，各方面都慢了十倍，包括距離和施法時間。</p>
<br><p>&emsp;&emsp;可比起靠自己四條蹄子走路的荒，他們這樣的速度，已經是牛車和火箭的差距。</p>
<br><p>&emsp;&emsp;雖然在速度上佔盡優勢，但許七安和九尾狐沒有麻痹大意，因爲監正給出的十天期限，指的是正常狀態下。</p>
<br><p>&emsp;&emsp;是荒沒有特殊手段的情況下。</p>
<br><p>&emsp;&emsp;誰都不能肯定，一位活了無盡歲月的神魔，會沒有點特殊手段。</p>
<br><p>&emsp;&emsp;(本章完)</p>
