<title>《大奉打更人》▷ 396.第380章 首輔大人，楚州出事了</title><br><p>&emsp;&emsp;第380章 首輔大人，楚州出事了</p>
<br><p>&emsp;&emsp;“前戶部侍郎周顯平，多半是那位神秘術士的人。我曾因此事找過監正，老東西沒給答覆。不過有一定可以肯定，這位神秘人物在朝中還有爪牙。”</p>
<br><p>&emsp;&emsp;魏淵和許七安提了一嘴，而後兩人不自覺的轉移了話題，沒有繼續探討。</p>
<br><p>&emsp;&emsp;轉移的自然而然，本能的忽略，連他們都沒有意識到這很不對勁。</p>
<br><p>&emsp;&emsp;“你打算怎麼安置慕南梔？”</p>
<br><p>&emsp;&emsp;魏淵用一種似笑非笑的語氣。</p>
<br><p>&emsp;&emsp;“魏公覺得呢？”許七安虛心求教。</p>
<br><p>&emsp;&emsp;魏淵沉吟片刻，道：“當外室養着吧，不過注意控制自己，三品之前，別佔了人家的身子。否則就是暴殄天物。”</p>
<br><p>&emsp;&emsp;哎呀，魏公你粗俗了，嘿嘿嘿。</p>
<br><p>&emsp;&emsp;“還有什麼問題？”魏淵目光溫和的看着他。</p>
<br><p>&emsp;&emsp;“王妃她究竟有何神異？她到底是什麼身份？”</p>
<br><p>&emsp;&emsp;這個疑惑憋在他心裡很久了。</p>
<br><p>&emsp;&emsp;“去雲鹿書院，找一本叫做《大周拾遺》的書，看完你就知道了。”魏淵說完，又問：</p>
<br><p>&emsp;&emsp;“還有問題嗎？”</p>
<br><p>&emsp;&emsp;許七安搖頭。</p>
<br><p>&emsp;&emsp;魏淵輕輕頷首，看着他：“你們把鎮北王的屍骨帶回京城，後續有什麼打算？”</p>
<br><p>&emsp;&emsp;聞言，許七安露出嚴肅表情，語氣堅定：“給鎮北王定罪，還楚州城百姓一個公道。”</p>
<br><p>&emsp;&emsp;他是當過警察的，最看重蓋棺定論的判處。</p>
<br><p>&emsp;&emsp;鎮北王做出屠城這種慘無人道的暴行，即使死了，也別想留下一個好的身後名。</p>
<br><p>&emsp;&emsp;魏淵看了他一眼：“朝堂之事，你不在行，這件事別管了。”</p>
<br><p>&emsp;&emsp;許七安一愣：“魏公這是何意？”</p>
<br><p>&emsp;&emsp;魏淵不答，終於喝了一口溫茶。</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許七安起身，抱了一下拳，離開浩氣樓。</p>
<br><p>&emsp;&emsp;刑部！</p>
<br><p>&emsp;&emsp;陳捕頭沒來得及回家，出宮後，火速趕往衙門。</p>
<br><p>&emsp;&emsp;他輕車熟路的來到堂內，看見孫尚書正伏案處理政務，陳捕頭恭聲道：“尚書大人，卑職回京了。”</p>
<br><p>&emsp;&emsp;孫尚書一愣，愕然擡起頭：“你何時回京的？”</p>
<br><p>&emsp;&emsp;陳捕頭邁過門檻，進入堂內，低聲道：“方纔回京，便立刻來見尚書大人。”</p>
<br><p>&emsp;&emsp;看來血屠三千里案沒有查出結果孫尚書心裡做出判斷，低頭閱讀公文，淡淡道：“此案查的如何？”</p>
<br><p>&emsp;&emsp;他會做出這樣的判斷，並不是純靠猜測，而是基於豐富的官場經驗。</p>
<br><p>&emsp;&emsp;血屠三千里這樣的大案，若是查明白了，使團必定提前傳回文書，那陛下肯定會提前在御書房召開小朝會，商議此事。</p>
<br><p>&emsp;&emsp;可他什麼消息都沒收到，這說明此案最後無疾而終，因此沒人關注。</p>
<br><p>&emsp;&emsp;陳捕頭看着伏案辦公的孫尚書，輕聲道：“楚州城，沒了”</p>
<br><p>&emsp;&emsp;孫尚書“嗯”了一聲，不甚在意，過了幾秒，他緩緩擡起頭，像是才反應過來，盯着陳捕頭，一字一句道：</p>
<br><p>&emsp;&emsp;“你——說——什——麼？”</p>
<br><p>&emsp;&emsp;陳捕頭深吸一口氣，補充道：“鎮北王屠的。”</p>
<br><p>&emsp;&emsp;孫尚書石化當場。</p>
<br><p>&emsp;&emsp;堂內氣氛瞬間僵凝，無聲的靜默裡，孫尚書撐着桌案，緩緩起身，他神色略有呆滯，望着陳捕頭：</p>
<br><p>&emsp;&emsp;“鎮北王，他，人呢？”</p>
<br><p>&emsp;&emsp;陳捕頭沉聲道：“鎮北王，伏誅了。”</p>
<br><p>&emsp;&emsp;一陣陣眩暈感襲來，孫尚書眼前一黑，又一屁股坐回椅子上。</p>
<br><p>&emsp;&emsp;陳捕頭急忙上前，道：“大人，您沒事吧。”</p>
<br><p>&emsp;&emsp;孫尚書擺擺手，顫聲道：“把，把事情說清楚，如實道來。”</p>
<br><p>&emsp;&emsp;陳捕頭當即把自己的所見所聞，事無鉅細，全部告訴孫尚書。</p>
<br><p>&emsp;&emsp;把事情各自彙報上級，聯合文官集團攜大勢威逼元景帝，這是使團早就制定好的策略。</p>
<br><p>&emsp;&emsp;半個時辰後，恰好是午膳時間，孫尚書的馬車離開刑部，風風火火趕往王府。</p>
<br><p>&emsp;&emsp;差不多的時間，大理寺卿的馬車也離開了衙門，朝王府方向駛去。</p>
<br><p>&emsp;&emsp;皇城，王府。</p>
<br><p>&emsp;&emsp;王家的府邸是元景帝賜予的，位居皇城，守備森嚴，是首輔的福利之一。</p>
<br><p>&emsp;&emsp;此刻正是午膳時間，王貞文從內閣返回府中用膳，只需要一刻鐘的路程。</p>
<br><p>&emsp;&emsp;餐桌上，王貞文目光掠過妻子和兩個嫡子，以及兒媳，唯獨不見嫡女王思慕，皺眉問道：“慕兒呢？”</p>
<br><p>&emsp;&emsp;“一大早就出門了，據說與人有約，遊山去了。”端莊得體的王夫人迴應丈夫。</p>
<br><p>&emsp;&emsp;“遊山？”</p>
<br><p>&emsp;&emsp;王首輔眉頭皺的愈發深了，他看着髮妻，求證般的問道：“慕兒這幾天，似乎頻繁外出，頻繁與人有約？”</p>
<br><p>&emsp;&emsp;首輔大人日理萬機，能記得這些細節，對這個嫡女確實是上心了的。</p>
<br><p>&emsp;&emsp;王夫人一時竟有些猶豫，其他人紛紛低頭，專心吃菜。</p>
<br><p>&emsp;&emsp;唯有頭腦相對簡單的王家二公子，“哧溜”的抿一口酒，笑道：“爹，妹子最近和許家的二郎好上了，春闈會元許新年，您還不知道？”</p>
<br><p>&emsp;&emsp;一家人臉色陡然僵住，一張張板磚臉，無聲的注視着王家二公子，眼神彷彿在說：你是傻子嗎？</p>
<br><p>&emsp;&emsp;王二公子皺皺眉頭，思慕到了該嫁人的年紀，相上的又是翰林院的庶吉士，一等一的清貴。</p>
<br><p>&emsp;&emsp;思慕妹子和那個許二郎能心甘情願的搞上，這就是傳說中的有情人終成反正就是那個意思。</p>
<br><p>&emsp;&emsp;等火候再深些，爹就讓許二郎上門求親，再順勢嫁了思慕，一樁美滿婚姻就達成了。</p>
<br><p>&emsp;&emsp;王二公子娶媳婦的時候，就是這麼幹的。本來媳婦的孃家不同意，嫌他沒有官身，王二公子帶着扈從和家衛，在媳婦孃家以理服人了一整天，這才把媳婦娶回來。</p>
<br><p>&emsp;&emsp;小媳婦現在不知道有多幸福，比在孃家時開心多了。</p>
<br><p>&emsp;&emsp;王首輔臉色一點點凝重，語氣卻沒有變化，甚至更平靜，更冷淡了，道：“許七安的堂弟？”</p>
<br><p>&emsp;&emsp;王夫人小心翼翼的觀察丈夫的臉色，微微點頭，解釋道：“沒有二郎說的那麼誇張，最多是互有好感吧。”</p>
<br><p>&emsp;&emsp;王首輔點點頭，喜怒不形於色。</p>
<br><p>&emsp;&emsp;吃過午膳，期間有一個時辰的休息時間，王首輔正打算回房午睡，便見管家匆忙而來，站在內廳門口，道：</p>
<br><p>&emsp;&emsp;“老爺，刑部孫尚書拜訪。”</p>
<br><p>&emsp;&emsp;這個時間點王首輔有些意外，道：“請他去我書房。”</p>
<br><p>&emsp;&emsp;更讓王首輔意外的是，繼孫尚書之後，大理寺卿也登門拜訪，大理寺卿可是而今齊黨的領袖。</p>
<br><p>&emsp;&emsp;此外，還有多名身居要職的官員，上至四品，下至七品，但都是實權人物。</p>
<br><p>&emsp;&emsp;書房裡，王首輔吩咐下人看茶後，環顧衆人，笑道：“今日這是怎麼了？是不是諸位大人拿錯請帖，誤以爲本首輔府上辦喜事？”</p>
<br><p>&emsp;&emsp;他即使是調侃打趣，臉色也是威嚴且嚴肅的。</p>
<br><p>&emsp;&emsp;“喜事就別想啦，喪事倒是要考慮辦不辦。”孫尚書扼腕嘆息：</p>
<br><p>&emsp;&emsp;“楚州出大事了，首輔大人，我們還是想想如何處理接下來的事吧。”</p>
<br><p>&emsp;&emsp;王首輔盯着他，又看了看其他人，無聲的挺直了腰桿，沉聲道：“出什麼事了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
