<title>《大奉打更人》▷ 137.第135章 塑料父子情</title><br><p>&emsp;&emsp;第135章 塑料父子情</p>
<br><p>&emsp;&emsp;麗娜有些嬌憨的撓了撓頭，歉意道：“這個我就不知道啦，畢竟是朋友的朋友嘛，但聽三我那朋友說，好像只要撿銀子就能過上溫飽富足的生活。”</p>
<br><p>&emsp;&emsp;麗娜出於好奇心，想着天蠱部能觀測萬物，知道很多很多事情，便隨口問了一嘴。</p>
<br><p>&emsp;&emsp;天天撿銀子這種事，擱誰誰不好奇？</p>
<br><p>&emsp;&emsp;“那個人在哪裡？”</p>
<br><p>&emsp;&emsp;三號在大奉京城，他的朋友應該也在那裡麗娜不太確定的說：“好像在大奉京城。”</p>
<br><p>&emsp;&emsp;“大奉京城？！”天蠱婆婆猛吃了一驚，連連搖頭：“不可能，不應該的，在哪裡都不可能在大奉京城這沒道理”</p>
<br><p>&emsp;&emsp;天蠱婆婆白眉緊皺，時而恍然，時而驚疑，表情變化不定。</p>
<br><p>&emsp;&emsp;“婆婆，這都是怎麼回事啊。”麗娜覺得自己是個頂聰明的婆娘，已經察覺出情況有異，如果只是撿錢這種小事，天蠱婆婆不會拉扯自己到僻靜處說話。</p>
<br><p>&emsp;&emsp;更不會表現的如此在意。</p>
<br><p>&emsp;&emsp;但她覺得荒誕，大奉京城裡發生的一件趣事，竟讓天蠱婆婆如此嚴肅，如此在意。</p>
<br><p>&emsp;&emsp;好比她無意中認識了個不錯的朋友，結果發現是天蠱婆婆失散多年的孩子。</p>
<br><p>&emsp;&emsp;“你的那個朋友，應該就是天天撿銀子的人，而不是所謂的朋友的朋友。”天蠱婆婆看了眼單純的傻姑娘。</p>
<br><p>&emsp;&emsp;麗娜微微張開紅潤小嘴，淺藍色的眸子凝滯。</p>
<br><p>&emsp;&emsp;三號竟然騙她，沒想到他是這種喜歡騙人的壞蛋，虧她還覺得三號是個俠肝義膽的讀書人。</p>
<br><p>&emsp;&emsp;部族裡的老人不是說，讀書人都是鐵骨錚錚，剛直不阿的嗎？</p>
<br><p>&emsp;&emsp;天蠱婆婆輕嘆一聲，擡頭看了看月輪，沉聲道：“多年前，兩個小偷出於某種目的，潛入大戶人家，偷走了一件很重要很重要的物品。那東西至今下落不明，偷東西的賊也再沒有出現。</p>
<br><p>&emsp;&emsp;“大戶人家裡，有的人知道東西被偷了，有的人至今還不知道此事。”</p>
<br><p>&emsp;&emsp;麗娜眨了眨眼睛，“偷走了什麼？”</p>
<br><p>&emsp;&emsp;天蠱婆婆沒有解釋，重複着說是很重要很重要的東西。</p>
<br><p>&emsp;&emsp;很快，蠱族的百人精英團隊來到了極淵，一個深不見底的大裂谷。</p>
<br><p>&emsp;&emsp;裂谷中瀰漫出毒障，催生出富含毒性的植被，以及各種毒蟲猛獸。這是一個天然的蠱蟲養殖場，爲蠱族提供了源源不絕的“原材料”。</p>
<br><p>&emsp;&emsp;麗娜不止一次來過這裡，但都在外圍捕捉蠱蟲，從沒有深入過。</p>
<br><p>&emsp;&emsp;隊伍沉默着前行，身上撒的驅蟲粉末和闢毒丹讓他們免疫了毒障和毒蟲的騷擾。</p>
<br><p>&emsp;&emsp;毒蠱部的族人在這裡如魚得水，容光煥發。</p>
<br><p>&emsp;&emsp;順着前人踩踏出來的小道，深入大裂谷，漸漸的，景物開始出現變化，黑褐色的土地上長滿畸形的、奇形怪狀的植物。</p>
<br><p>&emsp;&emsp;茂密的枝葉和草叢間，傳來“窸窸窣窣”的聲音，生活在這裡的毒蟲被這羣不速之客驚動了。</p>
<br><p>&emsp;&emsp;“啊”突然，有人尖叫了起來，那是一名穿着布衣的漢子，他渾身皮膚髮紅</p>
<br><p>&emsp;&emsp;“女人，我要女人”他大叫這撲倒身邊的男同伴，死死抱住他。</p>
<br><p>&emsp;&emsp;但因爲隔着衣服，讓他急的幾乎失去理智。</p>
<br><p>&emsp;&emsp;怪叫聲四處響起，不停有人出現異狀，有男人，也有女人，男人抱住了樹，女人也抱住了樹</p>
<br><p>&emsp;&emsp;麗娜知道，這些人是中了欲蠱的毒。</p>
<br><p>&emsp;&emsp;蠱族的人絲毫不慌不亂，自覺退開，甚至笑着指指點點。</p>
<br><p>&emsp;&emsp;欲蠱部的族人分散開來，救治中毒的各部族人。他們從布袋裡取出黑色的，宛如螞蟥的軟體蟲子，灑在中毒者的胸口、脖頸以及褲襠裡。</p>
<br><p>&emsp;&emsp;“螞蟥”吸附在皮膚表面，口器刺入血管，瘋狂吞食血液。</p>
<br><p>&emsp;&emsp;不多時，這些螞蟥一個個膨脹，心滿意足的從皮膚表面脫落，中毒的族人症狀立竿見影的好轉。</p>
<br><p>&emsp;&emsp;除了比較快的人會有身體被掏空的虛弱，持久的人幾乎沒受什麼影響。</p>
<br><p>&emsp;&emsp;越往裂谷深處走，遇到的蠱蟲越多，且種類豐富。比如體壯如牛的大蟲子；渾身豔麗繽紛的蝴蝶；長着十二隻眼睛的蛇；行屍走肉的動物羣；有着三個生殖器的雄性野狗等等。</p>
<br><p>&emsp;&emsp;最後隊伍在一處平地裡停了下來，這裡沒有任何植物，只有凹凸嶙峋的石頭。</p>
<br><p>&emsp;&emsp;毒物瀰漫中，麗娜看到了一座高大的石像，隱約是個男子，穿着寬鬆的衣袍，帶着高高的冠子，一手背在身後，一手放於腹部，微微低頭，看着極淵的裂口。</p>
<br><p>&emsp;&emsp;七位部族首領默契的上前，走向了石像。</p>
<br><p>&emsp;&emsp;“莫桑，那人是誰呀。”麗娜拉扯一下哥哥的袖子。</p>
<br><p>&emsp;&emsp;左臉有刀疤，氣質桀驁不馴的莫桑沉聲道：“我不知道他的名字，但你應該聽過他的稱號”</p>
<br><p>&emsp;&emsp;他頓了頓，語氣帶着敬重：“儒家聖人。”</p>
<br><p>&emsp;&emsp;小院，燭光一點如豆。</p>
<br><p>&emsp;&emsp;“我一直在搜尋恆遠的下落，但到目前爲止，我只知道他還在城中，不知他在何處。”金蓮道長盤坐在牀榻，搖着頭說。</p>
<br><p>&emsp;&emsp;“您無法通過地書定位？”許七安記得，當初那位“九號”可是能通過地書鎖定自己位置的，而且不需要太久。</p>
<br><p>&emsp;&emsp;按理說，六號失蹤至今，接近一旬，金蓮道長本該已經找到他。</p>
<br><p>&emsp;&emsp;“我猜六號，或者說地書被封印了。”</p>
<br><p>&emsp;&emsp;啊？被封印的話該怎麼辦，這是在爲難我胖虎啊。許七安有些懵。</p>
<br><p>&emsp;&emsp;“除非我能近距離靠近，這一旬裡，我徒步走遍了大半個外城，採用最愚蠢最最穩妥的方式搜尋。如果恆遠的地書碎片距離我不到三十丈，我就能立刻感應到它，即使被封印。”金蓮道長自信的笑道：</p>
<br><p>&emsp;&emsp;“不用懷疑，這是天地至寶本就有的位格。”</p>
<br><p>&emsp;&emsp;是逼格許七安心說，同時也鬆口氣。</p>
<br><p>&emsp;&emsp;法子雖然蠢，但有效就好。最怕的是一點辦法都沒有。</p>
<br><p>&emsp;&emsp;“如果有六號的消息，我會立刻通知你，呵呵，你出面比我出面更好，我也需要打更人的力量。這裡畢竟是京城，是打更人的地盤。”說到這裡，金蓮道長似乎想起了什麼：</p>
<br><p>&emsp;&emsp;“對了，魏淵對這個案子是什麼看法？”</p>
<br><p>&emsp;&emsp;“沒什麼看法，只是讓我好好幹活。”許七安搖頭嘆息。</p>
<br><p>&emsp;&emsp;這時，他發現金蓮道長的表情很古怪，因爲他的表情是這樣的：(﹁﹁)</p>
<br><p>&emsp;&emsp;許七安嘴角一抽，鬱悶道：“道長何故如此看我。”</p>
<br><p>&emsp;&emsp;金蓮道長說道：“魏淵恐怕想把你變成打更人的暗線吧，或者把你趕出京城。”</p>
<br><p>&emsp;&emsp;許七安吃驚的瞪大眼睛。</p>
<br><p>&emsp;&emsp;金蓮道長似乎非常滿意許七安的反應，含笑解釋：“能把地書碎片交給你，說明他足夠重視你。可是又不在案情上對你有任何指點。</p>
<br><p>&emsp;&emsp;“這證明他巴不得你觸怒元景帝，讓你在京城待不下去。”</p>
<br><p>&emsp;&emsp;許七安不服氣，想爲魏淵辯解，話到嘴邊卻吐不出來，因爲魏淵很坦然，確實有透露過這方面的想法。</p>
<br><p>&emsp;&emsp;“不對，魏淵是有些袖手旁觀，但頂多是放任自流，不關心也不插手，憑我自己本事去辦。”</p>
<br><p>&emsp;&emsp;“你太小看魏淵了，此人以宦官之身執掌大權，以宦官之身統領數十萬大軍打贏山海關戰役，連鎮北王都被他壓了一頭。能力、手腕、心機都是當世一流。我敢肯定，就桑泊案而言，他知道的肯定比你多。”</p>
<br><p>&emsp;&emsp;“”許七安呆坐着半天沒說話。</p>
<br><p>&emsp;&emsp;果然是塑料父子情嗎？</p>
<br><p>&emsp;&emsp;金蓮道長審視着他，“不過我想不通，魏淵爲何逼着你離開京城？他並不缺鷹爪。”</p>
<br><p>&emsp;&emsp;屋子裡沉默半晌，金蓮道長插完刀想溜，“還有什麼事情嗎。”</p>
<br><p>&emsp;&emsp;“有！”許七安不放過薅羊毛的機會：“我想去平遠伯府一趟，但那裡守備森嚴，我有手段進去，卻沒有無聲無息制服人的手段，想請道長幫忙。”</p>
<br><p>&emsp;&emsp;“你想去找平遠伯的嫡子。”金蓮道長懂了。</p>
<br><p>&emsp;&emsp;“恆遠說過，師弟恆慧是被牙子拐走的，他不會無的放矢。既然現在找不到恆遠，那就先嚐試從平遠伯這裡尋找突破口。”許七安說。</p>
<br><p>&emsp;&emsp;“可他已經死了。”</p>
<br><p>&emsp;&emsp;“他還有嫡子。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
