<title>《大奉打更人》▷ 127.第125章 青龍寺</title><br><p>&emsp;&emsp;第125章 青龍寺</p>
<br><p>&emsp;&emsp;他單手按住腰後的刀柄，獰笑起來：“本官現在要緝拿人犯，誰敢阻擾，格殺勿論！”</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;黑金長刀出鞘半寸，氣機波動傳出。</p>
<br><p>&emsp;&emsp;譏諷許七安的侍衛知道自己說錯了話，臉色微微發白。</p>
<br><p>&emsp;&emsp;侍衛頭子瞪了眼口無遮攔的下屬，朝着許七安走來，行走間，甲片“嘩嘩”作響。</p>
<br><p>&emsp;&emsp;“這位大人，王妃不在府中。”</p>
<br><p>&emsp;&emsp;“去了何處？”許七安坐在馬背，睥睨着他。</p>
<br><p>&emsp;&emsp;“卑職只是守門的，哪裡知道王妃的行蹤。不過她確實不在府中，今早剛出城，與你們也就相隔半個時辰。”侍衛頭子好言好語的說道。</p>
<br><p>&emsp;&emsp;許七安微微頷首，態度強硬道：“本官現在要緝拿人犯，爾等若是不想被判包庇同僚，就助我拿下此人。”</p>
<br><p>&emsp;&emsp;他指着出口譏笑的甲士。</p>
<br><p>&emsp;&emsp;“大人！”侍衛頭子急了，心裡氣個要死，但不敢發怒，誠懇道：“王妃確實不在府中。”</p>
<br><p>&emsp;&emsp;堂堂親王府的侍衛，等閒王公貴族來了，都可以不給臉面。</p>
<br><p>&emsp;&emsp;可對方手裡握着金牌，又逮住了下屬的把柄，侍衛頭子只能以和爲貴。</p>
<br><p>&emsp;&emsp;許七安這才相信，調轉馬頭，帶着褚采薇離開。</p>
<br><p>&emsp;&emsp;“咱們這王妃有點意思啊，長公主都見不得。”許七安笑着試探道。</p>
<br><p>&emsp;&emsp;褚采薇不負衆望，完全沒有察覺到許七安的試探，老實回答：“王妃身份很特殊的。”</p>
<br><p>&emsp;&emsp;“怎麼特殊？”</p>
<br><p>&emsp;&emsp;“這是秘密。”褚采薇露齒一笑：“這些事兒你少打聽，對你沒有好處。”</p>
<br><p>&emsp;&emsp;說完，她板着臉，警告道：“不準用吃的賄賂我。”</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;“因爲我怕忍不住”她委屈的說。</p>
<br><p>&emsp;&emsp;今天的任務有三個，關於趙縣令死亡的偵查已經在昨晚有了相對準確的結果。剩下兩個任務中，見王妃沒有達成。</p>
<br><p>&emsp;&emsp;出師不利的許七安覺得很淦！</p>
<br><p>&emsp;&emsp;他是一個對待工作嚴謹認真的人，心情不好絕對不是因爲饞王妃的美色，想一睹芳容。</p>
<br><p>&emsp;&emsp;王妃有特殊？這個特殊肯定不是顏值，而是指其他。既然她這麼特殊，元景帝當年爲什麼要把大美人送給鎮北王還是說，正是因爲這個特殊，才讓元景帝轉贈了美人。</p>
<br><p>&emsp;&emsp;許七安分神想了片刻，便把王妃拋到腦後。</p>
<br><p>&emsp;&emsp;案子已經這麼難辦了，不能因爲這些無關緊要的瑣事浪費腦細胞。</p>
<br><p>&emsp;&emsp;大奉西郊有一座白鳳山，從西城門出發，半個多時辰就能到。</p>
<br><p>&emsp;&emsp;白鳳山的名字來源於山中棲息着一種白色的野鳥，尾羽很長，宛如鳳凰，故而得名。</p>
<br><p>&emsp;&emsp;不過現在山上白鳳幾乎絕跡了，說起來還是司天監的鍋。</p>
<br><p>&emsp;&emsp;某年某月，司天監的一位醫者跑白鳳山採藥，順手捕了幾隻白鳳，帶回家研究後，發現白鳳的肉能壯陽</p>
<br><p>&emsp;&emsp;來到白鳳山的山腳下，見多識廣的呂青笑着說起這件事。</p>
<br><p>&emsp;&emsp;宋廷風心裡一動，猶豫着開口了：“頭兒，我有個朋友身子不好，我想給他打幾隻白鳳。”</p>
<br><p>&emsp;&emsp;閔山閔銀鑼瞪眼道：“什麼時候了，還想着打野味，正事要緊，若是耽誤了案情，誰負責？”</p>
<br><p>&emsp;&emsp;李玉春皺眉不答。</p>
<br><p>&emsp;&emsp;許七安就笑道：“這次來白鳳山，主要是瞭解一樁陳年往事，倒也不是很緊急，廷風你記得速去速回。”</p>
<br><p>&emsp;&emsp;閔山一聽，靦着臉說道：“許大人，不如就讓我陪宋銅鑼一起去，也好有個照應。”</p>
<br><p>&emsp;&emsp;打個鳥也要相互照應？許七安看他一眼：“你也有個朋友？”</p>
<br><p>&emsp;&emsp;閔山感覺所有男人都用一種古怪的眼神盯着自己。</p>
<br><p>&emsp;&emsp;閔銀鑼有些急，半天憋出一句：“壯不壯陽的無所謂，主要是想嚐嚐快絕種的鳥是什麼滋味。”</p>
<br><p>&emsp;&emsp;衆人鬨笑起來，許七安笑完，板着臉說：“我剛纔開個玩笑，桑泊案的背景非常複雜，在京城你們去哪我不管，出了京城，不要離隊。”</p>
<br><p>&emsp;&emsp;曲折的山階一直貫穿到林深之處，山腳有一座巨大的牌坊，掛着“青龍寺”的匾額。</p>
<br><p>&emsp;&emsp;青龍寺不說香客如雲，但也不算蕭條，沿途偶爾能看見結伴上山燒香的附近百姓。</p>
<br><p>&emsp;&emsp;牌坊邊停靠着一輛豪華馬車，十幾名戎裝甲士護衛。</p>
<br><p>&emsp;&emsp;這輛車許七安很眼熟，金絲楠木製造，車身細節處包裹着玉片和金箔。正是他當初去教坊司時，遇到過的那輛馬車。</p>
<br><p>&emsp;&emsp;馬車的主人還曾拜託許七安投壺，用黃金四百兩換了菩提手串。</p>
<br><p>&emsp;&emsp;“對了，金蓮道長說過，馬車裡的女子會與我有一段淵源會是誰呢，金絲楠木是皇室專用，長公主和二公主的馬車不是這樣的，宗室裡的某個郡主？或者，皇帝的妃子？”</p>
<br><p>&emsp;&emsp;“不不不，肯定不是妃子，不要自己嚇自己。”</p>
<br><p>&emsp;&emsp;就算是妃子，也得是嬸嬸那個級別的美婦才行他在心裡補充了一句。</p>
<br><p>&emsp;&emsp;把馬拴在牌坊邊的木樁上，留下一名府衙的快手，一名銅鑼看馬，許七安帶着打更人登山。</p>
<br><p>&emsp;&emsp;沒走幾步，許七安腳下一軟，踩到了一隻香囊。</p>
<br><p>&emsp;&emsp;今天不撿銀子，改撿香囊了？</p>
<br><p>&emsp;&emsp;他自然的彎腰撿起，握在掌中端詳，香囊繡着繁複的雲紋，做工精細，用料昂貴，絕非一般的富家千金用得起。</p>
<br><p>&emsp;&emsp;香囊一面繡着金色的“南”字，另一面繡着“梔”字。金色的穗子打着好看的千千結。</p>
<br><p>&emsp;&emsp;許七安嗅到了一股好聞的氣味，像香水，像檀香，又像女子獨有的體香。</p>
<br><p>&emsp;&emsp;“前面的人，你們等等”衆人身後傳來清脆的嗓音。</p>
<br><p>&emsp;&emsp;一個穿着淺藍色褂子的少女追上來，見打更人的差服也不怕，指着許七安手裡的香囊，鬆了口氣，道：“這是我們家娘娘掉的。”</p>
<br><p>&emsp;&emsp;她梳着丫鬟髮髻，身上穿的料子卻比一般的富家千金還要好。</p>
<br><p>&emsp;&emsp;許七安下意識的望向山腳的豪華馬車：“你們家娘娘？”</p>
<br><p>&emsp;&emsp;“別多問，快把香囊還回來。”少女語氣很衝。</p>
<br><p>&emsp;&emsp;“什麼香囊？”許七安把香囊收到懷裡。</p>
<br><p>&emsp;&emsp;“你”少女惡狠狠的瞪了他一眼，“你給我等着。”</p>
<br><p>&emsp;&emsp;提着厚裙襬，沿着石階噔噔噔的往下跑，許七安沒走，停留在原地，看着她靠近馬車，在車窗邊說着什麼。</p>
<br><p>&emsp;&emsp;“寧宴，別惹事，那是皇室專用的馬車。”李玉春皺眉道。</p>
<br><p>&emsp;&emsp;許七安只是奉旨查案，在春哥心裡，他依舊是自己的下屬。春哥不希望許七安查案期間惹出太多事端，這樣即使將來戴罪立功，可得罪了不應該得罪的人，現在的努力就白費了。</p>
<br><p>&emsp;&emsp;你不懂，那女子與我有緣！</p>
<br><p>&emsp;&emsp;許七安搖搖頭，沒有解釋，依舊關注馬車那邊的動靜。</p>
<br><p>&emsp;&emsp;結局讓許七安失望，他隱晦的看見車窗打開了一條縫隙，裡面的人似乎在審視他。</p>
<br><p>&emsp;&emsp;隔着太遠，他卻不見光線昏暗的車廂內部。</p>
<br><p>&emsp;&emsp;車窗很快關上，嚴絲合縫。幾秒後，馬車緩緩駛動，漸行漸遠。</p>
<br><p>&emsp;&emsp;看來緣分未到許七安吐出一口氣：“走吧，去見見青龍寺主持。”</p>
<br><p>&emsp;&emsp;一羣穿着差服的打更人涌進寺裡，立刻引來了一位執事接待。</p>
<br><p>&emsp;&emsp;這位執事是個臉龐圓潤的胖和尚，慈眉善目，四十出頭的年紀，雙手合十：“貧僧是青龍寺的監院，法號恆清，幾位大人裡邊請。”</p>
<br><p>&emsp;&emsp;他引着許七安等人入寺，熱情的介紹青龍寺的歷史，自稱是西方正統傳承，寺中修大乘佛法，供奉的是佛陀。</p>
<br><p>&emsp;&emsp;許七安目光掃過一座座恢弘的殿宇，擺擺手：“喊你們方丈出來，本官有事要問。”</p>
<br><p>&emsp;&emsp;青龍寺是大奉京城地界，唯一一座修佛道的寺廟，正如這位執事所說，傳承自西方的大乘佛法。</p>
<br><p>&emsp;&emsp;許七安來之前做過功課，青龍寺的方丈是五品律者，比他們中任何一個都能打。</p>
<br><p>&emsp;&emsp;但許七安絲毫不慫，因爲佛門體系的前期，不擅長戰鬥，除了八品武僧。</p>
<br><p>&emsp;&emsp;佛門九品叫沙彌，這個境界很有意思，核心秘訣是守戒，三年內不破戒，便能晉升。乍一看很簡單，其實不然。</p>
<br><p>&emsp;&emsp;佛門戒律森嚴繁雜，也許在無意之中就會犯戒。</p>
<br><p>&emsp;&emsp;八品是武僧，與武者沒太大差別，很能打。</p>
<br><p>&emsp;&emsp;後邊的七品法師、六品禪師，都不怎麼能打，到了五品律者，纔算有了質變。</p>
<br><p>&emsp;&emsp;值得一提，許七安在衙門案牘庫裡查閱資料時，發現很有意思的一點，九品沙彌的下一品級是法師。</p>
<br><p>&emsp;&emsp;直接跳過了八品武僧。</p>
<br><p>&emsp;&emsp;資料上沒有寫爲什麼，時間緊迫，許七安也懶得花時間研究佛門體系，只猜測佛門體系中，可能存在兩條完全不同的路子。</p>
<br><p>&emsp;&emsp;“方丈在打坐，不便打擾，幾位大人有什麼可以與我說。”恆清領着衆人進了茶室，命令沙彌奉上茶水。</p>
<br><p>&emsp;&emsp;“寺內可有屏蔽司天監望氣術的法器？”許七安盤坐在蒲團上，直截了當的發問。</p>
<br><p>&emsp;&emsp;“大人這話是何意？”恆清雙手合十，搖搖頭：“寺裡沒有這樣的法器。”</p>
<br><p>&emsp;&emsp;“大師，出家人不打誑語。”許七安目光銳利。</p>
<br><p>&emsp;&emsp;恆清低頭，不與許七安對視，道：“貧僧所言，句句屬實。”</p>
<br><p>&emsp;&emsp;“是不是度過了九品沙彌境，就可以肆無忌憚的說謊了？”許七安皮笑肉不笑。</p>
<br><p>&emsp;&emsp;恆清垂首，不搭理，對於周遭打更人冷冰冰的目光，毫不在意，不加理會。</p>
<br><p>&emsp;&emsp;非暴力不合作？許七安有些生氣。</p>
<br><p>&emsp;&emsp;PS：下一章在晚上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
