<title>《大奉打更人》▷ 243.第235章 請陛下賜死</title><br><p>&emsp;&emsp;第235章 請陛下賜死</p>
<br><p>&emsp;&emsp;表面上恭恭敬敬，道：“您請進。”</p>
<br><p>&emsp;&emsp;進了浩氣樓，登上七樓茶室，許七安見到了月餘未見的魏淵，他依舊穿着華麗的青袍，兩鬢斑白，眼角有着淺淺魚尾紋，儒雅俊朗，是一枚氣質與外表俱佳的老帥哥。</p>
<br><p>&emsp;&emsp;以我現在的顏值，將來老了，肯定不比魏淵差許七安抱拳，朗聲道：“卑職參見魏公。”</p>
<br><p>&emsp;&emsp;魏淵有些恍惚，溫和道：“坐吧。”</p>
<br><p>&emsp;&emsp;破天荒的，魏淵親自給他倒了一杯熱茶，悠悠道：“好好說一說雲州的事。”</p>
<br><p>&emsp;&emsp;此事說來話長，許七安把雲州的經過，鉅細無遺的告訴魏淵，包括李妙真二號的身份、天宗聖女的身份。</p>
<br><p>&emsp;&emsp;除了神殊和尚關係重大，其餘的事他沒有任何保留。</p>
<br><p>&emsp;&emsp;主要是魏淵太聰明，隱瞞太多會被察覺。再就是大宦官是真的重視他，栽培他，許七安投桃報李，對魏淵很信賴。</p>
<br><p>&emsp;&emsp;果然，魏淵喝了一口茶，說道：“楊千幻一直跟着你。”</p>
<br><p>&emsp;&emsp;許七安先是一愣，有些錯愕，他也不傻，立刻意會到了什麼，問道：“楊師兄爲什麼要跟着我？”</p>
<br><p>&emsp;&emsp;“他自然不會無緣無故跟着你，依我對此人的瞭解，除了喜歡做一些稀奇古怪的事，其餘事他是不上心的。”魏淵笑容莫測，“但如果是監正的意思呢。”</p>
<br><p>&emsp;&emsp;監正知道我的秘密如果是他授意的，那也合情合理。</p>
<br><p>&emsp;&emsp;許七安不動聲色的打量一下魏淵，大智若妖的魏淵，會不會也察覺出一些端倪？</p>
<br><p>&emsp;&emsp;魏淵沒有執着於這位話題，繼續道：“至於那位三品術士，暫且當他是三品吧，我不認爲他是司天監的孫玄機。</p>
<br><p>&emsp;&emsp;“不過，這件事倒是讓我想起了一些別的。”</p>
<br><p>&emsp;&emsp;許七安精神一振：“請魏公解惑。”</p>
<br><p>&emsp;&emsp;還是魏公靠譜啊，金蓮道長那個老銀幣，說話藏着掖着。而魏淵對我幾乎沒什麼保留。</p>
<br><p>&emsp;&emsp;“你和司天監的褚采薇相熟，和宋卿也熟，你知道他們各自的身份嗎。”</p>
<br><p>&emsp;&emsp;“監正的親傳弟子？”許七安不太確認的反問。</p>
<br><p>&emsp;&emsp;司天監的白衣們，並非全部都是監正的弟子，就如同雲鹿書院的大儒，時常開堂講課，但真正的親傳弟子卻很少。</p>
<br><p>&emsp;&emsp;宋卿和褚采薇，還有楊千幻就是監正的親傳弟子。</p>
<br><p>&emsp;&emsp;“楊千幻是監正的三弟子，宋卿是四弟子，褚采薇是六弟子，白衣術士們喊她小師妹。”魏淵道。</p>
<br><p>&emsp;&emsp;這有什麼問題？許七安沒聽懂。</p>
<br><p>&emsp;&emsp;“但，監正一共只有五位親傳弟子。”魏淵幽幽道。</p>
<br><p>&emsp;&emsp;這許七安瞳孔微縮，終於明白了魏淵的意思，監正只有五位弟子，可褚采薇卻是六弟子，那其中還有一位呢？</p>
<br><p>&emsp;&emsp;那一位去了哪裡？</p>
<br><p>&emsp;&emsp;楊千幻是三弟子，宋卿是四弟子，褚采薇是六弟子那位孫玄機不知道是第幾位。</p>
<br><p>&emsp;&emsp;“孫玄機是二弟子。”魏淵道。</p>
<br><p>&emsp;&emsp;“那麼，大弟子和五弟子暫且未明。”許七安說。</p>
<br><p>&emsp;&emsp;一時間，兩人沒有繼續交談，茶室內陷入了短暫的寂靜。</p>
<br><p>&emsp;&emsp;一杯茶見底，魏淵才繼續說道：“你醒來的不是時候。”</p>
<br><p>&emsp;&emsp;“魏公何出此言？”許七安沒懂。</p>
<br><p>&emsp;&emsp;“張行英上書請奏，希望朝廷爲你追封，陛下和諸公商議之後，封你爲長樂縣子。再過幾日，聖旨就會下來。”</p>
<br><p>&emsp;&emsp;魏淵無奈道：“你既已活了，內閣多半會駁回聖旨，陛下多半也會欣然接受。”</p>
<br><p>&emsp;&emsp;“這有什麼的，只要該賞的銀子不少我就成。”許七安無所謂的聳肩。</p>
<br><p>&emsp;&emsp;長樂縣子，應該是子爵，聽起來就是個弟弟爵位……不，兒子爵位。</p>
<br><p>&emsp;&emsp;以後遇到長樂縣戶籍的官員，大家相互介紹，對方說：寧好，我是長樂縣xxx</p>
<br><p>&emsp;&emsp;許七安說：我是長樂縣子。</p>
<br><p>&emsp;&emsp;不懂行的還以爲我是人家兒子。</p>
<br><p>&emsp;&emsp;魏淵看他一眼：“銀子只是身外之物，爵位象徵的意義豈是銀子可比？你即使成了銀鑼，手裡有權有勢，但你的地位依舊上不得檯面。</p>
<br><p>&emsp;&emsp;“唯有爵位，纔是你徹底脫離民籍，成爲王朝權貴的憑證。你若被封爵，許家便不是尋常人家，而是權貴。</p>
<br><p>&emsp;&emsp;“將來娶妻，平民女子就沒資格嫁你。必是豪門千金才能與你般配。”</p>
<br><p>&emsp;&emsp;“能娶公主嗎？”許七安小聲問道。</p>
<br><p>&emsp;&emsp;魏淵頷首：“理論上可以。”</p>
<br><p>&emsp;&emsp;公主是不可能嫁給平民的，未來的夫婿，必定是權貴。子爵雖然不高，好歹也是爵位。</p>
<br><p>&emsp;&emsp;“不知爲何，陛下對你不喜，他若不願，誰都沒辦法。”魏淵說完，笑了起來：</p>
<br><p>&emsp;&emsp;“幸而你非一無是處之輩，還有迴旋的餘地。”</p>
<br><p>&emsp;&emsp;“魏公教我。”</p>
<br><p>&emsp;&emsp;“前些時日，宮中發生了一件大事，福妃意外身亡，衣衫不整的從閣樓墜落下來。當時屋內只有太子一人，且是醉酒。此案甚是棘手，既關乎皇室顏面，又牽扯廢立太子一事，三法司都不願意捲入其中，必定消極辦案。”</p>
<br><p>&emsp;&emsp;我的媽誒，太子凌辱皇帝的后妃？</p>
<br><p>&emsp;&emsp;許七安連忙搖頭：“魏公，你這不是害我嗎，皇家醜事，豈是我能插手。”</p>
<br><p>&emsp;&emsp;“無妨。”魏淵擺擺手：“這事文武百官都知道了，多你一個不多。你能查出來最好，查不出來，推掉便是。</p>
<br><p>&emsp;&emsp;“能力未及，頂多受點懲罰，縱使陛下不喜歡你，沒犯大錯的情況下，子爵也不是他說斬就斬的，勳貴集團不會同意。”</p>
<br><p>&emsp;&emsp;瞭解了，魏公的意思是，如果皇帝撤銷對我的封爵聖旨，以後找我辦事，我就裝死不接受。先哄着元景帝把爵位封給我。</p>
<br><p>&emsp;&emsp;然後，再以能力不及的理由抽身而退，到時候頂多受點懲罰，白賺一個爵位。</p>
<br><p>&emsp;&emsp;魏公真是足智多謀（老銀幣）啊。</p>
<br><p>&emsp;&emsp;“太子是臨安的胞兄。”許七安忽然想起自己養的那條嫵媚多情的小魚兒。</p>
<br><p>&emsp;&emsp;夜店小女王現在肯定又傷心又無助。</p>
<br><p>&emsp;&emsp;“你與臨安公主，沒什麼糾葛吧？”魏淵眯着眼，審視着他。</p>
<br><p>&emsp;&emsp;“沒有沒有。”許七安連忙搖頭。</p>
<br><p>&emsp;&emsp;魏淵放心的點頭。</p>
<br><p>&emsp;&emsp;次日，御書房。</p>
<br><p>&emsp;&emsp;“三日之期已過，你們給朕的答覆，就是一句“案情複雜疑點頗多，請求多寬限幾日”嗎？”</p>
<br><p>&emsp;&emsp;元景帝把幾份摺子，狠狠砸在三位大臣身上。</p>
<br><p>&emsp;&emsp;大理寺卿、刑部尚書、魏淵遞交的摺子，出奇的一致，好像互抄作業似的，抄的還是錯誤答案。</p>
<br><p>&emsp;&emsp;元景帝氣的直拍桌子。</p>
<br><p>&emsp;&emsp;刑部尚書慚愧道：“陛下，此案疑點頗多，迷霧重重，微臣已經竭盡全力了。請陛下再寬限幾日。”</p>
<br><p>&emsp;&emsp;大理寺卿則說：“微臣能力不足，請求告老還鄉。”</p>
<br><p>&emsp;&emsp;“你們”元景帝大手一揮，把桌上的摺子、筆墨紙硯通通掃翻在地，氣的渾身發抖：</p>
<br><p>&emsp;&emsp;“朕要斬了你們。”</p>
<br><p>&emsp;&emsp;三位大臣立刻跪倒，高呼：“微臣死不足惜，陛下保重龍體。”</p>
<br><p>&emsp;&emsp;這是對過臺詞的嗎？</p>
<br><p>&emsp;&emsp;元景帝氣炸了。</p>
<br><p>&emsp;&emsp;兩側的大臣們眼觀鼻，鼻觀心，一向喜歡和魏淵擡槓的給事中們也不說話了。</p>
<br><p>&emsp;&emsp;這案子當然還是要處理的，不過各方的意見尚沒統一，太子一派想着如何幫這位儲君脫罪。</p>
<br><p>&emsp;&emsp;其餘派系則思考着如果廢掉太子，未來的儲君是皇子中的哪一位。</p>
<br><p>&emsp;&emsp;想法各不同，但有一點是大家默認的，就是先把事情拖一拖。福妃的死不重要，重要的是這件案子之後牽扯的國本之爭。</p>
<br><p>&emsp;&emsp;那會是一場不啻於京察的腥風血雨。</p>
<br><p>&emsp;&emsp;各黨派需要花時間斟酌，去站隊，去佈置。</p>
<br><p>&emsp;&emsp;像這種朝堂目的一致的情況，即使元景帝也只能無能狂怒，除非他不要真相，當場廢太子但多半會被內閣駁回。</p>
<br><p>&emsp;&emsp;“陛下稍安勿躁，微臣有事稟告。”王首輔出列，輕描淡寫的把福妃案暫且揭過，道：</p>
<br><p>&emsp;&emsp;“據微臣所知，打更人衙門的銅鑼許七安，並未殉職。於昨日詭異的復生，封爵之事，請陛下撤回。”</p>
<br><p>&emsp;&emsp;御書房內，響起大臣們的竊竊私語。</p>
<br><p>&emsp;&emsp;那姓許的銅鑼還沒死？大理寺卿和刑部尚書心情複雜。</p>
<br><p>&emsp;&emsp;元景帝愣了一下，收斂怒火，望向魏淵，沉聲道：“魏卿，首輔之言是否屬實？”</p>
<br><p>&emsp;&emsp;“的確屬實。”魏淵作揖。</p>
<br><p>&emsp;&emsp;當即，就有一位給事中出列，大聲道：“張行英謊報案情，欺瞞陛下，請陛下治罪。”</p>
<br><p>&emsp;&emsp;元景帝沒搭理，看着魏淵，繼續問道：“爲何如此？”</p>
<br><p>&emsp;&emsp;“許七安並未死去，與叛軍死戰之前，服用了司天監的脫胎丸，力竭之後進入假死狀態，直到昨日方纔甦醒。張行英誤以爲許七安殉職，這並不怪他。”魏淵解釋道。</p>
<br><p>&emsp;&emsp;脫胎丸元景帝一聽，像是吃了蒼蠅似的膈應。</p>
<br><p>&emsp;&emsp;當初他向監正求取此藥，監正不給，推說已經沒了。</p>
<br><p>&emsp;&emsp;可如今，一個區區銅鑼，居然吃到了他求而不得的靈丹妙藥。</p>
<br><p>&emsp;&emsp;“他是怎麼得到此藥的。”元景帝嘴角一抽。</p>
<br><p>&emsp;&emsp;“司天監的褚采薇贈予。”魏淵回覆。</p>
<br><p>&emsp;&emsp;元景帝沉吟幾秒，緩緩點頭：“封爵之事撤回。另，着銅鑼許七安，速來見朕。”</p>
<br><p>&emsp;&emsp;魏淵不動聲色的點頭，作揖道：“是。”</p>
<br><p>&emsp;&emsp;許七安收到傳召，趕在午前，快馬加鞭的抵達皇宮，經羽林衛驗明正身後，放他入宮。</p>
<br><p>&emsp;&emsp;城門內，大青衣負手而立，等待多時，身邊侯立着南宮倩柔。</p>
<br><p>&emsp;&emsp;許七安快步迎上去，喊道：“魏公。”</p>
<br><p>&emsp;&emsp;魏淵頷首：“陛下召見你，是爲福妃一案。”頓了頓，意味深長的說道：“封爵之事撤回了。”</p>
<br><p>&emsp;&emsp;還真撤回了啊，這條消息都發出來三天了，這也能撤回，不守規矩許七安心裡吐槽，道：</p>
<br><p>&emsp;&emsp;“我明白了。”</p>
<br><p>&emsp;&emsp;隨着魏淵來到御書房，元景帝不在，穿蟒袍的老太監說道：“陛下在靈寶觀，隨國師打坐，午後纔回來，且等着吧。”</p>
<br><p>&emsp;&emsp;這一等就是一個時辰。</p>
<br><p>&emsp;&emsp;靈寶觀，結束了打坐，精神抖擻的元景帝睜開眼，嘆息道：“國師，朕何時才能結成金丹？”</p>
<br><p>&emsp;&emsp;道袍下，難掩豐腴身段，容貌傾國傾城的洛玉衡，閉着眼睛，聲音悅耳磁性：“陛下何時能放下政務，潛心修道，金丹指日可待。”</p>
<br><p>&emsp;&emsp;元景帝盯着眼前的絕美道姑，她五官豔麗，有着勾人心魄的魅力，眉心的一點硃砂更襯托着宛如仙子。</p>
<br><p>&emsp;&emsp;可以褻瀆的仙子。</p>
<br><p>&emsp;&emsp;元景帝又嘆了口氣，其實只需要雙修，他便可更進一步。只是，即使是一國之君，他也無法強迫人宗道首。</p>
<br><p>&emsp;&emsp;且不說對方是二品高手，縱使武力可以壓制，但雙修之事，需兩人心法配合，無法強求。</p>
<br><p>&emsp;&emsp;“國師何時能入一品？”元景帝問道。</p>
<br><p>&emsp;&emsp;洛玉衡微微搖頭。</p>
<br><p>&emsp;&emsp;“唉，監正的心思，朕是越來越看不透了。當日朕向他索要脫胎丸，他不給，誰料今日朕得知，一個小小銅鑼，都能享用此靈丹妙藥。”</p>
<br><p>&emsp;&emsp;洛玉衡睜開眼，好奇的問道：“銅鑼？”</p>
<br><p>&emsp;&emsp;元景帝擺擺手：“此人不值一提，朕先回宮了，明日再來與國師打坐悟道。”</p>
<br><p>&emsp;&emsp;他擺駕回宮，收到許七安已在御書房等待的消息，仍沒有即刻過去，一番精細的沐浴後，終於姍姍來遲。</p>
<br><p>&emsp;&emsp;御書房內。</p>
<br><p>&emsp;&emsp;許七安朗聲道：“卑職拜見陛下。”</p>
<br><p>&emsp;&emsp;元景帝目光銳利的盯着他，沒提脫胎丸之事，也沒誇讚這個銅鑼在雲州立下的功勞，直截了當的說道：</p>
<br><p>&emsp;&emsp;“前些日子，福妃墜閣身亡，此案背後另有隱情，朕給你三天時間，查清此案。否則，嚴懲不貸。”</p>
<br><p>&emsp;&emsp;許七安立刻作揖，九十度彎腰不起，高呼道：“請陛下賜死。”</p>
<br><p>&emsp;&emsp;PS：萬字更新，求月票。</p>
<br><p>&emsp;&emsp;先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
