<title>《大奉打更人》▷ 244.第236章 恆遠：三號，其實我早就知道你</title><br><p>&emsp;&emsp;第236章 恆遠：三號，其實我早就知道你的真實身份了</p>
<br><p>&emsp;&emsp;但爵位不是說剝奪就剝奪的，爵位是朝廷籠絡人心的手段，必是立下汗馬功勞的人才能被授予。</p>
<br><p>&emsp;&emsp;相應的，剝奪爵位的條件也很嚴格，絕不是皇帝說剝奪就剝奪。否則，爵位就太廉價了，如何服衆。</p>
<br><p>&emsp;&emsp;至於元景帝會不會賴賬，許七安和魏淵沒想過，堂堂一國之君還不至於這般無賴。即使元景帝想賴賬，許七安一樣可以拖着案情。</p>
<br><p>&emsp;&emsp;上有計策下有對策。</p>
<br><p>&emsp;&emsp;“許大人請留步。”</p>
<br><p>&emsp;&emsp;身後傳來尖細的叫聲。</p>
<br><p>&emsp;&emsp;許七安和魏淵駐足回望，是元景帝身邊的老太監，小跑着追上來，手裡握着一塊金牌。</p>
<br><p>&emsp;&emsp;“這是陛下御賜的金牌，許大人可以隨時入宮查案，不過必須有宮裡的當差陪伴。”老太監奉上金牌。</p>
<br><p>&emsp;&emsp;許七安接過，掂量一下，分量很足嘛。</p>
<br><p>&emsp;&emsp;這塊金牌和他以前收到的金牌不同，金牌正面多了一個“內”字，是可以在皇宮內行走的金牌，級別更高。</p>
<br><p>&emsp;&emsp;“勞煩公公了。”許七安拱手。</p>
<br><p>&emsp;&emsp;老太監點點頭，沒多說什麼，轉身返回。</p>
<br><p>&emsp;&emsp;“公公稍等。”許七安又喊住他。</p>
<br><p>&emsp;&emsp;老太監回身看來。</p>
<br><p>&emsp;&emsp;“陛下隆恩浩蕩，本官今日就要開始查案，請公公派個當差於我。”許七安道。</p>
<br><p>&emsp;&emsp;當差是級別最低的太監用“太監”這兩個詞不準確，太監是一種身份、職位。</p>
<br><p>&emsp;&emsp;當差是級別最低的斬草除根之人。</p>
<br><p>&emsp;&emsp;老太監很欣賞許七安積極的工作態度，臉上笑容頓時濃郁了幾分，問道：“咱家多嘴問一句，許大人準備從何查起？”</p>
<br><p>&emsp;&emsp;許七安咧嘴笑道：“從臨安公主身上查起。”</p>
<br><p>&emsp;&emsp;老太監返回御書房，俄頃，一位年輕的小宦官奔出來，對着魏淵和許七安行禮。</p>
<br><p>&emsp;&emsp;許七安點點頭，送魏淵到宮城門口，然後在當差的陪伴下，轉道去了臨安公主的韶音苑。</p>
<br><p>&emsp;&emsp;韶音苑。</p>
<br><p>&emsp;&emsp;蕭條的後花園，臨安坐在亭子裡，望着沉凝的池水發呆。</p>
<br><p>&emsp;&emsp;池子裡的水昨夜結了冰，此時在暖陽的照射下，漸漸融化，只有幾塊浮冰殘留。</p>
<br><p>&emsp;&emsp;半旬時間，臨安清減了許多，圓潤的鵝蛋臉都顯得有些瘦削，桃花眸原本是水靈靈的，略帶迷濛，看誰都是媚眼如絲的。</p>
<br><p>&emsp;&emsp;現在缺了些神采。</p>
<br><p>&emsp;&emsp;從小到大，除了被懷慶揍過，她一直無憂無慮，順風順水。</p>
<br><p>&emsp;&emsp;因爲元景帝修道的早，子女雖不少，但也算不上多，皇子皇女之間的勾心鬥角沒那麼厲害。</p>
<br><p>&emsp;&emsp;再加上胞兄是太子，自身又會撒嬌，婊裡婊氣懂的討人喜歡，所以一直順風順水。</p>
<br><p>&emsp;&emsp;但這幾天接連不斷的噩耗，讓她心裡積鬱，大受打擊。</p>
<br><p>&emsp;&emsp;今天剛在母妃那裡哭過一場，母女倆憂心太子的前途，回來後臨安就坐在亭子裡想事情。</p>
<br><p>&emsp;&emsp;如果是懷慶的話，肯定無比堅強，她是那種不會被任何事情打倒的女人太子哥哥肯定不會做這種事，但誰會陷害他呢四皇子，懷慶的胞兄？</p>
<br><p>&emsp;&emsp;臨安心裡忽然閃過這個念頭。</p>
<br><p>&emsp;&emsp;她是沒懷慶聰明，讀書差，背經書還要太傅用竹條打着板子威脅，才肯委委屈屈的噙着淚背幾篇。</p>
<br><p>&emsp;&emsp;但她不蠢，在篤定太子哥哥是冤枉的前提下，只要動動腦筋，想一想太子哥哥被廢的話，誰得利最大，</p>
<br><p>&emsp;&emsp;可疑人物就立刻浮出水面。</p>
<br><p>&emsp;&emsp;一念及此，臨安眸子稍稍靈動起來，積極開動腦筋，想到了很多問題。</p>
<br><p>&emsp;&emsp;比如，四皇子是怎麼暗中殺害福妃，嫁禍太子哥哥。比如，他的同黨是誰，皇后？懷慶？</p>
<br><p>&emsp;&emsp;等等。</p>
<br><p>&emsp;&emsp;然後，越想越困惑，越想越混亂，泄氣的一拍腦袋。</p>
<br><p>&emsp;&emsp;“如果他還在就好了，肯定“唆”一下就能破案。”臨安跺了跺腳丫子，怒道。</p>
<br><p>&emsp;&emsp;但下一刻，她臉色突然垮下來，眉毛聳拉，失去了精氣神。</p>
<br><p>&emsp;&emsp;可是他已經不在了啊。</p>
<br><p>&emsp;&emsp;“殿下，殿下。”</p>
<br><p>&emsp;&emsp;一名佩刀侍衛，腳步匆匆的奔來，在亭子頓足，抱拳道：“銅鑼許七安求見在前院等着。”</p>
<br><p>&emsp;&emsp;臨安的反應，就像是被人敲了一棍，懵住了，大概有個三四秒，她霍然起身，疾步走到侍衛面前，美眸死死瞪着：</p>
<br><p>&emsp;&emsp;“你，說什麼？”</p>
<br><p>&emsp;&emsp;“銅鑼許七安求見。”侍衛重複了一遍。</p>
<br><p>&emsp;&emsp;血氣一下子衝到面門，臨安前所未有的暴怒，奮力抽出侍衛的佩刀，咬牙切齒道：</p>
<br><p>&emsp;&emsp;“狗東西，連你也敢戲耍本宮了？太子還沒被廢呢。”</p>
<br><p>&emsp;&emsp;她暴怒的真正原因是侍衛拿許七安開唰。</p>
<br><p>&emsp;&emsp;侍衛連忙後退，這要是被砍了，那也太冤枉了，邊退邊解釋：“真的是許公子，許公子來了，就在前院，殿下一看便知。”</p>
<br><p>&emsp;&emsp;臨安手裡的刀都沒丟，急匆匆的奔向前院。</p>
<br><p>&emsp;&emsp;遠遠的，許七安先發現了紅衣似火的裱裱，一看她提刀上陣，氣勢洶洶的架勢，嚇了一跳。</p>
<br><p>&emsp;&emsp;心說我好不容易從鬼門關裡闖出來，姑奶奶您打算把我送回去？</p>
<br><p>&emsp;&emsp;他立刻收起取悅臨安的小玩意，躲到假山後面。</p>
<br><p>&emsp;&emsp;“許七安在哪裡，許七安在哪裡？”</p>
<br><p>&emsp;&emsp;臨安提着刀，在前院左顧右盼，根本沒有看見那個熟悉的身影，她明亮的眼睛，逐漸黯淡。</p>
<br><p>&emsp;&emsp;“殿下，許大人，在假山後面呢。”當差的宦官低聲道。</p>
<br><p>&emsp;&emsp;臨安的桃花眸瞬間亮起，殷殷期盼的走向假山後面，果然看見了那個許七安？</p>
<br><p>&emsp;&emsp;她愣了一下，眼前這個人，陽剛俊朗，眉毛飛揚，眸子燦燦有神，鼻子高挺，嘴脣線條如刻。</p>
<br><p>&emsp;&emsp;緊接着，臨安就被許七安手裡的兩個提線人偶吸引了。</p>
<br><p>&emsp;&emsp;那是一男一女，女子是大家閨秀的穿衣打扮，男子是一位穿甲的英武大將軍。</p>
<br><p>&emsp;&emsp;許七安咳嗽一聲，操縱着英武大將軍，沉聲道：“殿下，卑職從韓國整容回來了。”</p>
<br><p>&emsp;&emsp;接着，他換上尖細的聲音，操縱着女子：“韓國是哪裡呀。”</p>
<br><p>&emsp;&emsp;英武大將軍：“哦，是雲州，卑職說錯了。”</p>
<br><p>&emsp;&emsp;女子：“你不是死在雲州了嗎。”</p>
<br><p>&emsp;&emsp;英武大將軍：“本來是死了，但卑職心心念念着公主殿下，感動了閻王爺，便回來了。”</p>
<br><p>&emsp;&emsp;女子：“哎呀你討厭死了。”</p>
<br><p>&emsp;&emsp;臨安覺得有趣，噗嗤一笑，忽然感覺臉上冰涼，不知不覺間，淚水無聲漫過臉頰。</p>
<br><p>&emsp;&emsp;她覺得丟臉，急忙轉過身去，羞怒解釋：“今日的風有些大，卷着沙子迷了眼睛。”</p>
<br><p>&emsp;&emsp;作爲一個性格活潑，嬌氣，愛撒嬌的姑娘，她其實很吃這一套。又因爲缺乏感情經歷，辨識渣男的水平差勁，所以渾身上下都透着招渣氣息。</p>
<br><p>&emsp;&emsp;當然，許七安絕對不是渣男。</p>
<br><p>&emsp;&emsp;許七安笑道：“奇怪了，沙子怎麼只迷公主的眼睛，莫非是因爲公主生的漂亮？”</p>
<br><p>&emsp;&emsp;被揭穿的臨安怒道：“狗奴才。”</p>
<br><p>&emsp;&emsp;“卑職不是狗奴才。”</p>
<br><p>&emsp;&emsp;“你就是狗奴才，狗奴才許七安。”</p>
<br><p>&emsp;&emsp;“狗日的臨安。”</p>
<br><p>&emsp;&emsp;“狗，狗什麼？”臨安公主不知道“日”是一個動詞。</p>
<br><p>&emsp;&emsp;“沒什麼。”許七安欺負她聽不懂家鄉話。</p>
<br><p>&emsp;&emsp;“你剛纔是罵本宮吧？”臨安板着臉。</p>
<br><p>&emsp;&emsp;“不，那是我對公主最深切的期盼。”許七安一本正經的回答。</p>
<br><p>&emsp;&emsp;從假山後出來，裱裱把刀還給侍衛，帶着許七安進了大廳，那名當差的跟在身後，用奇怪的眼神打量着二公主。</p>
<br><p>&emsp;&emsp;二公主漂亮靈動的眸子紅腫，明顯是剛哭過。</p>
<br><p>&emsp;&emsp;入座，宮女奉上茶水、點心，許七安揮了揮手，道：“小公公，你先退下，本官與公主有密事相商。”</p>
<br><p>&emsp;&emsp;“這”小宦官有些猶豫。</p>
<br><p>&emsp;&emsp;“滾滾滾！”裱裱柳眉倒豎，嬌斥道：“本宮與許大人有話要說，輪得到你旁聽？信不信將你拖出去杖責一百。”</p>
<br><p>&emsp;&emsp;小宦官無奈告退。</p>
<br><p>&emsp;&emsp;“他怎麼跟在你身邊？你怎麼活着回來的，懷慶不是說你死了嗎。”</p>
<br><p>&emsp;&emsp;裱裱看着小宦官的背影跨出門檻，消失不見，把目光轉移到許七安身上，漂亮的小臉露出笑容。</p>
<br><p>&emsp;&emsp;“他是來監視卑職的。”許七安喝了口熱茶，吃着糕點，在御書房等了一個多時辰，錯過了午膳。</p>
<br><p>&emsp;&emsp;“至於怎麼活着的，這個就說來話長”</p>
<br><p>&emsp;&emsp;他把雲州案的經過講給臨安公主聽，稍稍做了改編，當然，改編不是亂編，所以許七安只是美化和凸顯了自己的作用，降低了其他人的存在感。</p>
<br><p>&emsp;&emsp;臨安最喜歡聽書了，開始津津有味，漸漸身臨其境，聽到許七安徹夜不眠的解開了暗子周旻留下的謎題，她小手猛拍桌面，大聲叫好。</p>
<br><p>&emsp;&emsp;她身子前傾，託着腮，專注的聽着。</p>
<br><p>&emsp;&emsp;許七安不動聲色的瞄了一眼公主殿下的胸脯，難免有些失望，臨安和她長姐比起來，還是有些差距的。</p>
<br><p>&emsp;&emsp;不能讓桌子承受壓力的女人，都不是好女人。</p>
<br><p>&emsp;&emsp;聽到有女鬼來迷惑許七安等人，兩位同僚慘遭迷惑，而許七安憑藉自身的堅定意志，不爲所動，裱裱表示很欣賞，誇讚說：不愧是本宮看重的人吶，本宮當初見到你，就知道你不是池中之物。</p>
<br><p>&emsp;&emsp;許七安表示謝過公主殿下的慧眼識珠，心裡吐槽，你不是爲了和懷慶爭風吃醋才強行招攬我的嗎。</p>
<br><p>&emsp;&emsp;最後，許七安開始講述自己一人直面千軍萬馬，被數千人圍困，面臨箭矢如雨，槍戈如林的困境，半步不退，斬敵兩百，最終撐到援軍到來。</p>
<br><p>&emsp;&emsp;裱裱聽的潸然淚下，鼻子都哭紅了。</p>
<br><p>&emsp;&emsp;“殿下，你是沒看見當時的場面，卑職一聲吼，那千餘叛軍嚇的肝膽欲裂，是硬着頭皮與我纏鬥的。要不是我當時狀態不對，他們一個都別活。”</p>
<br><p>&emsp;&emsp;裱裱用力點頭，很相信。</p>
<br><p>&emsp;&emsp;畢竟許七安的事蹟，她之前聽皇兄說過，大家都說許七安是壯烈殉職，拯救了巡撫和打更人衙門的金鑼。</p>
<br><p>&emsp;&emsp;吹完牛逼，許七安想起了正事，道：“對了，我這次進宮，是奉了陛下的旨意，來徹查福妃案的。”</p>
<br><p>&emsp;&emsp;裱裱眼睛驟放光明，喜滋滋道：“本宮就知道，你回來就好啦，你回來就能爲太子哥哥洗刷冤屈。”</p>
<br><p>&emsp;&emsp;“我永遠爲公主效力，做牛做馬。”許七安誠懇道。</p>
<br><p>&emsp;&emsp;刷了一波臨安的好感度。</p>
<br><p>&emsp;&emsp;“有幾個問題想問公主，福妃長的如何？”</p>
<br><p>&emsp;&emsp;“自然是極美的。”</p>
<br><p>&emsp;&emsp;元景帝真是暴殄天物啊許七安心裡感慨，又問道：“太子，好色嗎？”</p>
<br><p>&emsp;&emsp;“當然不好色。”臨安一口否決，道：“除了太子妃之外，太子哥哥的側妃、庶妃、姬妾等等，加起來也就十六人。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許七安心說，我特麼果然是好男人，好男人就是我，我就是許七安！</p>
<br><p>&emsp;&emsp;“有酒後鬧事的先例嗎？”</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;“喝的是什麼酒？”</p>
<br><p>&emsp;&emsp;“百日春，補腎壯陽的酒。是皇后送到我母妃那兒的，你說是不是她陷害的？”臨安小聲說。</p>
<br><p>&emsp;&emsp;許七安沉吟片刻，道：“我明白了。”</p>
<br><p>&emsp;&emsp;臨安大喜，嬌聲道：“你明白什麼了？許寧宴你破案了嗎。”</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;心力交瘁的許二郎沒有立即回書院，今日是二月十日，再過五天就是春闈，完全沒有回書院的必要。</p>
<br><p>&emsp;&emsp;這幾天安心待在家裡，等待科舉來臨。</p>
<br><p>&emsp;&emsp;午膳過後，幫父親許平志送走許氏族人，心力交瘁的許二郎一點都不想讀書，只想回房間大睡一覺。</p>
<br><p>&emsp;&emsp;但門房老張匆忙忙的跑進來，說道：“二郎，門外來了一個和尚，自稱恆遠，想要見您。”</p>
<br><p>&emsp;&emsp;“恆遠？”許二郎皺了皺眉，覺得有些耳熟，但又想不起來了。</p>
<br><p>&emsp;&emsp;他一個儒家弟子，不信佛，與佛門也沒任何交集。</p>
<br><p>&emsp;&emsp;“他還說，和您是熟人。”門房老張補充。</p>
<br><p>&emsp;&emsp;許二郎“呵”了一聲，看向許平志：“爹，許是見咱們家有白事，來做法事的。您準備些銅錢打發了吧，我要回房歇息了。”</p>
<br><p>&emsp;&emsp;門房老張取了一錢銀子，走出府門，把銀子遞給魁梧的中年和尚，道：</p>
<br><p>&emsp;&emsp;“大師，府上不需要做法事，您請回吧。”</p>
<br><p>&emsp;&emsp;恆遠大師一邊擺手：“貧僧不是來化緣的。”</p>
<br><p>&emsp;&emsp;一邊誠實的接過銀子，道：“府上二公子，真的不見貧僧嗎？”</p>
<br><p>&emsp;&emsp;三號怎麼回事？</p>
<br><p>&emsp;&emsp;雖說素未謀面，但屢次相助之恩，以及他堂兄許七安的情分，不管怎麼樣，都應該見自己一面，讓自己進去看許大人最後一面。</p>
<br><p>&emsp;&emsp;嗯，他可能覺得自己身份依舊是秘密，覺得貧僧未曾意識到他的真實身份，所以故作不識？</p>
<br><p>&emsp;&emsp;呵，真實小覷貧僧的智慧了。</p>
<br><p>&emsp;&emsp;恆遠和尚雙手合十，行了一禮，然後走到一邊，從懷裡摸出地書碎片，以指代筆，傳書道：“金蓮道長，可否爲我屏蔽其餘人，我有話想對三號說。”</p>
<br><p>&emsp;&emsp;PS：求月票，嚶嚶嚶。</p>
<br><p>&emsp;&emsp;先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
