<title>《大奉打更人》▷ 945.第913章 否極泰來</title><br><p>&emsp;&emsp;第913章 否極泰來</p>
<br><p>&emsp;&emsp;見狀，琉璃菩薩立刻回援，她的身影不停的出現在廣賢菩薩周圍，讓那片區域的色彩盡數消退。</p>
<br><p>&emsp;&emsp;但無色領域根本困不住邁入一品境的九尾狐。</p>
<br><p>&emsp;&emsp;剩餘四條尾巴狠狠拍打地面，轟隆地震中，無色琉璃領域破碎。</p>
<br><p>&emsp;&emsp;一品境的神魔後裔，氣力並不輸武夫。</p>
<br><p>&emsp;&emsp;噔噔噔.阿蘇羅攜帶着漆黑法相，揮出打爆空氣的直拳，正中伽羅樹面門，打的他一個趔趄。</p>
<br><p>&emsp;&emsp;另一邊，刀氣翻滾，一道道斬滅萬物的刀光化作旋渦，衝擊伽羅樹的金身，爆起刺目火星。</p>
<br><p>&emsp;&emsp;寇師父配合阿蘇羅出擊，怒刮佛門菩薩，爲洛玉衡化解危機。</p>
<br><p>&emsp;&emsp;九尾天狐雙腳扎入地面，柳眉倒豎，咬牙切齒的笑道：</p>
<br><p>&emsp;&emsp;“老傢伙，本國主送你輪迴！”</p>
<br><p>&emsp;&emsp;小腰一擰，狐尾驟然崩直，廣賢菩薩臉色猙獰，竭力抵抗磅礴的拉扯力，並召喚出大輪迴法相。</p>
<br><p>&emsp;&emsp;“咔擦.”</p>
<br><p>&emsp;&emsp;轉盤剛一浮現，便立刻旋轉，刻在輪盤上的“人”與“妖”二字亮起。</p>
<br><p>&emsp;&emsp;但這只是垂死掙扎罷了，大輪迴法相雖能有效削弱敵人的戰力，卻並不能改變眼下的困局。</p>
<br><p>&emsp;&emsp;少年僧人形象的廣賢肉身四分五裂，剛凝聚的大輪迴法相旋即消散。</p>
<br><p>&emsp;&emsp;一抹淡金色的光芒從殘肢中飛起，隱約是少年僧人形象。</p>
<br><p>&emsp;&emsp;這是廣賢的元神。</p>
<br><p>&emsp;&emsp;洛玉衡、金蓮、李妙真三位道門超凡，同時探出手掌，奮力一握！</p>
<br><p>&emsp;&emsp;少年僧人的“身軀”在空中扭曲，他發出無聲的，憤怒的嘶吼，似乎不甘心就這般殞落，下一秒，元神炸成散碎的流光。</p>
<br><p>&emsp;&emsp;魂飛魄散。</p>
<br><p>&emsp;&emsp;藥師法相也救不回徹底消散的生命。</p>
<br><p>&emsp;&emsp;這個時候，四分五裂的肉身還在蠕動，試圖重聚。</p>
<br><p>&emsp;&emsp;到了一品境界，即使不是武夫體系，生命力也早已超越凡人，血肉擁有強大的活性。</p>
<br><p>&emsp;&emsp;但廣賢已經徹底殞落，肉身的活性不過是垂死掙扎。</p>
<br><p>&emsp;&emsp;至此，死局打開一道突破口。</p>
<br><p>&emsp;&emsp;在衆人合力圍殺廣賢菩薩之際，金蓮道長輕輕吐出一口氣，側頭看向李妙真，悵然笑道：</p>
<br><p>&emsp;&emsp;“該我了。”</p>
<br><p>&emsp;&emsp;李妙真眼眶瞬間紅了。</p>
<br><p>&emsp;&emsp;這位心機深沉，擅長謀劃的老道士笑着說：</p>
<br><p>&emsp;&emsp;“地宗修的是功德，爲天地獻身，爲九州生靈赴死，是最好的歸宿。貧道雖然惜命，但也不懼一死。</p>
<br><p>&emsp;&emsp;“妙真，地宗就交給你了。”</p>
<br><p>&emsp;&emsp;他把一團微弱的光芒交給李妙真，說道：</p>
<br><p>&emsp;&emsp;“我時常想，當年要不是魔唸作祟，蠱惑貞德修道，是不是就不會有後來的事，貧道一念之差，萬千生靈因我而死。</p>
<br><p>&emsp;&emsp;“善惡有報，因果循環，今日爲天下而死，貧道甚慰！”</p>
<br><p>&emsp;&emsp;李妙真淚水奪眶而出，她沒有想到，這位心機深沉精於謀算的前輩，竟然一直在爲當年的事耿耿於懷。</p>
<br><p>&emsp;&emsp;金蓮道長御劍而起，身化流光，衝向遠方的戰場。</p>
<br><p>&emsp;&emsp;天地間，傳來洪亮而滄桑的歌聲：</p>
<br><p>&emsp;&emsp;“福禍無門，惟人自召，善惡之報，如影隨形。</p>
<br><p>&emsp;&emsp;“所謂善，人皆敬之，福祿隨之，衆邪遠之，天道佑之；所謂惡，人皆惡之，吉慶避之，刑禍隨之，天道罰之。”</p>
<br><p>&emsp;&emsp;大日輪迴法相霸道剛烈，光輝照射之處，萬事萬物無所依存，佛光普照之下，唯佛能行走。</p>
<br><p>&emsp;&emsp;面對地宗道首自殺式的襲擊，佛陀要麼掐滅大日輪迴法相，要麼維持現狀。</p>
<br><p>&emsp;&emsp;不管是哪個選擇，金蓮道長的目標都達到了。</p>
<br><p>&emsp;&emsp;金蓮道長的身形在大日輪迴之下，寸寸消融，化爲飛灰。</p>
<br><p>&emsp;&emsp;生於天地，成於功德。</p>
<br><p>&emsp;&emsp;死於功德，還於天地。</p>
<br><p>&emsp;&emsp;百年道行一朝散！</p>
<br><p>&emsp;&emsp;原本晴空萬里的蒼穹，瞬間佈滿陰雲，可怕的氣息從天而降，一道道雷霆在雲層中醞釀。</p>
<br><p>&emsp;&emsp;天地震怒！</p>
<br><p>&emsp;&emsp;天劫的氣息鋪天蓋地，比洛玉衡渡劫時，恐怖了不知道多少倍。</p>
<br><p>&emsp;&emsp;洛玉衡，伽羅樹，琉璃，阿蘇羅，強大如他們這樣的一品超凡，此刻也寒毛直豎，內心恐懼炸開，在天劫面前升不起反抗的涌起。</p>
<br><p>&emsp;&emsp;這是天地規則對凡間生靈的壓制，隨之而來的恐懼情緒，非單純的修爲能消除。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;熾白色的雷柱降下，劈入如海般浩瀚的“泥潭”，血肉物質沒有濺射，而是無聲無息的湮滅。</p>
<br><p>&emsp;&emsp;轟轟轟.一道又一道的雷霆降下，頻率越來越快，越來越急，到最後，遠方已成一片雷海，看不清景物。</p>
<br><p>&emsp;&emsp;血肉物質組成的“大海”，在天劫之中急劇消亡，露出斑駁大地。</p>
<br><p>&emsp;&emsp;如果是在西域，祂能一念間化解天劫，因爲祂就是“天”，但雷州還不是祂的地盤，就算是超品，也得接受天道反噬，承受天劫。</p>
<br><p>&emsp;&emsp;天劫當然殺不死佛陀，但如此強大而密集的天罰，殺傷力絕對勝過一位半步武神，有了這位“同伴”相助，神殊足以化解此刻危機。</p>
<br><p>&emsp;&emsp;金色大日驟然黯淡，佛陀的壓制力量也隨之減弱，祂需要分出部分力量去對抗天劫。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;巨響聲裡，神殊衝開佛陀法相的壓制，在一道道雷柱間狂奔，他沒有躲避，但天劫卻完美的避開了這位半步武神。</p>
<br><p>&emsp;&emsp;周圍的暗紅色血肉物質瘋狂的追擊，試圖拖延他的步伐，裹住他的雙腿，可從天而降的天劫把它們擊潰、湮滅。</p>
<br><p>&emsp;&emsp;這裡麪包括施展行者法相的佛陀“本尊”。</p>
<br><p>&emsp;&emsp;許七安目光追隨着監正消散的身影，看着他隨風飄向遠方。</p>
<br><p>&emsp;&emsp;這位半步武神眼裡最後的色彩，彷彿也隨着監正的離開而消失，他臉上閃過難以描述的情緒，臉頰肌肉緩緩抽動，而後底下了頭，沒讓蠱神和荒看到自己的表情。</p>
<br><p>&emsp;&emsp;“所以，剛纔你也在耍我。”</p>
<br><p>&emsp;&emsp;荒忍不住看一眼蠱神，發出責怪的詢問。</p>
<br><p>&emsp;&emsp;蠱神淡淡道：</p>
<br><p>&emsp;&emsp;“只是在拖延時間，你那麼容易被他蠱惑，動搖心志是我沒想到的。後續的發展，已經超出了我的掌控。</p>
<br><p>&emsp;&emsp;“就差那麼一點，如果他早一步成功，或許現在面臨絕境的是我們。”</p>
<br><p>&emsp;&emsp;說到這裡，祂清亮睿智的眼睛凝視着垂首而立的許七安：</p>
<br><p>&emsp;&emsp;“不得不承認，你是個很可怕的對手，在我見過的人族裡，你雖然排不進前三，但排第四足以，比佛陀的另一面，神殊，要強一些。”</p>
<br><p>&emsp;&emsp;許七安左手刀，右手劍，依舊低着頭。</p>
<br><p>&emsp;&emsp;他靜靜聽完蠱神的話，不摻雜感情的問道：</p>
<br><p>&emsp;&emsp;“我是比不過儒聖，但另外兩個是誰？”</p>
<br><p>&emsp;&emsp;蠱神不疾不徐的回答道：</p>
<br><p>&emsp;&emsp;“佛陀是道尊的人宗之身，巫神是遠古時期便存在的人族。”</p>
<br><p>&emsp;&emsp;說話間，祂分別對許七安、浮屠寶塔、鎮國劍施加了矇蔽。</p>
<br><p>&emsp;&emsp;橫陳在地的獨角迴歸了荒的頭頂，六根獨角氣旋膨脹，融合爲一，化作吞噬萬物的黑洞。</p>
<br><p>&emsp;&emsp;撞向許七安。</p>
<br><p>&emsp;&emsp;呼.氣旋捲住他，拽向黑洞中央，一股股生命精華朝着黑洞蜂擁而去。</p>
<br><p>&emsp;&emsp;這位半步武神沒有反抗，他似乎放棄了反抗，接受命運。</p>
<br><p>&emsp;&emsp;“你把祂們和儒聖相提並論，是對儒聖的侮辱，把祂們列在我面前，是對我的侮辱。”他擡起了頭，臉色已然平靜，只是眼眸深處，殘留着濃郁的哀傷和失落。</p>
<br><p>&emsp;&emsp;下一刻，這些哀傷也沒了，取而代之的是瘋狂的戰意。</p>
<br><p>&emsp;&emsp;氣血如泄洪般流逝，但更強大的生機也在體內復甦，深藏在血肉中的不死樹靈蘊，開始源源不斷的輸送生機，修復傷勢。</p>
<br><p>&emsp;&emsp;許七安的氣息非但沒有降低，反而節節攀升。</p>
<br><p>&emsp;&emsp;絕境之人退無可退！</p>
<br><p>&emsp;&emsp;“玉碎”是許七安的道，是一位半步武神的道。</p>
<br><p>&emsp;&emsp;只有處於必死之境，他才能契合自己的道，真正發揮玉碎的力量。</p>
<br><p>&emsp;&emsp;這無法用精神自我催眠，也無法用短暫的危機來激活，只有真正陷入絕望，他才真正掌控玉碎。</p>
<br><p>&emsp;&emsp;換而言之，之前的交手裡，許七安並沒有展現出自己最強大的一面，他沒有爆發出武夫引以爲傲的道。</p>
<br><p>&emsp;&emsp;當監正迴歸天道，一切變的無法挽回，當最後一抹希望破滅，徹底沒有了退路後。</p>
<br><p>&emsp;&emsp;反而把他推向了巔峰。</p>
<br><p>&emsp;&emsp;身陷黑洞的許七安任憑氣血流失，不見驚慌憤怒，打了個響指。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;黑洞猛的一滯，內裡響起荒憤怒的咆哮聲。</p>
<br><p>&emsp;&emsp;祂吞噬的氣血精華，在響指打出的剎那，消失的無影無蹤。</p>
<br><p>&emsp;&emsp;許七安額頭青筋暴突，體表象徵着力量的紋路浮現，他把刀劍插入地面，握住拳頭。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;拳頭砸入黑洞，吞噬萬物的黑洞竟沒能吸附住敵人，反被一拳捶了出去。</p>
<br><p>&emsp;&emsp;這時，遮天蔽日的黑影籠罩許七安，蠱神從天而降，龐大的身軀泰山壓頂般砸下來。</p>
<br><p>&emsp;&emsp;祂的氣孔裡噴出猩紅血霧，巨大的身軀崩成一塊，空間發出不堪重負的爆炸聲。</p>
<br><p>&emsp;&emsp;這一次，許七安沒被矇蔽，因爲在蠱神砸下來之前，祂吐出了一羣國色天香的美人，不着寸縷，前凸後翹，胸脯的挺拔，飽滿的臀部，嬌軀線條充斥着誘惑，勾起情慾。</p>
<br><p>&emsp;&emsp;蠱神再次點燃許七安的情慾。</p>
<br><p>&emsp;&emsp;另外，這些美人體內藏着足以殺死一品武夫的劇毒，藏着能控制半步武神的屍蠱，同時，蠱神還對許七安進行了心靈控制。</p>
<br><p>&emsp;&emsp;但許七安眼裡只有高昂的戰意，視死如歸的決心。</p>
<br><p>&emsp;&emsp;並不是沒有了情慾，而是絕望壓過了任何情緒這，戰鬥的意志不再受任何動搖。</p>
<br><p>&emsp;&emsp;沉腰，握拳，轟向蒼穹。</p>
<br><p>&emsp;&emsp;國色天香的美人消融在拳勁中，拳力逆空而上，“轟”的巨響，拳力衝入陰影中，蠱神身軀崩出一道道裂縫，皮開肉綻，深紅的鮮血潑灑如雨。</p>
<br><p>&emsp;&emsp;但祂仍憑藉強大的體魄，以及超越半步武神的力量，砸趴了許七安。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;地動山搖，無數的塵煙沖天而起，伴隨着氣機漣漪朝四面八方擴散，化作可怕的沙塵暴。</p>
<br><p>&emsp;&emsp;神魔島出現了一座巨坑，坑底是一座肉山。</p>
<br><p>&emsp;&emsp;壓制許七安後，蠱神如法炮製的不久前的一幕，毒蠱腐蝕着他，屍體操縱着他，情蠱迷惑着他，打算一點點磨滅號稱不死不滅的半步武神。</p>
<br><p>&emsp;&emsp;荒在遠處遊曳，伺機而動，卻沒有上前爭奪戰果。</p>
<br><p>&emsp;&emsp;首先，半步武神不會那麼輕易被殺死，其次，祂嗅到了熟悉的“味道”。</p>
<br><p>&emsp;&emsp;果然，蠱神龐大的身軀開始抖動，這座肉山時而繃緊，時而鬆弛，像是在與誰角力。</p>
<br><p>&emsp;&emsp;祂被緩緩擡了起來，在流淌着陰影的底部，是托起了“山”的許七安。</p>
<br><p>&emsp;&emsp;他的皮膚被腐蝕，雙目失明，渾身骨骼盡斷，體內被植入了無數的子蠱，與他爭奪身體的主導權。</p>
<br><p>&emsp;&emsp;但在他托起肉山的那一刻，所有的傷勢盡數復原，長而細的子蠱從毛孔裡鑽出，紛紛墜落，枯萎死去。</p>
<br><p>&emsp;&emsp;他的力量更強了。</p>
<br><p>&emsp;&emsp;荒沒有任何驚訝，祂想起了那場本該顛覆中原王朝的渡劫之戰。</p>
<br><p>&emsp;&emsp;當時許七安便是以二品武夫的品級，靠着不死樹的靈蘊和越戰越強的“道”，硬生生拖住了祂，爲洛玉衡渡劫爭取到寶貴時間。</p>
<br><p>&emsp;&emsp;從而逆轉局勢。</p>
<br><p>&emsp;&emsp;不死樹的靈蘊和他的玉碎簡直絕配.荒心裡咒罵了一聲，當即讓頭頂的六根獨角誕生氣旋，演化成黑洞，撲向蠱神和許七安。</p>
<br><p>&emsp;&emsp;“別給他修復身軀的機會，他會越戰越強！”</p>
<br><p>&emsp;&emsp;話音落下，許七安一腳飛踹，把整座山踢的浮空而起，他本人消失不見。</p>
<br><p>&emsp;&emsp;再出現時，已經在高空之中。</p>
<br><p>&emsp;&emsp;藍天之下，許七安舒展四肢，前所未有的力量澎湃四肢，皮膚呈現詭異的血紅，毛孔裡沁出一粒粒血珠，這是膨脹的肌肉擊破了細小血管導致的。</p>
<br><p>&emsp;&emsp;他的力量已經徹底超越半步武神，提升到一個無法評估的領域。</p>
<br><p>&emsp;&emsp;因爲世間並無武神，也從未武夫擁有過他此刻的力量。</p>
<br><p>&emsp;&emsp;許七安伸手從虛空裡一抓，抓來太平刀，接着沉澱了所有情緒，收斂所有氣機，丹田塌縮成“黑洞”，吸聚一身偉力。</p>
<br><p>&emsp;&emsp;而後，他趕在蠱神施展矇蔽時，斬出了太平刀。</p>
<br><p>&emsp;&emsp;玉碎！</p>
<br><p>&emsp;&emsp;巨大的危機感在心裡炸開，把天賦神通提升到極致，黑洞產生滾滾吸力。</p>
<br><p>&emsp;&emsp;這既是祂最強的殺伐手段，也是最強大的防禦手段。</p>
<br><p>&emsp;&emsp;因爲任何攻擊產生的能量，都會被黑洞吞噬。</p>
<br><p>&emsp;&emsp;天地間，暗金色的刀光一閃而逝。</p>
<br><p>&emsp;&emsp;下一刻，黑洞崩潰，人面羊身的荒現出原形，一道幾乎將祂腰斬的傷口崩現，血腥味瞬間瀰漫。</p>
<br><p>&emsp;&emsp;祂痛苦的咆哮出聲。</p>
<br><p>&emsp;&emsp;高空中，許七安的腰部裂開，撕裂肌肉和脊椎，旋即在不死樹靈蘊的滋養下，以及半步武神的氣血修復下，瞬間復原。</p>
<br><p>&emsp;&emsp;空中的許七安再次傳送消失，於荒脊背出現。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;太平刀插入脊背，擡腳一踢，太平刀瞬間消失，下一秒，荒的身體裂開，排骨一根根斷裂。</p>
<br><p>&emsp;&emsp;荒憤怒又痛苦的嘶吼起來，自神魔時代終結，祂的真身從未受過這麼重的傷。</p>
<br><p>&emsp;&emsp;眼前一黑，許七安失去五感六識。</p>
<br><p>&emsp;&emsp;蠱神從地面彈起，彗星般的撞向這位半步武神。</p>
<br><p>&emsp;&emsp;閉目中的許七安，握緊拳頭，擺臂後仰，憑藉本能，轉身轟出一拳。</p>
<br><p>&emsp;&emsp;空間出現肉眼可見的褶皺，許七安的拳頭表面出現一道道漆黑的閃電，那是空間被撕裂的現象。</p>
<br><p>&emsp;&emsp;蠱神的身軀四分五裂，一塊塊血肉朝着四面八方噴射，啪啪啪肉塊砸落在神魔島上，染紅地面。</p>
<br><p>&emsp;&emsp;許七安也倒飛出去，可怕的反作用力超出了武夫化勁能卸去的極限，骨塊四射。</p>
<br><p>&emsp;&emsp;他失去了右臂。</p>
<br><p>&emsp;&emsp;散落滿地的肉塊延伸出蛛網般的白絲，彼此吸引，黏連在一起，於遠處快速重組。</p>
<br><p>&emsp;&emsp;荒的身軀也在肌肉蠕動見，一點點的修復。</p>
<br><p>&emsp;&emsp;遠古神魔體魄強大，生命力自然不弱，雖然沒有蠱神和武夫那樣不死的活性，可一般的致命傷也殺不死祂。</p>
<br><p>&emsp;&emsp;兩位超品聯手，竟壓不住一個半步武神，反而付出巨大代價。</p>
<br><p>&emsp;&emsp;“該死，該死”</p>
<br><p>&emsp;&emsp;荒大聲咒罵起來。</p>
<br><p>&emsp;&emsp;打到這般境地，祂心裡只有焦慮和憤怒，以及一絲絲不願承認的畏懼。</p>
<br><p>&emsp;&emsp;堂堂兩位超品，竟然被一個半步武神牽制到現在，不但沒能殺死對方，自身反而受了重創。</p>
<br><p>&emsp;&emsp;更焦慮的是，佛陀和巫神此刻正在吞噬中原，瓜分地盤。</p>
<br><p>&emsp;&emsp;遠處的蠱神腹部有節奏的律動，脊背氣孔裡噴涌出狂風般的氣流，每一秒都在消耗巨量氧氣，如同運動過度的人類。</p>
<br><p>&emsp;&emsp;祂的消耗也同樣巨大，氣息下滑嚴重。</p>
<br><p>&emsp;&emsp;這讓智慧超羣的蠱神也泛起了焦慮，許七安這個半步武神如此可怕是祂沒有料到的。</p>
<br><p>&emsp;&emsp;另一邊，許七安飽滿的肌肉出現萎縮，劇烈起伏的胸腔裡，心臟終於支撐不住炸成血霧，他的瞳孔隨之變的黯淡。</p>
<br><p>&emsp;&emsp;他的雙腿開始顫抖，似乎難以站立。</p>
<br><p>&emsp;&emsp;不管是花神的靈蘊，還是自身的體力，都到達了極限。</p>
<br><p>&emsp;&emsp;一瞬間，從巔峰狀態跌入谷底。</p>
<br><p>&emsp;&emsp;見到這一幕的荒和蠱神，竟有種如釋重負的感覺。</p>
<br><p>&emsp;&emsp;荒琥珀色的瞳孔裡閃爍兇光，發出雷鳴般的聲響：</p>
<br><p>&emsp;&emsp;“你是我見過除道尊外，最強的人族，待你死後，我會親口吞了你。”</p>
<br><p>&emsp;&emsp;蠱神緩緩道：</p>
<br><p>&emsp;&emsp;“是個人傑！”</p>
<br><p>&emsp;&emsp;這是祂對這位半步武神最後的評價。</p>
<br><p>&emsp;&emsp;世上沒有憑空誕生的力量，任何的爆發，都是要付出代價的。</p>
<br><p>&emsp;&emsp;在以半步武神之軀擊垮兩名超品後，許七安不可避免的走向衰弱。</p>
<br><p>&emsp;&emsp;鎮國劍飛了過來，立在許七安身前，他如釋重負的吐出一口氣，拄劍而立。</p>
<br><p>&emsp;&emsp;許七安緩緩扭頭，望向遠方，那是九州大陸的方向，黯淡的眼神裡，迴光返照般的迸發出瞳光。</p>
<br><p>&emsp;&emsp;他張了張嘴，似乎想說些什麼，但最後還是什麼都沒說。</p>
<br><p>&emsp;&emsp;從一個小小的銅鑼，一步步走到這裡，站在這裡，是命運的推動，也是自己的選擇。</p>
<br><p>&emsp;&emsp;既然是自己的選擇，那便沒什麼可說的。</p>
<br><p>&emsp;&emsp;“呸！”</p>
<br><p>&emsp;&emsp;他收回目光，朝着荒和蠱神吐了一口血沫。</p>
<br><p>&emsp;&emsp;這一下，彷彿也用盡了他所有的力量。</p>
