<title>《大奉打更人》▷ 294.第284章 大師您保重</title><br><p>&emsp;&emsp;第284章 大師您保重</p>
<br><p>&emsp;&emsp;許七安把桑泊案和平陽郡主案深入淺出的剖析，把兩個案子的相關，背後牽扯的秘密，一五一十的告之淨塵和尚。</p>
<br><p>&emsp;&emsp;淨塵和尚許久沒有說話，似乎被環環相扣，錯綜複雜的案件給震驚到了。</p>
<br><p>&emsp;&emsp;這些內幕，縱使是盤樹主持也不知道，他只是西行而來，告之佛門桑泊封印物出世的消息。</p>
<br><p>&emsp;&emsp;師叔進宮面聖，瞭解案情始末，沒想到留守驛站的我卻率先知道了全過程淨塵和尚喟嘆道：</p>
<br><p>&emsp;&emsp;“此案確實曲折離奇，而能破解此案的人，更是厲害。恆遠師弟如何知曉的這般詳細？”</p>
<br><p>&emsp;&emsp;許七安知道，這是淨塵和尚必然會提出的疑惑。他絲毫不慌，強迫自己對抗“不說謊”的本能，回答道：</p>
<br><p>&emsp;&emsp;“此案雖是三司主辦，但真正查出桑泊案和平陽郡主案的，是打更人衙門的一位銀鑼，叫做許七安。貧僧與許大人相交莫逆，自身又因恆慧師弟捲入其中，這才知道的清清楚楚。”</p>
<br><p>&emsp;&emsp;銀鑼許七安淨塵和尚記下了這個名字，忙問道：“那位姓許的銀鑼是何人物，恆遠師弟，你且與我詳細說說。”</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;許恆遠沒有說話，而是長嘆一聲。</p>
<br><p>&emsp;&emsp;“師弟這是”</p>
<br><p>&emsp;&emsp;“貧僧想到此人，心裡感慨萬千。”</p>
<br><p>&emsp;&emsp;“哦？此言何意啊。”</p>
<br><p>&emsp;&emsp;許恆遠緩緩道：“師兄有所不知，許七安此人，乃貧僧這輩子見過，最驚才絕豔之人。在修行方面，他天縱之才，整個大奉能與他相提並論之人，罕見。</p>
<br><p>&emsp;&emsp;“在爲官方面，他堅決不拿百姓一針一線，以匡扶正義爲己任。</p>
<br><p>&emsp;&emsp;“在破案方面，大奉高手如雲，卻不及他一根指頭。</p>
<br><p>&emsp;&emsp;“在詩詞方面，他被譽爲大奉兩百年第一詩魁，據說教坊司花魁們愛他愛的死去活來，他卻置之不理。”</p>
<br><p>&emsp;&emsp;淨塵和尚驚呆了，沒想到京城竟有此等人物。</p>
<br><p>&emsp;&emsp;“世間當真有此等人物，不入我佛門，可惜了。”淨塵和尚眼裡有犀利的光閃過。</p>
<br><p>&emsp;&emsp;臥槽，牛逼吹大了，這孫子想“度”我入空門？那我要這鐵棒有何用？</p>
<br><p>&emsp;&emsp;許七安心裡警惕，不動聲色的岔開話題，來了個圖窮匕見：“此番來找師兄，便是想問一問桑泊底下的邪物，究竟是什麼？</p>
<br><p>&emsp;&emsp;“貧僧知道此物與佛門有關，但想不明白爲何要鎮壓在大奉的桑泊？”</p>
<br><p>&emsp;&emsp;“這”淨塵和尚面露難色。</p>
<br><p>&emsp;&emsp;“師兄有何難言之隱？”許恆遠主動問道。</p>
<br><p>&emsp;&emsp;“此事乃佛門機密，師弟還是莫要再問了。”淨塵說道。</p>
<br><p>&emsp;&emsp;“呵！”</p>
<br><p>&emsp;&emsp;許恆遠冷笑道：“貧僧明白了，貧僧把西域本宗看成是自家人，沒想到本宗的師兄弟眼裡，貧僧只是外人。</p>
<br><p>&emsp;&emsp;“罷罷罷，是貧僧自作多情了。貧僧這就離開，西域佛門是西域佛門，青龍寺是青龍寺，不一樣的。”</p>
<br><p>&emsp;&emsp;說着，他起身邊走。</p>
<br><p>&emsp;&emsp;“站住！”</p>
<br><p>&emsp;&emsp;淨塵喝止，面帶慍怒：“你我皆是佛門弟子，供奉佛陀，乃是一家人。師弟剛纔那番話，實乃誅心之言，以後莫要再說。”</p>
<br><p>&emsp;&emsp;有戲許恆遠面無表情的看着他，冷哼一聲。</p>
<br><p>&emsp;&emsp;這一聲他用上了佛門獅子吼，讓哼聲在房內迴盪。</p>
<br><p>&emsp;&emsp;武僧的脾氣一直都是這般暴躁淨塵心裡嘆口氣，招呼道：“師弟請坐，我便與你說些我知道的。”</p>
<br><p>&emsp;&emsp;青龍寺是西域佛門在大奉僅存的火種，如果西域佛門還想繼續中原傳教，青龍寺是不可取代的力量。</p>
<br><p>&emsp;&emsp;在這樣的背景下，西域佛門很重視與青龍寺的“一家人”關係，任何嫌隙和裂縫都是要杜絕和規避的。</p>
<br><p>&emsp;&emsp;“那邪物確實與我們佛門有關，聽度厄師叔說，那是一位佛門叛徒。”</p>
<br><p>&emsp;&emsp;“佛門叛徒？”</p>
<br><p>&emsp;&emsp;果然和我預料的不錯，神殊和尚是佛門中人，卻被佛門親自封印，不是叛徒是什麼？</p>
<br><p>&emsp;&emsp;“是哪位叛徒。”許恆遠問道。</p>
<br><p>&emsp;&emsp;“這就不知了，”淨塵和尚搖頭，“要不怎麼說是佛門機密，其中內幕，縱使是貧僧也不得而知。”</p>
<br><p>&emsp;&emsp;好想用望氣術看看他有沒有說謊是神殊，那叛徒的法號叫神殊許恆遠又問道：</p>
<br><p>&emsp;&emsp;“爲什麼是封印，而不是超度了他。”</p>
<br><p>&emsp;&emsp;佛門雖然講究慈悲，但對一個門派叛徒，不至於心慈手軟吧？</p>
<br><p>&emsp;&emsp;“盤樹主持將消息傳回西域後，羅漢和菩薩們對此非常重視，以雷音相互通知。這般鄭重姿態，除了二十年前的山海關戰役，再也沒有了。”淨塵和尚沉吟道：</p>
<br><p>&emsp;&emsp;“一路東來，我曾聽度厄師叔說過，那魔僧是殺不死的。”</p>
<br><p>&emsp;&emsp;殺不死的？！</p>
<br><p>&emsp;&emsp;這段話蘊含的信息量極大，讓許七安不得不暫停追問，細細思索。</p>
<br><p>&emsp;&emsp;也就是說，神殊和尚被封印在桑泊，不是因爲佛門心慈手軟，而是殺不死他。</p>
<br><p>&emsp;&emsp;神殊和尚曾經說過，他僥倖踏入了“不死不滅”的最高境界。</p>
<br><p>&emsp;&emsp;但是不要忘了，佛門是有佛陀這位超越品級的存在，連佛陀都殺不死神殊和尚？！</p>
<br><p>&emsp;&emsp;“我的天，神殊和尚比我想象的更恐怖，他到底是什麼樣的怪物”許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;一拳一個老監正麼？</p>
<br><p>&emsp;&emsp;“我明白了，原來是殺不死，難怪要分屍封印。”許七安沉聲道。</p>
<br><p>&emsp;&emsp;“但爲何選在桑泊呢？”他再次提出疑問。</p>
<br><p>&emsp;&emsp;這樣一位可怕的叛徒，堪稱心腹大患，選擇封印在盟友大奉的地界，肯定是有逼不得已的原因。</p>
<br><p>&emsp;&emsp;否則封印在眼皮子底下，不是更穩妥麼。</p>
<br><p>&emsp;&emsp;“這個問題，貧僧也想知道，也曾在路上問過度厄師叔。師叔告訴我，這源於五百年前與大奉那位武宗皇帝的一個約定。”淨塵說道。</p>
<br><p>&emsp;&emsp;五百年前的約定那一年佛門在大奉四處傳教，佛寺宛如雨後春筍般冒出來，這背後果然還有隱情啊可是，五百年前的大部分資料都被銷燬、修改、隱秘。</p>
<br><p>&emsp;&emsp;根本沒法查啊。</p>
<br><p>&emsp;&emsp;又聊了幾句，許七安確定套不出其他信息，便起身告辭了。</p>
<br><p>&emsp;&emsp;淨塵和尚親自送他離開，剛出房間，就見一個眉目清秀的和尚沿着廊道走來。</p>
<br><p>&emsp;&emsp;“師兄！”俊秀和尚雙手合十。</p>
<br><p>&emsp;&emsp;淨塵回了一禮，介紹道：“這位是青龍寺的恆遠師弟，你喚他一聲師兄。”</p>
<br><p>&emsp;&emsp;接着，給許恆遠介紹道：“這是淨思師弟。”</p>
<br><p>&emsp;&emsp;‘近視’這麼年輕？許恆遠有些意外。</p>
<br><p>&emsp;&emsp;“恆遠師兄。”俊秀和尚施禮。</p>
<br><p>&emsp;&emsp;許七安回了一禮，然後朝淨塵說道：“師兄不必送了。”</p>
<br><p>&emsp;&emsp;目送許七安的背影離開，淨思許久沒有收回視線。</p>
<br><p>&emsp;&emsp;“師弟怎麼了。”淨塵問道。</p>
<br><p>&emsp;&emsp;“不知爲何，總覺得他有一種令人親近的力量。”淨思說道。</p>
<br><p>&emsp;&emsp;許七安離開驛站，沿着大街疾走。</p>
<br><p>&emsp;&emsp;“雖然依舊不知神殊和尚的身份，但至少確定了幾件事：一，他是佛門叛徒，證據確鑿。二，他的修爲比我預料的要更高，高到連佛陀都殺不死他，雖然沒有證據證明佛陀出手我先這麼假設吧。</p>
<br><p>&emsp;&emsp;“第三，我只負責幫他查身份，找記憶，他與佛門的恩怨，打死也不參與，除非我成了武神，但這是不可能的事。</p>
<br><p>&emsp;&emsp;“第四，這個大粗腿我一定要抱住，瘋狂榨取好處。</p>
<br><p>&emsp;&emsp;“第五，神殊和尚的存在不能告訴任何人，魏淵也不行，這事兒太大了。</p>
<br><p>&emsp;&emsp;“第六，趁着天色還早，勾欄聽曲。”</p>
<br><p>&emsp;&emsp;突然，許七安看見前方的人羣裡，出現一個熟悉的身影。</p>
<br><p>&emsp;&emsp;那是一位魁梧高大的和尚，下巴有着一圈青黑色，似乎剛刮過鬍子。</p>
<br><p>&emsp;&emsp;寬鬆的僧袍穿在他身上，似乎剛剛合身，藏住了裡面蘊藏的肌肉。</p>
<br><p>&emsp;&emsp;“臥槽，恆遠！！”</p>
<br><p>&emsp;&emsp;許七安心裡一萬頭草尼馬飛奔而過。</p>
<br><p>&emsp;&emsp;恆遠大師也看見了他，驚喜的同時，又爲許七安的打扮感到驚訝。</p>
<br><p>&emsp;&emsp;“許大人，何故如此穿着？”</p>
<br><p>&emsp;&emsp;“行爲藝術”許七安板着臉。</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;“大師是要去三楊驛站嗎。”</p>
<br><p>&emsp;&emsp;“本宗同門來了，貧僧理當去見見。”</p>
<br><p>&emsp;&emsp;“能，能不見嗎？”許七安控制着不讓嘴角抽搐。</p>
<br><p>&emsp;&emsp;“爲何？”恆遠表示不解。</p>
<br><p>&emsp;&emsp;因爲你可能會被暴揍一頓許七安乾笑着搖頭。</p>
<br><p>&emsp;&emsp;恆遠看了他幾眼，頷首道：“我剛從許府吃完齋飯過來。”</p>
<br><p>&emsp;&emsp;啊？你去我家做什麼哦，是去恭賀二郎中會元，二郎沒把你趕出來？</p>
<br><p>&emsp;&emsp;許七安忽然升起了強烈的愧疚，感覺自己坑完小老弟，又坑敦厚質樸的恆遠大師，簡直不是人。</p>
<br><p>&emsp;&emsp;他發誓以後要做個好人。</p>
<br><p>&emsp;&emsp;“大師”</p>
<br><p>&emsp;&emsp;許七安從懷裡取出一張十兩面值的銀票，誠懇的塞到恆遠和尚手中：“這是我給養生堂老人和孩子的心意。”</p>
<br><p>&emsp;&emsp;如果是給自己的，恆遠不會要，但這些錢是心地善良的許大人幫助鰥寡孤獨的，恆遠大師不會拒絕。</p>
<br><p>&emsp;&emsp;“阿彌陀佛，許大人真是大善人。”恆遠由衷敬佩。</p>
<br><p>&emsp;&emsp;“應該的，應該的”</p>
<br><p>&emsp;&emsp;許七安揮手告別，往前走了幾步，忍不住回頭，喊道：“大師！”</p>
<br><p>&emsp;&emsp;恆遠頓足，回身道：“許大人還有事？”</p>
<br><p>&emsp;&emsp;“保重！”</p>
<br><p>&emsp;&emsp;許七安找了個僻靜的巷子，換回打更人差服，輕車熟路的進入一家勾欄。</p>
<br><p>&emsp;&emsp;“客官，需要住店還是打尖？”青衣小廝迎上來。</p>
<br><p>&emsp;&emsp;“把你們這裡最漂亮的姑娘喊過來，給大爺揉揉肩。”許七安徑直上了二樓。</p>
<br><p>&emsp;&emsp;二樓包間屬於vip貴賓包廂，有頭有臉的人都是在二樓看戲聽曲。</p>
<br><p>&emsp;&emsp;那一邊，恆遠大師來到了驛站門口。</p>
<br><p>&emsp;&emsp;守門的兩位僧人面面相覷，心說咱佛門在大奉如此昌盛了嗎。</p>
<br><p>&emsp;&emsp;“這位師兄在何處修行？”</p>
<br><p>&emsp;&emsp;心裡懷着疑惑，守門僧人攔住了恆遠。</p>
<br><p>&emsp;&emsp;恆遠大師雙手合十，“貧僧青龍寺恆遠，得知本宗同門抵京，特來拜見。”</p>
<br><p>&emsp;&emsp;說完，他敏銳的察覺到兩位僧人瞪大眼睛，一副見鬼了的模樣。</p>
<br><p>&emsp;&emsp;“有什麼問題？”恆遠疑惑道。</p>
<br><p>&emsp;&emsp;“呵呵，沒什麼問題。師兄在此稍後，我去通傳。”守門的僧人，深深的看他一眼，轉身入內。</p>
<br><p>&emsp;&emsp;俄頃，他面無表情的出來，道：“裡邊請。”</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;PS：書評區有一個許七安升星的活動，先去回個貼，然後比心投稿大事記都可以分起點幣，注意，分起點幣哦。</p>
<br><p>&emsp;&emsp;許七安做完了才能做小母馬，大家穩住。</p>
<br><p>&emsp;&emsp;以上是運營官讓我通知大家的，其實我本人吧能不能做別的女配角啊？</p>
<br><p>&emsp;&emsp;(本章完)</p>
