<title>《大奉打更人》▷ 4.第4章 是時候表演真正的技術了</title><br><p>&emsp;&emsp;第4章 是時候表演真正的技術了</p>
<br><p>&emsp;&emsp;陳府尹猛一拍桌，怒喝道：“胡說八道，來人，拖下去，杖責兩百。”</p>
<br><p>&emsp;&emsp;妖物劫走稅銀，幾乎是蓋棺定論的事情，是三位主辦的共識。</p>
<br><p>&emsp;&emsp;如果之前期待許七安能給出有價值的線索，現在則是徹底失望。</p>
<br><p>&emsp;&emsp;無非是毛頭小子狗急跳牆的狂悖之言。</p>
<br><p>&emsp;&emsp;中年男人眼睛微微一亮，揮退了衝進來的衙役，“陳大人稍安勿躁。”</p>
<br><p>&emsp;&emsp;他目光一轉，盯着許七安，灼灼的，帶着審視和期待：“你說說看。”</p>
<br><p>&emsp;&emsp;這位陳府尹脾氣有些暴躁許七安知道該自己表現的時候了，“根據城門守衛的口供，我二叔是在卯時二刻進的城，辰時一刻，押送稅銀的隊伍抵達廣南街，這時，怪風忽起，馬匹受驚衝入河中。”</p>
<br><p>&emsp;&emsp;他儘量讓語氣便的不卑不亢，顯得自己更鎮定，從而增加說服力。</p>
<br><p>&emsp;&emsp;陳府尹點點頭：“這便是我們斷定此乃妖物潛藏與河中，伺機搶走稅銀的理由。”</p>
<br><p>&emsp;&emsp;“不！”許七安大聲反駁：“妖風只是障眼法，河中爆炸也是障眼法，其實是爲了讓你們忽略一個破綻，一個致命的破綻。”</p>
<br><p>&emsp;&emsp;陳府尹急迫追問：“什麼破綻。”</p>
<br><p>&emsp;&emsp;中年男人擺出了傾聽姿態。</p>
<br><p>&emsp;&emsp;黃裙少女咬着蜜餞沒嚼，那雙靈氣四溢的眸子，饒有興趣的盯着許七安。</p>
<br><p>&emsp;&emsp;卷宗他們翻來覆去看了許多遍，對案發經過了如指掌，卻不曾察覺出有什麼破綻。</p>
<br><p>&emsp;&emsp;“我二叔押送稅銀十五萬兩，敢問幾位大人，十五萬兩白銀，重幾斤？”</p>
<br><p>&emsp;&emsp;中年男人一臉僵硬，黃裙少女則歪了歪腦袋，半天沒正回來。</p>
<br><p>&emsp;&emsp;陳府尹不悅道：“有話就說，別賣關子。”</p>
<br><p>&emsp;&emsp;許七安原本是想給出提示，讓幾位大人自己勘破這個巨大的破綻，但似乎弄巧成拙了。</p>
<br><p>&emsp;&emsp;速算能力有點low啊，你們這羣古代人許七安當即道：“是九千三百七十五斤。”</p>
<br><p>&emsp;&emsp;按照這個世界的質量換算公式，一斤十六兩，十五萬兩白銀是九千三百七十五斤。</p>
<br><p>&emsp;&emsp;中年男人皺了皺眉，他隱約間把握到了什麼。</p>
<br><p>&emsp;&emsp;黃裙少女蹙眉：“這能說明什麼？”</p>
<br><p>&emsp;&emsp;她嗓音如銀鈴般清脆。</p>
<br><p>&emsp;&emsp;說明你不太聰明的亞子！</p>
<br><p>&emsp;&emsp;許七安道：“從城門口到廣南街，路程多少？”</p>
<br><p>&emsp;&emsp;中年男人回道：“三十里。”</p>
<br><p>&emsp;&emsp;“途中經過幾個鬧市？”</p>
<br><p>&emsp;&emsp;“四個。”</p>
<br><p>&emsp;&emsp;“駑馬腳程如何？”</p>
<br><p>&emsp;&emsp;“駑馬”中年男人忽然雙眼圓瞪，猛的站起身。</p>
<br><p>&emsp;&emsp;他用力瞪大雙眼，露出了一種‘竟然是這樣’、‘原來是這樣’的恍然表情。</p>
<br><p>&emsp;&emsp;三天的追蹤、搜捕妖物蹤跡一無所獲，這位經驗豐富的打更人已經意識到可能走錯方向。</p>
<br><p>&emsp;&emsp;但頭腦裡沒有一個清晰的思路，所以之前被否定後，便沒放在心上。</p>
<br><p>&emsp;&emsp;陳府尹頭皮有點麻，因爲他仍舊沒有聽出有什麼問題，顯得他這個府尹特別沒有智慧。</p>
<br><p>&emsp;&emsp;陳府尹看了眼黃裙少女，心裡平衡了不少。</p>
<br><p>&emsp;&emsp;黃裙少女鬱悶道：“哪裡有問題？”</p>
<br><p>&emsp;&emsp;中年男人有些振奮：“時間，時間上不對。”</p>
<br><p>&emsp;&emsp;“廣南街距離南城門足有三十里，以駑馬的腳力，沿途要經過四個鬧市，卯時二刻進城，不可能在辰時一刻抵達廣南街。”</p>
<br><p>&emsp;&emsp;他這是受了先入爲主的影響，認爲這是妖物作祟劫走稅銀，經過許七安的抽絲剝繭，立刻咀嚼出了問題。</p>
<br><p>&emsp;&emsp;“可是稅銀確實是在辰時運送到廣南街，當時目睹匹馬衝入河中的百姓有不少，不可能是假的。”黃裙少女脆生生道。</p>
<br><p>&emsp;&emsp;陳府尹滿意的點頭，附和：“這是何解？”</p>
<br><p>&emsp;&emsp;這中年男人愣住了，下意識的看向許七安。</p>
<br><p>&emsp;&emsp;“因爲押送的根本不是銀子。”許七安擲地有聲。</p>
<br><p>&emsp;&emsp;“荒謬！”陳府尹反駁道：“且不說你二叔和押運的士卒有沒有眼睛，卷宗中有錄入當時在場百姓的供述，馬匹衝入河水，白花花的銀子滾入水中。”</p>
<br><p>&emsp;&emsp;他抖了抖手裡的卷宗：“這也有假？”</p>
<br><p>&emsp;&emsp;“眼見不一定爲實草民願意親自爲大人解惑，”他目光落在桌案上：“借紙筆一用。”</p>
<br><p>&emsp;&emsp;陳府尹揮了揮手，示意自便。</p>
<br><p>&emsp;&emsp;許七安拖着鐐銬來到桌邊，倒水研磨，鋪開宣紙，歪歪捏捏的寫了起來。</p>
<br><p>&emsp;&emsp;“大人，請按照草民的要求，準備紙上之物。”寫完，他把宣紙遞給陳府尹。</p>
<br><p>&emsp;&emsp;陳府尹接過宣紙掃了一眼，一頭霧水。</p>
<br><p>&emsp;&emsp;“我看看。”黃裙少女過來湊熱鬧，伸出雪白柔荑接過宣紙。</p>
<br><p>&emsp;&emsp;然後一頭霧水。</p>
<br><p>&emsp;&emsp;“”中年男人李玉春掃了一眼紙張，做出面無表情的樣子，不漏痕跡的把宣紙折起的一角壓平，然後遞給陳府尹。</p>
<br><p>&emsp;&emsp;(本章完)</p>
