<title>《大奉打更人》▷ 219.第213章 返程</title><br><p>&emsp;&emsp;第213章 返程</p>
<br><p>&emsp;&emsp;朱廣孝沉聲道：“我也是。”</p>
<br><p>&emsp;&emsp;“別鬧，咱們仨的交情，豈是區區一個女鬼可以撼動。”許七安見兩人無動於衷，都冷着臉，一臉肉疼道：</p>
<br><p>&emsp;&emsp;“大不了回京城請你們去教坊司嘛。”</p>
<br><p>&emsp;&emsp;宋廷風一臉不屑：“區區教坊司就收買我和廣孝？”</p>
<br><p>&emsp;&emsp;許七安沉聲道：“兩次。”</p>
<br><p>&emsp;&emsp;宋廷風哼道：“滾，別跟我說話。”</p>
<br><p>&emsp;&emsp;許七安心痛道：“三次。”</p>
<br><p>&emsp;&emsp;宋廷風：“呵。”</p>
<br><p>&emsp;&emsp;許七安咬牙道：“五次！”</p>
<br><p>&emsp;&emsp;宋廷風緊緊拽住他的衣袖：“那你立字據。”</p>
<br><p>&emsp;&emsp;友誼的小船翻了三天後，終於上了正軌，兄弟嘛，怎麼能爲一點點小矛盾真的鬧翻呢。請客教坊司只是給雙方一個臺階下，主要原因還是友情足夠真摯這話是宋廷風說的。</p>
<br><p>&emsp;&emsp;許七安很贊同，就說：“那教坊司的事就算了。”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝齊聲道：“割袍斷義！”</p>
<br><p>&emsp;&emsp;說着，揚了揚手裡的字據。</p>
<br><p>&emsp;&emsp;“再還有”朱廣孝看了他一眼，“不能把蘇蘇那個女鬼的事泄露出去，誰都不能說。”</p>
<br><p>&emsp;&emsp;“你以後也不能拿這事取笑我們。”宋廷風補充。</p>
<br><p>&emsp;&emsp;“沒問題，我絕對，絕對不會庫庫”許七安急忙扭過頭去，捂住臉，幾秒後，回過頭來：“絕對不會取笑你們。”</p>
<br><p>&emsp;&emsp;“你剛纔笑什麼？”</p>
<br><p>&emsp;&emsp;“我沒笑。”</p>
<br><p>&emsp;&emsp;“你笑了。”</p>
<br><p>&emsp;&emsp;“我真沒笑，我是受過嚴格訓練的，再好笑都不會笑。”</p>
<br><p>&emsp;&emsp;白帝城外，軍營。</p>
<br><p>&emsp;&emsp;李妙真坐在軍帳內，聽着蘇蘇的彙報：“宋廷風和朱廣孝大部分時間都在驛站裡，偶爾吃膩了驛站的伙食，會出去找酒樓。</p>
<br><p>&emsp;&emsp;“他們是兩人結伴，許七安沒有參與其中，他是單獨行動的，每次外出就去勾欄。</p>
<br><p>&emsp;&emsp;“幾乎每天都會在勾欄待一個時辰，然後回驛站。期間沒有去過任何衙門，也沒有查過周旻的案子在。</p>
<br><p>&emsp;&emsp;“嗯，周旻的墳有被動過的痕跡，根據時間推測，應該是在巡撫隊伍抵達白帝城的當天”</p>
<br><p>&emsp;&emsp;這幾天，蘇蘇充當着暗哨的任務，盯着驛站的一舉一動。只要許七安三人組一出來，她就悄悄尾行。</p>
<br><p>&emsp;&emsp;武夫是無法感應到陰氣的，更看不見鬼魂，只要保持好距離，蘇蘇就不會被發現。</p>
<br><p>&emsp;&emsp;“還有什麼異常？”李妙真問道。</p>
<br><p>&emsp;&emsp;異常？那個許七安天天撿銀子算不算異常蘇蘇心裡嘀咕，不過她知道李妙真問的是周旻相關的事件，搖搖頭：</p>
<br><p>&emsp;&emsp;“沒有，他們似乎在等待巡撫回來，再調查周旻的案子。”</p>
<br><p>&emsp;&emsp;魏淵彈劾雲州都指揮使楊川南的事情，齊黨早就傳書告之了。巡撫隊伍爲什麼而來，雲州官場人人心知肚明。</p>
<br><p>&emsp;&emsp;李妙真拔開一隻瓷瓶的瓶塞，召喚出住在瓶子裡的一隻鬼物，是個高瘦的中年書生。</p>
<br><p>&emsp;&emsp;“我說，你寫！”</p>
<br><p>&emsp;&emsp;“是，主人。”</p>
<br><p>&emsp;&emsp;以李妙真通過天地會內部得到的信息，她自認對許七安此人有頗爲直觀的認識，查案很厲害，經驗豐富。</p>
<br><p>&emsp;&emsp;如果他真的有什麼線索，或者是準確的方向，那絕對不會在驛站蹉跎這麼多天。畢竟案子進度拖的越久，線索就越少。</p>
<br><p>&emsp;&emsp;這意味着許七安也束手無策了。</p>
<br><p>&emsp;&emsp;不多時，一封信寫好了，李妙真將信交給蘇蘇：“把信給楊川南送去。”</p>
<br><p>&emsp;&emsp;“好噠！”蘇蘇抱着信，扭着小纖腰出了軍帳。</p>
<br><p>&emsp;&emsp;她在厚厚的簾子前頓住，扭過頭，皺着眉頭，可憐巴巴的表情：()</p>
<br><p>&emsp;&emsp;“有話你就說。”李妙真沒好氣道。</p>
<br><p>&emsp;&emsp;“主人不給我報仇的嗎？那個臭小子凌辱我。”蘇蘇不甘心的告狀。</p>
<br><p>&emsp;&emsp;“關你一天而已。”李妙真揮揮手，拒絕了女鬼下屬的請求。</p>
<br><p>&emsp;&emsp;女人都是小心眼的，越漂亮的女人越小心眼，關於這一點，李妙真一直無法理解。</p>
<br><p>&emsp;&emsp;她更喜歡大碗喝酒大口吃肉，領兵剿匪的戎馬生活，快意恩仇。說白了就是直男心態。</p>
<br><p>&emsp;&emsp;“哼。”蘇蘇賭氣的走了。</p>
<br><p>&emsp;&emsp;白帝城周邊的清屏縣，縣裡最大的酒樓。</p>
<br><p>&emsp;&emsp;酒樓今天被包場了，作爲本次巡視的最後一站，午膳準備的非常豐盛。</p>
<br><p>&emsp;&emsp;午膳後，張巡撫、楊川南、宋長輔三位大佬爲首，十餘位雲州高官作陪，在酒樓的包廂裡交流巡視後的感想。</p>
<br><p>&emsp;&emsp;張巡撫藉機大發雷霆，痛斥衆官員盡是尸位素餐之輩，任憑匪患繁衍發展，致使雲州流民增加，民生蕭條。</p>
<br><p>&emsp;&emsp;“巡撫大人一番話，真是令本官汗顏吶。”宋布政使羞愧道。</p>
<br><p>&emsp;&emsp;“根據密報，雲州的匪患是因爲有人暗中扶持，輸送軍需。”張巡撫意有所指：</p>
<br><p>&emsp;&emsp;“有些人，食君之祿，卻做着竊國之事。”</p>
<br><p>&emsp;&emsp;衆官員隱晦的看向沉默不語的都指揮使楊川南，沒有人爲他說話，反而個個表態，支持張巡撫嚴查。</p>
<br><p>&emsp;&emsp;楊川南也不表態，不動如山的坐着，任由一羣人陰陽怪氣的說話。</p>
<br><p>&emsp;&emsp;整個雲州官場孤立、打壓楊川南的風氣，在巡視期間培養成型。</p>
<br><p>&emsp;&emsp;這時，一位將領敲門進來，是楊川南的心腹，他冷冷的掃了眼衆官員，將一份密信遞給楊川南，轉身退了出去。</p>
<br><p>&emsp;&emsp;楊川南展開信封看完，嚴肅沉默的臉上綻放笑容，收好信封，笑呵呵的道：</p>
<br><p>&emsp;&emsp;“本官也支持巡撫大人，一定要嚴查，不能姑息。巡撫大人手底下能人輩出，想必很快就能查個水落石出。”</p>
<br><p>&emsp;&emsp;張巡撫皺了皺眉，目光落在楊川南手裡的迷信，其餘官員同樣如此，紛紛猜測信上寫的是什麼，讓楊川南底氣忽然足了。</p>
<br><p>&emsp;&emsp;返回白帝城的路上，張巡撫掀起簾子，用力咳嗽一聲。</p>
<br><p>&emsp;&emsp;前頭的姜律中回頭看來，默契的放緩馬速，與馬車並行。</p>
<br><p>&emsp;&emsp;“我忽然有不好的預感”張巡撫看着這位對查案几乎沒有貢獻的金鑼。</p>
<br><p>&emsp;&emsp;“是因爲楊川南忽然囂張起來了？”姜律中恍然點頭。</p>
<br><p>&emsp;&emsp;張巡撫“嗯”了一聲，這次巡視是他做的一次鋪墊和試探，目的是分離雲州官場，爲他緝拿楊川南做準備。</p>
<br><p>&emsp;&emsp;倘若雲州官場是一條心，那他就要慎重製定計劃。若不是一條心，就想辦法孤立楊川南，並得到雲州官場的支持。</p>
<br><p>&emsp;&emsp;對此，張巡撫的把握極大，因爲初到雲州時的那場晚宴，宋布政使便已隱晦的透露出了某種信息。</p>
<br><p>&emsp;&emsp;一切都進展的非常順利，張巡撫和宋布政使配合下，透出一個“我們準備搞楊川南”的信號給衆官員，迫使他們紛紛站隊。</p>
<br><p>&emsp;&emsp;但收到那封信後，楊川南一下子有了底氣似的，不再保持沉默，竟還笑着與他調侃。</p>
<br><p>&emsp;&emsp;不知道對方有了什麼依仗張巡撫揉了揉眉心。</p>
<br><p>&emsp;&emsp;“不管如何，巡撫大人只要解決官面上的問題，武力方面有我，查案則有許七安。”姜律中握着馬繮，寬慰道。</p>
<br><p>&emsp;&emsp;張巡撫沉吟着點頭：“只能寄希望於寧宴了，希望他能儘早破解謎題，找到周旻留下的證據。”</p>
<br><p>&emsp;&emsp;“什麼破暗號，周旻簡直是耍人。”姜律中罵道。</p>
<br><p>&emsp;&emsp;張巡撫聽了，心情沉重了幾分。</p>
<br><p>&emsp;&emsp;大隊伍趕在落日前回到白帝城，金霞燦燦的餘暉中，張巡撫帶着大隊人馬往驛站方向行去。</p>
<br><p>&emsp;&emsp;這會兒剛宵禁不久，街道已經被清空，本該是不能出行的，不過這裡不是京城，巡撫便是雲州最大的官，宵禁無法限制他。</p>
<br><p>&emsp;&emsp;驛站的驛卒們提前收到消息，得知巡撫大人今日返程，熱火朝天的忙碌着晚餐。</p>
<br><p>&emsp;&emsp;馬車停靠在驛站門口，張巡撫踏着隨從鋪好的木凳下車，留守在驛站的幾名銅鑼在院子裡恭候，包括許七安三人。</p>
<br><p>&emsp;&emsp;張巡撫正因爲楊川南的反應憂心，見到許七安，突然嚇了一跳：“你怎麼回事？”</p>
<br><p>&emsp;&emsp;許七安的雙眼佈滿血絲，黑眼圈不是黑了，而是青黑青黑，略有腫脹。給人的感覺，好像隨時都會隨風而去，羽化飛昇。</p>
<br><p>&emsp;&emsp;姜律中大步奔來，凝神審視許七安：“幾天了？”</p>
<br><p>&emsp;&emsp;許七安鬱悶道：“十五天了。”</p>
<br><p>&emsp;&emsp;“”老薑倒抽一口涼氣：“現在狀態如何？”</p>
<br><p>&emsp;&emsp;“還行，隨時會與世長辭吧。”許七安皮了一句。</p>
<br><p>&emsp;&emsp;那就還沒到極限，這小子的元神潛力這麼大？等他晉升煉神境，元神突飛猛進到何種程度？</p>
<br><p>&emsp;&emsp;煉神境的武者，精神力會變得極其敏銳，周邊的任何風吹草動都瞞不過感知，尤其是帶着敵意的。</p>
<br><p>&emsp;&emsp;因此，煉神境的武者幾乎不會被埋伏。同時，精氣神三者交匯，相輔相成，戰力會提升一個檔次。</p>
<br><p>&emsp;&emsp;等兩人敘舊結束，張巡撫忍住問道：“寧宴，關於周旻的暗號，有眉目了嗎。”</p>
<br><p>&emsp;&emsp;“已經拿到賬簿了。”許七安語氣平靜的回答。</p>
<br><p>&emsp;&emsp;張巡撫聽了也很平靜，點頭說：“別灰心，總能解開暗號的”</p>
<br><p>&emsp;&emsp;他忽然頓住，無聲的望着許七安。</p>
<br><p>&emsp;&emsp;(本章完)</p>
