<title>《大奉打更人》▷ 884.第852章 珍珠</title><br><p>&emsp;&emsp;第852章 珍珠</p>
<br><p>&emsp;&emsp;“九尾天狐非常強大，不管是在九州大陸還是海外，都是頂尖的強者。”</p>
<br><p>&emsp;&emsp;說到這裡，她柳眉微蹙：</p>
<br><p>&emsp;&emsp;“不久前，我曾感應到過她的氣息，按理說，她出海不該這麼頻繁。莫非是九州大陸出了什麼變故.”</p>
<br><p>&emsp;&emsp;數月前，她在鮫人島感應到那位國主的氣息，但對方只是路過，氣息一瞬即逝，沒有在鮫人島停留。</p>
<br><p>&emsp;&emsp;女王說的有理有據，阿梓這才明白自己認識出錯，原來真正的大人物是那個狐狸精，不，九尾天狐。</p>
<br><p>&emsp;&emsp;是她收服了惡蛟。</p>
<br><p>&emsp;&emsp;侍衛長展露笑容：</p>
<br><p>&emsp;&emsp;“不管怎麼樣，她收服惡蛟，對我們鮫人族來說，是天大的恩情。”</p>
<br><p>&emsp;&emsp;解了鮫人族的燃眉之急。</p>
<br><p>&emsp;&emsp;阿梓順勢道：</p>
<br><p>&emsp;&emsp;“方纔我在外面見到她了，她提出要見您。”</p>
<br><p>&emsp;&emsp;鮫人女王沒有立刻答應，思索了許久，緩緩點頭：</p>
<br><p>&emsp;&emsp;“他們在哪兒？我帶着族人親自出去迎接。”</p>
<br><p>&emsp;&emsp;她和九尾天狐打過交道，狐狸精雖然煙視媚行，性情乖張，但對鮫人的態度還算溫和，至少沒有敵意。</p>
<br><p>&emsp;&emsp;而且，以對方的修爲，想強闖鮫人島輕而易舉，根本不需要讓阿梓來通報。</p>
<br><p>&emsp;&emsp;說話間，她從瑪瑙牀上坐起身，輕飄飄的飛入水中，水流宛如被賦予了生命，噴泉般的涌起，承接住鮫人女王的嬌軀。</p>
<br><p>&emsp;&emsp;‘噴涌’託着她向殿外移動，侍衛長和阿梓緊緊跟在女王身後。</p>
<br><p>&emsp;&emsp;三人離開宮殿，此時，殿外已經聚集了密密麻麻的鮫人族，他們或立在水中，或坐在案邊，發出嘈雜的議論聲。</p>
<br><p>&emsp;&emsp;爲阿梓帶來的消息爭的不可開交，但就是沒有人敢外出求證。</p>
<br><p>&emsp;&emsp;這時，宮殿的大門敞開，女王立於噴泉之上，來到族人們面前。</p>
<br><p>&emsp;&emsp;鮫人族立刻停止了討論，他們意識到，女王會給他們一個準確的答案。</p>
<br><p>&emsp;&emsp;“各位族人！”</p>
<br><p>&emsp;&emsp;鮫人女王碎金般的眸子環顧四周，聲音軟濡悅耳：</p>
<br><p>&emsp;&emsp;“惡蛟已經被遠道而來的朋友收服，我們的危機解除了。”</p>
<br><p>&emsp;&emsp;鮫人們面面相覷，在經歷短暫的沉默後，歡呼聲迴盪在洞窟中，久久不散。</p>
<br><p>&emsp;&emsp;阿梓沒有騙人。</p>
<br><p>&emsp;&emsp;收服惡蛟的強者是何方神聖？</p>
<br><p>&emsp;&emsp;“國師，業火灼身並非兒戲，一個不慎，便是萬劫不復的結局。”</p>
<br><p>&emsp;&emsp;楚元縝皺着眉頭，表達了自己的憂慮，接着說道：</p>
<br><p>&emsp;&emsp;“況且，人宗心法修到超凡境纔會有業火灼身之患，我如何”</p>
<br><p>&emsp;&emsp;話音落下，他就看見洛玉衡手裡的拂塵輕輕打了過來，楚元縝本能的想躲，但控制住了自己。</p>
<br><p>&emsp;&emsp;拂塵拍打在他胳膊上，力道不大，但伴隨而來的，是喜、怒、哀、懼、愛、惡、欲這些情感是如此強烈，宛如決堤的洪水，瞬間沖垮了楚元縝的理智。</p>
<br><p>&emsp;&emsp;他時而憤怒的恨不得毀滅世界，毀滅渾濁的人間；時而悲哀的認爲自己是失敗者，活着沒有意義；時而歡喜的要起身載歌載舞.</p>
<br><p>&emsp;&emsp;這時，耳邊響起洛玉衡冰塊碰撞，充滿質感的磁性嗓音：</p>
<br><p>&emsp;&emsp;“抱元歸一，嘗試用養意秘法控制七情。”</p>
<br><p>&emsp;&emsp;她的話蘊含着某種力量，有效的撫平了楚元縝混亂的精神，他抓住這一線清明，穩住元神，接着開始用“養意”的心法，嘗試將七情轉化爲劍意。</p>
<br><p>&emsp;&emsp;所謂養意，是將情緒積攢、壓縮於劍內，日復一日，積少成多，最後一次性全部爆發。</p>
<br><p>&emsp;&emsp;其核心是需要一種強烈的情感、意志。</p>
<br><p>&emsp;&emsp;業火灼身恰好符合。</p>
<br><p>&emsp;&emsp;洛玉衡目光掠過楚元縝的臉，望向了他身後的長劍，劍在鞘中，已是鋒芒畢露。</p>
<br><p>&emsp;&emsp;出鞘後，威力又將如何？</p>
<br><p>&emsp;&emsp;她滿意的點頭，再次用拂塵拍打楚元縝肩膀，把種入他體內的七情六慾收了回來。</p>
<br><p>&emsp;&emsp;到了陸地神仙這個境界，業火已經不再是威脅，甚至可以操縱它用來對敵。</p>
<br><p>&emsp;&emsp;收回業火後，楚元縝狀態立刻好轉，他睜開眼睛，又是欣喜又是忌憚，凝視着洛玉衡無暇容顏，喟嘆道：</p>
<br><p>&emsp;&emsp;“原來這就是業火灼身，原來國師一直在忍受這樣的痛苦。”</p>
<br><p>&emsp;&emsp;果然，每一位能成就一品的人物，都是有大毅力大天賦大機緣之人。</p>
<br><p>&emsp;&emsp;不說別的，就人宗的業火灼身，意志力不夠堅定之人，早就淪爲七情的奴隸，或精神崩潰而亡。</p>
<br><p>&emsp;&emsp;但洛玉衡卻隱忍了足足二十年。</p>
<br><p>&emsp;&emsp;“國師，我該如何自行收集七情？”楚元縝虛心求教。</p>
<br><p>&emsp;&emsp;他沒有修人宗心法，即使洛玉衡的方法是對的，但“能源”不能自產，便毫無意義。</p>
<br><p>&emsp;&emsp;洛玉衡淡淡道：</p>
<br><p>&emsp;&emsp;“自行摸索！”</p>
<br><p>&emsp;&emsp;楚元縝張了張嘴，欲言又止。</p>
<br><p>&emsp;&emsp;國師這性子還真是不討人喜歡啊。</p>
<br><p>&emsp;&emsp;狀元郎只敢在心裡小聲嗶嗶一下，然後，他條件反射般的左顧右盼，沒看到袁護法，心裡鬆口氣。</p>
<br><p>&emsp;&emsp;他和許寧宴，還有其他人一樣，都得了一種叫做“袁護法應激障礙症”的病。</p>
<br><p>&emsp;&emsp;洛玉衡臉色一冷，淡淡道：</p>
<br><p>&emsp;&emsp;“滾吧！”</p>
<br><p>&emsp;&emsp;這副姿態，她在許七安身上看到過數次，簡直如出一轍。</p>
<br><p>&emsp;&emsp;楚元縝眼前一花，旋即發現自己被送出靈寶觀，身處觀門外。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;他吐出一口氣，朝靈寶觀躬身作揖，轉身離去。</p>
<br><p>&emsp;&emsp;接下來的路，他自己走。</p>
<br><p>&emsp;&emsp;青衫落拓少年行，一如當年棄文習武。</p>
<br><p>&emsp;&emsp;泛起波瀾的海面上，許七安看見前方的海面突然隆起，形成一道噴涌的泉水。</p>
<br><p>&emsp;&emsp;噴泉上，站着一個風華正茂的鮫人女子，她墨綠色的長髮隨意挽起，點綴着兩片貝母，她碎金般的眼眸美的宛如夢幻，她的五官和臉型搭配出驚心動魄的美麗，同時又有一股我見猶憐的柔弱。</p>
<br><p>&emsp;&emsp;這種溫婉柔弱的氣質讓他莫名的想起了妹子許玲月，都是那種看上去打一拳會很久的弱女子。</p>
<br><p>&emsp;&emsp;很能激起男人的保護欲和佔有慾。</p>
<br><p>&emsp;&emsp;她脖頸掛着一串珍珠項鍊，胸口裹着堅韌的魚皮，充當小衣，露出白嫩矯健的小蠻腰，以及淺淺的馬甲線，下半身則是矯健修長的魚尾，覆蓋青色鱗片。</p>
<br><p>&emsp;&emsp;在她的周圍，越來越多的噴泉隆起，每一道噴泉上都站着一位鮫人。</p>
<br><p>&emsp;&emsp;略一望去，大概有兩千餘人。</p>
<br><p>&emsp;&emsp;“呵，陣仗挺大的嘛。”</p>
<br><p>&emsp;&emsp;銀髮妖姬雙手抱胸，擺出一個“攻勢”很足的姿態，微微昂起尖俏的下巴，像是等待使臣朝見的女王。</p>
<br><p>&emsp;&emsp;鮫人女王駕馭着“噴涌”掠來，距離船隻十幾米外停下，盈盈施禮，柔聲道：</p>
<br><p>&emsp;&emsp;“見過萬妖國主。</p>
<br><p>&emsp;&emsp;“一別三百年，風采依舊。”</p>
<br><p>&emsp;&emsp;九尾天狐“嗯”了一聲，邊審視着鮫人女王，邊笑眯眯道：</p>
<br><p>&emsp;&emsp;“彼此彼此。”</p>
<br><p>&emsp;&emsp;鮫人女王不着痕跡的看一眼許七安，假裝不在意他赤裸裸的目光，繼續說道：</p>
<br><p>&emsp;&emsp;“聽阿梓說，你們收服了那條惡蛟，多謝國主相救，珍珠不勝感激。”</p>
<br><p>&emsp;&emsp;說完，她有些期待的說：</p>
<br><p>&emsp;&emsp;“能否讓我看看？”</p>
<br><p>&emsp;&emsp;九尾天狐頷首，身後的尾巴探入海中，小腰一擰，便把一條巨大的蛟龍託了出來。</p>
<br><p>&emsp;&emsp;蛟龍乖順的一動不動，任由狐尾把自己舉起。</p>
<br><p>&emsp;&emsp;遠處的鮫人們騷動起來，陷入恐懼之中，但旋即發現惡蛟已經變的比魚蝦還溫順，於是慢慢冷靜下來，朝這邊指指點點，併發出驚喜的歡呼聲。</p>
<br><p>&emsp;&emsp;因爲他們確認，強大而殘暴的蛟龍真的被收服了。</p>
<br><p>&emsp;&emsp;鮫人女王審視着蛟龍，精緻的眉頭微蹙，“他，他被抹去靈智了？”</p>
<br><p>&emsp;&emsp;“你可以這樣認爲！”九尾狐說道：</p>
<br><p>&emsp;&emsp;“它現在是我們的傀儡。”</p>
<br><p>&emsp;&emsp;鮫人女王吐出一口氣，表情複雜，既有痛恨，又有唏噓，語氣溫柔：</p>
<br><p>&emsp;&emsp;“國主大恩，鮫人族會牢記於心。”</p>
<br><p>&emsp;&emsp;九尾天狐坦然接受，這條蛟龍本來就是她擒獲的。</p>
<br><p>&emsp;&emsp;“此番與友人出海遊歷，恰逢鮫人島，順手而爲罷了，你別光顧着謝我。”銀髮妖姬看一眼許七安。</p>
<br><p>&emsp;&emsp;鮫人女王順勢望向許七安，嫣然笑道：</p>
<br><p>&emsp;&emsp;“閣下是”</p>
<br><p>&emsp;&emsp;許七安聽不懂，九尾天狐介紹道：</p>
<br><p>&emsp;&emsp;“他是九州大陸新晉的超凡武夫，中原王朝大名鼎鼎的許銀鑼。”</p>
<br><p>&emsp;&emsp;鮫人女王禮貌的頷首示意，九州大陸超凡強者數量不少，一位超凡武夫並不值得矚目，至於什麼許銀鑼，她則完全聽不懂。</p>
<br><p>&emsp;&emsp;但既然是同境界的強者，她當然也不會輕視。</p>
<br><p>&emsp;&emsp;銀髮妖姬笑眯眯的補充：</p>
<br><p>&emsp;&emsp;“一品武夫。”</p>
<br><p>&emsp;&emsp;鮫人女王霍然扭頭，重新審視着許七安，碎金般的瞳孔裡流露着不加掩飾的震駭。</p>
<br><p>&emsp;&emsp;她明白一品代表着什麼，品級劃分是人族推廣出來的，但不是近期的事，因此身爲神魔後裔的她也能明白一品武夫象徵的境界。</p>
<br><p>&emsp;&emsp;那是在神魔橫行的遠古年代，也能稱之爲強者的境界。</p>
<br><p>&emsp;&emsp;至於如今，一品境的武夫，幾乎可以橫推九州大陸，以及海外各個神魔後裔的勢力。</p>
<br><p>&emsp;&emsp;鮫人女王立刻低頭，不敢再看許七安，語氣不自覺的帶着怯生生的柔弱：</p>
<br><p>&emsp;&emsp;“珍珠見過大人。”</p>
<br><p>&emsp;&emsp;她忽然意識到阿梓沒錯，反而是自己意會錯了。</p>
<br><p>&emsp;&emsp;真正收服蛟龍，將他煉成傀儡的，恐怕是這位人族至強者。</p>
<br><p>&emsp;&emsp;她們到底在說什麼啊許七安面無表情。</p>
<br><p>&emsp;&emsp;鮫人島，一座湖心亭裡。</p>
<br><p>&emsp;&emsp;鮫人們把石頭打磨成的盤子頂在頭上，石盤裡盛滿海味，成批成批的送到湖心亭裡。</p>
<br><p>&emsp;&emsp;這座湖底下連通着山腹的溶洞，是鮫人們平時露天活動的場所之一。</p>
<br><p>&emsp;&emsp;鮫人女王珍珠在亭中設宴款待兩位從九州而來的貴客，嬌俏的鮫人女子們藉着送菜的功夫，小心翼翼的端詳人族強者。</p>
<br><p>&emsp;&emsp;她們知道這是一位超級強者的人物，是女王也要小心應付的存在。</p>
<br><p>&emsp;&emsp;正是他收服了蛟龍。</p>
<br><p>&emsp;&emsp;依附強者、崇拜強者是她們的天性。</p>
<br><p>&emsp;&emsp;許七安一邊吃着海鮮，一邊用眼神示意九尾狐。</p>
<br><p>&emsp;&emsp;後者笑道：</p>
<br><p>&emsp;&emsp;“可惜沒有酒，鮫人不會釀酒。”</p>
<br><p>&emsp;&emsp;她感慨完，望向身邊的鮫人女王，道：</p>
<br><p>&emsp;&emsp;“你與那條蛟龍相識？”</p>
<br><p>&emsp;&emsp;鮫人女王有些拘謹，偶爾會偷看一下許七安，見萬妖國主問話，她忙收束念頭，蹙眉道：</p>
<br><p>&emsp;&emsp;“他是西海龍島的霸主，很多年前，曾經與我有過交集。而後便一直追求我，想與我交配，極其令人討厭。”</p>
<br><p>&emsp;&emsp;九尾狐眯了眯眼：</p>
<br><p>&emsp;&emsp;“那你知道他是怎麼瘋的嗎。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
