<title>《大奉打更人》▷ 407.第390章 問靈</title><br><p>&emsp;&emsp;第390章 問靈</p>
<br><p>&emsp;&emsp;原本讀書聲郎朗迴盪的，天下學子的聖地之一的國子監，此時到處都是感慨激昂的斥責聲和怒罵聲。</p>
<br><p>&emsp;&emsp;讀書人罵起人來，可比老百姓要花樣百出的多。</p>
<br><p>&emsp;&emsp;“鎮北王死不足惜，只是沒想到連陛下也昏君啊，這是亡國之相，怎能讓他如此胡來，監正，監正難道事先並不知道？”</p>
<br><p>&emsp;&emsp;“滿朝諸公無一男兒，我等苦讀聖賢書，竟要與這羣沒有脊樑的讀書人爲伍？”</p>
<br><p>&emsp;&emsp;“非得許銀鑼刀斬二賊，把此事鬧的天翻地覆，他們纔敢與陛下硬抗，呸，換成是我，當場便以頭搶地。”</p>
<br><p>&emsp;&emsp;“武夫雖以力犯禁，但遇到此等喪盡天良之事，也只有武夫能力挽狂瀾。”</p>
<br><p>&emsp;&emsp;“唉，將來史書上記這一筆，讀書人顏面盡失啊。可惜許銀鑼非我儒家讀書人。”</p>
<br><p>&emsp;&emsp;這時，一個年輕學子跑進來，興奮的說：“諸位諸位，我剛纔聽到一個好消息。”</p>
<br><p>&emsp;&emsp;院內衆學子看過來，紛紛皺眉。</p>
<br><p>&emsp;&emsp;儘管皇帝下罪己詔，承認此事，沒讓忠臣含冤，但這件事本身依舊是黑色的悲劇，並不值得興奮。</p>
<br><p>&emsp;&emsp;那位年輕學子迎着衆人，激動道：“我聽說，今日雲鹿書院的院長趙守，出現在朝堂，當着諸公和陛下的面，說，說許銀鑼是他入室弟子。”</p>
<br><p>&emsp;&emsp;什麼？！</p>
<br><p>&emsp;&emsp;一下子，院內氣氛轟的炸開，學子們露出興奮且激動的表情，大步迎了上來。</p>
<br><p>&emsp;&emsp;“許銀鑼是雲鹿書院的學子？”</p>
<br><p>&emsp;&emsp;“趙院長的入室弟子，此，此言屬實？”</p>
<br><p>&emsp;&emsp;幾個學子臉色漲的通紅，拽緊那人的袖子，大聲追問。</p>
<br><p>&emsp;&emsp;這時候，我如果說是玩笑話，會被揍的吧那人心裡嘀咕一聲，點頭道：“此事官場有在傳，非我空穴來風之詞。”</p>
<br><p>&emsp;&emsp;“哈哈哈，今日接連喜事，當浮一大白，走，喝酒去。”</p>
<br><p>&emsp;&emsp;“今日不讀書了，放縱一回。”</p>
<br><p>&emsp;&emsp;一直以來，大奉詩魁是武夫出身，這是所有讀書人心裡的刺兒，每次提及，既感慨欽佩，又扼腕嘆息。</p>
<br><p>&emsp;&emsp;認爲後人再看這段歷史時，必然對這一代的讀書人發出嘲笑。讀書人不就在乎這點身後名嘛。</p>
<br><p>&emsp;&emsp;現在，知道許七安是雲鹿書院的學子，別提多高興了，儘管雲鹿書院和國子監有道統之爭，但史書裡可不會管這個。</p>
<br><p>&emsp;&emsp;一樣都是儒家的讀書人。</p>
<br><p>&emsp;&emsp;國子監的學子，呼朋喚友的出去喝酒。</p>
<br><p>&emsp;&emsp;監丞把這件事稟報給祭酒，怒斥道：“國子監裡有近一半的學子出去鬼混了，今天可不是休沐日。”</p>
<br><p>&emsp;&emsp;白髮蒼蒼的老祭酒，依在軟塌，沒什麼表情的說道：</p>
<br><p>&emsp;&emsp;“今日朝堂之事告訴我們，得道多助失道寡助，聖人不欺我。”</p>
<br><p>&emsp;&emsp;祭酒的意思是，不要與羣衆爲敵，面對大勢時，要適當的放棄規矩，做出忍讓監丞碰了個軟釘子，皺眉思考。</p>
<br><p>&emsp;&emsp;懷慶府。</p>
<br><p>&emsp;&emsp;素白宮裝，青絲如瀑的懷慶，坐在案邊，目光望向紅裙子的臨安，笑容淡淡：“他從未讓人失望過，不是嗎。”</p>
<br><p>&emsp;&emsp;復而嘆息：“此事之後，父皇的名聲、皇室的聲望，會降至低谷。”</p>
<br><p>&emsp;&emsp;鵝蛋臉桃花眸的裱裱，帶着甜甜的笑，義正言辭的說：“做錯事就要讓呀，我雖不愛讀書，可太傅教導我們，知錯能改善莫大焉。”</p>
<br><p>&emsp;&emsp;做個頭腦簡單的人也不失爲一件幸福之事懷慶在心裡鄙視了一下妹妹，表面上是不會說的。</p>
<br><p>&emsp;&emsp;並非給臨安面子，而是她必定炸毛，然後飛撲過來啄她臉。</p>
<br><p>&emsp;&emsp;懷慶嫌煩。</p>
<br><p>&emsp;&emsp;聰明的人，不會給自己找麻煩。</p>
<br><p>&emsp;&emsp;見懷慶不說話，臨安擡了擡雪白下巴，頭頂繁複首飾搖晃，嬌聲道：</p>
<br><p>&emsp;&emsp;“某些認嘴裡喊着大義，說着父皇做錯了，結果等需要你出力的時候，立刻就不說話啦。”</p>
<br><p>&emsp;&emsp;說着，她以驕傲的眼神睥睨懷慶，表示這一局是我贏了，我終於壓了懷慶一次。</p>
<br><p>&emsp;&emsp;裱裱指的是帶李妙真和恆遠進皇城，並收留他們這件事。</p>
<br><p>&emsp;&emsp;懷慶笑了笑。</p>
<br><p>&emsp;&emsp;許七安斬殺二賊後，臨安便一掃胸中鬱壘，整個人又恢復了活潑，更因爲她前日包藏“逆賊”，有這份參與，她念頭便通達了。</p>
<br><p>&emsp;&emsp;否則，心裡肯定要憋着，憋很久，不至於成心結，但這可單純簡單的心，多少會蒙上陰霾。</p>
<br><p>&emsp;&emsp;懷慶刻意把這份功勞“讓給”臨安，就是這個原因。</p>
<br><p>&emsp;&emsp;不過，懷慶可不是寬容大量到任由臨安挑釁無動於衷的姐姐，一臉讚許的笑道：“是啊，比你那太子哥哥要有擔當多了。”</p>
<br><p>&emsp;&emsp;臨安頓時小臉一垮。</p>
<br><p>&emsp;&emsp;“我回府了。”她氣呼呼的起身。</p>
<br><p>&emsp;&emsp;環佩叮噹，一抹淡黃色映入懷慶眼中，那是一塊質地水潤的玉佩。</p>
<br><p>&emsp;&emsp;清冷的長公主眼神稍稍一頓，皺了皺眉：“你腰上這塊是什麼？”</p>
<br><p>&emsp;&emsp;臨安伸出小白手，掌心拖着玉佩，哦一聲，解釋道：</p>
<br><p>&emsp;&emsp;“這是狗奴才送我的玉佩，質地和做工都差強人意，但這是他親手刻的，你看，瑕疵這麼多，要是買的，絕對不是這樣。”</p>
<br><p>&emsp;&emsp;說罷，她炫耀式的擡起臉蛋，露出弧線優美的下巴。</p>
<br><p>&emsp;&emsp;或許自己都沒注意到，言語中有着小小的甜蜜。</p>
<br><p>&emsp;&emsp;懷慶素白的俏臉，瞬間，彷彿有風暴閃過，但旋即恢復原樣，淡淡道：“滾吧，不要在這裡礙我眼。”</p>
<br><p>&emsp;&emsp;“我本來就要走的，哼！”</p>
<br><p>&emsp;&emsp;裱裱大氣，覺得懷慶叫住她，就是爲了說最後這一句，來挽回面子，打壓她。</p>
<br><p>&emsp;&emsp;她不開心的轉身，扭着水蛇腰，裙襬翻飛中，走了內廳。</p>
<br><p>&emsp;&emsp;紅裙走後，懷慶惱怒的從懷裡摸出一枚小巧印章，泄憤似的摔在地上。</p>
<br><p>&emsp;&emsp;過了好一會兒，她又起身，提着裙襬去撿回來，仔細檢查，發現印章一角缺了個小口。</p>
<br><p>&emsp;&emsp;兩條好看的眉毛立刻皺起來，有些心疼。</p>
<br><p>&emsp;&emsp;觀星樓，某個隱秘房間裡。</p>
<br><p>&emsp;&emsp;許七安摘下陰nang，打開紅繩結，兩道青煙冒出，於半空化作闕永修和曹國公的樣子。</p>
<br><p>&emsp;&emsp;隨着兩道魂魄出現，室內溫度降低了幾分。</p>
<br><p>&emsp;&emsp;這隻陰nang是李妙真特製的，不需要刻畫陣法就能召喚新亡的鬼魂，因爲陰nang裡自帶了陣法。</p>
<br><p>&emsp;&emsp;道門也是擅長製作法器的，雖然和術士相比，一個是副業，一個是專業。</p>
<br><p>&emsp;&emsp;曹國公和闕永修新死不久，還處在呆愣狀態，有問必答，沒有思想。</p>
<br><p>&emsp;&emsp;許七安先看向曹國公：“你是怎麼知道屠城案的。”</p>
<br><p>&emsp;&emsp;曹國公木然道：“闕永修回京後，秘密見了陛下，事後不久，我便被陛下傳召，告之此事。”</p>
<br><p>&emsp;&emsp;“他讓你做什麼？”</p>
<br><p>&emsp;&emsp;“全力配合他”這裡麪包括在朝堂上當“捧哏”，幫他散播謠言等等。</p>
<br><p>&emsp;&emsp;曹國公是事後才知道屠城案，嗯，這條鬼的價值直線下滑。</p>
<br><p>&emsp;&emsp;許七安轉而看向闕永修，道：“你知不知道屠城案的始末。”</p>
<br><p>&emsp;&emsp;闕永修表情呆呆的回答：“知道。”</p>
<br><p>&emsp;&emsp;“把案件始末告訴我。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;啊，智商過低，果然不能鑽這樣的漏洞，要一個問題一個問題的問許七安心裡鄙視着，沉穩問道：</p>
<br><p>&emsp;&emsp;“你知不知道鎮北王和地宗道首、巫神教高品巫師合作？”</p>
<br><p>&emsp;&emsp;“知道。”</p>
<br><p>&emsp;&emsp;“元景帝早就知道這件事了？”</p>
<br><p>&emsp;&emsp;“屠城的事，本就是陛下和淮王謀劃的”</p>
<br><p>&emsp;&emsp;這個回答，許七安並不意外，因爲他已經從魏公的暗示裡，明白元景帝極有可能是策劃這一切的幕後黑手之一。</p>
<br><p>&emsp;&emsp;“爲什麼要屠城，而不是開啓戰爭？”許七安問道。</p>
<br><p>&emsp;&emsp;“需要的精血過於龐大，耗費時間，且戰事開啓，會讓計劃出現很多不可控因素，這並不穩妥。”闕永修如此回答。</p>
<br><p>&emsp;&emsp;“元景帝謀劃此事的真正目的是什麼？”許七安再問。</p>
<br><p>&emsp;&emsp;他一直覺得，元景帝過於縱容鎮北王，甚至迫不及待鎮北王晉升，這不符合一個帝王的心態，而且還是多疑的帝王。</p>
<br><p>&emsp;&emsp;“武癡”兩個字，真能抹除一位城府深厚的帝王的疑心和忌憚？</p>
<br><p>&emsp;&emsp;“淮王說，他晉升二品，便能制衡監正，讓皇室有一位真正的鎮國之柱。不用過於忌憚監正和雲鹿書院。這也是陛下的心願。”</p>
<br><p>&emsp;&emsp;這個理由並不夠啊，你信了？</p>
<br><p>&emsp;&emsp;闕永修接下來的一句話，讓許七安臉色微變。</p>
<br><p>&emsp;&emsp;“陛下，想煉製魂丹。”</p>
<br><p>&emsp;&emsp;魂，魂丹是元景帝要煉？這不對啊，金蓮道長不是很篤定的說，地宗道首需要魂丹嗎？</p>
<br><p>&emsp;&emsp;所以，兄弟倆一個要血丹，一個要魂丹，於是就從老百姓身上薅羊毛</p>
<br><p>&emsp;&emsp;金蓮道長說過，魂丹的作用是增強元神、充當煉丹材料、煉製法寶、修補不健全的魂魄、培育器靈僅僅是這些的話，似乎不足以讓元景帝冒天下之大不韙，獻祭一座城池的百姓。</p>
<br><p>&emsp;&emsp;當然，魂丹只是收穫之一，血丹能助鎮北王衝擊大圓滿。</p>
<br><p>&emsp;&emsp;可是，得益者是鎮北王，相較起來，元景帝的收穫並不足以讓他冒這個險，下這個決定。</p>
<br><p>&emsp;&emsp;當一個人的收穫和他冒的風險不成正比時，事情就絕對不會是表面那麼簡單了許七安捏了捏眉心。</p>
<br><p>&emsp;&emsp;他沒有思考太久，繼續問道：“魂丹在哪裡？”</p>
<br><p>&emsp;&emsp;注1：開頭第一句是漢武帝罪己詔，後續是崇禎罪己詔的開頭。</p>
<br><p>&emsp;&emsp;PS：明天收集一下這幾天的盟主打賞。感謝一下，今天來不及了，卡點更新。</p>
<br><p>&emsp;&emsp;(本章完)</p>
