<title>《大奉打更人》▷ 526.第506章 高人</title><br><p>&emsp;&emsp;第506章 高人</p>
<br><p>&emsp;&emsp;另外，她於心底相信，那位青衣男子，既然只說了這句話，沒有交代其他，那肯定是篤定這句話對殭屍有特殊的約束力。</p>
<br><p>&emsp;&emsp;“前，前輩.”</p>
<br><p>&emsp;&emsp;公孫秀嘴皮子不太利索，結結巴巴的說道：</p>
<br><p>&emsp;&emsp;“這句話是晚輩今日遊湖是偶遇一位高人，他得知我要探索這座大墓，便說，如果在墓中遇到無法躲過的危機.”</p>
<br><p>&emsp;&emsp;把事情簡單的說了一遍，而後小心翼翼的看向殭屍，觀察它的反應。</p>
<br><p>&emsp;&emsp;乾屍聽完，枯槁的臉龐露出人性化的，失望的表情。</p>
<br><p>&emsp;&emsp;“也是，他離開一年不到，即使要還我.也不可能這麼快，是我奢望了。”</p>
<br><p>&emsp;&emsp;它頓了頓，嘿然道：“他讓你傳這句話給我，是在警告我別試圖攫取精血，衝開封印！當日他將我封印在此，與我做過約定，要麼在這裡忍受孤獨和寂寞，永遠的等待着。</p>
<br><p>&emsp;&emsp;“要麼死！呵，我選擇了苟活。”</p>
<br><p>&emsp;&emsp;這尊恐怖怪異的殭屍被封印了？而封印它的人，就是湖中偶遇的青衣男子，不是祖宗不是師門長輩，是那位青衣男子.</p>
<br><p>&emsp;&emsp;而這一切，只發生不到一年的事情？等等.公孫秀想起了此地的坍塌，一路走來的情況，她忽然有所醒悟。</p>
<br><p>&emsp;&emsp;雍州城近年來沒有地動，但這座大墓發生過規模極大的坍塌，結合殭屍方纔的話，公孫秀心裡有了猜測。</p>
<br><p>&emsp;&emsp;在過去的一年裡，某個無人知曉的時間段，那位青衣男子曾經來過地宮，並與乾屍發生過一場驚天動地的戰鬥，導致了地宮的坍塌。</p>
<br><p>&emsp;&emsp;我的天吶公孫秀嘆息般的吐出一口氣，心裡涌起驚濤駭浪，</p>
<br><p>&emsp;&emsp;那，那人究竟是何方神聖，竟如此可怕.中午在樓船裡武夫，驚駭的張大嘴巴，終於知道中午那位年輕人，是何等可怕的人物。</p>
<br><p>&emsp;&emsp;難怪，難怪他能預測天氣，這只是他神鬼莫測手段的冰山一角。</p>
<br><p>&emsp;&emsp;青谷老道臉色既有恍然，又有錯愕，他料定那位青衣男子不是凡俗之輩，卻沒料到竟是此等神仙人物。</p>
<br><p>&emsp;&emsp;還是低估了。</p>
<br><p>&emsp;&emsp;“你們運氣好，我便不殺了。</p>
<br><p>&emsp;&emsp;“你還是來了。”</p>
<br><p>&emsp;&emsp;乾屍聲帶像是腐爛了，說話聲嘶啞難聽，偏還喜歡桀桀怪笑，讓人聞之膽寒。</p>
<br><p>&emsp;&emsp;來了？誰來了衆人心裡一凜，紛紛回頭看去，火色的光芒跳躍，映出一道模糊不清的人影，渾身泥濘，手裡拎着一把刀。</p>
<br><p>&emsp;&emsp;“路過雍州，過來看看你。”</p>
<br><p>&emsp;&emsp;那位突然出現的人影笑道。</p>
<br><p>&emsp;&emsp;他一開口，公孫秀立刻便聽出了他的聲音，驚喜道：“徐，徐前輩”</p>
<br><p>&emsp;&emsp;幾名中午時有幸見過神秘高手徐謙的武夫，面露狂喜，這位大人物來了，意味着他們徹底安全，再無性命之憂。</p>
<br><p>&emsp;&emsp;他就是秀兒說的那位神秘高手，封印了殭屍的高手公孫嚮明心裡升起明悟。</p>
<br><p>&emsp;&emsp;許七安身影詭異消失，出現在乾屍和公孫秀等人中間，語氣略顯焦躁，給人感覺心情不好：</p>
<br><p>&emsp;&emsp;“速速滾蛋，到外面等我。”</p>
<br><p>&emsp;&emsp;公孫秀等人如蒙大赦，早已沒了探寶的心思，連滾帶爬的往外撤離。</p>
<br><p>&emsp;&emsp;乾屍沒有阻止，等衆人離開後，他看向許七安，詫異道：</p>
<br><p>&emsp;&emsp;“剛纔那是蠱神的手段。”</p>
<br><p>&emsp;&emsp;“準確的說，是南疆蠱族的手段。”</p>
<br><p>&emsp;&emsp;許七安糾正了一句，招手攝來腳邊的火把，高舉，照亮乾屍枯槁可怕的模樣。</p>
<br><p>&emsp;&emsp;“這次來找你，想是拜託你幫忙，嗯，從你身上取些東西。”</p>
<br><p>&emsp;&emsp;他盤坐在地，舉着火把，道：“借你的指甲、毒液和屍氣一用。”</p>
<br><p>&emsp;&emsp;乾屍道：“你要煉法器？”</p>
<br><p>&emsp;&emsp;許七安點點頭。</p>
<br><p>&emsp;&emsp;一襲破爛黃袍的乾屍沒有答應，忽然盯着他，漆黑的眼珠裡閃過幽深的光芒：</p>
<br><p>&emsp;&emsp;“你被封印了。”</p>
<br><p>&emsp;&emsp;許七安笑道：“眼光不錯。”</p>
<br><p>&emsp;&emsp;不愧是最少一品高手蛻出的肉身，這份位格，一眼就看出了我身體狀態有問題。</p>
<br><p>&emsp;&emsp;乾屍眼神微閃。</p>
<br><p>&emsp;&emsp;許七安滿不在乎的笑道：</p>
<br><p>&emsp;&emsp;“我試圖效仿你主公，於是弒君稱帝，遭到了當代一品術士，監正的狙殺。如今修爲被封印。”</p>
<br><p>&emsp;&emsp;說着，許七安解開衣襟，給他看自己體表鑲嵌的釘子。</p>
<br><p>&emsp;&emsp;“你？”</p>
<br><p>&emsp;&emsp;乾屍臉色微變：“你體內的那尊怪物呢？他爲何沒有出來見我。”</p>
<br><p>&emsp;&emsp;乾屍真正重視的是神殊和尚，而不是作爲宿主的許七安，但看到這些釘子後，他忽然意識到不對勁。</p>
<br><p>&emsp;&emsp;這小子如何憑藉自身的能力，抗住這些堪稱致命的封印？</p>
<br><p>&emsp;&emsp;“他沉睡了，當日弒君後，我與他聯手對敵一品術士，不敵，我被封印，他則陷入沉睡。對了.”</p>
<br><p>&emsp;&emsp;許七安笑眯眯道：“我已經晉升三品不死之軀。”</p>
<br><p>&emsp;&emsp;“不死之軀，難怪.”</p>
<br><p>&emsp;&emsp;難怪他受到這樣的封印，還可以活蹦亂跳。</p>
<br><p>&emsp;&emsp;乾屍神色一下變的複雜，當初時，這個小子修爲淺薄，不過是一隻螻蟻。</p>
<br><p>&emsp;&emsp;這纔多久？</p>
<br><p>&emsp;&emsp;便已踏入三品武夫，不死之軀的境界。</p>
<br><p>&emsp;&emsp;他斟酌了一下自己現在的狀態，大部分力量都被封印，根本無法對付一個三品武夫，雖然這小子同樣被封印，但體內沉睡的那尊怪物，如果驚醒.</p>
<br><p>&emsp;&emsp;心蠱的能力蠻好用的，雖然只是微不足道的引導，根本談不上控制.許七安心裡嘀咕，表面依舊平靜。</p>
<br><p>&emsp;&emsp;“我不會白拿你的東西，我會試着幫你找找那位主公。事實上，那天之後，我一直有關注你的主公，調查大梁王朝。”</p>
<br><p>&emsp;&emsp;許七安再次利用心蠱做出引導。</p>
<br><p>&emsp;&emsp;乾屍眼睛一亮，注意力全被這個話題吸引。</p>
<br><p>&emsp;&emsp;這並不是心蠱的能力有多強大，而是類似的話題，本身就是乾屍最關注的。</p>
<br><p>&emsp;&emsp;心蠱只是起到輔助作用，讓關注的更關注，關心的更關心，從而不會分心其他事，比如背刺許七安。</p>
<br><p>&emsp;&emsp;“大梁王朝的歷史在遠古時代，神魔時代終結，人妖兩族崛起，神魔後裔禍亂九州，那段歷史充滿着動盪和混亂，儒家未曾出現，沒有一套常規的，詳細的史書留下。”</p>
<br><p>&emsp;&emsp;許七安侃侃而談：“不過，我們依舊可以從側面推測出很多東西，比如，你那位主公蛻下舊身軀，重塑新肉身後，無外乎兩種結局。</p>
<br><p>&emsp;&emsp;“一，他早已隕落。二，他換了一個馬甲。”</p>
<br><p>&emsp;&emsp;乾屍眉頭緊皺：“馬甲？此話何解。”</p>
<br><p>&emsp;&emsp;馬甲就是換一個身份的意思，比如徐謙是我馬甲，比如有時候，許二郎也是我馬甲許七安道：</p>
<br><p>&emsp;&emsp;“你可知得氣運者不可長生這個規則？”</p>
<br><p>&emsp;&emsp;“得氣運者不可長生.”乾屍喃喃唸叨，搖了搖頭。</p>
<br><p>&emsp;&emsp;“你不知道，這意味着你的主公，當初弒君謀逆，登基稱帝時，他也不知道這條規則。後來他渡劫失敗，從而清楚了這條規則，因此才蛻下舊身軀，斬斷於過去的一切，包括你和氣運玉璽。”</p>
<br><p>&emsp;&emsp;許七安笑了起來：“這很有意思。”</p>
<br><p>&emsp;&emsp;得氣運者不可長生，是如今九州巔峰層次，人盡皆知的規則。</p>
<br><p>&emsp;&emsp;但在遠古時代，知道這條規則的人少之又少，爲什麼？</p>
<br><p>&emsp;&emsp;因爲當時人族纔剛剛崛起，整個族羣，尚未凝聚出龐大的氣運，氣運對於當時的人族修士來說，是一個陌生的東西。</p>
<br><p>&emsp;&emsp;那位疑似走人宗路子的遠古道人，察覺到氣運能助他修行，於是斬大蛇，成國師，得到巨大的聲望和氣運，最後索性斬國君，登帝位。</p>
<br><p>&emsp;&emsp;就如同他斬貞德帝一樣。</p>
<br><p>&emsp;&emsp;可後來，他發現自己修爲越來越高，卻再也難以擺脫氣運的桎梏，難以長生.</p>
<br><p>&emsp;&emsp;於是，借天劫金蟬脫殼，分離出部分魂魄，兌去舊身軀，斬斷了於過去的一切聯繫。</p>
<br><p>&emsp;&emsp;結合壁畫的內容，這個推理附和邏輯和事實。</p>
<br><p>&emsp;&emsp;“這道人有點東西的，同樣是氣運纏身，高祖、武宗這樣的一品武夫都故去了，儒聖也故去了，歷史上修爲高絕的開國大帝沒一個能長生，偏他能強行斬斷一切.</p>
<br><p>&emsp;&emsp;“他怎麼做到的？這其中，肯定有我不知道的，很關鍵的一步.”</p>
<br><p>&emsp;&emsp;許七安收攏發散的思路，繼續說道：</p>
<br><p>&emsp;&emsp;“他把你和氣運玉璽留在這裡，證明他已經成功與過去做了分割，那麼，以他的修爲，時光斬不了他的。他必然還活着。</p>
<br><p>&emsp;&emsp;“倘若他後來成爲了超品，那麼，排除蠱神，任何一位超品都有可能是他的馬甲，馬甲就是新身份的意思。</p>
<br><p>&emsp;&emsp;“若是他沒有成爲超品，想必是潛伏起來了，或許在圖謀什麼事吧，但終歸是沒有死。”</p>
<br><p>&emsp;&emsp;沒有死，沒有死.乾屍眼裡閃爍着人性化的情感波動，悲喜交織。</p>
<br><p>&emsp;&emsp;見他如此情緒波動如此劇烈，許七安“呵”了一聲，笑道：</p>
<br><p>&emsp;&emsp;“這個結果還算滿意？”</p>
<br><p>&emsp;&emsp;乾屍緩緩點頭。</p>
<br><p>&emsp;&emsp;許七安也很滿意，輕釦地書碎片表面，召出太平刀。</p>
<br><p>&emsp;&emsp;他一手握刀，一手拉起乾屍的手，嘖嘖道：“指甲幾千年沒剪了，你摳鼻孔的時候不怕戳到流鼻血嗎？”</p>
<br><p>&emsp;&emsp;乾屍指甲漆黑，與人類的指甲不同，它的指甲更像是某種大型猛獸的爪子，堅硬鋒利，卻不算長。</p>
<br><p>&emsp;&emsp;許七安握着刀，噹噹噹，砍的火星四濺，好不容易纔砍下一片。</p>
<br><p>&emsp;&emsp;如果只是煉製法器，一枚指甲足矣，但乾屍身上的材料罕見，許七安刻意沒有點出數量，就是本着能薅多少算多少的原則。</p>
<br><p>&emsp;&emsp;一連斬下五根指甲，乾屍握了握拳，有些不適應“空蕩蕩”的指頭，見許七安又拉起他的另一隻手，屍臉頓時一變：</p>
<br><p>&emsp;&emsp;“你別太過分。”</p>
<br><p>&emsp;&emsp;許七安適可而止，接着在乾屍的允許下，橫刀在他脖頸，割開皮肉，取了十毫升左右的濃稠青黑液體，封在小玉瓶裡。</p>
<br><p>&emsp;&emsp;至此，魏淵復活所需的材料，集了兩件。</p>
<br><p>&emsp;&emsp;許七安鬆了口氣，只覺得內心深處，安定了許多，由衷欣喜。</p>
<br><p>&emsp;&emsp;最後，纔是借對方的屍氣溫養屍蠱。</p>
<br><p>&emsp;&emsp;乾屍嘴中噴出兩道黑煙，嫋嫋娜娜，在空中凝而不散，一看就是劇毒之物。</p>
<br><p>&emsp;&emsp;許七安收縮小腹，吸氣，黑煙嫋娜的涌入他的鼻孔。</p>
<br><p>&emsp;&emsp;剎那間，他像是喝酒上頭的人一樣，瞳孔渙散，臉頰凸起漆黑的血管網，讓他看起來猙獰可怕。</p>
<br><p>&emsp;&emsp;這個過程持續了足足二十分鐘，他才徹底消化屍氣，黑色血管網褪去，瞳孔恢復焦距。</p>
<br><p>&emsp;&emsp;他閉目感受了一下七絕蠱的變化，象徵着屍蠱的能力，有了質變，一躍成爲天蠱之下，最強的蠱術。</p>
<br><p>&emsp;&emsp;現在的他，能較爲完美的操縱三位七品各體系的高手。</p>
<br><p>&emsp;&emsp;較爲完美，指的是能還原他們百分之八十以上的戰力、技巧。</p>
<br><p>&emsp;&emsp;乾屍忽然眉頭一皺，道：“你盯着我看作甚。”</p>
<br><p>&emsp;&emsp;許七安表情誠懇：“突然覺得，你還蠻眉清目秀的。”</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;乾屍面無表情的看着他。</p>
<br><p>&emsp;&emsp;許七安瀟灑一笑，起身作揖：“告辭！”</p>
<br><p>&emsp;&emsp;他轉身離去，毫不留戀。</p>
<br><p>&emsp;&emsp;一路走出地宮，穿過石門，他舉着火把，在某處牆邊停下，用腦袋輕嗑牆壁，罵罵咧咧道：</p>
<br><p>&emsp;&emsp;“太特麼尷尬了。</p>
<br><p>&emsp;&emsp;“太特麼尷尬了.”</p>
<br><p>&emsp;&emsp;過了一陣，撫平內心的雞皮疙瘩，許七安輕車熟路的返回地面。</p>
<br><p>&emsp;&emsp;秋雨綿綿，帶着寒意，打在臉上，肩上，脖頸上他掃了一眼，發現公孫秀等人還在洞外等待着。</p>
<br><p>&emsp;&emsp;或穿蓑衣，或戴斗笠，或什麼雨具都沒有。</p>
<br><p>&emsp;&emsp;見到許七安出來，公孫秀如釋重負，躬身抱拳：</p>
<br><p>&emsp;&emsp;“多謝前輩救命之恩。”</p>
<br><p>&emsp;&emsp;她身側的武夫們，躬身抱拳，齊聲道：</p>
<br><p>&emsp;&emsp;“多謝前輩救命之恩。”</p>
<br><p>&emsp;&emsp;許七安頷首：“小事一樁。”</p>
<br><p>&emsp;&emsp;頓了頓，在公孫秀等人開口前，他囑咐道：</p>
<br><p>&emsp;&emsp;“墓中古屍兇悍，三品以下進入其中，死路一條。巔峰時期，三品武夫也未必是他對手。自今日起，封了洞口，嚴禁任何人闖入。</p>
<br><p>&emsp;&emsp;“古屍若是吞**血恢復，雍州將化爲煉獄。這件事，公孫世家要負責到底。”</p>
<br><p>&emsp;&emsp;三品武夫都未必是它對手.衆人瞳孔不受控的擴大，心跳加快，涌起強烈的後怕，他們何止是在鬼門關轉一圈，簡直是和閻王喝了場花酒。</p>
<br><p>&emsp;&emsp;能回陽間，純粹是閻王喝高了.</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;公孫秀抱拳，抿着紅脣，秀美的臉蛋佈滿嚴肅：“後輩一定守住此山，以報前輩救命之恩。”</p>
<br><p>&emsp;&emsp;頓了頓，她壯着膽子，問道：“不知前輩是何方高人？”</p>
<br><p>&emsp;&emsp;這個問題有些冒犯，但受了對方大恩，問恩公的身份，倒也合理。</p>
<br><p>&emsp;&emsp;許七安並不回答，擺擺手，徑直朝山下走去。</p>
<br><p>&emsp;&emsp;就在公孫秀等人失望之際，那襲漸漸隱入黑暗的青衣，高聲道：</p>
<br><p>&emsp;&emsp;“得道年來八百秋，不曾飛劍取人頭。”</p>
<br><p>&emsp;&emsp;“玉皇未有天符至，且貨烏金混世流。”</p>
<br><p>&emsp;&emsp;PS：有錯字，先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
