<title>《大奉打更人》▷ 469.第450章 一號身份</title><br><p>&emsp;&emsp;第450章 一號身份</p>
<br><p>&emsp;&emsp;許七安如願以償的聽到了人宗道首、地宗道首和先帝的“論道”過程。</p>
<br><p>&emsp;&emsp;先帝再次問了地宗道首，帝皇修道的可能性。</p>
<br><p>&emsp;&emsp;地宗道首給出的回答，與人宗道首一樣：“長生可以，長存不行。”</p>
<br><p>&emsp;&emsp;這裡的長生，指的是延年益壽。後面的長存，纔是長生不死。</p>
<br><p>&emsp;&emsp;經過漫長的談論養身之道後，先帝問地宗道首：“聞，道尊一氣化三清，是三者一人，還是三者三人？”</p>
<br><p>&emsp;&emsp;地宗道首的回答是：“既可三者一人，也可三者三人，亦或者一人三者。”</p>
<br><p>&emsp;&emsp;“這是不是太拗口了？”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，擡手打斷臨安：“你容我沉吟沉吟。”</p>
<br><p>&emsp;&emsp;三者一人，是指分化出來的三人其實是同一個人？</p>
<br><p>&emsp;&emsp;三者三人，則是說他們也可以是三個獨立的個體？</p>
<br><p>&emsp;&emsp;一人三者又是什麼意思，這和三者一人是不同意思？相反意思？</p>
<br><p>&emsp;&emsp;“你可以繼續了。”他說。</p>
<br><p>&emsp;&emsp;臨安點頭，繼續唸誦，讓許七安失望的是，後續並沒有關於一人三者的記錄。</p>
<br><p>&emsp;&emsp;也不知是地宗道首沒有解釋，還是起居郎懶得記錄了。因爲起居錄不可能把皇帝說過的每一句話都真實記錄下來，真要這樣，那每一位起居郎都有腱消炎</p>
<br><p>&emsp;&emsp;他心裡吐槽。</p>
<br><p>&emsp;&emsp;“呀，原來先帝說淮王是鎮國之柱是因爲這件事”</p>
<br><p>&emsp;&emsp;裱裱忽然驚喜的說道。</p>
<br><p>&emsp;&emsp;她正好唸到一段往事，青年時代的元景帝和少年時代的淮王去獵場打獵，遇到了一隻兇狂的熊羆，當時身邊的侍衛都受了重傷，危急關頭，淮王手撕了熊羆。</p>
<br><p>&emsp;&emsp;先帝聽聞後，稱讚淮王是未來的鎮國之柱。</p>
<br><p>&emsp;&emsp;身爲武者，撕一隻熊羆算什麼許七安不屑的想。</p>
<br><p>&emsp;&emsp;裱裱繼續道：“不過父皇他們可真大膽，南苑深處通常是不能進去的，只有舉行秋獵時，才能進入南苑深處。因爲那時候有大內高手保護，不怕猛獸。”</p>
<br><p>&emsp;&emsp;先帝最後三分之一的人生裡，沒有發生什麼大事，作爲一個佛系的帝王，政務方面不勤奮也不算懶惰，生活方面，倒是經常搞選秀，擴充後宮。</p>
<br><p>&emsp;&emsp;當然，這不是問題，畢竟在這個時代，每個男人都內心想法和老季是一樣的。</p>
<br><p>&emsp;&emsp;不過，人到了晚年，這個毛病依舊沒改，所以先帝起居錄的後半段，經常出現一種叫做龍陽丸的丹藥。</p>
<br><p>&emsp;&emsp;這裡的龍陽，不是常規意義上的龍陽，龍，代表真龍天子。陽代表陽剛，陽氣。</p>
<br><p>&emsp;&emsp;結合起來，其實和六味地黃丸是一個意思。</p>
<br><p>&emsp;&emsp;裱裱唸到這些內容的時候，臉色難免尷尬，畢竟通過先帝起居錄，看到了爺爺的生活隱私。當然，皇帝是沒有隱私的，皇帝自己也不會在意這些隱私。</p>
<br><p>&emsp;&emsp;這父子倆真是絕了啊許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;一個成日裡想着**。</p>
<br><p>&emsp;&emsp;一個放着後宮裡高質量的熟婦視而不見。</p>
<br><p>&emsp;&emsp;先帝起居錄唸完了，這段線索終於調查結束，許七安有些許遺憾，並沒有得到太至關重要的內容。</p>
<br><p>&emsp;&emsp;許七安收好先帝起居錄，突然露出篤定的笑容，道：</p>
<br><p>&emsp;&emsp;“殿下，龍脈堪輿圖涉及風水，這方面的學問着實有些難，必須得找人討論才行。一人是研究不出什麼東西來的。殿下平日裡與誰討論呢？”</p>
<br><p>&emsp;&emsp;他料定裱裱是個學渣，所以這番話故意說的很篤定，打算詐唬一下。</p>
<br><p>&emsp;&emsp;裱裱爲了面子，假裝自己很懂，那肯定會順着他的話回答。類似的經歷，就如同讀書時，女生們喜歡聊男明星，許七安不關注娛樂圈，又很想插入女同學們裡。</p>
<br><p>&emsp;&emsp;於是假裝自己很懂，但其實只會附和女生們的話，說幾句：“對對對，我的看法和你一樣”。</p>
<br><p>&emsp;&emsp;“對呀對呀，是要和人探討的。”裱裱眼睛往上看了看，道：</p>
<br><p>&emsp;&emsp;“我一般都是和懷慶探討的。”</p>
<br><p>&emsp;&emsp;懷慶許七安身子一晃，差點沒能站穩。</p>
<br><p>&emsp;&emsp;他深吸一口氣，壓下所有情緒，看着臨安說道：“這本書哪來的？”</p>
<br><p>&emsp;&emsp;“文淵閣借來的。”</p>
<br><p>&emsp;&emsp;許七安低聲道：“是懷慶讓你借的吧。”</p>
<br><p>&emsp;&emsp;裱裱多情的眸子裡閃過一絲慌亂，囁嚅片刻，選擇坦白，弱弱道：“你猜的真準。”</p>
<br><p>&emsp;&emsp;許七安一屁股坐在椅子上，神情發木。</p>
<br><p>&emsp;&emsp;離開臨安府，許七安滿腦子都是問號和感嘆號。</p>
<br><p>&emsp;&emsp;一號是懷慶？！</p>
<br><p>&emsp;&emsp;一號竟然是懷慶！！！</p>
<br><p>&emsp;&emsp;根據這個判斷，他在心裡回顧起過往的細節。</p>
<br><p>&emsp;&emsp;一號很神秘，在朝廷中位高權重，附和這個神秘的人不多，但也不會少。</p>
<br><p>&emsp;&emsp;臨安都能符合，懷慶就更加沒問題。而且，懷慶的聰慧和城府，確實和一號契合。</p>
<br><p>&emsp;&emsp;“過去的種種大案子裡，一號表現出的信息，就是位高權重，擁有極大的權限，我記得五百年前的太子溺死桑泊就是一號透露的，但諸公同樣能查到相應的線索，並不能因此確定一號就是懷慶”</p>
<br><p>&emsp;&emsp;“一號平時展露出的態度，很維護朝廷，對於二號李妙真看不太順眼，因爲俠以武犯禁。這同樣符合諸公，不能做出判斷”</p>
<br><p>&emsp;&emsp;“但是，先假定一號就是懷慶，那麼她提出負責調查恆遠下落的舉動就合理了。諸公雖然能進宮面聖，但通常只能在固定的場所，無法在皇宮乃至後宮自由行走。而如果是懷慶的話，皇宮幾乎是暢通無阻。”</p>
<br><p>&emsp;&emsp;“她讓裱裱去文淵閣借閱龍脈堪輿圖，是出於謹慎，同樣也是因爲裱裱這種學渣，借什麼書都不會引人懷疑。但就算是這樣，你拿我心愛的小母馬不，心愛的臨安當工具人，我還是會生氣的。”</p>
<br><p>&emsp;&emsp;許七安想起了更多的細節，比如以前有一次，他和麗娜在羣裡吹牛皮，說要把大奉的漂亮公主綁去給麗娜哥哥當媳婦。</p>
<br><p>&emsp;&emsp;當時一號表現出的態度就是極度不悅。</p>
<br><p>&emsp;&emsp;“另外，一號如果是懷慶的話，那她絕對是早就知道我身份了，她那麼聰明，騙不過的”</p>
<br><p>&emsp;&emsp;許七安騎在馬背上，表情再次發木，隱隱透着活下去也沒意思了，這樣的態度。</p>
<br><p>&emsp;&emsp;返回許府，嬸嬸帶着兩個閨女，還有麗娜和李妙真，出門聽曲去了。</p>
<br><p>&emsp;&emsp;“嬸嬸真是個沒心沒肺的娘們，也就二郎出征頭幾天擔憂了一下，現在又開開心心，自以爲是個小仙女了”</p>
<br><p>&emsp;&emsp;許七安吐槽她，差點也想扭頭去勾欄聽曲。</p>
<br><p>&emsp;&emsp;但他今天着實沒心情了，正打算洗個澡，然後易容離府，去“臨幸”一下養在外頭的未亡人。</p>
<br><p>&emsp;&emsp;這時，一陣熟悉的心悸涌來，他下意識的摸出地書碎片，查看傳書：</p>
<br><p>&emsp;&emsp;【一：恆遠的下落有線索了，但我一個人無法繼續追查下去，需要你們的幫助。】</p>
<br><p>&emsp;&emsp;PS：對了，大奉女團活動大家關注一下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
