<title>《大奉打更人》▷ 400.第384章 開幕（二）</title><br><p>&emsp;&emsp;第384章 開幕（二）</p>
<br><p>&emsp;&emsp;激進派的諸公們面面相覷。</p>
<br><p>&emsp;&emsp;這還真是雲鹿書院讀書人會做出來的事，那些走儒家體系的讀書人，做事囂張狂妄，目中無人，但好解氣！</p>
<br><p>&emsp;&emsp;歷王淡淡道：“後世子弟只認正史，誰管他一個書院的野史怎麼說？”</p>
<br><p>&emsp;&emsp;他這話是說給元景帝聽的，告訴這個既要修道，又愛名聲的侄兒，別受了魏淵的威脅。</p>
<br><p>&emsp;&emsp;魏淵幽幽道：“歷王一生毫無劣跡，兼學識淵博，乃皇室宗親楷模，讀書人典範，莫要因此事被雲鹿書院記上一筆，晚節不保啊。”</p>
<br><p>&emsp;&emsp;歷王豁然變色，擡起手指，顫巍巍的指着魏淵，厲聲道：“魏淵，你敢威脅本王，你想造反嗎！”</p>
<br><p>&emsp;&emsp;王首輔淡淡道：“諫言何時成了威脅？”</p>
<br><p>&emsp;&emsp;“你，你們”</p>
<br><p>&emsp;&emsp;歷王氣的渾身發抖，胸膛起伏。</p>
<br><p>&emsp;&emsp;歷王自幼讀書，雖有親王身份，但一直以讀書人自居，他比普通的勳貴武將，更在乎“名垂青史”四個字。</p>
<br><p>&emsp;&emsp;讀書人慣有的毛病。</p>
<br><p>&emsp;&emsp;魏淵這話，確實讓歷王深深忌憚。剛纔的正史野史，只是安慰元景帝罷了。讀書人才更知道雲鹿書院的權威性。</p>
<br><p>&emsp;&emsp;朝堂爭鬥，你來我往，見招拆招。</p>
<br><p>&emsp;&emsp;元景帝見歷王不再說話，便知這一招已經被“敵人”化解，但是無妨，接下來的出招，纔是他奠定勝局的關鍵。</p>
<br><p>&emsp;&emsp;想到這裡，他看了一眼勳貴隊伍裡的曹國公。</p>
<br><p>&emsp;&emsp;曹國公心領神會，跨步出列，高聲道：“陛下，臣有一言。”</p>
<br><p>&emsp;&emsp;PS：求一下月票，這個月好像沒求過月票。</p>
<br><p>&emsp;&emsp;另外，今天下一章凌晨以後，不建議等。但該有的更新不會缺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
