<title>《大奉打更人》▷ 240.第233章 詐屍（萬字大章，求月票）</title><br><p>&emsp;&emsp;第233章 詐屍（萬字大章，求月票）</p>
<br><p>&emsp;&emsp;但其實太子是一枚大帥哥，元景帝年輕時很帥，陳貴妃又是風華絕代的美人，這纔有了裱裱這樣的漂亮閨女，作爲胞兄的太子，自然不會差到哪裡去。</p>
<br><p>&emsp;&emsp;來到陳貴妃的宮苑，太子解開狐裘，交給迎上來的宮女。</p>
<br><p>&emsp;&emsp;進入屋子，室內溫暖如春，沁人的幽香撲鼻而來。</p>
<br><p>&emsp;&emsp;陳貴妃帶着兩名宮女，笑着迎出來：“臨安怎麼沒來？”</p>
<br><p>&emsp;&emsp;太子擺擺手，自顧自的入座，在宮女的服侍下喝酒吃菜。</p>
<br><p>&emsp;&emsp;“嗯這酒滋味不錯。”</p>
<br><p>&emsp;&emsp;太子詫異道。</p>
<br><p>&emsp;&emsp;“是皇后娘娘派人送來的百日春，滋補養生，你多喝點。”陳貴妃笑容慈祥，吩咐宮女倒酒。</p>
<br><p>&emsp;&emsp;母子倆邊談笑邊用膳，氣氛融洽。</p>
<br><p>&emsp;&emsp;因爲元景帝沉迷修仙，不近女色，後宮早就是一潭死水，寂寞無聊的緊。娘娘們即使想宮鬥都找不到開戰的理由。</p>
<br><p>&emsp;&emsp;因此太子和臨安經常來探望母妃，陪她吃飯聊天，排解寂寞。</p>
<br><p>&emsp;&emsp;“臨安身子不適嗎？我派去請她的人回稟說，臨安躲在房間裡不見人。”陳貴妃柳眉輕蹙。</p>
<br><p>&emsp;&emsp;“她啊”太子嘆了口氣：“母妃，您覺得，臨安是不是也到出嫁的年紀了？”</p>
<br><p>&emsp;&emsp;陳貴妃一愣，無奈的點頭：“陛下癡迷修道，對你們幾個的婚事不管不顧。皇后娘娘做爲嫡母，深居簡出，連四皇子和懷慶的事她都不上心，更遑論臨安呢。”</p>
<br><p>&emsp;&emsp;太子嚼着食物，點點頭：“孩兒覺得，還是儘早把臨安嫁出去吧。”</p>
<br><p>&emsp;&emsp;陳貴妃仔細打量太子，蹙眉道：“太子何出此言？”</p>
<br><p>&emsp;&emsp;太子沒有回答，悶頭喝酒。</p>
<br><p>&emsp;&emsp;他無比確認，臨安對那個銅鑼有了些許情愫，少女懷春的年紀，臨安又是那種嬌蠻任性，實則心思單純的女孩，最容易被人欺騙感情。</p>
<br><p>&emsp;&emsp;平時沒人敢與她親近，所以一直沒有出現端倪罷了。</p>
<br><p>&emsp;&emsp;一旦有一個對她胃口的男子出現，那種情愫就會滋生，會茁壯成長。</p>
<br><p>&emsp;&emsp;臨安最近鬱鬱寡歡的表現就是證據。</p>
<br><p>&emsp;&emsp;好在那銅鑼已經殉職，但太子也意識到，臨安到了該嫁人的年紀。</p>
<br><p>&emsp;&emsp;“少喝點，少喝點”陳貴妃皺眉勸道。</p>
<br><p>&emsp;&emsp;心裡想着事兒，擔憂着胞妹的情感問題，太子殿下不知不覺喝高了，他感覺小腹內一陣陣灼熱。</p>
<br><p>&emsp;&emsp;周圍眉清目秀的宮女，此刻看來也顯得誘人。</p>
<br><p>&emsp;&emsp;“母妃，我先回去了。”太子打了個酒嗝，起身告辭。</p>
<br><p>&emsp;&emsp;寒流撲面而來，室外空氣清新，吹着冷風，太子這才覺得身體舒服了許多。</p>
<br><p>&emsp;&emsp;他帶着侍衛返回，路上，看見一位宮女侯在路邊，瞅見太子一行人，；立刻迎了上來，施禮道：</p>
<br><p>&emsp;&emsp;“太子殿下，福妃請您過去一敘。”</p>
<br><p>&emsp;&emsp;韶音宮。</p>
<br><p>&emsp;&emsp;裱裱推開窗戶，視線裡，皚皚白雪覆蓋了整個院子，潔白無瑕。</p>
<br><p>&emsp;&emsp;她眼圈紅腫的像桃子，剛纔看着狗奴才寄來的信，看着看着又哭了。</p>
<br><p>&emsp;&emsp;信上的措詞語句，正經中夾雜跳脫詼諧，看着信，腦海裡就能浮現狗奴才的音容笑貌。</p>
<br><p>&emsp;&emsp;但臨安知道，自己再也看不到那樣的笑容，那個人死在了雲州，他會躺在冰冷的棺材裡，飄過萬里之遙，安靜的，無聲的返回京城。</p>
<br><p>&emsp;&emsp;更讓她難過的是，以自己公主的身份，想參加他的喪禮都做不到。</p>
<br><p>&emsp;&emsp;寒風吹在臉上，冰冷徹骨，她伸手一摸，發現眼淚又來了。</p>
<br><p>&emsp;&emsp;“哭什麼哭，只是死了個狗奴才啊，明明只是死了一個狗奴才”裱裱生氣的抹去眼淚，但越抹越多，越抹越多。</p>
<br><p>&emsp;&emsp;“殿下，殿下”</p>
<br><p>&emsp;&emsp;惶急的喊聲從外面傳來，臨安的貼身宮女，“哐”一聲撞開了房門。</p>
<br><p>&emsp;&emsp;她的臉被寒風凍的發青，厚厚的棉鞋沾滿了骯髒的水漬和雪沫。</p>
<br><p>&emsp;&emsp;臨安連忙側過身去，手忙腳亂的擦拭眼淚，但宮女隨後的一句話，讓她驚呆了。</p>
<br><p>&emsp;&emsp;“太子殿下入獄了。”</p>
<br><p>&emsp;&emsp;晴天霹靂，臨安失聲驚呼：“什麼？！”</p>
<br><p>&emsp;&emsp;御書房。</p>
<br><p>&emsp;&emsp;元景帝臉色陰沉的高坐龍椅，大理寺卿、魏淵、刑部尚書立在堂內，三人的身份代表着大奉最高的三法司。</p>
<br><p>&emsp;&emsp;魏淵是都察院的左都御史。</p>
<br><p>&emsp;&emsp;“陛下，這是仵作給出的格目，請您過目。”刑部尚書把福妃的驗屍報告遞了過去。</p>
<br><p>&emsp;&emsp;大太監接過驗屍格目，遞交給元景帝，後者僅是掃了一眼，面無表情的問道：</p>
<br><p>&emsp;&emsp;“福妃有沒有被玷污？”</p>
<br><p>&emsp;&emsp;“這”刑部尚書低聲道：“仵作只是粗略檢查，不敢驚擾福妃遺體，陛下請宮中的老嬤嬤查驗吧。”</p>
<br><p>&emsp;&emsp;元景帝沉聲道：“那個畜生呢？”</p>
<br><p>&emsp;&emsp;“太子殿下已被禁在寢宮，等待陛下定奪。”</p>
<br><p>&emsp;&emsp;“送到大理寺去吧。”元景帝目光凌厲的掃了一眼三人，“朕要在三日之內得到結果。”</p>
<br><p>&emsp;&emsp;“陛下，茲事體大，三日恐怕不行。”大理寺卿道。</p>
<br><p>&emsp;&emsp;“朕只給你們三天。”元景帝寒着臉。</p>
<br><p>&emsp;&emsp;“陛下，魏公手底下人才濟濟，屢破大案，不如將此案移交給都察院吧。”刑部尚書提議。</p>
<br><p>&emsp;&emsp;大理寺卿覺得很贊。</p>
<br><p>&emsp;&emsp;“人才濟濟，尚書大人指誰？”魏淵平靜的掃過兩位大臣，又看向元景帝：“能辦事的人已經殉職在雲州了。”</p>
<br><p>&emsp;&emsp;刑部尚書和大理寺卿相視一眼，那個屢破奇案的銅鑼折損在了雲州，前些天，兩人還暗暗叫好。</p>
<br><p>&emsp;&emsp;現在甩鍋的人沒了，刑部尚書和大理寺卿心裡忽然有些複雜。</p>
<br><p>&emsp;&emsp;福妃死了，疑似遭遇太子凌辱，羞憤欲絕之下，從閣樓一躍而下，撞破護欄，摔死了。</p>
<br><p>&emsp;&emsp;案子的脈絡是這樣的——今日午後，太子從陳貴妃處飲酒返回，不知怎麼就去了福妃宮苑。</p>
<br><p>&emsp;&emsp;隨後就發生了福妃衣衫不整墜樓身亡事件。</p>
<br><p>&emsp;&emsp;這件事不但關乎皇家顏面，太子罪名一旦坐實，那就涉及到國本之爭，背後牽扯的利益太複雜了，大理寺卿和刑部都不願意接這燙手山芋。</p>
<br><p>&emsp;&emsp;元景帝皺了皺眉，他知道魏淵說的是許七安，那個死在雲州的銅鑼。平時只覺得那銅鑼礙眼，討厭。</p>
<br><p>&emsp;&emsp;可當有了案子，元景帝忽然發現，那銅鑼的作用其實很大。死的太可惜了。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;元景帝拍桌怒罵，“我大奉人才濟濟，沒有一個銅鑼，難道就破不了案了？”</p>
<br><p>&emsp;&emsp;“陛下恕罪。”</p>
<br><p>&emsp;&emsp;三位大臣同時躬身。</p>
<br><p>&emsp;&emsp;這時，一位宦官步履匆匆的來到御書房外，沒有跨過門檻，躬身低頭。</p>
<br><p>&emsp;&emsp;這代表着外頭有事，元景帝這個位置是正對着門口的，他能看見宦官，但傳召與否，就憑元景帝決定。</p>
<br><p>&emsp;&emsp;“外頭何事？”元景帝語氣裡透着壓抑的怒火。</p>
<br><p>&emsp;&emsp;大太監連忙招門外的宦官進來。</p>
<br><p>&emsp;&emsp;“回稟陛下，臨安公主求見。”宦官道。</p>
<br><p>&emsp;&emsp;臨安公主此時此刻來見，不用想也知道是爲了太子的事。</p>
<br><p>&emsp;&emsp;元景帝捏了捏眉心，“讓她回去吧，朕這幾天都不會見她。”</p>
<br><p>&emsp;&emsp;宦官領命出去，來到御書房外，高高的臺階之下，披着紅色狐裘大氅，臉蛋圓潤，氣質嫵媚多情的臨安，焦慮的等候着。</p>
<br><p>&emsp;&emsp;身邊陪着兩名貼身宮女。</p>
<br><p>&emsp;&emsp;“二公主，陛下不見，您還是回去吧。”宦官低聲道。</p>
<br><p>&emsp;&emsp;臨安咬了咬脣，倔強的不肯走。</p>
<br><p>&emsp;&emsp;她在御書房外等啊等，沒多久，三法司的頭號人物出來了，刑部尚書“哎呦”一聲：</p>
<br><p>&emsp;&emsp;“殿下，天寒地凍的，您可別倔，保重千金之軀，莫要感染了風寒。”</p>
<br><p>&emsp;&emsp;大理寺卿附和道：“雪化之時，最是寒冷，您這身子骨，可經不起凍。你們倆傻愣着作甚，快帶殿下回去。”</p>
<br><p>&emsp;&emsp;臨安搖搖頭，就是不走。</p>
<br><p>&emsp;&emsp;兩位宮女左右爲難。</p>
<br><p>&emsp;&emsp;魏淵裹了裹袍子，走到臨安面前，她的鼻子凍的通紅，但因爲皮膚白皙，所以粉紅粉紅的，竟顯得有些可愛。</p>
<br><p>&emsp;&emsp;大青衣溫和道：“我有幾個問題要問殿下。”</p>
<br><p>&emsp;&emsp;魏淵是極少數的，在皇家貴胄面前，敢自稱“我”的權臣。</p>
<br><p>&emsp;&emsp;臨安略顯呆滯的眸子動了動，“魏公請說。”</p>
<br><p>&emsp;&emsp;“公主與太子時常去陳貴妃處？”</p>
<br><p>&emsp;&emsp;“我與太子哥哥常去陪伴母妃。”臨安抽了抽鼻子。</p>
<br><p>&emsp;&emsp;“也有飲酒？”</p>
<br><p>&emsp;&emsp;“有。”</p>
<br><p>&emsp;&emsp;“時常喝醉？”</p>
<br><p>&emsp;&emsp;“不多，但太子哥哥確實貪杯了些。”</p>
<br><p>&emsp;&emsp;“往日裡可有與福妃有來往？太子是否常去後宮別處轉悠？”</p>
<br><p>&emsp;&emsp;“自然是沒的。”臨安大聲說：“太子哥哥自知非嫡子，向來小心行事，怎麼可能會做出如此大逆不道之事。”</p>
<br><p>&emsp;&emsp;魏淵作揖，轉身離去。</p>
<br><p>&emsp;&emsp;刑部尚書和大理寺卿跟着走了。</p>
<br><p>&emsp;&emsp;寒風呼嘯，臨安打了個哆嗦，咬着脣，她肩頭瘦削，紅衣似火，襯着皚皚白雪，畫面唯美又淒涼。</p>
<br><p>&emsp;&emsp;這一等，就是兩個時辰。</p>
<br><p>&emsp;&emsp;身軀漸漸冰凍，雙腿失去知覺，嘴脣發青，臨安的心彷彿也被凍住了。</p>
<br><p>&emsp;&emsp;“你怎麼還在這裡？”身後傳來熟悉的聲音。</p>
<br><p>&emsp;&emsp;她僵硬的扭着脖子，回頭看去，是討人厭的懷慶。</p>
<br><p>&emsp;&emsp;懷慶穿着漂亮的白色宮裝，繡着一朵朵豔麗的梅花，乳挺腰細，清冷的氣質與皚皚白雪完美交融。</p>
<br><p>&emsp;&emsp;彷彿是不食人間煙火的出塵仙子。</p>
<br><p>&emsp;&emsp;雖然沒有銅鏡，但裱裱自己知道就像一隻在寒風中瑟瑟發抖的可憐鵪鶉。</p>
<br><p>&emsp;&emsp;高下立判。</p>
<br><p>&emsp;&emsp;“你來看我笑話嗎？”裱裱委屈的扭回頭，不讓眼淚流下來。</p>
<br><p>&emsp;&emsp;懷慶神色清冷，看向兩個宮女，道：“你們是怎麼伺候二殿下的，來人，拖下去杖斃。”</p>
<br><p>&emsp;&emsp;“喏！”</p>
<br><p>&emsp;&emsp;懷慶身後的侍衛當即出列。</p>
<br><p>&emsp;&emsp;“住手！”臨安猛的回過頭來，打算阻止，但她高估了自己，雙腿凍的僵硬，一個踉蹌，跌坐在地。</p>
<br><p>&emsp;&emsp;臨安大急，哭叫道：“懷慶，你敢殺我的人？”</p>
<br><p>&emsp;&emsp;懷慶走過來，居高臨下的俯視她，淡淡道：“失職的宮女，本宮就是現在殺了，父皇也不會說我一句。</p>
<br><p>&emsp;&emsp;“給你兩個選擇，要麼繼續在這裡站着，我懶得管你，但人我要砍了。要麼滾回去，別在這裡丟人現眼。”</p>
<br><p>&emsp;&emsp;裱裱在宮女的攙扶下站起身，許是在懷慶面前不服輸的心態，她抹去眼淚，推開兩個宮女，盯着懷慶：</p>
<br><p>&emsp;&emsp;“我不相信太子哥哥會做出這種事。”</p>
<br><p>&emsp;&emsp;“與我何干。”懷慶冷着臉。</p>
<br><p>&emsp;&emsp;裱裱噎了一下，咬着脣，踉蹌的往前走，走出幾步，頓住，沒有回身，不甘心的說：</p>
<br><p>&emsp;&emsp;“如果他還在，一定能還我太子哥哥清白。”</p>
<br><p>&emsp;&emsp;紅衣跌跌撞撞的走了。</p>
<br><p>&emsp;&emsp;目送臨安背影，漸行漸遠，懷慶公主吐出一口氣。</p>
<br><p>&emsp;&emsp;“殿下，二公主不領情，何必呢。”</p>
<br><p>&emsp;&emsp;侍衛長無奈道。</p>
<br><p>&emsp;&emsp;“我需要她領情嗎？”懷慶冷哼道。</p>
<br><p>&emsp;&emsp;“陛下可真狠心，讓二公主在外頭站了這麼久。”侍衛長說道。</p>
<br><p>&emsp;&emsp;懷慶眸光驟然銳利：“回去掌嘴五十。”</p>
<br><p>&emsp;&emsp;侍衛長恍然醒悟，大冬天的後背沁出一層冷汗，“卑職該死。”</p>
<br><p>&emsp;&emsp;雪化時，運送殉職打更人屍骨的官船抵達了京城外的榷關，查驗之後，順着運河進了京城，在京城碼頭停泊。</p>
<br><p>&emsp;&emsp;官船上的三名銅鑼，將裝載同僚屍體的棺材搬下船，僱了幾輛運貨的板車，以及幾名腳伕。</p>
<br><p>&emsp;&emsp;銀鑼閔山眯着眼，站在碼頭上，眺望繁華依舊的京城，心裡竟涌起了滄海桑田，物是人非的唏噓。</p>
<br><p>&emsp;&emsp;這雲州一來一回，故人又少了幾個。</p>
<br><p>&emsp;&emsp;人世間福禍變化，命運更迭，叫人無奈。</p>
<br><p>&emsp;&emsp;一路返回衙門，把五口棺材交給專門接收殉職者的部門，銀鑼閔山進了偏廳，給自己倒一杯熱水。</p>
<br><p>&emsp;&emsp;停放棺材的內堂，幾名吏員推開棺材，一股淡淡的腐朽氣味散出。</p>
<br><p>&emsp;&emsp;天寒地凍的，屍體得以較好的保存，但依舊開始腐爛了。</p>
<br><p>&emsp;&emsp;幾位吏員見慣了屍體，服用了驅邪辟毒的藥丸，戴好遮掩口鼻的汗巾，一邊驗明正身，一邊閒聊。</p>
<br><p>&emsp;&emsp;“一下死了三位銀鑼，損失可真慘重啊。”</p>
<br><p>&emsp;&emsp;“雲州都叛亂了，這已經是很小的損失。不過可惜了許銅鑼。”</p>
<br><p>&emsp;&emsp;“是啊，他雖然入職短短數月，可已經是衙門的風雲人物，誰不知道魏公賞識他啊，就這麼走了。”</p>
<br><p>&emsp;&emsp;“哎，你們說教坊司的花魁們知道許銅鑼殉職的消息，會作何反應？”</p>
<br><p>&emsp;&emsp;“風月場所的女子，有何情義可言？”</p>
<br><p>&emsp;&emsp;“可浮香是許銅鑼的相好啊。”</p>
<br><p>&emsp;&emsp;“爲什麼浮香是許銅鑼相好這種事，連你都知道了？”</p>
<br><p>&emsp;&emsp;“京城誰不知道啊。”</p>
<br><p>&emsp;&emsp;“咦許銅鑼的屍體保存最完整，腐臭淡不可聞。”</p>
<br><p>&emsp;&emsp;“我看看哎呀，這皮一擦就破了，蓋回去蓋回去。”</p>
<br><p>&emsp;&emsp;一炷香後，清洗過手和臉的吏員找到閔山，道：“閔銀鑼，遺物數目與單子一致，驗明正身完畢，您可以離開了。”</p>
<br><p>&emsp;&emsp;閔山微微頷首，轉身走了。</p>
<br><p>&emsp;&emsp;浩氣樓。</p>
<br><p>&emsp;&emsp;噔噔噔的腳步聲傳來，一名黑衣吏員登樓，與守在外頭的同僚耳語幾句，轉身下樓。</p>
<br><p>&emsp;&emsp;外頭值守的吏員進來，恭聲彙報：“魏公，雲州來的官船已經到了，三位銀鑼，兩位銅鑼的屍骨已經送回衙門，驗明正身，無誤。”</p>
<br><p>&emsp;&emsp;魏淵擡頭望來，沉默片刻，頷首道：“各自送到親屬手裡。”</p>
<br><p>&emsp;&emsp;他沒有提遺物的事，儘管知道地書碎片在許七安身上。</p>
<br><p>&emsp;&emsp;觀星樓，八卦臺。</p>
<br><p>&emsp;&emsp;一道白衣身影出現在臺上，伴隨着清朗悠長的吟誦：“手握明月摘星辰，世間”</p>
<br><p>&emsp;&emsp;聲音忽然卡住，怎麼都吐不出來。</p>
<br><p>&emsp;&emsp;幾秒後，楊千幻有氣無力的說道：“老師，我回來了。”</p>
<br><p>&emsp;&emsp;“嗯。”監正沒有回頭。</p>
<br><p>&emsp;&emsp;師徒倆背對背，沒有擁抱。</p>
<br><p>&emsp;&emsp;“許七安已經順利回京，這趟雲州之行，有驚無險。”楊千幻說完，見監正沒有開口，問道：</p>
<br><p>&emsp;&emsp;“那許七安到底怎麼回事？他竟能死而復生，您有爲何這般重視他？</p>
<br><p>&emsp;&emsp;“還有，雲州竟然有一位三品術士，嗯，至少是三品，可世上除了我們司天監，哪裡還有此等境界的術士？”</p>
<br><p>&emsp;&emsp;監正笑呵呵道：“許七安的事，你不必管，爲師自有定奪。”</p>
<br><p>&emsp;&emsp;采薇師妹說的對，你就是個糟老頭子，壞的很楊千幻暗暗腹誹。</p>
<br><p>&emsp;&emsp;“至於雲州那傢伙，你就不用管了。即使爲師告訴你，你也聽不到。”監正說。</p>
<br><p>&emsp;&emsp;楊千幻正要離開，身後傳來監正無奈的聲音：“替爲師把宋卿放出來吧。”</p>
<br><p>&emsp;&emsp;“宋卿又做了什麼事？”</p>
<br><p>&emsp;&emsp;“他做了個人。”</p>
<br><p>&emsp;&emsp;“”楊千幻嘖嘖稱奇：“能將鍊金術開發到這等境界，宋卿也算古往今來第一人了。”</p>
<br><p>&emsp;&emsp;接着，抨擊道：“不過他的性格缺陷太大了，倔脾氣，不肯晉升。”</p>
<br><p>&emsp;&emsp;你又好到哪裡去監正嘴角一抽。</p>
<br><p>&emsp;&emsp;“你替爲師看緊他，別讓他再做蠢事，過幾日，你五師妹就出關了。老二不在京城，你多照拂師弟師妹們。”監正說。</p>
<br><p>&emsp;&emsp;“五師妹出關了？她也跟我一樣，成功晉升四品，成爲陣師了？”楊千幻驚喜道。</p>
<br><p>&emsp;&emsp;“尚遠。”</p>
<br><p>&emsp;&emsp;“既然如此，老五不要命了？”楊千幻吃了一驚。</p>
<br><p>&emsp;&emsp;“她晉升的契機到了。”監正意味深長。</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;大門匾額上掛着白色的招魂幡，紅燈籠換成了白燈籠。</p>
<br><p>&emsp;&emsp;收到卹金後，許府就開始佈置喪禮，只是不知大郎的屍骨送回京城的確切時間，府裡的人還沒有穿喪服。</p>
<br><p>&emsp;&emsp;這幾天，府上氣氛很沉重，老爺變的沉默寡言，夫人時不時垂淚，二郎強裝鎮定，卻時常發呆。玲月小姐整個人沒了精氣神。鈴音小姐兒瘦成了瓜子臉。</p>
<br><p>&emsp;&emsp;最開始兩天，小豆丁時常半夜哭醒，嚷嚷着要找大哥。</p>
<br><p>&emsp;&emsp;孩子的世界很小，就幾個家人而已，驟然間少了一個，世界就不完整了。</p>
<br><p>&emsp;&emsp;這天早上，許府上下終於等來了大郎的屍骨，他躺在一口棺材裡，被板車運回了府。</p>
<br><p>&emsp;&emsp;許平志收到消息，瘋一般的衝出門，可他看見板車上的棺材時，突然不敢上前了。</p>
<br><p>&emsp;&emsp;許平志走到棺材邊，伸出手，按住了棺材板</p>
<br><p>&emsp;&emsp;負責送屍骨的銅鑼看了他一眼，低聲道：“許大人，先進府再說吧。”</p>
<br><p>&emsp;&emsp;許平志恍然回神，深吸一口氣，“嗯”了一聲。</p>
<br><p>&emsp;&emsp;一旦見到大郎的屍骨，家裡恐怕就受不住了，在大門口哭喪，生人死人都有失體面。</p>
<br><p>&emsp;&emsp;棺材送到靈堂，這裡的氣氛讓那位打更人有些窒息，不願多待，抱拳道：“許大人，在下先告辭了。”</p>
<br><p>&emsp;&emsp;許平志嘶啞的迴應：“不送。”</p>
<br><p>&emsp;&emsp;靈堂內，嬸嬸、二郎、許玲月姐妹，無聲的注視着棺材，誰都沒有出聲，彷彿在等待着什麼。</p>
<br><p>&emsp;&emsp;許平志知道，作爲一家之主的自己，有些事情是必須做的。比如最先直面侄兒屍骨，直面那洶涌的悲傷。</p>
<br><p>&emsp;&emsp;棺材板緩緩推開，許七安躺在棺材裡，他的皮膚乾枯，失去光澤，嘴脣退去了鮮色。</p>
