<title>《大奉打更人》▷ 408.第391章 《九州異獸篇》</title><br><p>&emsp;&emsp;第391章 《九州異獸篇》</p>
<br><p>&emsp;&emsp;“曹國公，你有什麼不爲人知的產業？”許七安再看向曹國公。</p>
<br><p>&emsp;&emsp;“我在京城有十三處私宅，養着外事和luan童，其中三處閒置，閒置三處中，有一處被我用來存放一些珍品古玩、字畫以及銀兩。”</p>
<br><p>&emsp;&emsp;珍品古玩不存放家裡，而是存在外頭，這些東西都是見不得光的吧真是個可恨的貪官啊許七安一邊驚喜，一邊批判。</p>
<br><p>&emsp;&emsp;“那些私宅的地契、房契在哪裡？”許七安又問。</p>
<br><p>&emsp;&emsp;“我用來存放古玩珍品的那座宅子，地契和房契都在宅子裡，其餘的則在國公府。”曹國公回答。</p>
<br><p>&emsp;&emsp;可惡，十二座私宅離我而去許七安心裡一沉，涌起難以言喻的悲傷感。</p>
<br><p>&emsp;&emsp;同時，他對那座用來收藏珍品古玩的私宅，愈發的好奇了。房契和地契留在私宅裡，而不是放在國公府，這意味着曹國公把那座私宅和自己，和國公府做了徹底的割裂。</p>
<br><p>&emsp;&emsp;不管哪一邊出問題，都不會讓雙方產生聯繫。</p>
<br><p>&emsp;&emsp;問話完畢，爲了保留幾分期待，他沒有問曹國公私宅裡有哪些珍品。</p>
<br><p>&emsp;&emsp;把兩道魂魄收回香囊，許七安走出密室，去探望天地會的三位同伴，他們分屬不同的房間。</p>
<br><p>&emsp;&emsp;許七安率先來到李妙真房間，敲了敲門。</p>
<br><p>&emsp;&emsp;吱門打開，探出一張傾國傾城的容顏，那是許七安的紙片人老婆。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;她旋即又把門關上。</p>
<br><p>&emsp;&emsp;又過了幾分鐘，房門重新打開，李妙真穿戴整齊的坐在桌邊，褚采薇正在收拾藥膏、紗布、藥壺等物件。</p>
<br><p>&emsp;&emsp;剛纔是在換藥麼許七安不動聲色的在李妙真身上瞄了一下，關切的問道：“沒什麼大礙吧。”</p>
<br><p>&emsp;&emsp;等李妙真點頭，他說道：“元景帝下了罪己詔，並承諾不會爲難你，因此你不必過早的離京了。”</p>
<br><p>&emsp;&emsp;其實就算他不原諒你，你也不怵。天宗的道首可是和監正同級別的存在。</p>
<br><p>&emsp;&emsp;給元景帝十個膽子，他也不敢真的殺你。</p>
<br><p>&emsp;&emsp;有“爸爸”撐腰就是好啊許七安內心感慨。</p>
<br><p>&emsp;&emsp;難怪他以前看小說的時候，那些有靠山的反派總喜歡上躥下跳，囂張豪橫，要不是倒黴碰到了主角，一般人對他們還真無可奈何。</p>
<br><p>&emsp;&emsp;“還有什麼事嗎？”李妙真皺眉問道。</p>
<br><p>&emsp;&emsp;你怎麼一副要趕我走的樣子，我影響你們三方橘勢大好了嗎？許七安心裡吐槽，笑道：</p>
<br><p>&emsp;&emsp;“魂丹，我想知道魂丹有什麼用。”</p>
<br><p>&emsp;&emsp;李妙真聞言，用疑惑的表情看他，彷彿在說：金蓮道長不是告訴你了嗎。</p>
<br><p>&emsp;&emsp;許七安壓低聲音，“我剛纔通靈了闕永修的魂魄，從他口中得知，需要魂丹的不是地宗道首，而是元景帝。”</p>
<br><p>&emsp;&emsp;李妙真瞳孔似有收縮。</p>
<br><p>&emsp;&emsp;許七安繼續道：“就根據金蓮道長所說，魂丹似乎不足以讓他做出這等喪心病狂之事，但事實確實如此，所以，我猜測魂丹可能還有別的，不爲人知的用途。”</p>
<br><p>&emsp;&emsp;李妙真沉吟許久，緩緩搖頭。</p>
<br><p>&emsp;&emsp;這時，褚采薇好奇道：“是用魂魄煉製的那種魂丹嗎？”</p>
<br><p>&emsp;&emsp;許七安轉而看她，用質疑的目光和語氣，問道：“你知道？”</p>
<br><p>&emsp;&emsp;這可不像褚采薇，大眼萌妹不像是除了醫術外，還會去看其他領域書籍的好學之人。</p>
<br><p>&emsp;&emsp;褚采薇就說：“宋師兄前幾天做研究時，說過魂丹也許能讓他煉製的肉身和魂魄融合，但也只是猜測，畢竟魂丹過於珍惜，煉製條件苛刻。</p>
<br><p>&emsp;&emsp;“他不可能殺人煉丹，監正老師會第一個幹掉他。嗯，我聽宋師兄說，觀星樓八樓的藏書閣裡有關於魂丹的記載。”</p>
<br><p>&emsp;&emsp;許七安和李妙真立刻說：“帶我們去。”</p>
<br><p>&emsp;&emsp;“這”</p>
<br><p>&emsp;&emsp;褚采薇露出爲難之色：“藏書閣是司天監的禁地，只有門內弟子能進，而且還要先取得監正老師，或楊師兄同意。我不能帶你們進去，不然會受懲罰的。”</p>
<br><p>&emsp;&emsp;李妙真頓時有些泄氣。</p>
<br><p>&emsp;&emsp;許七安上前，拍了拍采薇的香肩：“這幾天想吃什麼，儘管跟哥哥說，滿足你。”</p>
<br><p>&emsp;&emsp;褚采薇眉開眼笑：“我這就帶你們去。”</p>
<br><p>&emsp;&emsp;李妙真愕然：“你不怕被懲罰了？”</p>
<br><p>&emsp;&emsp;“哎呀，都是小事兒。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;三人一鬼進了藏書閣，褚采薇卻想不起來那本記載魂丹的書籍叫什麼，放在何處。</p>
<br><p>&emsp;&emsp;一排排的書架擺滿偌大的空間，想從裡面找到相關記載，無異於大海撈針。</p>
<br><p>&emsp;&emsp;“我，我去問問宋師兄”褚采薇吐了吐舌尖，蹦跳着走人。</p>
<br><p>&emsp;&emsp;李妙真和許七安黑着臉，漫無目的的搜索。</p>
<br><p>&emsp;&emsp;突然，許七安被一本古籍吸引了注意：《九州異獸篇·上卷》。</p>
<br><p>&emsp;&emsp;書中記載，異獸是遠古神魔後裔，古代魔神有多少種類，根據後世的異獸，便能窺探一二。</p>
<br><p>&emsp;&emsp;數量最多，繁衍最廣的是“蛟”，書中提到，蛟的遠祖，是一種叫做“龍”的神魔。</p>
<br><p>&emsp;&emsp;又比如雲州傳說中出現過的那頭異獸，自海外而來，呼吸間風雷大作，暴雨肆虐，遠祖可能是叫做“麒麟”的神魔。</p>
<br><p>&emsp;&emsp;許七安一篇篇的翻着，愕然的發現了一位“老朋友”，靈龍。</p>
<br><p>&emsp;&emsp;靈龍的遠祖是什麼，無據可考，它最開始被載入歷史中，是在上古人皇時期，是人皇征戰五湖四海的坐騎。</p>
<br><p>&emsp;&emsp;乘風破浪，乃水中霸王之一。</p>
<br><p>&emsp;&emsp;“這不對啊，就那頭舔狗龍表現出的姿態，根本不像是水中霸王”許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;懷着疑惑，繼續往下看，他看見了一些不同的信息。</p>
<br><p>&emsp;&emsp;懷慶與他說過，靈龍喜食紫氣，因此追逐皇室，成爲皇室的伴身靈獸。對皇室來說，也是人間正統的象徵。</p>
<br><p>&emsp;&emsp;但書上說，靈龍還有一個能力，就是吞吐王朝氣數，讓王朝的國祚更加綿長。</p>
<br><p>&emsp;&emsp;萬物盛極必衰，是冥冥中的天意，當一個王朝的氣數如烈火烹油時，它必將迎來衰弱，而靈龍能吞吐氣運，氣運過盛則吞噬，氣運衰弱，則吐出。</p>
<br><p>&emsp;&emsp;讓王朝的氣數始終存在一個平緩的程度。</p>
<br><p>&emsp;&emsp;氣運平衡器？！</p>
<br><p>&emsp;&emsp;許七安腦海裡閃過這個詞兒。</p>
<br><p>&emsp;&emsp;這，我剛穿越過來時，就懷疑過這個世界的王朝氣數，和我地攤文學裡研究出的“三百年定律”不相符。</p>
<br><p>&emsp;&emsp;我當時認爲是超凡力量存在的因素，但現在看來，莫非是靈龍的存在？</p>
<br><p>&emsp;&emsp;正思考着，褚采薇蹦蹦跳跳的返回，脆聲道：“那本書叫《奇丹錄》，在乙位，第三個書架，第二格，我幫你們取。”</p>
<br><p>&emsp;&emsp;許七安收斂思緒，跟在褚采薇身後，看着她從乙位第三個書架，第二格抽出一本書籍：《奇丹錄》。</p>
<br><p>&emsp;&emsp;結果讓人失望，魂丹的作用，金蓮道長基本已經概括完畢，並沒有遺漏。</p>
<br><p>&emsp;&emsp;金蓮道長身爲道門老前輩，確實不可能遺漏魂丹作用，那就是說，要麼魂丹只是幌子，要麼魂丹具備的這些作用裡，某一條至關重要，但我們沒有發覺許七安暗自思忖。</p>
<br><p>&emsp;&emsp;他決定，有機會找洛玉衡討教討教，至少要把這件事告訴洛玉衡，讓她盯着元景帝。</p>
<br><p>&emsp;&emsp;當然，在此之前，他要先詢問金蓮道長。</p>
<br><p>&emsp;&emsp;“善良的小姨跟我不熟，她能不能信，得由金蓮道長來把關”許七安心說。</p>
<br><p>&emsp;&emsp;嗯，明天先去一趟曹國公的私宅，後天去雲鹿書院接二叔和嬸嬸，接着再聯絡金蓮道長，問問小姨能不能信。</p>
<br><p>&emsp;&emsp;還有，人妻王妃得接回來了，不能一直把她留在外面，嘖，破事真多</p>
<br><p>&emsp;&emsp;夜。</p>
<br><p>&emsp;&emsp;月華如霜，在湖面鍍上一層淺淺的，柔和光輝。</p>
<br><p>&emsp;&emsp;靈龍趴在岸邊，無精打采的模樣，時而打個響鼻，時而拍打尾巴，攪起水波，攪動嶙峋波光。</p>
<br><p>&emsp;&emsp;一道人影從黑暗中走來，在靈龍面前停下來。</p>
<br><p>&emsp;&emsp;他俯身，摸了摸靈龍的粗硬的鬃毛，嘆息道：“淮王屠城案，終究是公之於衆了，我沒能改變結局，沒能挽回皇室的顏面。”</p>
<br><p>&emsp;&emsp;靈龍慵懶的打一個響鼻，算是迴應了那人。</p>
<br><p>&emsp;&emsp;他繼續說道：“皇室顏面無存，意味着失了人心，而失了人心，則代表氣運又散了一部分。我確實是想散氣運，但這超出我能承受的極限。</p>
<br><p>&emsp;&emsp;“朕和你一樣，在努力的維繫平衡，一點都不能多，一點也不能少。但外面那些人太不懂事了，魏淵更不懂事，屢屢忤逆朕。”</p>
<br><p>&emsp;&emsp;他停止撫摸，把手掌按在靈龍眉心，聲音溫和又冷漠：“把朕存在你這裡的氣運，還回來一部分吧。”</p>
<br><p>&emsp;&emsp;靈龍黑鈕釦般可愛的大眼睛裡，閃過憎惡和抗拒，但終究什麼都沒做，任由他攫取氣運。</p>
<br><p>&emsp;&emsp;次日，清晨。</p>
<br><p>&emsp;&emsp;扎扎</p>
<br><p>&emsp;&emsp;石門緩緩打開的聲音裡，許七安朝着黑黝黝的地底，喊道：“鍾師姐，我來接你啦。”</p>
<br><p>&emsp;&emsp;不久後，裹着布衣長袍，披頭散髮的鐘璃，緩步登上石階。</p>
<br><p>&emsp;&emsp;她昂了昂頭，凌亂的髮絲間，那雙水靈靈的眸子，跳動着喜悅的情緒。</p>
<br><p>&emsp;&emsp;自許七安北上，已經一個半月時間。</p>
<br><p>&emsp;&emsp;“你修爲又有精進了。”鍾璃小聲說道。</p>
<br><p>&emsp;&emsp;“你卻還是老樣子。”許七安把手掌按在她腦袋上。</p>
<br><p>&emsp;&emsp;鍾璃拍開。</p>
<br><p>&emsp;&emsp;他又按上去。</p>
<br><p>&emsp;&emsp;鍾璃又拍開。</p>
<br><p>&emsp;&emsp;“那你回去吧。”許七安生氣的說。</p>
<br><p>&emsp;&emsp;鍾璃就服軟了，任由這個喊他師姐的男人摸她腦袋。</p>
<br><p>&emsp;&emsp;他帶上鍾璃和李妙真，紙片人老婆，還有楚元縝，兩批人踩着飛劍，咻的一聲，從八卦臺衝起，朝雲鹿書院飛去。</p>
<br><p>&emsp;&emsp;“你爲什麼也要摻和？”許七安憤憤不平的傳音楚元縝。</p>
<br><p>&emsp;&emsp;“四個人一把劍，多擠啊，我帶你一程不好？”</p>
<br><p>&emsp;&emsp;楚元縝無辜的解釋，這人是沒有良心的嗎，他傷勢還未痊癒，就充當“車伕”，帶他去雲鹿書院。</p>
<br><p>&emsp;&emsp;他不思感謝，反而指責自己。</p>
<br><p>&emsp;&emsp;察覺到楚元縝的不悅，許七安嘆息一聲，也不好把自己猥瑣的心思表現的太赤裸裸，無奈道：</p>
<br><p>&emsp;&emsp;“我就是想回味一下擠地鐵的感覺，挺懷念的。”</p>
<br><p>&emsp;&emsp;“何爲弟鐵？”</p>
<br><p>&emsp;&emsp;“這個你不需要知道”</p>
<br><p>&emsp;&emsp;雲鹿書院的先生們，這兩天過的很不開心，甚至心性浮躁。</p>
<br><p>&emsp;&emsp;因爲總有一對不識擡舉的夫婦，逮着他們就說：教教孩子吧。</p>
<br><p>&emsp;&emsp;教你老母！！！</p>
<br><p>&emsp;&emsp;先生們心裡如出一轍的咆哮。</p>
<br><p>&emsp;&emsp;那孩子他們知道，許家的小姑娘，許寧宴和許辭舊的幺妹，氣人很有一套。</p>
<br><p>&emsp;&emsp;沒想到她又來書院求學了。</p>
<br><p>&emsp;&emsp;書院有十幾位學富五車的先生，教兵法、經義等等，按理說，教導一個稚童啓蒙，豈不是信手拈來？</p>
<br><p>&emsp;&emsp;但有些人總是天賦異稟，他們和常人的思維不同。適用於普通人的那一套，用在他們身上並不適合。</p>
<br><p>&emsp;&emsp;許鈴音就是那種天賦異稟的孩子。</p>
<br><p>&emsp;&emsp;乘虛御風，腳下青山如黛，官道迢迢，僅用了兩刻鐘，許七安便來到清雲山。</p>
<br><p>&emsp;&emsp;他往下看了一眼，看見臨近書院的涼亭邊，枯草裡，躺着一個孩子，扎着肉包子似的髮髻。</p>
<br><p>&emsp;&emsp;“我看到許鈴音了，下去下去。”</p>
<br><p>&emsp;&emsp;楚元縝依言，降下飛劍，落在涼亭邊。</p>
<br><p>&emsp;&emsp;許鈴音躺在地上，呼呼大睡，渾身沾滿碎葉和草屑。</p>
<br><p>&emsp;&emsp;許七安上去搖醒她，怒道：“你再躺這裡睡覺，我就喊你娘來打你。”</p>
<br><p>&emsp;&emsp;“是大鍋呀”</p>
<br><p>&emsp;&emsp;許鈴音勇敢的保持着四仰八叉的姿勢，不理會大哥的威脅。</p>
<br><p>&emsp;&emsp;“我和師父出來打野味，師父打着打着就不見了，我累了，就睡一會兒。”許鈴音條理清晰的解釋。</p>
<br><p>&emsp;&emsp;然後，豎着小眉頭，補充道：“我纔不怕娘打我。”</p>
<br><p>&emsp;&emsp;許七安冷笑道：“你不怕娘打，難道也不怕你爹用竹條抽你？”</p>
<br><p>&emsp;&emsp;許鈴音瞪大眼睛，雙手護住小屁股，大驚失色道：“大鍋，我的圖兒好像開始痛了。”</p>
<br><p>&emsp;&emsp;“圖兒是什麼東西？”許七安像拎小雞似的拎起她，往山頂走。</p>
<br><p>&emsp;&emsp;“圖兒就是屁股啊，我新學的字。”小豆丁終於找到機會教育大哥，“你知道了嗎。”</p>
<br><p>&emsp;&emsp;“那是臀兒。”</p>
<br><p>&emsp;&emsp;“圖兒。”</p>
<br><p>&emsp;&emsp;“臀！！”</p>
<br><p>&emsp;&emsp;“圖。”小豆丁跟讀了一遍，有沒什麼問題嗎？</p>
<br><p>&emsp;&emsp;PS：今天狀態很糟糕，枯坐着寫不出東西，不是沒東西寫，劇情還是很多的。而是我自身腦子混亂，寫不快。抱歉。</p>
<br><p>&emsp;&emsp;下一章過12點如果還沒更新，那就留到明天補吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
