<title>《大奉打更人》▷ 60.第60章 打更人上門</title><br><p>&emsp;&emsp;第60章 打更人上門</p>
<br><p>&emsp;&emsp;這面鏡子暫時被他當成儲物袋來使用。雜七雜八的東西一股腦兒的放進去。</p>
<br><p>&emsp;&emsp;來到主宅，吃了早餐，餐桌上，許玲月帶着期待的表情，說：“大哥今天休沐，與我出去逛逛吧。”</p>
<br><p>&emsp;&emsp;許二叔想起了前陣子的周立縱馬事件，皺着眉頭說：“我今日也休沐，玲月，爹陪你出去吧。”</p>
<br><p>&emsp;&emsp;許玲月沉吟了一下，搖頭：“算了，忽然覺得頭有些暈。”</p>
<br><p>&emsp;&emsp;許二叔：“？？？”</p>
<br><p>&emsp;&emsp;上午勾欄聽曲，中午回家睡個午覺，等晚上去黑市一趟，我得抓緊突破到練氣境許七安神遊物外。</p>
<br><p>&emsp;&emsp;這時，門房老張匆匆來報，站在廳前：“老爺，門外來了兩位差爺。”</p>
<br><p>&emsp;&emsp;“差爺？”許平志喝了口白粥，漫不經心的問道：“哪來的差爺。”</p>
<br><p>&emsp;&emsp;許二郎說：“大哥，是你同僚？”</p>
<br><p>&emsp;&emsp;許七安不甚在意：“應該不是。”</p>
<br><p>&emsp;&emsp;門房老張說：“小人不知，但他們穿着黑衣，胸口綁着奇怪的銅鑼。”</p>
<br><p>&emsp;&emsp;許家仨爺們手一抖，無聲的相視一眼，都從對方眼裡看出了凝重。</p>
<br><p>&emsp;&emsp;打更人！</p>
<br><p>&emsp;&emsp;“快迎進來。”許平志連忙起身，向前廳走去。</p>
<br><p>&emsp;&emsp;許七安和許新年跟在身後，念頭急轉，思考着打更人上門的目的。</p>
<br><p>&emsp;&emsp;在大奉王朝，打更人三個字可不是什麼好的寓意，它往往與問罪、入獄、抄家等血淋淋的字眼掛鉤。</p>
<br><p>&emsp;&emsp;但捫心自問，以許二叔的段位，打更人應該是瞧不上眼的。</p>
<br><p>&emsp;&emsp;很快，三人在前廳見到了來訪的打更人。</p>
<br><p>&emsp;&emsp;兩人身穿制式黑衣，身後墜着短披風，胸口綁着一面刻滿繁複咒文的銅鑼。</p>
<br><p>&emsp;&emsp;兩位打更人的年紀都不大，青年，左邊一人面色嚴肅，不苟言笑。右邊一人恰好相反，臉上掛着笑容，眼睛眯成一條縫。</p>
<br><p>&emsp;&emsp;笑起來眯着眼的青年，目光掃了眼許家爺仨，笑道：“哪個是許七安？”</p>
<br><p>&emsp;&emsp;許七安跨前一步，“我是。”</p>
<br><p>&emsp;&emsp;眯眯眼青年微微頷首：“跟我們走一趟。”</p>
<br><p>&emsp;&emsp;шωш▪ ttκǎ n▪ ￠〇</p>
<br><p>&emsp;&emsp;許平志眉頭一跳，橫身擋在許七安面前，抱拳，沉聲道：“兩位大人，我侄兒犯了什麼錯？”</p>
<br><p>&emsp;&emsp;面色嚴肅的青年皺了皺眉。</p>
<br><p>&emsp;&emsp;另一位笑眯眯道：“白天不做虧心事，晚上不怕打更人。”</p>
<br><p>&emsp;&emsp;以打更人的行事風格，拒捕的話，會不會當場拔刀砍人？許七安單手按在二叔肩膀，看向兩位打更人：“好，我跟你們走。”</p>
<br><p>&emsp;&emsp;他隨着打更人離開許府，門口停着一輛馬車，臉色嚴肅的打更人指了指車廂，示意許七安進去。</p>
<br><p>&emsp;&emsp;那位始終笑眯眯的青年摘下胸口的銅鑼，用力一敲，在響亮的聲音裡，朗聲道：“天乾物燥，小心火燭！”</p>
<br><p>&emsp;&emsp;打更人的衙門在內城，距離許府很遠，步行需數個時辰，所以給許七安安排馬車不是因爲他有什麼特殊待遇，僅僅是爲了節省時間。</p>
<br><p>&emsp;&emsp;不苟言笑的打更人駕車，車廂內，許七安和那位笑容和煦的青年面對面而坐。</p>
<br><p>&emsp;&emsp;打更人找我做什麼？爲了周立的案子？不可能，我不保證完美犯罪，但能保證沒有監控設施的大奉王朝，不可能查出是我綁架的張家二小姐。即使有蛛絲馬跡，也不會這麼快就鎖定我</p>
<br><p>&emsp;&emsp;許七安伸手入懷中，輕釦玉石鏡背面，傾倒出一張銀票，抽出來看了一眼，面額十兩，他鬆了口氣。</p>
<br><p>&emsp;&emsp;誠懇的遞上銀票，道：“小人是奉公守法的良民，仰慕大人爲國爲民，勞苦功高，奉上十兩銀子，請大人喝茶。</p>
<br><p>&emsp;&emsp;“大人要是能告訴小人發生了什麼，小人感激不盡。”</p>
<br><p>&emsp;&emsp;這位打更人目光落在銀票上，一臉人畜無害的眯着眼睛笑：“打更人規矩森嚴，受賄超過十兩，杖責五十，超過五十兩，流放。超過一百兩，斬首。</p>
<br><p>&emsp;&emsp;“我顯然沒必要爲了十兩銀子挨板子。”</p>
<br><p>&emsp;&emsp;許七安露出訕訕的笑容，正要收回銀子，卻聽眯眯眼青年悠悠道：“你想從我這裡套取消息得加錢！”</p>
<br><p>&emsp;&emsp;許七安不帶煙火氣的遞了三十兩。</p>
<br><p>&emsp;&emsp;青年笑了，眼睛眯成一條縫，他把兩張銀票收在懷裡，另一張遞出簾子：“收了三十兩，你我各十兩，剩下十兩，今晚去教坊司打茶圍。正好一人五兩。”</p>
<br><p>&emsp;&emsp;不苟言笑的青年接過銀票，低沉的“嗯”了一聲。</p>
<br><p>&emsp;&emsp;眯眯眼年輕人翹着二郎腿，對許七安笑道：“規矩雖然很重要，但當大家都默契的無視規矩的時候，你太較真，反而會受排擠。”</p>
<br><p>&emsp;&emsp;PS：這章三千字呦，老鐵們，你們知道等價交換的原則嗎。()</p>
<br><p>&emsp;&emsp;(本章完)</p>
