<title>《大奉打更人》▷ 221.第215章 許七安：我沒幹</title><br><p>&emsp;&emsp;第215章 許七安：我沒幹</p>
<br><p>&emsp;&emsp;低品高手就是低武，高品則堪比神魔，他體內的神殊和尚就是一個例子，被封印在桑泊整整五百年，且是殘肢斷臂，仍舊不滅。</p>
<br><p>&emsp;&emsp;對了，我體內還有一個神殊大師我自己都差點忘記了許七安順便在心裡吐了個槽。</p>
<br><p>&emsp;&emsp;這和尚被封印五百年，元氣大傷，借他身體溫養，一直睡到現在。</p>
<br><p>&emsp;&emsp;如果是修改記憶的話，那案子就難辦了普通的查案手段不奏效了只有仙俠才能打敗仙俠，早知道就申請讓宋卿或者逼王隨行，而不是三個區區風水師許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;楊川南凝視着許七安：“許大人以你的本事，夠資格讓我稱一聲許大人，本官說的是真是假，你不妨去查查。</p>
<br><p>&emsp;&emsp;“呵，這也是我萬不得已情況下的一個備選方案。”</p>
<br><p>&emsp;&emsp;用敵人來打敗敵人嗎許七安沒好氣的心想。</p>
<br><p>&emsp;&emsp;“我爲什麼要幫你，直接把你綁回京城，事情就結束了。”許七安冷笑。</p>
<br><p>&emsp;&emsp;“也可！”楊川南閉上眼睛。</p>
<br><p>&emsp;&emsp;驛站自今日起，開始三班輪換巡守，不管白天黑夜，沒經過巡撫大人批准，任何人都不準離開、進入驛站。</p>
<br><p>&emsp;&emsp;虎賁衛們精神很亢奮，因爲罪魁禍首已經被緝拿，可以預見，他們回京的日子不遠了。</p>
<br><p>&emsp;&emsp;南方真是個鬼地方啊，陰冷潮溼，夜裡值守時，風吹進脖子裡，會讓人情不自禁的打哆嗦。</p>
<br><p>&emsp;&emsp;雖然北方的寒冷是南方的數倍，可習慣北方生活的他們，完全無法適應南方的溼冷。</p>
<br><p>&emsp;&emsp;“許大人真是神人啊，這纔到雲州幾天？半旬左右，便破了這麼一起大案。”</p>
<br><p>&emsp;&emsp;“嘿，一點都不奇怪，咱們在京城時就聽說過他的大名，桑泊案鬧的沸沸揚揚，還不是被他給破了。”</p>
<br><p>&emsp;&emsp;“是啊，這次回京城，恐怕又得成爲風雲人物。我們路上多與他親近親近，將來好歹算個靠山。”</p>
<br><p>&emsp;&emsp;虎賁衛們與有榮焉，值守時，湊在一起評頭論足，讚歎許大人斷案如神。</p>
<br><p>&emsp;&emsp;心思活絡的，已經在思考如何攀附許大人，趁他還是銅鑼時結交，將來這份香火情，許大人地位越高，越珍貴。</p>
<br><p>&emsp;&emsp;不要求有多大情誼，只需要讓對方記得名字，也就夠了。</p>
<br><p>&emsp;&emsp;“你得了吧，像你這種喜歡貪小錢的人，許大人是不會喜歡的。告訴你們，許大人可是嫉惡如仇的人，在京城時，因爲不滿上級欺凌女子，險些一刀斬殺上級。”</p>
<br><p>&emsp;&emsp;“呸，難道你這種喜歡逛勾欄的人，許大人就會喜歡？”</p>
<br><p>&emsp;&emsp;正聊着，忽然看見一道身影出現在驛站門口。</p>
<br><p>&emsp;&emsp;“什麼人？”</p>
<br><p>&emsp;&emsp;值守的虎賁衛按住刀柄，沉聲喝道。</p>
<br><p>&emsp;&emsp;Wшw▪ t t k a n▪ ￠ ○</p>
<br><p>&emsp;&emsp;門口，站着銀槍軟甲高馬尾的李妙真，她漂亮的瓜子臉肅然一片，寒冷拂動她的馬尾，竟有一種與世爲敵的豪邁感。</p>
<br><p>&emsp;&emsp;“遊騎將軍李妙真，求見巡撫大人。”李妙真高聲道。</p>
<br><p>&emsp;&emsp;“讓她進來。”姜律中低沉的聲音傳出。</p>
<br><p>&emsp;&emsp;虎賁衛們讓開道路，李妙真微微頷首，跨步進了驛站的院子，走了幾步，回頭道：</p>
<br><p>&emsp;&emsp;“磨蹭什麼，跟上。”</p>
<br><p>&emsp;&emsp;幾秒後，一個傾國傾城的大美人，不情不願的走過來，扭扭捏捏：“主人呀，這裡都是討人厭的武夫，氣血太旺啦，燙的人家渾身疼。”</p>
<br><p>&emsp;&emsp;蘇蘇在軍營裡時，基本縮在李妙真的軍帳裡，極少外出。軍營倒還好，驛站對她來說，簡直是火山一般。</p>
<br><p>&emsp;&emsp;四品武夫的氣血過於旺盛，讓鬼物難以承受。</p>
<br><p>&emsp;&emsp;李妙真抽出一張符籙，屈指一彈，貼在蘇蘇胸口。</p>
<br><p>&emsp;&emsp;她頓時開心的進了院子，蹦蹦跳跳，不怕氣血燙人了。</p>
<br><p>&emsp;&emsp;“主人我跟你說啊，這裡有兩個打更人可迷戀我了。”她嘰嘰喳喳的說着。</p>
<br><p>&emsp;&emsp;穿越院子，來到大廳，李妙真見到了張巡撫，以及姜律中和許七安三人。其餘打更人不在大廳。</p>
<br><p>&emsp;&emsp;李妙真身姿筆挺的站在廳中，抱拳道：“巡撫大人，你們緝拿都指揮使楊川南，可有證據？”</p>
<br><p>&emsp;&emsp;“你說的是這個嗎？”姜律中手裡握着賬簿，揚了揚。</p>
<br><p>&emsp;&emsp;“證據確鑿。”張巡撫態度溫和，微笑道。</p>
<br><p>&emsp;&emsp;李妙真一下子看向許七安，神色複雜，求證道：“你乾的？”</p>
<br><p>&emsp;&emsp;包括姜律中在內，其餘人外出視察民情，根本沒時間查案。除了許七安，她想不出還有誰。</p>
<br><p>&emsp;&emsp;這和李妙真想的不一樣，她是來試探情況的，如果張巡撫是暴力緝拿，沒有證據，她就打算聯合軍隊施壓，要求巡撫釋放楊川南。</p>
<br><p>&emsp;&emsp;可如果對方真的有證據，那要救出楊川南就困難重重。</p>
<br><p>&emsp;&emsp;“我沒幹。”許七安搖頭否認，接着補充道：“不過是我找到的。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
