<title>《大奉打更人》▷ 496.第477章 他在笑（求訂閱）</title><br><p>&emsp;&emsp;第477章 他在笑（求訂閱）</p>
<br><p>&emsp;&emsp;元景帝繼續說道：“內閣大學士乃國之棟樑，朕考察許久，認爲還是秦愛卿能勝任啊。”</p>
<br><p>&emsp;&emsp;“陛下謬讚，臣，愧不敢當。”</p>
<br><p>&emsp;&emsp;元景帝擺擺手，說道：“秦愛卿莫要推辭，等魏淵之事了結，這朝堂局面，也該變一變了。”</p>
<br><p>&emsp;&emsp;秦元道深深作揖：“食君之祿，擔君之憂。爲陛下分憂，乃爲人臣子的本分。”</p>
<br><p>&emsp;&emsp;元景帝滿意頷首：“你退下吧。”</p>
<br><p>&emsp;&emsp;轉而看向老太監，道：“讓袁雄進來見朕。”</p>
<br><p>&emsp;&emsp;很快，袁雄進了御書房。</p>
<br><p>&emsp;&emsp;元景帝臉色柔和不再，冷着臉，淡淡道：</p>
<br><p>&emsp;&emsp;“都說爲官之道，最講究的不是爲國、爲君、爲民，而是“和光同塵”四個字，袁右都御史深諳其道啊。”</p>
<br><p>&emsp;&emsp;袁雄大驚，雙膝跪倒，高呼：“微臣知罪！”</p>
<br><p>&emsp;&emsp;元景帝冷哼道：“哦？你有什麼罪，不妨與朕說說。”</p>
<br><p>&emsp;&emsp;袁雄官場歷練多年，深諳伴君如伴虎的道理，誠惶誠恐：“不能爲陛下分憂，就是臣最大的罪。”</p>
<br><p>&emsp;&emsp;元景帝這才緩和了臉色，道：</p>
<br><p>&emsp;&emsp;“如今魏淵戰死在巫神教總壇靖山城，打更人不可羣龍無首，需要一個人來統御打更人，以及御史。朕，原本是屬意袁愛卿的。”</p>
<br><p>&emsp;&emsp;袁雄幾乎聽見了自己砰砰狂跳的心，激動的情緒洶涌澎湃，但他表面依舊平靜，不露分毫，作揖道：</p>
<br><p>&emsp;&emsp;“微臣，定爲陛下肝腦塗地。”</p>
<br><p>&emsp;&emsp;元景帝順勢道：“東北戰事，袁愛卿怎麼看？”</p>
<br><p>&emsp;&emsp;袁雄朗聲道：“請陛下明示！”</p>
<br><p>&emsp;&emsp;次日，朝會照舊召開。</p>
<br><p>&emsp;&emsp;這三天來，朝廷都在積極商議善後事宜，但衆臣心知肚明，真正的重頭戲，並沒有開始。</p>
<br><p>&emsp;&emsp;這場名爲援助妖蠻，攻打巫神教的戰役，總歸是要定性的。</p>
<br><p>&emsp;&emsp;定性之後，纔可以昭告天下，給天下人一個交代，史官也要知道該如何落筆，是讚譽，還是抨擊。</p>
<br><p>&emsp;&emsp;元景一直拖着，部分心思敏銳的官場老油條，這幾天已經揣摩出了點東西。</p>
<br><p>&emsp;&emsp;陛下在等有人發出不同的聲音。</p>
<br><p>&emsp;&emsp;只是這畢竟是犯忌諱的事，首當其衝者，必遭罵名。</p>
<br><p>&emsp;&emsp;文官哪個不愛惜自己的羽毛？</p>
<br><p>&emsp;&emsp;這件事與普通的黨爭不同，要是搞砸了，分分鐘被打上奸臣的烙印，而後遭受清算，或貶或革，然後史書還得給你記上一筆。</p>
<br><p>&emsp;&emsp;天色未亮，諸公在震盪的鐘聲裡，依次從午門的側門進入，過金水橋，進金鑾殿。</p>
<br><p>&emsp;&emsp;漆金的蟠龍燭成排，燭光照亮金碧輝煌的大殿。</p>
<br><p>&emsp;&emsp;諸公入殿，等了一刻鐘，元景帝一身黃袍，緩緩而來。</p>
<br><p>&emsp;&emsp;君臣商討一番戰後事宜，戶部尚書出列道：</p>
<br><p>&emsp;&emsp;“陛下，撫卹之事不宜再拖，請早日頂多，給天下百姓一個交代，給陣亡將士的家屬一個交代。”</p>
<br><p>&emsp;&emsp;這一次，元景帝沒有避開話題，俯視着朝堂諸公，緩緩道：“諸位愛卿意下如何？”</p>
<br><p>&emsp;&emsp;御史張行英出列，朗聲道：“陛下，魏公攻陷巫神教總壇，屠滅靖山城，開中原王朝未有之先河，臣懇請陛下追封魏公爲一等魏國公，諡忠武。”</p>
<br><p>&emsp;&emsp;這絕對是武宗皇帝以後，最高的榮耀。</p>
<br><p>&emsp;&emsp;一等魏國公，是最高爵位。</p>
<br><p>&emsp;&emsp;忠武，則是武將最高諡號。</p>
<br><p>&emsp;&emsp;魏淵畢竟不是科舉出身的讀書人，沒有功名在身，否則，張行英敢開口要“文正”諡號。</p>
<br><p>&emsp;&emsp;朝堂諸公面面相覷，罕見的沒有反駁，這其中包括往日的政敵。</p>
<br><p>&emsp;&emsp;換成以前，文官們現在肯定跳出來集體打臉。</p>
<br><p>&emsp;&emsp;但現在，沒必要。</p>
<br><p>&emsp;&emsp;首先，魏淵的功績足以匹配這些榮耀。其次，人死如燈滅，給他一個身後名又如何，豈不正好彰顯他們這些正統讀書人出身的官員的大度。</p>
<br><p>&emsp;&emsp;魏黨的官員紛紛出列，附和張行英。</p>
<br><p>&emsp;&emsp;元景帝不語，看了一眼右都御史袁雄，後者心領神會，出列，大聲道：</p>
<br><p>&emsp;&emsp;“一派胡言，張行英等人一派胡言，陛下，切不可被這**臣蠱惑。”</p>
<br><p>&emsp;&emsp;殿內小小的譁然，諸公們戰術後仰，心說這傢伙又準備搞什麼幺蛾子？</p>
<br><p>&emsp;&emsp;元景帝也很不高興，皺眉道：</p>
<br><p>&emsp;&emsp;“袁愛卿何出此言？魏淵是我大奉軍神，功於社稷，爲國捐軀，他生前，更是朕的心腹。追封爵位是應當的。”</p>
<br><p>&emsp;&emsp;“陛下！”</p>
<br><p>&emsp;&emsp;袁雄大喊一聲，道：“魏淵此人，死不足惜，他是禍國殃民的莽夫，而非功臣啊。”</p>
<br><p>&emsp;&emsp;“混賬東西！”</p>
<br><p>&emsp;&emsp;左都御史劉洪大怒。</p>
<br><p>&emsp;&emsp;他是魏淵一手提拔的心腹，與兵部尚書一樣，都是魏黨的骨幹，張行英都是他的下屬。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;劉洪的怒斥聲，換來的是老太監更響亮的鞭子，以及呵斥聲：“不得喧譁。”</p>
<br><p>&emsp;&emsp;有人撐腰，袁雄一點也不慌，對諸公或冷漠或敵意或打趣的目光視若罔聞，感慨激昂的說道：</p>
<br><p>&emsp;&emsp;“沒錯，魏淵確實攻陷了巫神教總壇，開歷史之先河，單憑這一條，魏淵的罪，便馨竹難書。”</p>
<br><p>&emsp;&emsp;張行英眯着眼，冷笑道：</p>
<br><p>&emsp;&emsp;“攻陷巫神教總壇是罪？陛下，袁雄勾結巫神教，叛國通敵，請斬此獠狗頭。”</p>
<br><p>&emsp;&emsp;袁雄絲毫不怵，哼道：</p>
<br><p>&emsp;&emsp;“大軍出征的目的是援助妖蠻，阻止巫神教吞併北境的野心。可是，諸位看看魏淵做了什麼？他率軍打到了巫神教總壇靖山城，害得我大奉八萬多將士埋骨他鄉。</p>
<br><p>&emsp;&emsp;“魏淵分明是爲了一己之私，貪功冒進，這才造成如此重大損失。陛下，整整八萬多的將士啊，他們上有雙親要奉養，下有子女要撫養。</p>
<br><p>&emsp;&emsp;“就因爲魏淵貪功，害得將士們戰死異鄉，此等禍國殃民之徒，怎可封爵？怎可諡號忠武？”</p>
<br><p>&emsp;&emsp;王黨的錢青書出列反駁：</p>
<br><p>&emsp;&emsp;“袁雄，你少在此大放厥詞，妖言惑衆。要援助妖蠻，讓巫神教撤兵，還有比攻陷總壇更好的辦法？魏淵攻陷總壇後，靖國便立刻撤兵，這就是最好的證明。</p>
<br><p>&emsp;&emsp;“再者，沙場征戰，死傷難免，攻陷巫神教總壇卻是破天荒的頭一次，豈容你污衊。”</p>
<br><p>&emsp;&emsp;袁雄“呵”了一聲：“污衊？想要逼靖國撤兵，有的是法子，攻下炎國難道比攻陷靖山城還難？攻下靖國國都，難道比攻陷靖山城還難？</p>
<br><p>&emsp;&emsp;“魏淵是兵法大家，這些道理他不會不知道，但他偏偏選擇了靖山城，最後導致十萬大軍近乎全軍覆沒，只逃回一萬多人。</p>
<br><p>&emsp;&emsp;wωw★ ttκá n★ C〇</p>
<br><p>&emsp;&emsp;“爲什麼？他魏淵不就是想開歷史之先河，青史留名嗎。”</p>
<br><p>&emsp;&emsp;殿內諸公再次議論起來，交頭接耳。</p>
<br><p>&emsp;&emsp;袁雄說的話有沒有道理？</p>
<br><p>&emsp;&emsp;有的。</p>
<br><p>&emsp;&emsp;此次出征是爲牽制靖國，逼其退兵，魏淵只要打殘炎國，圍城，再打殘來救援的康國，靖國還能不撤兵？</p>
<br><p>&emsp;&emsp;魏淵已經做到的，兵臨炎國國都，接下來圍點打援就成。</p>
<br><p>&emsp;&emsp;或者，直接奇襲靖國國都不是更好嗎。</p>
<br><p>&emsp;&emsp;可他偏偏選擇攻打靖山城，最後與巫神教總壇同歸於盡，這固然開歷史之先河，但同樣葬送了軍隊。</p>
<br><p>&emsp;&emsp;那一萬八千殘部，大半是從炎國撤回來的，靖山城一役中倖存的將士，不足五千。</p>
<br><p>&emsp;&emsp;要說魏淵沒有貪功冒進的想法，在場諸公不信。</p>
<br><p>&emsp;&emsp;見火候差不多了，兵部尚書秦元道出列，沉聲道：</p>
<br><p>&emsp;&emsp;“陛下，臣覺得，袁御史所言極是。魏淵的貪功冒進，不但葬送了八萬大軍，甚至還惹來巫神教的報復。若非許七安當時恰好在襄州玉陽關，恐怕此時，襄州已經化作廢土，百姓慘遭屠戮報復，重演四十年前的慘狀。”</p>
<br><p>&emsp;&emsp;這.魏黨衆官員臉色微變。</p>
<br><p>&emsp;&emsp;秦元道竟用這件事來攻訐魏公，而這確實屬實，叫人無法反駁。</p>
<br><p>&emsp;&emsp;一旦玉陽關淪陷，襄州百姓遭遇報復屠殺，那麼魏公的所作所爲，再無半點功勞可言。</p>
<br><p>&emsp;&emsp;王首輔皺了皺眉，心裡升起一股怪異之感，這次炎康兩國聯軍攻打玉陽關，簡直就是再爲陛下扼殺魏淵的功勞做鋪墊。</p>
<br><p>&emsp;&emsp;僅僅是爲了一個身後名，不至於，背後必然還有隱情。或者，扼殺魏淵的功績只是目的之一王首輔心裡一沉，出列道：</p>
<br><p>&emsp;&emsp;“實不相瞞，我已見過許七安，他告訴臣，之所以前去玉陽關，是受了魏淵之託。魏淵知道巫神教必定報復，因此留了後手。”</p>
<br><p>&emsp;&emsp;漂亮！</p>
<br><p>&emsp;&emsp;張行英等人眼睛一亮。</p>
<br><p>&emsp;&emsp;秦元道用許七安的功績來攻訐魏公，王首輔這一招，相當於釜底抽薪。</p>
<br><p>&emsp;&emsp;這是無法求證的事，因爲不管真假，許七安必然都會站在魏公這邊。</p>
<br><p>&emsp;&emsp;薑還是老的辣。</p>
<br><p>&emsp;&emsp;袁雄反駁道：“既已算到巫神教報復，爲何不通知朝廷，反而託付一個在野的草民？首輔大人莫非當陛下是三歲孩童，隨意糊弄？”</p>
<br><p>&emsp;&emsp;袁雄和秦元道的“爪牙”紛紛附和，支持這位右都御史的看法。</p>
<br><p>&emsp;&emsp;三方人馬吵的不可開交。</p>
<br><p>&emsp;&emsp;這時，一位宗室郡王跨步而出，哽咽道：</p>
<br><p>&emsp;&emsp;“陛下，魏淵貪功冒進，以致於我大奉損失慘重，便是妖蠻，也沒我大奉損失慘烈。這是在援助妖蠻嗎？這是在自削國力啊。靖山城固然淪陷，但我大奉又何來的勝利？</p>
<br><p>&emsp;&emsp;“妖蠻此時恐怕樂開了花，他們反而坐收漁翁之利，來年若是再入侵楚州邊境，該如何是好？”</p>
<br><p>&emsp;&emsp;這位郡王的意思很簡單，靖山城雖然攻下來了，但大奉在戰略上已經輸了。</p>
<br><p>&emsp;&emsp;魏淵該死！</p>
<br><p>&emsp;&emsp;又有數名勳貴宗親出列，支持兵部侍郎秦元道和右都御史袁雄。</p>
<br><p>&emsp;&emsp;“好了！”</p>
<br><p>&emsp;&emsp;元景帝露出哀傷之色，沉聲道：“魏淵是朕的心腹，陪伴朕二十多年，他爲國捐軀，朕深感痛心。此事明日再議吧。”</p>
<br><p>&emsp;&emsp;他旋即起身，大步離開。</p>
<br><p>&emsp;&emsp;背對着諸公時，元景帝嘴角緩緩勾起。</p>
<br><p>&emsp;&emsp;他在笑。</p>
<br><p>&emsp;&emsp;PS：求月票。</p>
<br><p>&emsp;&emsp;最近大奉女團有活動，字數有點多，我就不再正文裡發了，詳情請看下面的作者說。</p>
<br><p>&emsp;&emsp;大奉女團選拔賽12進6火熱開啓，大家可以到書評爲你喜歡的角色留言投票。</p>
<br><p>&emsp;&emsp;【每一組只能爲一個角色留言投票】</p>
<br><p>&emsp;&emsp;【給誰先留言就默認給誰投票】</p>
<br><p>&emsp;&emsp;【支持哪個角色請到該角色帖子內留言】</p>
<br><p>&emsp;&emsp;浮香vs鍾璃</p>
<br><p>&emsp;&emsp;懷慶vs褚采薇</p>
<br><p>&emsp;&emsp;臨安vs許鈴音</p>
<br><p>&emsp;&emsp;李妙真vs許玲月</p>
<br><p>&emsp;&emsp;麗娜vs慕南梔</p>
<br><p>&emsp;&emsp;李茹vs洛玉衡</p>
<br><p>&emsp;&emsp;(本章完)</p>
