<title>《大奉打更人》▷ 933.第901章 刺帝</title><br><p>&emsp;&emsp;第901章 刺帝</p>
<br><p>&emsp;&emsp;“許銀鑼不必窘迫，朕與你雙修，爲的是中原百姓，天下蒼生。朕雖是女子，但也是一國之君。</p>
<br><p>&emsp;&emsp;“許銀鑼莫要把朕與尋常女子相提並論，區區雙修罷了，不必拘謹.”</p>
<br><p>&emsp;&emsp;她平靜的語氣陡然一變，因爲許七安把手搭在她纖腰，正要解開腰帶，懷慶鎮定的表情蕩然無存。</p>
<br><p>&emsp;&emsp;讓你嘴硬許七安詫異道：</p>
<br><p>&emsp;&emsp;“陛下不用臣替你寬衣解帶？”</p>
<br><p>&emsp;&emsp;懷慶強作鎮定道：</p>
<br><p>&emsp;&emsp;“我，我自己來.”</p>
<br><p>&emsp;&emsp;她繃着臉色，解開腰帶，褪去龍袍，看着造價高昂的龍袍滑落在地，許七安惋惜的嘀咕——穿着會更好。</p>
<br><p>&emsp;&emsp;脫掉外袍後，她裡面穿的是明黃色綢緞衫，胸脯高高的挺着，傲人的很。</p>
<br><p>&emsp;&emsp;懷慶挺着胸膛，昂着下巴，示威般的看着他。</p>
<br><p>&emsp;&emsp;知她性子要強的許七安故意拿話激她，嗤的一笑，柔聲道：</p>
<br><p>&emsp;&emsp;“陛下未經人事，還是乖乖躺好，讓臣來吧。</p>
<br><p>&emsp;&emsp;“男女之事，可不是光脫衣服就行。”</p>
<br><p>&emsp;&emsp;雖然未經人事，但也看過幾幅私密圖的懷慶，牙一咬心一橫，冷着臉扒去許七安身上的袍子，伸手探向他下腰，隨着定睛一瞧，伸到半空的手觸電般的收了回去。</p>
<br><p>&emsp;&emsp;她盯着許七安的腰下，愣了半晌，輕輕撇過頭去。</p>
<br><p>&emsp;&emsp;久久不曾有後續。</p>
<br><p>&emsp;&emsp;一時間氣氛有些僵凝和尷尬，有了膽大包天的開頭，卻不知如何收尾的懷慶，臉上已有明顯的窘迫，強撐不下去了。</p>
<br><p>&emsp;&emsp;許七安哭笑不得，心說你有幾斤膽子做幾斤事，在我面前裝什麼老司姬，這要強的性子</p>
<br><p>&emsp;&emsp;“陛下日理萬機，就不勞煩你再操勞了，還是臣來服侍吧。”</p>
<br><p>&emsp;&emsp;不等懷慶發表意見，他攬住女帝的纖腰，壓了上去。</p>
<br><p>&emsp;&emsp;懷慶被他壓在牀上，皺起精緻秀眉，一臉不情願，心裡卻鬆了口氣。</p>
<br><p>&emsp;&emsp;兩人臉貼着臉，鼻息吐在對方的臉上，身上的男人凝視着她片刻，嘆息道：</p>
<br><p>&emsp;&emsp;“真美.”</p>
<br><p>&emsp;&emsp;他對其他女子也是這般甜言蜜語的吧念頭閃過的同時，懷慶的小嘴便被他含住，而後用力吮吸。</p>
<br><p>&emsp;&emsp;他緊緊咬住女帝的紅潤小嘴，吮吸着溼熱柔軟的脣瓣。</p>
<br><p>&emsp;&emsp;伴隨着時間流逝，僵硬的嬌軀越來越軟，喘息聲越來越重。</p>
<br><p>&emsp;&emsp;她眼兒漸漸迷離，臉頰滾燙。</p>
<br><p>&emsp;&emsp;當許七安離開豐潤溼熱的脣瓣，撐起身子時，看見的是一張絕美臉龐，眉梢掛着春意，臉頰紅暈如醉，微腫的小嘴吐出熱氣。</p>
<br><p>&emsp;&emsp;意亂情迷。</p>
<br><p>&emsp;&emsp;到此時，不管是情緒還是狀態，都已經準備充分，花叢老手許銀鑼就知道，女帝已經做好迎接他的準備。</p>
<br><p>&emsp;&emsp;許七安輕車熟路的脫掉綢衣，銀白色繡蓮花肚兜，然後他就知道了什麼叫“玉美人”。</p>
<br><p>&emsp;&emsp;這時，懷慶睜開眼，雙手推在他胸膛，深吸一口氣，儘量讓自己的聲音不變調，道：</p>
<br><p>&emsp;&emsp;“我還有一個心結。”</p>
<br><p>&emsp;&emsp;許七安箭在弦上，但忍着，輕聲道：</p>
<br><p>&emsp;&emsp;“是因爲我不肯與臨安退婚？”</p>
<br><p>&emsp;&emsp;她是一國之君，地位崇高，卻與妹妹的夫君赤條條的躺在一張牀上，非但無名無分，反而德行有失。</p>
<br><p>&emsp;&emsp;許七安以爲她在意的是這個。</p>
<br><p>&emsp;&emsp;懷慶抿着嘴脣，點了點頭，又搖了搖頭，罕見的有些委屈：</p>
<br><p>&emsp;&emsp;“你從未追求過我。”</p>
<br><p>&emsp;&emsp;不管是許銅鑼，還是許銀鑼，又或者是半步武神，他都未曾主動追求，表達愛意。</p>
<br><p>&emsp;&emsp;這是懷慶最遺憾的事。</p>
<br><p>&emsp;&emsp;正因如此，纔會有他剛進寢宮時，雙方都有的窘迫和尷尬。</p>
<br><p>&emsp;&emsp;他們缺乏一個水到渠成的過程。</p>
<br><p>&emsp;&emsp;許七安幾乎沒有任何思索，柔聲道：</p>
<br><p>&emsp;&emsp;“因爲我知道陛下性子驕傲，不願與人共侍一夫；因爲我知道陛下胸有抱負，不願嫁人自縛；因爲我知道陛下更喜歡清正專情的男子”</p>
<br><p>&emsp;&emsp;懷慶一雙雪白藕臂攬住他的脖子，把他腦袋往下一按。</p>
<br><p>&emsp;&emsp;對於未經人事的女子，第一次總喜歡得到憐惜，而非無度索取，但懷慶是超凡武夫，擁有可怕的體力和耐力。</p>
<br><p>&emsp;&emsp;初經風雨的她，很快就適應過來，儘管連連敗退，顯得，但沒有半點求饒的跡象，反而漸入佳境。</p>
<br><p>&emsp;&emsp;寬敞奢華的寢宮裡，造價高昂的華美龍榻發出不堪重負的聲音，這張龍牀寬九尺四寸，長一丈二寸，由紫檀木和金屬結合製成，重達千斤。</p>
<br><p>&emsp;&emsp;別說行房，便是兩個成年人在上面載歌載舞，龍牀也未必會搖晃一下。</p>
<br><p>&emsp;&emsp;然而現在，它承受着不符合它材質的衝擊，隨時都會散架。</p>
<br><p>&emsp;&emsp;向來威嚴冷豔陛下，也有與情郎情難自禁的時候，這一幕要是被宮女看見，肯定三觀坍塌，所以懷慶很有先見之明的屏退了宮女。</p>
<br><p>&emsp;&emsp;“陛下臣要攫取龍氣了。”</p>
<br><p>&emsp;&emsp;“朕，朕知道怎麼做，不用你操心.”</p>
<br><p>&emsp;&emsp;“陛下還行嗎？”</p>
<br><p>&emsp;&emsp;“朕，朕不累，你乖乖躺好”</p>
<br><p>&emsp;&emsp;“陛下怎麼渾身戰慄，冷嗎。”</p>
<br><p>&emsp;&emsp;懷慶起初還能反客爲主，表現出強勢的一面，但當許七安含着她的手指，就這麼笑吟吟的，一眨不眨的看着她，畢竟還是大姑娘頭一回的懷慶哪裡是花叢老手的對手。</p>
<br><p>&emsp;&emsp;臉蛋漸漸紅了，咬着脣側着頭，賭氣的不搭理了，任他施爲。</p>
<br><p>&emsp;&emsp;某一刻，許七安把懷裡汗津津的女子翻了個身，“陛下，翻個身。”</p>
<br><p>&emsp;&emsp;女帝已毫無威嚴和清冷，渾身癱軟，如泣如訴的呢喃。</p>
<br><p>&emsp;&emsp;皇城，小湖裡。</p>
<br><p>&emsp;&emsp;渾身覆蓋白色鱗甲，頭生雙角的靈龍，從湖面高高探出身子，黑鈕釦般的雙眼，一眨不眨的望着皇宮。</p>
<br><p>&emsp;&emsp;那裡，濃郁的氣運匯聚，一條粗壯的、宛如實質的金龍當空盤繞。</p>
<br><p>&emsp;&emsp;靈龍昂起頭顱，發出焦慮的咆哮。</p>
<br><p>&emsp;&emsp;大奉國運正在急劇流失，龍脈正被吞噬。</p>
<br><p>&emsp;&emsp;南疆。</p>
<br><p>&emsp;&emsp;天蠱婆婆走在集鎮街道上，看着各部的族人，已經把大包小包的物資安裝在馬車、平板車上，隨時可以出發。</p>
<br><p>&emsp;&emsp;相比起離開南疆時，蠱族族人有了經驗，動作利索不拖沓，且集鎮上有充足的馬車，押送貨物的平板車，能帶走的物質也更多。</p>
<br><p>&emsp;&emsp;而在南疆時，馬車可是稀罕物。</p>
<br><p>&emsp;&emsp;走到力蠱部時，大長老迎了上來，說道：</p>
<br><p>&emsp;&emsp;“婆婆，東西已經收拾完畢，現在就可以走了。”</p>
<br><p>&emsp;&emsp;天蠱婆婆微微頷首：</p>
<br><p>&emsp;&emsp;“你們力蠱部都準備好了，那其他六部肯定也已經準備妥當。”</p>
<br><p>&emsp;&emsp;您這話聽起來怪怪的大長老滿臉興奮的試探道：</p>
<br><p>&emsp;&emsp;“我們要去京城嗎？我很想念我的寶貝徒弟。”</p>
<br><p>&emsp;&emsp;他指的是力蠱部的天才寶貝許鈴音。</p>
<br><p>&emsp;&emsp;上一個天才寶貝是麗娜。</p>
<br><p>&emsp;&emsp;天蠱婆婆道：</p>
<br><p>&emsp;&emsp;“已經黃昏了，明日再出發吧，蠱神已經出海，我們短時間內不會有危險。”</p>
<br><p>&emsp;&emsp;巡視完畢，她返回自己的住處，關上門窗，在軟塌盤坐。</p>
<br><p>&emsp;&emsp;蠱神出海，佛陀進攻中原，事出反常，不能視而不見.天蠱婆婆雙手捏印，意識沉浸於太虛之中，於混沌中尋找未來的畫面。</p>
<br><p>&emsp;&emsp;她的身體旋即虛化，彷彿沒有實體的元神，又彷彿身處另一個世界。</p>
<br><p>&emsp;&emsp;一股股看不見的氣息升騰，扭曲着周圍的空氣。</p>
<br><p>&emsp;&emsp;天蠱窺探未來的法術，分主動和被動，偶爾間閃過未來的畫面，屬於被動窺探，通常這種情況，只要當事人不泄露天機，便不會有任何反噬。</p>
<br><p>&emsp;&emsp;而主動窺探，去看見自己想要的未來，不管泄露與否，都會遭受一定的規則反噬。</p>
<br><p>&emsp;&emsp;天蠱婆婆是個惜命之人，因此很少主動窺探未來。</p>
<br><p>&emsp;&emsp;但現在情況不一樣了，佛陀和蠱神的行爲過於古怪，不弄清楚祂們在幹什麼，實在讓人寢食難安。</p>
<br><p>&emsp;&emsp;對手是超品，容不得半點疏忽。</p>
<br><p>&emsp;&emsp;任何的鬆懈，迎來的可能就是無法翻盤的敗局。</p>
<br><p>&emsp;&emsp;PS：快完結了，厚着臉皮求一下月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
