<title>《大奉打更人》▷ 386.第372章 攻城</title><br><p>&emsp;&emsp;第372章 攻城</p>
<br><p>&emsp;&emsp;散發着刺目光芒的重箭、宛如隕星的火球，不停的轟炸在青色巨人身上。</p>
<br><p>&emsp;&emsp;吉利知古硬扛着可以輕易轟殺六品武夫的重箭和火炮，每一聲轟隆裡，他的身軀便會震顫一下。</p>
<br><p>&emsp;&emsp;但他沒有避讓，甚至主動迎接重箭和火炮的洗禮，揮舞巨劍打散可怕的箭矢和隕星，這些攻擊對他來說問題不大，卻會給身後的騎兵帶來滅頂之災。</p>
<br><p>&emsp;&emsp;就算這樣，一輪轟擊下來，仍有百餘名精銳騎兵犧牲。</p>
<br><p>&emsp;&emsp;臨近楚州城不到兩百米時，吉利知古雙膝猛的一沉，在地面坍塌中，身子傾斜，撞向城牆。</p>
<br><p>&emsp;&emsp;強風呼嘯而來，兩丈高的青色身影裹挾着沛莫能御的氣機，彷彿能把一座山給撞塌。</p>
<br><p>&emsp;&emsp;不，確實能撞塌一座山。</p>
<br><p>&emsp;&emsp;這時，城樓上的鎮北王動了，砰，他於石磚碎裂中沖天而起，猩紅大氅烈烈鼓舞，他躍至最高處時，抽出長刀。</p>
<br><p>&emsp;&emsp;高高舉起。</p>
<br><p>&emsp;&emsp;緊接着，鎮北王俯衝而下，長刀斬出。</p>
<br><p>&emsp;&emsp;他雖一人，卻給人天傾般的壓迫感。</p>
<br><p>&emsp;&emsp;青色巨人不得不頓住衝撞的姿勢，穩住身形，巨劍猛的反撩，斬擊天空中的鎮北王。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;天地間，巨響聲如洪鐘大呂一般。</p>
<br><p>&emsp;&emsp;海潮般的氣機呈圓形盪漾，宛如數十枚火炮引爆，衝擊波在半空中擴散。</p>
<br><p>&emsp;&emsp;下方的青顏部騎兵僥倖躲過一劫，城牆的牆體上則亮起咒文，形成無形屏障，擋住氣機餘波。</p>
<br><p>&emsp;&emsp;鎮北王復而飛起，落回城樓，手持長刀，淵渟嶽峙。</p>
<br><p>&emsp;&emsp;“鎮北王，戰神！”</p>
<br><p>&emsp;&emsp;護國公闕永修高舉兵器，大吼道。</p>
<br><p>&emsp;&emsp;“鎮北王，戰神。”</p>
<br><p>&emsp;&emsp;“鎮北王，戰神”</p>
<br><p>&emsp;&emsp;城牆上，士卒們其聲吶喊，衆志成城，對鎮北王充滿信心，敬若神明。</p>
<br><p>&emsp;&emsp;北城門口，城外無邊無際的曠野上，一條龐然大物出現在地平線的盡頭，它通體赤紅，無鱗，額頭的獨眼宛如一顆金色的驕陽。</p>
<br><p>&emsp;&emsp;赤紅巨蛇貼地遊走，捲起慢慢塵埃。</p>
<br><p>&emsp;&emsp;它的後方，是密密麻麻的妖族大軍，有蛟，有黑鱗巨虎，有獨角蜥蜴，有猿猴</p>
<br><p>&emsp;&emsp;它的頭頂，黑壓壓的禽部大軍鋪天蓋地，疾速掠來。</p>
<br><p>&emsp;&emsp;城牆上的士兵面無表情，臉色沒有恐懼，也沒有緊張，機械式的發射牀弩、火炮，或彎曲硬弓，攻擊盤旋半空的禽類。</p>
<br><p>&emsp;&emsp;中箭墜落的禽類原本已經死去，但在下墜過程中，突然睜開猩紅的眼睛，重新振翅飛起，撲殺同伴。</p>
<br><p>&emsp;&emsp;死於炮火和弩箭的妖族大軍，也重新爬了起來，撕咬身邊的同伴，甚至是赤色巨蟒。</p>
<br><p>&emsp;&emsp;妖族大軍還沒衝到城下，自身便發生小規模混亂。</p>
<br><p>&emsp;&emsp;“崩崩崩”</p>
<br><p>&emsp;&emsp;重箭激射而出，自動忽略了妖族大軍，目標鎖定赤色巨蟒，它們並不是走直線，而是曲線，且攻擊同一個目標。</p>
<br><p>&emsp;&emsp;巨蟒的七寸之處。</p>
<br><p>&emsp;&emsp;如同一隻看不見的手，在撥弄着重箭和炮火，讓它們瞄準弱點。</p>
<br><p>&emsp;&emsp;巨蟒體型龐大，帶來壓倒性力量的同時，也相應的展現出不夠靈活的弊端，無法躲避重箭和火炮。</p>
<br><p>&emsp;&emsp;儘管不會遭受重創，七寸之處卻彷彿被一根根鋼釘嵌入血肉，疼痛難忍。</p>
<br><p>&emsp;&emsp;“嗷”</p>
<br><p>&emsp;&emsp;它昂起頭顱，裂開血盆大口，宛如暗紅色的黑洞，額頭的獨眼連連顫抖，猛的噴射出一道金光，激撞在城牆上。</p>
<br><p>&emsp;&emsp;牆體陣紋亮起，無形屏障應激浮現。</p>
<br><p>&emsp;&emsp;金光撞在屏障上，激起細碎的光屑，牆體“咔擦”連聲，崩裂出無數細小裂縫。</p>
<br><p>&emsp;&emsp;自山海關戰役之後，北境迎來了第一次大型戰役，參戰的三品高手共有三位，還有一位隱藏暗中的未知高手。</p>
<br><p>&emsp;&emsp;楚州城內，一名名江湖人士衝出客棧、房舍，驚愕的看向城門方向。</p>
<br><p>&emsp;&emsp;轟隆的火炮聲，牀弩清越的絃聲，馬蹄聲，城牆守兵的吼聲以及可怕的，來自高品級強者交手的氣機波動。</p>
<br><p>&emsp;&emsp;這些清晰的被城中的江湖人士聽見、感知，讓他們內心不可避免的產生恐懼，只想躲在牀底瑟瑟發抖。</p>
<br><p>&emsp;&emsp;“怎麼回事，蠻族打到楚州城來了？”</p>
<br><p>&emsp;&emsp;“該死，這羣蠻子竟然敢打到楚州城，他們想和大奉全面開戰嗎。”</p>
<br><p>&emsp;&emsp;“走，咱們也去城牆上，一起守城。”</p>
<br><p>&emsp;&emsp;楚州城最大的酒樓門口，幾名江湖人士跳腳怒罵，這時，他們看見掌櫃、店小二，臉色木然的走出客棧。</p>
<br><p>&emsp;&emsp;看見街邊一棟棟房舍裡，當地居民木然的走出來，他們臉色蒼白，眼神空洞，缺乏靈氣，像是一具具行屍走肉。</p>
<br><p>&emsp;&emsp;越來越多的人走出房屋，來到街道，表情木訥的望着天空。</p>
<br><p>&emsp;&emsp;他們頭頂，一道道細碎的血光溢出，飄向天空，而後匯聚一處，凝成一團巨大的血球。</p>
<br><p>&emsp;&emsp;而他們體內，一道道黑影被拉拽出來，沉入地面，過程中，黑色的陰影不停的掙扎，發出慟哭聲：</p>
<br><p>&emsp;&emsp;“原來我已經死了”</p>
<br><p>&emsp;&emsp;“我死了？我死了！！”</p>
<br><p>&emsp;&emsp;“不甘啊，不甘”</p>
<br><p>&emsp;&emsp;城中各處，屠城之後進入楚州城的平民、江湖人士，目睹了這般可怕的一幕，內心一片森冷。</p>
<br><p>&emsp;&emsp;楚州城的人已經死絕了？</p>
<br><p>&emsp;&emsp;那他們之前是和誰交談，和誰說話，和誰朝夕相處了月餘？</p>
<br><p>&emsp;&emsp;原來我們在一座鬼城裡生活了月餘</p>
<br><p>&emsp;&emsp;巨大的恐懼在所剩不多的活人心裡炸開。</p>
<br><p>&emsp;&emsp;驛站裡。</p>
<br><p>&emsp;&emsp;使團衆人膽戰心驚的來到街上，看着一具具蒼白的人形，木然而立，擡頭望天。</p>
<br><p>&emsp;&emsp;一股股血氣從他們頭頂抽離，涌上半空；一道道黑色陰影從他們體內剝離，被捲入地底。</p>
<br><p>&emsp;&emsp;楊硯喃喃道：“原來，血屠三千里的地點，是楚州城。”</p>
<br><p>&emsp;&emsp;“畜生！”</p>
<br><p>&emsp;&emsp;突然一聲暴吼，大理寺丞跪倒在地，淚水洶涌而出。</p>
<br><p>&emsp;&emsp;“楚州三十八萬人口，三十八萬條怨魂縱觀大奉六百年，未曾有人做出此等暴行。本官，本官要回京彈劾淮王，至死方休。”</p>
<br><p>&emsp;&emsp;他握拳用力捶打地面，“啊”一聲，嚎啕大哭起來。</p>
<br><p>&emsp;&emsp;劉御史嘴皮子顫抖，“他怎麼敢，他怎麼敢身爲大奉親王，他受北境百姓愛戴，受北境百姓奉養，他如何能對這些無辜百姓下手啊。淮王死不足惜，死不足惜”</p>
<br><p>&emsp;&emsp;陳捕頭雙目赤紅，握着刀的手不停顫抖。</p>
<br><p>&emsp;&emsp;楊硯看着他們，微微動容。</p>
<br><p>&emsp;&emsp;這些文官油滑鬼祟，最愛勾心鬥角，但他們並非徹徹底底的道德淪喪，內心還有着聖賢書薰陶出的情結。</p>
<br><p>&emsp;&emsp;既壞，又好。</p>
<br><p>&emsp;&emsp;陳捕頭咬牙切齒道：“淮王他究竟想做什麼？”</p>
<br><p>&emsp;&emsp;楊硯沉吟道：“可能要晉升二品，這是我的猜測。”</p>
<br><p>&emsp;&emsp;晉升二品大理寺丞，兩名御史，以及陳捕頭吃了一驚。</p>
<br><p>&emsp;&emsp;如果，如果淮王真的藉此晉升二品，那，那即使他們把此事曝光出去，上書彈劾，皇上會降罪嗎？</p>
<br><p>&emsp;&emsp;諸公們能處置淮王嗎？</p>
<br><p>&emsp;&emsp;二品武夫是什麼概念，大奉已經三百年沒出過二品武夫了。</p>
<br><p>&emsp;&emsp;放眼九州，二品武夫都已絕跡，至少北方蠻族、妖族是沒有二品的。</p>
<br><p>&emsp;&emsp;淮王若能晉升二品，那麼屠城還是罪嗎？就算是罪，誰有能力懲罰他？</p>
<br><p>&emsp;&emsp;恐怕陛下和諸公，只能捏着鼻子認下來。而一旦陛下和諸公妥協，就算是監正，也只能以大局爲重。</p>
<br><p>&emsp;&emsp;用三十八萬百姓的性命，換一位二品，值嗎？</p>
<br><p>&emsp;&emsp;非常值。</p>
<br><p>&emsp;&emsp;劉御史深吸一口氣，“淮王若是晉升二品，我便血濺金鑾殿，以死明志。”</p>
<br><p>&emsp;&emsp;陳捕頭沉聲道：“沒人能阻止他了嗎？北境誰能阻止鎮北王”</p>
<br><p>&emsp;&emsp;楊硯搖頭：“北境之中，誰還能比鎮北王更強？”</p>
<br><p>&emsp;&emsp;沒有了。</p>
<br><p>&emsp;&emsp;誰都無法阻止鎮北王，楚州沒有人能成爲鎮北王晉升的絆腳石。</p>
<br><p>&emsp;&emsp;誰都不行，使團不行，江湖武夫不行，他們只能眼睜睜看着鎮北王晉升。</p>
<br><p>&emsp;&emsp;陳捕頭突然說道：“我突然惋惜許七安實力不夠”</p>
<br><p>&emsp;&emsp;等衆人看來，他自嘲道：“以前我嫉妒他在佛門斗法里名傳天下。嫉妒他在天人之爭中力壓道門傑出弟子，大出風頭。可我現在，只恨他修爲不夠。</p>
<br><p>&emsp;&emsp;“因爲如果是他的話，絕對不會坐視不理，甚至現在，已經對淮王拔刀了。對嗎，楊金鑼。”</p>
<br><p>&emsp;&emsp;衆人齊刷刷看向楊硯。</p>
<br><p>&emsp;&emsp;楊硯有些恍惚，不知想起了什麼，他喟嘆的語氣說道：“魏公說過，他最大的缺點就是逞血氣之勇。不管是當初刀斬上級，還是在雲州獨擋叛軍。”</p>
<br><p>&emsp;&emsp;是啊，那個男人是個滾刀肉，是茅坑裡的石頭，又臭又硬。</p>
<br><p>&emsp;&emsp;痛恨他的文官們常說：此人遲早會爲他的脾氣付出代價。</p>
<br><p>&emsp;&emsp;可是，有時候，卻正是這樣的人，成爲他們心中的“救世主”，成爲他們希望在某些時候，振臂一呼的那個人。</p>
<br><p>&emsp;&emsp;劉御史喃喃道：“先皇他錯了，如果大奉真的有一位護國神將，我覺得是許七安，而不是淮王。”</p>
<br><p>&emsp;&emsp;可惜他還稚嫩，尚未成長起來。</p>
<br><p>&emsp;&emsp;大理寺丞露出惡狠狠的表情：“本官現在唯願蠻族破城，斬了鎮北王。如果大奉無人能阻止，那就讓蠻族來吧。”</p>
<br><p>&emsp;&emsp;PS：感謝“Akhil_Leung”的盟主打賞。感謝“陸貳柒丶”的盟主打賞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
