<title>《大奉打更人》▷ 242.第234章 脫胎換骨</title><br><p>&emsp;&emsp;第234章 脫胎換骨</p>
<br><p>&emsp;&emsp;許平志質問的語氣，讓原本便心懷疑慮的衆人，更加警惕。</p>
<br><p>&emsp;&emsp;幸好我沒有媽，不然還得證明我媽是我媽他心裡吐着槽，沉吟片刻，道：“青橘又酸又澀，但二叔覺得皮汁另有妙用。”</p>
<br><p>&emsp;&emsp;許平志臉一下子僵住。</p>
<br><p>&emsp;&emsp;許二郎依舊不相信大哥死而復生了，看了眼神態不對的父親，深吸一口氣穩住情緒，問道：</p>
<br><p>&emsp;&emsp;“你真的是大哥？”</p>
<br><p>&emsp;&emsp;此時的許七安，臉上嫩肉與老肉交錯，猙獰可怕，但看着小老弟的目光深沉而雋永，充滿感情的說道：</p>
<br><p>&emsp;&emsp;“天不生我許新年，大奉萬古如長夜。”</p>
<br><p>&emsp;&emsp;心裡默默補充一句：一朝女眷不在家，影梅小閣三人行。</p>
<br><p>&emsp;&emsp;天不生我許新年，大奉萬古如長夜聽到這樣的話，二叔嬸嬸心裡愈發確定，甦醒的就是許大郎，因爲這些生活中的細小瑣事，如果不是親生經歷，是不可能知道的。</p>
<br><p>&emsp;&emsp;靈堂內，其餘人的注意力，一下子轉到許新年身上。</p>
<br><p>&emsp;&emsp;褚采薇想的是，這句話千萬不能被楊師兄聽見，不然自己以及司天監的師兄弟們，恐怕每天都要來一次洗腦循環。</p>
<br><p>&emsp;&emsp;這和楊千幻那個蠢貨的口癖，不相上下南宮倩柔和張開泰皺了皺眉，覺得許家這個讀書人口氣太狂傲了，武夫最聽不得囂張跋扈的宣揚。</p>
<br><p>&emsp;&emsp;懷慶公主沒說話，但用一種很內涵的目光，審視着許新年。</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許二郎俊美的臉龐憋的通紅，連耳根都紅了。這些話被家人聽去猶覺羞恥尷尬，被大哥當着這麼多外人的面唸誦出來，這份羞恥感已經超過許大郎年紀該承受的極限。</p>
<br><p>&emsp;&emsp;他恨不得推開大哥，自己躺進棺材裡，一了百了。</p>
<br><p>&emsp;&emsp;呼</p>
<br><p>&emsp;&emsp;見兒子吸引了火力，成爲衆人的視線焦點，許二叔鬆了口氣，有些開心。</p>
<br><p>&emsp;&emsp;“真的是大哥！”許玲月歡呼一聲，不管不顧的撲了過去，摟住大哥的脖頸，嚶嚶嚶的哭泣。</p>
<br><p>&emsp;&emsp;“大鍋大鍋”許鈴音高興壞了，站在棺材邊蹦蹦跳跳，張開雙臂，希望大哥也能抱他。</p>
<br><p>&emsp;&emsp;但許大郎摟着妹妹柔軟的嬌軀安慰着，完全沒注意小豆丁。</p>
<br><p>&emsp;&emsp;許平志也激動的上前，抱住女兒和侄兒，用力抱住，害怕一放鬆，又沒了。</p>
<br><p>&emsp;&emsp;許二郎擡起臉，不讓眼淚從眼眶裡滾落，大庭觀衆之下，這種矯情的舉動他是斷然不會做的。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;嬸嬸尖俏雪白的下頜一甩，別過頭去，滿臉不屑，但緊接着，她又捂着嘴哭了。</p>
<br><p>&emsp;&emsp;南宮倩柔不動聲色的看了眼脫落的死肉，不是死皮，而是一塊塊的死肉。皺眉問道：</p>
<br><p>&emsp;&emsp;“你怎麼復活的？”</p>
<br><p>&emsp;&emsp;“我根本沒死”許七安剛想解釋，便聽褚采薇擡了擡手，鵝蛋臉的大眼美人，脆生生道：</p>
<br><p>&emsp;&emsp;“是吃了我送你的脫胎丸嗎？”</p>
<br><p>&emsp;&emsp;許七安微微一愣，剎那間恢復如常，配合着做出感激的姿態，“采薇姑娘大恩大德，許寧宴沒齒難忘，恨不得以身相許。”</p>
<br><p>&emsp;&emsp;“呸！”</p>
<br><p>&emsp;&emsp;褚采薇臉蛋一紅，其實她有些羞愧，萌吃貨不擅長撒謊，有很強的道德底線。</p>
<br><p>&emsp;&emsp;不像許七安，撒謊成性，養魚技術也差強人意，幾次險些淹死在小池塘裡。</p>
<br><p>&emsp;&emsp;許七安望向衆人，知道他們需要一個解釋，沉吟片刻，道：</p>
<br><p>&emsp;&emsp;“當日雲州叛亂，賊軍圍困布政使司，巡撫等人命懸一線，我自知此戰生死難料，想起采薇姑娘贈予的脫胎丸，於是就賭了一把呵呵，當時情況危急，沒得選。</p>
<br><p>&emsp;&emsp;“想來是巡撫大人以爲我戰死了，鬧出這麼大的烏龍。”</p>
<br><p>&emsp;&emsp;脫胎丸，原來是這樣南宮倩柔等人恍然點頭。</p>
<br><p>&emsp;&emsp;懷慶望向依舊茫然不解的許平志等人，淡淡道：“脫胎丸是司天監監正煉製的靈丹妙藥，服用此藥，宛如蟬蛹結繭，褪去舊軀殼，誕生新身體。</p>
<br><p>&emsp;&emsp;“即使是受了致命傷，也能破繭成蝶，收穫一具全新的身體。”</p>
<br><p>&emsp;&emsp;脫胎丸的藥力，便是以舊身軀爲養料，孕育新身體。就像蟬蛹化作蝶。</p>
<br><p>&emsp;&emsp;缺陷也很大，比如“造價昂貴”，比如使用條件苛刻。藥效在半個時辰後發作，服用丹藥的人必須在半時辰後死亡，你不死亡，它便會強制你死亡。</p>
<br><p>&emsp;&emsp;很容易造成千裡送人頭的慘劇。</p>
<br><p>&emsp;&emsp;如果腦袋被人砍掉了，或者當場去世了，脫胎丸是救不回來的。</p>
<br><p>&emsp;&emsp;總而言之，就是命懸一線之際，恰好藥效發作。</p>
<br><p>&emsp;&emsp;深知脫胎丸藥效的南宮倩柔等人，也只能感慨許七安命大了。</p>
<br><p>&emsp;&emsp;在許家人聽來，大郎能死而復生，完全是司天監的采薇姑娘贈予了起死回生的仙藥。</p>
<br><p>&emsp;&emsp;“采薇姑娘，大恩不言謝。”許平志抱拳道：</p>
<br><p>&emsp;&emsp;“大郎欠你一條命，以後上刀山下油鍋，你只管吩咐，他要不願意，我這個二叔的，綁也把他綁去。”</p>
<br><p>&emsp;&emsp;什麼都沒做，就賺了我一條命。媽蛋，褚采薇纔是主角模板吧許七安配合着抱拳，千恩萬謝。</p>
<br><p>&emsp;&emsp;“好了，玲月，快扶你大哥出來了，活人別一直躺棺材裡，晦氣。”許平志心情大好。</p>
<br><p>&emsp;&emsp;“嗯。”許玲月應了一聲，但沒有立刻攙扶大哥，而是幫他揭臉上一塊塊乾枯的血肉。</p>
<br><p>&emsp;&emsp;揭掉臉上和頭上的皮肉後，許七安感覺腦門一陣清涼，頓時內心咯噔一下，完犢子了，老子蓄了二十年的秀髮毀於一旦。</p>
<br><p>&emsp;&emsp;旋即，他發現許玲月癡癡的看着他。</p>
<br><p>&emsp;&emsp;“我的臉怎麼了？”許七安心裡一沉，連忙撫摸自己的臉。</p>
<br><p>&emsp;&emsp;許玲月漂亮的小臉浮起兩抹暈紅，垂頭不語。</p>
<br><p>&emsp;&emsp;許七安只好自己跨出棺材，面向懷慶南宮倩柔等人，然後，清晰的看見他們都是一愣。</p>
<br><p>&emsp;&emsp;眼前這個許七安，臉龐線條堪稱完美，有着男子的陽剛之氣，濃眉，高鼻，雙眸湛湛有神，嘴脣的弧度和形狀恰到好處。</p>
<br><p>&emsp;&emsp;五官沒變，但更精緻更完美了。</p>
<br><p>&emsp;&emsp;這，這是我養大的小子？嬸嬸紅潤的小嘴微張，難以置信的盯着許七安看。</p>
<br><p>&emsp;&emsp;南宮倩柔“切”了一聲。</p>
<br><p>&emsp;&emsp;情竇未開的褚采薇也忍不住多看了幾眼，覺得脫胎換骨之後的許寧宴，變的更好看的。</p>
<br><p>&emsp;&emsp;懷慶公主的視線在他臉上停頓了幾秒，微微扭頭，掩耳盜鈴似的移開目光。</p>
<br><p>&emsp;&emsp;“大哥真好看。”許鈴音開心的說，雖然大哥不抱她，但她對大哥的拳拳愛心是不變的。</p>
<br><p>&emsp;&emsp;“我年輕時也這般的。”許二叔欣喜的說。</p>
<br><p>&emsp;&emsp;說完，見一家人沉默的看着自己，許二叔頓時有些尷尬，補充道：“差不多，差不多嘛”</p>
<br><p>&emsp;&emsp;“大郎沒死？”</p>
<br><p>&emsp;&emsp;許氏族人裡，一位年邁的老人，遠遠的喊了一聲。</p>
<br><p>&emsp;&emsp;許二叔當即過去，告訴族人許大郎死而復生的喜訊，以及緣由。</p>
<br><p>&emsp;&emsp;許氏族人這才知道原來不是屍變，許大郎根本沒死，是司天監起死回生的靈丹妙藥救了他。</p>
<br><p>&emsp;&emsp;京城的平民百姓對司天監不陌生，城裡好多藥鋪、醫館都是司天監的產業，九品的術士爲了修行，隔三差五到醫館坐診，醫術高超又便宜。</p>
<br><p>&emsp;&emsp;解釋完，許二叔拉着許七安，給長輩們行禮。許氏族人也很高興，族裡晚輩死而復生本身便是值得高興的喜事。再者，見識到了許七安的潛力和關係，族人們當然希望他越爬越高。</p>
<br><p>&emsp;&emsp;霎時間，喪禮充滿了快活的空氣。</p>
<br><p>&emsp;&emsp;安撫好族人，許七安送走兩位金鑼，送走褚采薇，送走懷慶公主，轉身去了澡房。</p>
<br><p>&emsp;&emsp;許氏族人留在許府，幫忙撤除喪禮的佈置。</p>
<br><p>&emsp;&emsp;往浴桶裡倒滿水，許七安兩手撐着浴桶邊緣，俯視水面中映出的臉。</p>
<br><p>&emsp;&emsp;“帥啊，這纔有代入感嘛，儘管和我前世相比還有點差距。”許七安拍案叫絕。</p>
<br><p>&emsp;&emsp;此時此刻的他，五官依稀還是原來模樣，但更加精緻完美，顏值暴漲。</p>
<br><p>&emsp;&emsp;躺入冰涼的水中，許七安舒服的呻吟一聲，然後惆悵的摸了摸自己的大光頭。</p>
<br><p>&emsp;&emsp;這時，一隻橘貓頂開了門縫，邁着優雅的貓步，翹着尾巴，走進澡房。</p>
<br><p>&emsp;&emsp;“嘖，早聞脫胎丸效力不凡，今日見了果然名不虛傳。竟讓平平無奇的你，變的英武不凡。”</p>
<br><p>&emsp;&emsp;原來在道長你心裡，我也只是個平平無奇的銅鑼嗎許七安有些傷心，於是說道：</p>
<br><p>&emsp;&emsp;“道長竟養成了上貓的惡習。”</p>
<br><p>&emsp;&emsp;“不要在意這種小事。”金蓮道長擡起爪子，拍了一下地面。</p>
<br><p>&emsp;&emsp;橘貓跳上浴桶邊，用來放置乾淨衣物的凳子，蹲坐着，口吐人言：</p>
<br><p>&emsp;&emsp;“貧道一開始就不信你會殉職，今日得知你發喪，便過來看看。果不其然，身體雖無半點生機，但分明有細微的元神波動。”</p>
<br><p>&emsp;&emsp;這細微的元神波動，武夫感應不到，唯有修陰神的道門弟子才能察覺。</p>
<br><p>&emsp;&emsp;“貧道就住你一把，讓你早日元神歸附。”</p>
<br><p>&emsp;&emsp;“多謝道長。”</p>
<br><p>&emsp;&emsp;許七安誠懇致謝，要不是道長邁着六親不認的步伐，飛起來嗷嘮一嗓子，他就算死而復生也沒什麼意思了。</p>
<br><p>&emsp;&emsp;果然，吉人自有天相，魚塘主得天庇佑。</p>
<br><p>&emsp;&emsp;“可妙真說你身上無半點元神波動，死的很是通透。”金蓮道長說道。</p>
<br><p>&emsp;&emsp;“通透”是這麼用的嗎？許七安沉吟道：</p>
<br><p>&emsp;&emsp;“從雲州回京這一路上，我沒有半點知覺，也是昨夜才恍恍惚惚的恢復意識。”</p>
<br><p>&emsp;&emsp;他的意思是，細微的元神波動是近期纔出現的，是復甦的徵兆。</p>
<br><p>&emsp;&emsp;金蓮道長頷首，低頭，爪子按在地書碎片上，“嘖”了一聲：“魏淵竟沒有收回地書碎片。”</p>
<br><p>&emsp;&emsp;魏淵在釣魚？許七安一愣，便聽金蓮道長繼續說道：</p>
<br><p>&emsp;&emsp;“不過，讓你加入天地會，對他來說只是隨手落的一步棋，善謀者，佈局深遠。你死了之後，他許是有些灰心了，不願意再摻和天地會的事情。地書碎片隨你陪葬也好，被我取走也罷，都無所謂了。”</p>
<br><p>&emsp;&emsp;道長你和魏淵果然是心照不宣啊，但當着我的面子，揭露我雙面二五仔的身份，我還是會有點尷尬的許七安乾笑一聲。</p>
<br><p>&emsp;&emsp;“對了，我復活的事，能不能先不要告訴李妙真？”許七安撥弄着水花。</p>
<br><p>&emsp;&emsp;金蓮道長用琥珀色的貓眼，直勾勾的望着他：“要誠實啊年輕人。”</p>
<br><p>&emsp;&emsp;媽蛋，誰還沒在網上吹過牛皮呢我以前逛逼呼的時候，就喜歡僞裝成高學歷人才，口頭禪是：謝邀，人在米國，剛下飛機。</p>
<br><p>&emsp;&emsp;許七安又幹笑幾聲，想起了雲州發生的事，問道：“道長，雲州案背後有術士參與的痕跡，而且至少是三品術士。您對司天監瞭解多少？”</p>
<br><p>&emsp;&emsp;他把雲州案中，那位神秘術士的事蹟告訴金蓮道長。</p>
<br><p>&emsp;&emsp;金蓮道長很快就意會了許七安的意思，沉吟道：“司天監只有一位三品術士，叫孫玄機。</p>
<br><p>&emsp;&emsp;“但我覺得雲州出手的術士不是他，另有其人。”</p>
<br><p>&emsp;&emsp;“誰？”許七安連忙追問。</p>
<br><p>&emsp;&emsp;金蓮道長看了他一眼：“你覺得我會知道嗎？”</p>
<br><p>&emsp;&emsp;要你何用，許七安笑道：“道長在我心裡，一直是睿智的長者，上知天文下知地理。”</p>
<br><p>&emsp;&emsp;還是個老銀幣。</p>
<br><p>&emsp;&emsp;金蓮道長搖搖頭，糾正道：“上知天文的是術士，下知地理的是儒生。</p>
<br><p>&emsp;&emsp;“不過，監正肯定是知道那位術士根腳的，只是這老東西的心思，誰都猜不透。”</p>
<br><p>&emsp;&emsp;說完，金蓮道長審視着許七安，嘖嘖道：“氣血、氣機旺盛了數倍，神完氣足。如今的你，與離京時相比，進步很大。脫胎丸效果不凡啊。”</p>
<br><p>&emsp;&emsp;就是太貴了金蓮道長惋惜的想。</p>
<br><p>&emsp;&emsp;“僥倖僥倖，三個月就踏入煉神境，資質愚鈍了，資質愚鈍了啊。”許七安謙虛道。</p>
<br><p>&emsp;&emsp;橘貓扭頭就走，留下一句話：“去找魏淵吧，銅皮鐵骨境的資源，你傾家蕩產也買不到，但他能給你。”</p>
<br><p>&emsp;&emsp;洗完澡，換上乾爽的衣物，許七安騎馬出府，直奔打更人衙門。</p>
<br><p>&emsp;&emsp;PS：今天字數最少一萬。晚上還有。錯字晚上再改，白天先出門浪一浪，終於有假期了，苦逼的社畜啊。大家端午節快樂。</p>
<br><p>&emsp;&emsp;(本章完)</p>
