<title>《大奉打更人》▷ 359.第347章 夜談</title><br><p>&emsp;&emsp;第347章 夜談</p>
<br><p>&emsp;&emsp;“小嬸子，懷孕了？”許七安調侃道，邊掏出帕子，邊遞過去。</p>
<br><p>&emsp;&emsp;她沒理，掏出秀帕擦了擦嘴，臉色憔悴，雙眼佈滿血絲，看起來似乎一宿沒睡。</p>
<br><p>&emsp;&emsp;“我昨天就看你氣色不好，怎麼回事？”許七安問道。</p>
<br><p>&emsp;&emsp;小嬸子瞪了他一眼，搖着臀兒回艙去。</p>
<br><p>&emsp;&emsp;她昨晚害怕的一宿沒睡，總覺得翻飛的牀幔外，有可怕的眼睛盯着，或者是牀底會不會伸出來一隻手，又或者紙糊的窗外會不會懸掛着一顆腦袋</p>
<br><p>&emsp;&emsp;卷着被褥，蒙着頭，睡都不敢睡，還得時不時探出腦袋觀察一下房間。</p>
<br><p>&emsp;&emsp;一宿沒睡，再加上船身顛簸，連日來積壓的疲憊頓時爆發，頭疼、嘔吐，難受的緊。</p>
<br><p>&emsp;&emsp;都是這小子害的。</p>
<br><p>&emsp;&emsp;不理我就算了，我還怕你耽誤我勾欄聽曲了許七安嘀咕着，呼朋喚友的下船去了。</p>
<br><p>&emsp;&emsp;PS：先更後改</p>
<br><p>&emsp;&emsp;今天還在更新的我，難道不值得你們投月票麼？</p>
<br><p>&emsp;&emsp;(本章完)</p>
