<title>《大奉打更人》▷ 593.第571章 苗有方</title><br><p>&emsp;&emsp;第571章 苗有方</p>
<br><p>&emsp;&emsp;“欲”人格？許七安心裡一動，隱約有了猜測。</p>
<br><p>&emsp;&emsp;或許是別的，七情裡面還有一個“喜”人格，也是非常正面的情緒.他心裡嘀咕。</p>
<br><p>&emsp;&emsp;對於傾國傾城的大美人求歡，許七安當然不會拒絕，於是認真細緻的和她研究起上古秘術。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;整整兩個時辰後，許七安建議道：</p>
<br><p>&emsp;&emsp;“國師，先用個午膳吧。”</p>
<br><p>&emsp;&emsp;“你我的修爲，早不必用餐了。”</p>
<br><p>&emsp;&emsp;“不，我還是要恰飯的，我是武夫啊。”</p>
<br><p>&emsp;&emsp;“是不是不行了？”洛玉衡生氣道。</p>
<br><p>&emsp;&emsp;“呵，你怕是不知道武夫的厲害。”</p>
<br><p>&emsp;&emsp;“國，國師，黃昏了啊”</p>
<br><p>&emsp;&emsp;“修行漸入佳境，豈可半途而廢？”</p>
<br><p>&emsp;&emsp;“既，既然如此，我堂堂三品武夫，也不能讓你看淺……”</p>
<br><p>&emsp;&emsp;“國師，天黑了，讓我恰口飯吧。”</p>
<br><p>&emsp;&emsp;“呵呵。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;“國師，你不累嗎？”</p>
<br><p>&emsp;&emsp;“少廢話，專心修行。”</p>
<br><p>&emsp;&emsp;“國師，天亮了.”</p>
<br><p>&emsp;&emsp;某一刻，他從被窩裡探出頭，看見窗外天光大亮。</p>
<br><p>&emsp;&emsp;這一瞬間，許七安喜極而泣。</p>
<br><p>&emsp;&emsp;天亮之後，人格轉換，“欲”人格就會離開，他可以從狼窩裡爬出來了。</p>
<br><p>&emsp;&emsp;從昨夜子時開始，兩個晚上一個白天，他竟真的沒有下過牀。</p>
<br><p>&emsp;&emsp;終於結束了，今天誰都留不下我，耶穌來了也沒用，我說的.許七安心裡發狠的想。</p>
<br><p>&emsp;&emsp;洛玉衡眼裡的欲求漸漸消散，意味着人格開始轉換。</p>
<br><p>&emsp;&emsp;她摟着被子坐起身，看着狼藉不堪的牀鋪，臉蛋微紅，眼神帶着羞意。</p>
<br><p>&emsp;&emsp;“國師，我還有事要辦，你若是困的話，不妨多休息一會兒。”</p>
<br><p>&emsp;&emsp;許七安忍着腰子的酸脹，掀開被子下牀，正要俯身去見散落在地上的衣物。</p>
<br><p>&emsp;&emsp;“等等。”</p>
<br><p>&emsp;&emsp;洛玉衡突然拉住他的手。</p>
<br><p>&emsp;&emsp;許七安表情僵硬的回過頭，看見美女國師美眸裡包含恐懼，聽見她害怕的說道：</p>
<br><p>&emsp;&emsp;“如今我業火纏身，說不準何時就灼燒而死，你先與我雙修一次，不然我怕~”</p>
<br><p>&emsp;&emsp;許七安心裡一沉，艱難的扯了扯嘴角：“可我們已經雙修一天兩夜了，你不會有事的啊。”</p>
<br><p>&emsp;&emsp;洛玉衡微微搖頭，抿着脣，楚楚可憐的姿態：“但依舊有業火失控的概率，只要不是有十成的把握，我心裡就不踏實。”</p>
<br><p>&emsp;&emsp;我的國師實在太穩健了許七安表情呈現輕微的扭曲。</p>
<br><p>&emsp;&emsp;帷幔輕輕搖晃起來，經久不息。</p>
<br><p>&emsp;&emsp;到了中午，許七安來到一間空房，祭出浮屠寶塔，一口氣上三樓。</p>
<br><p>&emsp;&emsp;慕南梔以爲這個臭男人是來哄自己的，忙冷着臉，雙手合十，作出一副遁入空門的姿態。</p>
<br><p>&emsp;&emsp;豈料許七安都不看她，徑直走到塔靈老和尚身前，盤坐於地，沉聲道：</p>
<br><p>&emsp;&emsp;“大師，我悟了。”</p>
<br><p>&emsp;&emsp;塔靈老和尚一愣，頗爲欣喜：“你悟了什麼？”</p>
<br><p>&emsp;&emsp;許七安臉上無喜無悲：“色即是空。”</p>
<br><p>&emsp;&emsp;塔靈老和尚愈發詫異，微笑頷首：“善！”</p>
<br><p>&emsp;&emsp;慕南梔瞪大眼睛，難以置信。</p>
<br><p>&emsp;&emsp;雍州城，六博賭坊。</p>
<br><p>&emsp;&emsp;苗有方嘴裡叼着一串糖葫蘆，施施然走入賭坊，他相貌平平，皮膚黝黑，雙眼炯炯有神，給人一種精瘦、精明的感覺。</p>
<br><p>&emsp;&emsp;但又沒有那種市井之徒的油腔滑調，氣質凌厲，神態端正。</p>
<br><p>&emsp;&emsp;環顧一圈後，苗有方邁步走向搖骰子的那一桌。</p>
<br><p>&emsp;&emsp;他來賭坊有兩件事：一，來見賭坊老闆柳浪。二：身上的銀子快花光了，來這裡賺點盤纏。</p>
<br><p>&emsp;&emsp;骰子手大喊着“買定離手”。</p>
<br><p>&emsp;&emsp;桌邊的賭客紛紛下注，熾熱的目光追隨着骰盅，興奮的喊着“大”或“小”。</p>
<br><p>&emsp;&emsp;苗有方耳廓微動，聽出骰盅裡的骰子被人做了手腳。</p>
<br><p>&emsp;&emsp;賭坊都這樣，開門做生意，哪能全靠運氣？或多或少都會做一些手腳。</p>
<br><p>&emsp;&emsp;但是沒關係，不管賭坊怎麼出老千，他都不會輸。</p>
<br><p>&emsp;&emsp;這是以前許多次總結的經驗。</p>
<br><p>&emsp;&emsp;大概從一個多月前，苗有方就發現自己運氣突然變好了。</p>
<br><p>&emsp;&emsp;無論走到哪裡，都能有不錯的機遇，最開始，連老家鎮子裡的富戶人家的小姐，都莫名其妙的傾慕他。</p>
<br><p>&emsp;&emsp;但苗有方是個有理想的年輕人，毅然決然的拒絕了富家千金的示愛，繼續踏上他遊歷江湖的旅程。</p>
<br><p>&emsp;&emsp;在遊歷江湖的過程中，他時不時的結交江湖豪俠，遇敦厚前輩指點，被各路仙子們青睞。</p>
<br><p>&emsp;&emsp;在一次和少俠們花天酒地的應酬中，一時不慎，被花魁奪了童子之身，苗有方羞憤欲絕，他的童貞是要給未來妻子的。</p>
<br><p>&emsp;&emsp;於是發誓，再也不喝酒。</p>
<br><p>&emsp;&emsp;然後，第二天，他又和花魁滾了一次牀單.</p>
<br><p>&emsp;&emsp;好景不長，苗有方在青州遊歷時，遇到一夥高手，與以往遇到高手準能結交不同，這次遇到的那夥人，性情古怪，一言不合就大打出手。</p>
<br><p>&emsp;&emsp;幸好當時有他的幾位好友經過，出手相助，加上自身有點本事、手段，險而又險的逃走。</p>
<br><p>&emsp;&emsp;之後，各種巧合和幸運之下，他成功躲避那夥人的追殺，來到雍州。</p>
<br><p>&emsp;&emsp;在賭坊僅僅待了兩炷香時間，他就贏了四百兩銀子，身前堆的滿滿。</p>
<br><p>&emsp;&emsp;當他贏到六百兩時，賭坊一位看場子的壯漢走了過來，沉聲道：“兄弟，我們老闆要見你。”</p>
<br><p>&emsp;&emsp;來了苗有方看了他一眼，面無表情的點頭，收起身前的碎銀、銀錠，把鼓脹的錢包拎在手裡，道：</p>
<br><p>&emsp;&emsp;“帶路！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
