<title>《大奉打更人》▷ 172.第169章 天地會內部討論（爲“_white_”</title><br><p>&emsp;&emsp;第169章 天地會內部討論（爲“_white_”加更）</p>
<br><p>&emsp;&emsp;還真是不怕死的。老經紀仁至義盡了，不再勸，問道：“這兩位是”</p>
<br><p>&emsp;&emsp;許七安打趣道：“你覺得呢？”</p>
<br><p>&emsp;&emsp;這話讓老經紀沉默了，一時有些爲難。母親和妹妹？不，沒那麼年輕。而且他們之間可完全沒有母慈子孝的樣子。</p>
<br><p>&emsp;&emsp;結髮夫妻？嗯，那個少女可能是這位老爺的妻子，而美婦是岳母那昨日的黃裙少女呢？</p>
<br><p>&emsp;&emsp;老經紀眼光還算老辣，卻琢磨不透雙方的關係。</p>
<br><p>&emsp;&emsp;“年紀大的是我嬸嬸，倆年紀小的是我妹子。”許七安說完，見老經紀露出驚訝之色，他笑道：“怎麼了。”</p>
<br><p>&emsp;&emsp;老經紀搖搖頭，心說沒見過買宅子還帶妹妹和嬸嬸一起的。</p>
<br><p>&emsp;&emsp;因爲嬸嬸肯定是叔叔或伯父的妻子，是宗族之人，而非家人。帶嬸嬸和堂妹一起看房子的，他沒見過。</p>
<br><p>&emsp;&emsp;嬸嬸儘管嘴上刻薄埋汰，把宅子說的一無是處，但其實心裡很滿意。同樣是三進的大宅，但面積要比外城的許府大不少，格局也不可同日而語。</p>
<br><p>&emsp;&emsp;許府的格局是平民格局，不如這裡高端大氣上檔次，非要區分的話，大概就是農村的宅基地和城市的高檔別墅。</p>
<br><p>&emsp;&emsp;雖說都是好幾層的獨棟，但檔次不一樣。</p>
<br><p>&emsp;&emsp;用了一個小時，把整個宅子細緻的看完，嬸嬸和許玲月都很興奮，後者還暗暗敲定了自己的屋子。</p>
<br><p>&emsp;&emsp;嬸嬸試探道：“這地段，五千兩怕是買不來吧。”</p>
<br><p>&emsp;&emsp;她挑刺是爲了壓價，逛完之後，突然發現五千兩過於便宜，聰慧的嬸嬸察覺到了不對勁。</p>
<br><p>&emsp;&emsp;許七安指着不遠處的那口井：“井裡鬧過鬼，嗯，是真的有鬼，我和采薇姑娘已經驗證過了。”</p>
<br><p>&emsp;&emsp;兩聲驚呼，許玲月和嬸嬸嚇的退到許七安身後，前者一雙小手緊緊拽住大哥的衣袖。</p>
<br><p>&emsp;&emsp;鬼？</p>
<br><p>&emsp;&emsp;許鈴音也很害怕，邁着小短腿跑到大哥胯下藏起來，然後看着井口，一邊害怕一邊咽口水。</p>
<br><p>&emsp;&emsp;嬸嬸俏臉有些發白，一刻也不想多待：“不買了，回去。”</p>
<br><p>&emsp;&emsp;她一手牽一個女兒，疾步玩宅子外走，因爲走得太快，身姿搖曳。</p>
<br><p>&emsp;&emsp;老經紀愁眉苦臉的看着許七安：“您是在消遣我？”</p>
<br><p>&emsp;&emsp;許七安擺擺手：“別廢話，去牙行付定金。”</p>
<br><p>&emsp;&emsp;他沒說自己解決了女鬼，怕牙行坐地起價，房契和地契到手之前，這還是座鬼宅。</p>
<br><p>&emsp;&emsp;馬車停在牙行外，車裡坐着嬸嬸和兩位妹妹，聽說許七安去付定金了，嬸嬸很生氣。</p>
<br><p>&emsp;&emsp;“我是不會住的，讓他自己一個人住鬼宅好啦，小混蛋就是不想讓我們母女仨佔便宜。”嬸嬸生氣的說。</p>
<br><p>&emsp;&emsp;“大哥不是這樣的人。”許玲月搖一下母親的手臂。</p>
<br><p>&emsp;&emsp;正說着，許七安出來了，跳上車伕位置，掀開簾子探進來半顆腦袋：“快正午了，去桂月樓吃飯吧。”</p>
<br><p>&emsp;&emsp;嬸嬸別過臉去。</p>
<br><p>&emsp;&emsp;許七安解釋道：“宅子裡的女鬼已經解決了，你們不信我，司天監的術士總信吧？”</p>
<br><p>&emsp;&emsp;許玲月嫣然點頭。</p>
<br><p>&emsp;&emsp;嬸嬸驚疑不定，盯着許七安：“真的？”</p>
<br><p>&emsp;&emsp;“我騙嬸嬸幹嘛。”</p>
<br><p>&emsp;&emsp;驅車來到桂月樓，要了一個包廂，許七安掏出玉石小鏡，傳書道：【二號，我記得你說過，在調查雲州匪患的幕後操縱者。】</p>
<br><p>&emsp;&emsp;發完傳書，他把鏡子倒扣在桌面，低頭吃菜，過了片刻，信息提醒來了。</p>
<br><p>&emsp;&emsp;【二：是的，剿匪的過程中，我發現各處寨子儲備了不少輜重。這些東西不是山匪能得到的，我懷疑背後有勢力在扶持。】</p>
<br><p>&emsp;&emsp;許七安微微頷首，所謂輜重，就是軍用物資，包括裝備、器械等。</p>
<br><p>&emsp;&emsp;這個話題引發了四號的興趣，作爲曾經的大奉官員，他對大奉朝的情況比較在意。</p>
<br><p>&emsp;&emsp;【四：可以試着從雲州本地官府入手，對了，我記得雲州是有藩王的。】</p>
<br><p>&emsp;&emsp;【二：貴王只是一個沒有實權的王爺，我調查過他，沒有問題。】</p>
<br><p>&emsp;&emsp;【三：怎麼調查的。】</p>
<br><p>&emsp;&emsp;【二：派人監視王府唄。】</p>
<br><p>&emsp;&emsp;您這也叫調查？太粗陋了。許七安心裡吐槽，傳書道：【我知道雲州匪患的幕後支持者。】</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;二號和四號腦海裡閃過一連串的問號。</p>
<br><p>&emsp;&emsp;三號又獲得了什麼情報？三號爲什麼總能得到那麼多的情報。京城的消息也就罷了，畢竟算是他的“地盤”，可雲州和他沒有半個銅錢的關係啊。</p>
<br><p>&emsp;&emsp;我查了那麼久都沒有頭緒，他怎麼可能知道雲州匪患的幕後支持者二號深知三號爲人，一直認爲他是位品德高尚的讀書人，沒有質疑，而是鄭重其事的發了傳書：</p>
<br><p>&emsp;&emsp;【二：怎麼回事，嗯，三號你把內幕消息告訴我，當我欠你一個人情。】</p>
<br><p>&emsp;&emsp;【三：呵，不需要，我敬佩你的爲人，這個消息免費。】</p>
<br><p>&emsp;&emsp;感情不深時，要談交易，杜絕白嫖。一回生二回熟之後，則要發展感情，減少彼此之間的利益交易。</p>
<br><p>&emsp;&emsp;免費的纔是最貴的，因爲取代交易的東西是感情。等彼此之間的交情越來越深厚，白嫖這個東西就出現了不，朋友之間怎麼能叫白嫖，是互相幫助。</p>
<br><p>&emsp;&emsp;這次二號白嫖他的消息，明天他就可以白嫖二號。</p>
<br><p>&emsp;&emsp;【三：是東北的巫神教，巫神教是雲州匪患的幕後推手。嗯，我這個消息不是一定準確，二號你當做參考吧。】</p>
<br><p>&emsp;&emsp;巫神教即使不是雲州匪患的幕後支持者，多半也脫不開干係，這件事吐露給二號，許七安本就打着讓二號去調查的想法。</p>
<br><p>&emsp;&emsp;巫神教是雲州匪患的推手？二號盯着玉石小鏡中的文字信息，沉默了許久：【你是怎麼知道的，從什麼渠道？嗯，我不是試探你什麼，而是想知道消息的真實性。】</p>
<br><p>&emsp;&emsp;【三：無妨，昨夜打更人發現了巫神教在京城的一處據點，他們與工部尚書有着密切的往來】</p>
<br><p>&emsp;&emsp;他把事情大致說了一遍，沒有太詳細，畢竟他的身份是雲鹿書院的學子，而不是參與案件的打更人。重點凸出工部尚書爲巫神教提供火炮、器械等軍用物資。</p>
<br><p>&emsp;&emsp;原來如此，原來如此二號興奮的握住拳頭，傳書道：【這個消息對我很重要，驗證了我以前的一個猜測，多謝了。我突然懊惱金蓮道長沒有早些把你拉入天地會。】</p>
<br><p>&emsp;&emsp;【九：聊正事就聊正事，不要挾私。】</p>
<br><p>&emsp;&emsp;頓了頓，金蓮道長傳書：【九：可是，巫神教暗中支持雲州匪患，對他們意義不大吧。】</p>
<br><p>&emsp;&emsp;【四：是的，雲州在東南方，巫神教的地盤在東北方，兩地相隔數千裡。】</p>
<br><p>&emsp;&emsp;不管是軍事上的結盟，還是貿易上的往來，都不現實。</p>
<br><p>&emsp;&emsp;這也正是我的疑惑許七安傳書道：【二號，你可以試着查一查，我相信以你的能力，一定能查個水落石出。】</p>
<br><p>&emsp;&emsp;這時，喜歡窺屏的一號跳了出來：【工部侍郎的事，讓我想起了桑泊案中的一個細節。</p>
<br><p>&emsp;&emsp;【火藥是前禮部尚書通過周百戶，以及佈置祭祖大典的職務便利，悄然埋在永鎮山河廟中，那麼火是誰點的呢？】</p>
<br><p>&emsp;&emsp;【二：禁軍？】</p>
<br><p>&emsp;&emsp;【三：不是禁軍，如果是禁軍，打更人早就查出來了。當晚巡邏的全部犧牲，未巡邏的也有不在場的人證再就是，禮部尚書使喚不了禁軍的。】</p>
<br><p>&emsp;&emsp;【二：爲什麼？】</p>
<br><p>&emsp;&emsp;【一：這是朝廷機密。】</p>
<br><p>&emsp;&emsp;什麼朝廷機密不機密的，不就是元景帝每月都會讓司天監術士對禁軍來一次問心嗎許七安心裡吐槽着。</p>
<br><p>&emsp;&emsp;他心裡一動，某些線索突然貫通，就像打通了任督二脈：【一號的意思是，巫神教的人引燃了永鎮山河廟內的炸藥？】</p>
<br><p>&emsp;&emsp;【一：嗯。】</p>
<br><p>&emsp;&emsp;【九：是紙人吧。】</p>
<br><p>&emsp;&emsp;【一：道長如此篤定？】</p>
<br><p>&emsp;&emsp;【九：呵，紙人傀儡術還是道門傳出去的呢，我自然清楚。紙人能力低微，也就比螻蟻強些，能瞞過武者的感知。無聲無息的潛入永鎮山河廟不是難事。但紙人可以作爲引燃火藥的媒介。】</p>
<br><p>&emsp;&emsp;【一：也就是說，桑泊案中既有妖族參與，還有巫神教。那麼齊黨想必也知曉此事？】</p>
<br><p>&emsp;&emsp;【三：不對吧，齊黨和巫神教只是合作關係，又不是上下級，巫神教不可能所有事都告訴齊黨。】</p>
<br><p>&emsp;&emsp;【一：但有一點可以確認，巫神教與妖族有染。】</p>
<br><p>&emsp;&emsp;妖族炸燬桑泊是爲了封印物，那麼巫神教的目的是什麼呢？應該不是神殊和尚的斷手，不然利益衝突了，雙方會打起來的許七安邊想着，邊伸出筷子夾菜，結果夾空了。</p>
<br><p>&emsp;&emsp;本就不算多的菜，已經被母女仨吃光，小豆丁吃的紅光滿面。</p>
<br><p>&emsp;&emsp;“跟褚采薇一個德行。”許七安罵了一聲，喊來小二加菜。</p>
<br><p>&emsp;&emsp;吃完飯，離開桂月樓，嬸嬸和玲月先進了馬車。許鈴音瞅見對面有賣麥芽糖的，拉扯着大哥的褲管，可憐巴巴的要求大哥給自己買。</p>
<br><p>&emsp;&emsp;許七安牽着她去買，刀子嘴豆腐心，嚇唬道：“麥芽糖太硬，小心嘣壞牙齒。”</p>
<br><p>&emsp;&emsp;小豆丁在吃的領域是行家，豎着小眉頭：“糖放嘴裡就變軟了，大哥這都不懂。”</p>
<br><p>&emsp;&emsp;PS：我知道有人熬到半夜等更新，很抱歉，讓你們等這麼久。不過我也一直爆肝到現在。我一直在碼字，沒有食言。</p>
<br><p>&emsp;&emsp;(本章完)</p>
