<title>《大奉打更人》▷ 397.第381章 罵！（感謝“Cz丶”的白銀盟）</title><br><p>&emsp;&emsp;第381章 罵！（感謝“Cz丶”的白銀盟）</p>
<br><p>&emsp;&emsp;好在士卒們身強體壯，擋住這些老東西不在話下，被吐唾沫，被踢，被抽耳光，就是不退半步。</p>
<br><p>&emsp;&emsp;只是，讓人頭疼的是，羽林衛越是半步不讓，文官們鬧的越洶。開始還是十幾名朝堂大佬在鬧事，漸漸的，皇城衙門裡其他小官也跟着湊熱鬧來了。</p>
<br><p>&emsp;&emsp;城門口鬧哄哄的，雙方僵持不下。</p>
<br><p>&emsp;&emsp;這時，一輛雅緻的馬車在遠處街道停下來，門簾掀開，鑽出一位俊美無儔，脣紅齒白的少年郎。</p>
<br><p>&emsp;&emsp;“二郎”</p>
<br><p>&emsp;&emsp;車廂內傳來女子溫婉的聲音，王思慕探出秀美的臉，低聲道：“此舉雖會得罪陛下，但卻是你真正揚名立萬的良機。況且，羣聚宮門的大人們，何嘗不是抱着這樣的心思呢。</p>
<br><p>&emsp;&emsp;“儘管暢所欲言，若能讓朝野上下對你讚譽有加，讓，讓我爹對你改觀，你將來何愁不能平步青雲？”</p>
<br><p>&emsp;&emsp;經過多方刻意傳播，皇城衙門裡，對於鎮北王屠城之事，人盡皆知。</p>
<br><p>&emsp;&emsp;王思慕聽聞後，便給許二郎出謀劃策，建議他也來摻和。</p>
<br><p>&emsp;&emsp;你爹對我改不改觀，與我何干許二郎心裡嘀咕一聲，正色道：“我此番前來，並非爲了揚名，只爲心裡信念，爲民。”</p>
<br><p>&emsp;&emsp;王思慕嫣然一笑，正要說話，忽聽許二郎結結巴巴的說道：“大，大哥？！”</p>
<br><p>&emsp;&emsp;王家小姐吃了一驚，把簾子掀開一些，順着許二郎目光看去，不遠處，穿銀鑼差服的許七安緩步而來。</p>
<br><p>&emsp;&emsp;“大哥你怎麼在這裡？”許二郎大吃一驚。</p>
<br><p>&emsp;&emsp;“你怎麼在這裡？”許七安反問，扭頭，不輕不重的看了眼王思慕。</p>
<br><p>&emsp;&emsp;後者勉強給了一個禮節性的笑容，迅速放下簾子。</p>
<br><p>&emsp;&emsp;許七安摘下佩刀，抽了許二郎屁股一下，怒道：“許辭舊，你厲害啊。大哥現在還是孤家寡人呢，苦惱娶不到媳婦，你倒好，勾搭上王家小娘子了。”</p>
<br><p>&emsp;&emsp;“大哥胡說八道什麼，”許二郎有些氣急，有些窘迫，漲紅了臉，道：</p>
<br><p>&emsp;&emsp;“我和王小姐以詩會友，談古論今，是君子之交。”</p>
<br><p>&emsp;&emsp;君子之交是這麼用的？是管鮑之交吧許七安心裡吐槽，“她的事回家再說，你來作甚？”</p>
<br><p>&emsp;&emsp;聞言，許二郎臉色嚴肅：“我方纔聽說使團回京，帶回來鎮北王的屍骨，以及他爲一己私慾，晉升二品，屠城之事。大哥，你與我說，是不是真的？”</p>
<br><p>&emsp;&emsp;許七安收斂吊兒郎當的姿態，默然點頭。</p>
<br><p>&emsp;&emsp;許二郎心口一痛，踉蹌後退兩步，眼眶瞬間紅了。</p>
<br><p>&emsp;&emsp;他本來不信，可眼前的景象，文官們口中的謾罵，以及大哥的話，都在告訴他，那一切都是血淋淋的事實。</p>
<br><p>&emsp;&emsp;許七安拍了拍小老弟肩膀，望向羣臣：“看宮裡那位的意思，似乎是不想給鎮北王定罪。文官的筆桿子是厲害，只是這嘴皮子，就差點意思了。”</p>
<br><p>&emsp;&emsp;“大哥你且等着，我去去就來。”</p>
<br><p>&emsp;&emsp;三十八萬條生命，屠殺自己的百姓，縱觀史書，如此冷酷殘暴之人也少之又少，今日若不能直抒胸臆，我許新年便枉讀十九年聖賢書</p>
<br><p>&emsp;&emsp;終於，來到人羣外，許新年氣沉丹田，臉色略有猙獰，怒喝一聲：“爾等閃開！”</p>
<br><p>&emsp;&emsp;喧鬧聲突然消失，場面爲之一靜。</p>
<br><p>&emsp;&emsp;文官們皺着眉頭，轉過身來，原來是翰林院的庶吉士許辭舊。</p>
<br><p>&emsp;&emsp;許多人腦海裡，不自覺的回憶起佛門斗法時，許辭舊言辭犀利，氣的佛門淨塵法師勃然大怒的景象。</p>
<br><p>&emsp;&emsp;人羣默默閃開一條道。</p>
<br><p>&emsp;&emsp;王首輔微微側頭，面無表情的看向許新年，神色雖然冷淡，卻沒有挪開目光，似是對他有所期待。</p>
<br><p>&emsp;&emsp;許新年對周遭目光置若罔聞，深吸一口，高聲道：“今聞淮王，爲一己之私，屠城滅種，母之，誠彼娘之非悅，故來此”</p>
<br><p>&emsp;&emsp;時間一分一秒過去，太陽漸漸西移，宮門口，漸漸只剩下許二郎一個人的聲音。</p>
<br><p>&emsp;&emsp;這一罵，整整兩個時辰。</p>
<br><p>&emsp;&emsp;而且罵的很有水平，他用文言文罵，當場口述檄文；他引經典句罵，倒背如流；他拐着彎罵，他用白話罵，他陰陽怪氣的罵。</p>
<br><p>&emsp;&emsp;詞彙量之豐富，讓人咋舌。卻又很好的避開了皇室這個敏感點，不留下話柄。</p>
<br><p>&emsp;&emsp;文官越聚越多，上至老臣，下至新貴，看許二郎的眼神充滿崇敬。</p>
<br><p>&emsp;&emsp;大開眼界！</p>
<br><p>&emsp;&emsp;如果朝廷有一科是考校罵人的話，他們願稱許新年爲狀元。</p>
<br><p>&emsp;&emsp;即使經歷過幾十年朝堂口誅筆伐的王首輔，此刻心裡竟涌起“把此子收入麾下，朝堂口爭再無敵手”的念頭。</p>
<br><p>&emsp;&emsp;羽林衛一個個被罵的低下頭顱，滿臉頹廢，心裡求爺爺告姥姥，希望這傢伙早些離開吧。</p>
<br><p>&emsp;&emsp;“許大人，潤潤喉”</p>
<br><p>&emsp;&emsp;一位文官奉上茶水，這兩個時辰裡，許新年已經潤過好幾次嗓子。</p>
<br><p>&emsp;&emsp;文官們心甘情願的給他奉茶倒水，只求他繼續，如果許大人因爲口渴離開，對他們來說，是巨大的損失。</p>
<br><p>&emsp;&emsp;許新年抿了抿，把茶杯遞還，正要繼續開口，</p>
<br><p>&emsp;&emsp;“閉嘴，不許再罵，不許再罵了”</p>
<br><p>&emsp;&emsp;這時，老太監帶着一夥宦官，氣急敗壞的衝出來。</p>
<br><p>&emsp;&emsp;“你你你你簡直是放肆，大奉立國六百年，何曾有你這般，堵在宮門外，一罵便是兩個時辰？”老太監氣的跳腳。</p>
<br><p>&emsp;&emsp;許新年淡淡道：“公公莫要與我說話，本官最厭無稽之談。”</p>
<br><p>&emsp;&emsp;心思敏銳的文官險些憋不住笑，王首輔嘴角抽了抽，似乎不想看許新年繼續得罪元景帝身邊的大伴，當即出列，沉聲道：</p>
<br><p>&emsp;&emsp;“陛下可願見我們？”</p>
<br><p>&emsp;&emsp;老太監點點頭，道：“陛下說了，只見首輔大人，其餘人速速退去，不得在嘯聚宮門。”</p>
<br><p>&emsp;&emsp;文官們頗爲振奮，面露喜色，一時間，看向許新年的目光裡，多了以前沒有的認可和欣賞。</p>
<br><p>&emsp;&emsp;PS：PS：小母馬生日，有閃屏活動，發祝福語就可以增加生日值</p>
<br><p>&emsp;&emsp;(本章完)</p>
