<title>《大奉打更人》▷ 185.第182章 羣聊（爲盟主“大哥帶我飛”加</title><br><p>&emsp;&emsp;第182章 羣聊（爲盟主“大哥帶我飛”加更）</p>
<br><p>&emsp;&emsp;“當年武宗皇帝率軍攻入京城而後迅速平定各州，但在雲州遭遇了守將激烈的抵抗，當時的雲州都指揮使是一位名將，擅長用兵，更擅守城。即使以武宗皇帝的韜略，一時間也無法攻克雲州。</p>
<br><p>&emsp;&emsp;“兩軍對壘，打了數年的持久戰，打的民不聊生，百姓困苦不堪，索性就落草爲寇。</p>
<br><p>&emsp;&emsp;“而云州山脈衆多，易守難攻，加之土地肥沃，成了山匪草寇滋生的溫牀。等武宗皇帝收復了雲州，才發現雲州早已遍地山匪。</p>
<br><p>&emsp;&emsp;“一場維持數年的苦戰，讓大奉軍元氣大傷，無力剿匪。武宗皇帝只好班師回朝，打算休養生息之後再做清算。</p>
<br><p>&emsp;&emsp;“後來，朝廷組織過幾次剿匪，每次都付出巨大傷亡。而云州匪寇滅了一批，又出現一批，春風吹又生，最後演變成朝廷要犯、江湖敗類的樂園。”</p>
<br><p>&emsp;&emsp;張巡撫感慨道：“沉痾難去。”</p>
<br><p>&emsp;&emsp;原來是歷史遺留問題這種事兒，開國皇帝沒有解決，後世皇帝幾乎不可能再去解決了。一來能力不及，二來難免安於享樂。許七安微微頷首，表示自己明白了。</p>
<br><p>&emsp;&emsp;三人又交流許久，各自離開。</p>
<br><p>&emsp;&emsp;返回房間，不出意外，又把朱廣孝和宋廷風給驚醒了，練氣境的高手五感敏銳，任何風吹草動都會被驚動。</p>
<br><p>&emsp;&emsp;兩位同僚沒有在意，很快陷入酣睡。</p>
<br><p>&emsp;&emsp;許七安沒睡，點燃油燈，坐在桌邊，取出了玉石小鏡。</p>
<br><p>&emsp;&emsp;【三：二號，我剛收到消息，朝廷派了巡撫奔赴雲州。】</p>
<br><p>&emsp;&emsp;深夜羣發委實有點沒有道德，地書聊天羣的成員都被驚醒了，各自懷着不同的情緒摸出地書碎片，查看消息。</p>
<br><p>&emsp;&emsp;【五：三號你討厭死了，大半夜的不要打擾我睡覺啦。】</p>
<br><p>&emsp;&emsp;南疆小野妞傳書抗議。</p>
<br><p>&emsp;&emsp;其他人沒有傳書，默默窺屏。</p>
<br><p>&emsp;&emsp;【二：與齊黨有關？】</p>
<br><p>&emsp;&emsp;【三：聰明，打更人安插在都指揮使司的暗子，查出了雲州都指揮使楊川南暗中援助山匪，輸送軍需，養寇自重。對了，這楊川南便是齊黨在雲州的代言人。】</p>
<br><p>&emsp;&emsp;【二：這不可能，我不知道楊川南是不是齊黨的人，但我知道他絕不是養寇自重，爲山匪輸送軍需的人。】</p>
<br><p>&emsp;&emsp;二號反應有點激烈她與楊川南相識，並且關係還挺好？</p>
<br><p>&emsp;&emsp;許七安慶幸自己沒有在張巡撫面前打包票，否則就翻車了，同時心裡暗暗警惕，到了雲州，得注意身份，不能暴露。</p>
<br><p>&emsp;&emsp;先鎖定二號是誰，再觀察她（他）與楊川南的關係。確認二號是狼還是平民。</p>
<br><p>&emsp;&emsp;【四：這沒什麼不可能的，工部尚書倒臺，總該交代點什麼出來吧。二號，你想想，齊黨勾結巫神教，暗中扶持山匪，可他們遠在千里之外的京城，想要辦事，就得有個代言人。</p>
<br><p>&emsp;&emsp;【只需要證明楊川南是齊黨的人，那他就絕對不可能清白。】</p>
<br><p>&emsp;&emsp;【二：我看人很準的，楊川南不是這樣的人。】</p>
<br><p>&emsp;&emsp;二號說話這麼主觀的嗎？感覺是個女人，女人通常是感性且主觀的。許七安心裡腹誹，沒有把這句話說出去，畢竟二號若是位女拳師，現在就該氣抖冷了。</p>
<br><p>&emsp;&emsp;【五：三號，爲什麼你總有那麼多的消息？你販賣消息的掮客嗎。】</p>
<br><p>&emsp;&emsp;五號忍不住吐槽了，她有些泄氣，自己好不容易“賣”出一個蠱神復甦的消息，讓所有人都欠自己一筆債。</p>
<br><p>&emsp;&emsp;而三號時不時的就在羣裡拋出重磅消息。</p>
<br><p>&emsp;&emsp;對於五號這種沒有營養的話，衆人默契的選擇了無視。</p>
<br><p>&emsp;&emsp;許七安傳書調侃：【咦，這消息一號應該早知道了，難道一號沒有告訴你們？嘖嘖，一號你這就不對了。】</p>
<br><p>&emsp;&emsp;一號心機有些深啊，不說話的人永遠是最陰險最深沉的。</p>
<br><p>&emsp;&emsp;【一：你給我滾。】</p>
<br><p>&emsp;&emsp;許七安原以爲一號不會理睬，誰想反應竟如此激烈，開口就是舌綻蓮花。</p>
<br><p>&emsp;&emsp;我沒得罪一號吧？只是隨口調侃，至於這般激烈反應？</p>
<br><p>&emsp;&emsp;許七安有些茫然，有些生氣，就不理一號了，傳書道：【二號，你若不信，等朝廷的巡撫到了，可以配合他們一起調查。倘若楊川南是冤枉的，正好還他一個清白。】</p>
<br><p>&emsp;&emsp;【二：好。】</p>
<br><p>&emsp;&emsp;這樣就把二號綁上戰車了！許七安滿意的點點頭。</p>
<br><p>&emsp;&emsp;【二：對了，元景帝身體狀況如何？】</p>
<br><p>&emsp;&emsp;【三：身體應該挺好，問這個幹嘛。】</p>
<br><p>&emsp;&emsp;【二：呸，道尊無眼，老皇帝怎麼還沒死。】</p>
<br><p>&emsp;&emsp;道尊無眼？二號是個老憤青了，我越來越好奇他（她）的身份，如果讓我發現你有官身許七安“嘿嘿嘿”了三聲。</p>
<br><p>&emsp;&emsp;成功與二號“打過招呼”後，許七安想起了這次開啓羣聊的第二個目的。</p>
<br><p>&emsp;&emsp;【三：對了，我似乎沒有告訴你們，桑泊底下的封印物的真身。】</p>
<br><p>&emsp;&emsp;桑泊底下封印物的真身？！</p>
<br><p>&emsp;&emsp;這下子，別說天地會其他成員，就連五號都睏意全無，精神一振。</p>
<br><p>&emsp;&emsp;PS：哎呀，掉出月票榜前十了，求月票！！！！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
