<title>《大奉打更人》▷ 883.第851章 收服</title><br><p>&emsp;&emsp;第851章 收服</p>
<br><p>&emsp;&emsp;被許七安‘拎’在空中的女性鮫人，目光停留在甲板上的屍體，露出悲哀之色，“不久前，有個強大的神魔後裔來到鮫人島，吞噬了我們不少族人。女王率領親衛出海戰鬥，沒能趕走對方，好多姐妹都被吃了。”</p>
<br><p>&emsp;&emsp;鮫人的愛情觀忠貞到畸形，遇到任性的夫妻，還會堅持一胎制度，別說三胎，兩胎他們都不願意。</p>
<br><p>&emsp;&emsp;所以，即使經過無盡歲月的繁衍，鮫口數量也一直上不去，有時候甚至是負增長。</p>
<br><p>&emsp;&emsp;每一位族人都異常珍貴。</p>
<br><p>&emsp;&emsp;許七安問道：</p>
<br><p>&emsp;&emsp;“這條蛟龍爲什麼要吃你們。”</p>
<br><p>&emsp;&emsp;女性鮫人憋屈的搖頭，道：</p>
<br><p>&emsp;&emsp;“我不知道。</p>
<br><p>&emsp;&emsp;“族人們現在躲在島內的溶洞裡，不敢出海。女王受了傷，在宮殿內修養。我是出來探查情況的，剛纔聽見這邊有它的吼叫聲，便過來看看。”</p>
<br><p>&emsp;&emsp;說到這裡，她又想起了被怪物支配的恐怖，碎金般的眼睛慌亂的轉動，左顧右盼，戰戰兢兢道：</p>
<br><p>&emsp;&emsp;“你們也遭遇了它的襲擊吧。</p>
<br><p>&emsp;&emsp;“我只是來探查情況，並無惡意，求求你們放過我，若是讓它發現我，它會發狂的。”</p>
<br><p>&emsp;&emsp;見許七安和九尾天狐臉色平靜，一副完全沒意識到問題嚴重性的樣子，她愈發焦急：</p>
<br><p>&emsp;&emsp;“你們可能不知道，它一遇到鮫人就會發狂的，它一旦發狂，女王都不是它的對手。”</p>
<br><p>&emsp;&emsp;不要以爲它離開了，便覺得不過如此。</p>
<br><p>&emsp;&emsp;聽不懂神魔語的許七安，轉頭望向九尾天狐，後者把女性鮫人的話翻譯了一遍。</p>
<br><p>&emsp;&emsp;許七安臉色一變，指着女性鮫人身下的海面，驚慌道：</p>
<br><p>&emsp;&emsp;“是它嗎！”</p>
<br><p>&emsp;&emsp;女性鮫人低頭一看，只見碧波起伏的海面，露出一顆猙獰的龍頭，猩紅的眸子森然的望着她，緩緩張開血盆大口。</p>
<br><p>&emsp;&emsp;“啊~”</p>
<br><p>&emsp;&emsp;她發出一聲尖叫，臉色因爲恐懼而扭曲，魚尾痙攣般的顫抖，尾部某處裂開，噴出清亮的液體。</p>
<br><p>&emsp;&emsp;這就嚇尿了，嗯？等等，尖牙.許七安注意到，這位女性鮫人尖叫時，小嘴張開，露出兩顆鋒利的小尖牙。</p>
<br><p>&emsp;&emsp;鮫人族沒有口福啊他有些遺憾的想，沒再嚇唬對方，操縱蛟龍潛入海底，等女性鮫人的情緒得以平復後，說道：</p>
<br><p>&emsp;&emsp;“它已經被我收服，現在帶我們去見鮫人女王。”</p>
<br><p>&emsp;&emsp;女性鮫人目光頻頻望向海面，沒有完全相信，臉色依舊惶恐。</p>
<br><p>&emsp;&emsp;許七安操縱着蛟龍浮出水面，操縱着它繞船隻遊曳，一副乖順模樣。</p>
<br><p>&emsp;&emsp;女性鮫人親眼目睹之後，漸漸接受現實，選擇相信，她看向許七安的目光難掩驚訝。</p>
<br><p>&emsp;&emsp;要知道這條蛟龍可是比女王還強大的存在，而這樣強大的生物，居然心甘情願的臣服。</p>
<br><p>&emsp;&emsp;這比殺死它還要困難。</p>
<br><p>&emsp;&emsp;她知道惡蛟神智癲狂，沒有理智。</p>
<br><p>&emsp;&emsp;想到這裡，鮫人女性愈發的敬畏。</p>
<br><p>&emsp;&emsp;但她仍倔強的搖頭：</p>
<br><p>&emsp;&emsp;“我，我要先向女王稟告。”</p>
<br><p>&emsp;&emsp;她不可能私自帶如此恐怖的強者去見女王，這是女王親衛應有的覺悟，高於生命的覺悟。</p>
<br><p>&emsp;&emsp;許七安微微頷首：</p>
<br><p>&emsp;&emsp;“早去早回。”</p>
<br><p>&emsp;&emsp;隨手把她丟了出去，女性鮫人在半空滑出一道弧線，‘噗通’落入海中。</p>
<br><p>&emsp;&emsp;京城。</p>
<br><p>&emsp;&emsp;靈寶觀，僻靜小院裡，楚元縝盤坐在靜室中，望着對面蒲團上，清冷絕美如九天仙子的洛玉衡。</p>
<br><p>&emsp;&emsp;“國師覺得，我該如何走出自己的道，晉升超凡？”</p>
<br><p>&emsp;&emsp;楚元縝虛心求教。</p>
<br><p>&emsp;&emsp;身爲人宗記名弟子，走的是劍道，楚元縝能請教的對象只有洛玉衡。</p>
<br><p>&emsp;&emsp;許七安臨行前的一席話，以及天地會成員陸續晉升超凡，都給他帶來極大的壓力，讓他迫不及待想要提升自己，超脫凡人，踏入超凡領域。</p>
<br><p>&emsp;&emsp;洛玉衡在外人面前，始終是清冷孤傲的模樣，凜然不可侵犯。</p>
<br><p>&emsp;&emsp;她略作沉吟，緩緩道：</p>
<br><p>&emsp;&emsp;“人宗三大劍術，御、心、氣，前兩者想發揮極致，皆許強大元神作爲支撐。你不修道門心法，四品已是極限。至於氣，你的養意，已經開闢出一條全新之路。</p>
<br><p>&emsp;&emsp;“只是此招講究厚積薄發，可作爲殺手鐗，卻難以用在正常對敵之時。”</p>
<br><p>&emsp;&emsp;楚元縝苦笑道：</p>
<br><p>&emsp;&emsp;“國師慧眼。”</p>
<br><p>&emsp;&emsp;洛玉衡說道：</p>
<br><p>&emsp;&emsp;“養意，養的意氣，也是情緒。人宗的業火恰好是七情六慾，爲何不嘗試往這方面探索。”</p>
<br><p>&emsp;&emsp;楚元縝眼睛一亮，繼而神色複雜。</p>
<br><p>&emsp;&emsp;他一邊覺得國師給自己推開了新世界的大門，一邊又覺得門後可能是萬丈深淵。</p>
<br><p>&emsp;&emsp;我要是被業火侵蝕怎麼辦，難道也找許七安雙修麼……楚狀元臉色更復雜了。</p>
<br><p>&emsp;&emsp;鮫人島，溶洞裡。</p>
<br><p>&emsp;&emsp;島嶼內部，遍佈着天然的溶洞，溶洞的入口連接着海底，海水灌入溶洞，形成適合鮫人居住的、天然的庇護所。</p>
<br><p>&emsp;&emsp;阿梓擺動着強健有力的尾巴，攪動暗流，在海底快速潛行，腋下的皮肉分離，露出可以在水下呼吸的腮。</p>
<br><p>&emsp;&emsp;不多時，便返回了鮫人島。</p>
<br><p>&emsp;&emsp;●тTk án ●c o</p>
<br><p>&emsp;&emsp;她準確的尋找到一個通往溶洞的海底洞穴，靈活的鑽了進去。</p>
<br><p>&emsp;&emsp;很快穿過狹窄漫長的水底甬道，她開始往上浮，幾秒之後，順利鑽出水面。</p>
<br><p>&emsp;&emsp;阿梓轉化呼吸系統，抽動俊挺的鼻子，用力吸了幾口新鮮空氣。</p>
<br><p>&emsp;&emsp;這是一個巨大的山窟，頂部倒掛着一根根犬牙交錯的鐘乳石，中間是一條寬闊的“河流”，河流兩側是凹凸不平，但可供行走的路。</p>
<br><p>&emsp;&emsp;阿梓沿着河流繼續遊動，七轉八折後，終於看見了修建在巨大洞窟中的宮殿。</p>
<br><p>&emsp;&emsp;這座宮殿緊挨着石壁，一半在浸在水中，一般露在水外。</p>
<br><p>&emsp;&emsp;建築風格古樸簡單，巨石堆砌、尖頂，沒有太多的華麗修飾。</p>
<br><p>&emsp;&emsp;洞窟裡，宮殿外，還有許許多多的鮫人，他們或在水中，或坐在岸邊把魚尾浸泡在水裡，低聲交談，愁容滿面。</p>
<br><p>&emsp;&emsp;自從那條惡蛟來了之後，鮫人們便不敢在出海了。</p>
<br><p>&emsp;&emsp;鮫人族兩千多的鮫口，食物就成了極大的難題。</p>
<br><p>&emsp;&emsp;最開始還有鮫冒險鑽出海底洞穴，在附近捕捉食物，但漸漸的，鮫人島周圍已經沒有可以捕獵的魚類。</p>
<br><p>&emsp;&emsp;再加上每次出去都有鮫被殺，便沒鮫敢外出了。</p>
<br><p>&emsp;&emsp;如今的食物來源，是島上的野果，以及棲息在島內的動物。</p>
<br><p>&emsp;&emsp;可要養活整個鮫人族，這些食物依舊是杯水車薪。</p>
<br><p>&emsp;&emsp;“再這樣下去不行啊，我已經餓了兩天，再沒有食物，就要發瘋了。”</p>
<br><p>&emsp;&emsp;“可附近已經沒有食物了。”</p>
<br><p>&emsp;&emsp;“啃海草也好啊，出去是死，躲在這裡也是死。”</p>
<br><p>&emsp;&emsp;“那條惡蛟爲什麼要對付我們鮫人族？女王也不是它對手，該怎麼辦啊”</p>
<br><p>&emsp;&emsp;竊竊私語聲在鮫人羣裡響起。</p>
<br><p>&emsp;&emsp;一個個臉色凝重，愁眉不展，缺乏笑容，族羣裡充斥着壓抑和沉重的氣氛。</p>
<br><p>&emsp;&emsp;有些鮫人已經餓的渾身無力了。</p>
<br><p>&emsp;&emsp;“阿梓大人回來了！”</p>
<br><p>&emsp;&emsp;有族人看到了返回的阿梓，一邊欣喜她沒有命喪蛟口，一邊飽含期待的問道：</p>
<br><p>&emsp;&emsp;“有沒有帶回來食物？”</p>
<br><p>&emsp;&emsp;阿梓搖搖頭：</p>
<br><p>&emsp;&emsp;“附近早就沒有魚蝦了。”</p>
<br><p>&emsp;&emsp;問話的族人滿臉失望，周圍帶着殷切目光的鮫人，神色也黯淡下去。</p>
<br><p>&emsp;&emsp;隔了幾秒，又有族人問道：</p>
<br><p>&emsp;&emsp;“那條惡蛟呢？阿梓你有遇到它嗎？”</p>
<br><p>&emsp;&emsp;族人們又重新望了過來。</p>
<br><p>&emsp;&emsp;阿梓點點頭：</p>
<br><p>&emsp;&emsp;“它被殺了。”</p>
<br><p>&emsp;&emsp;洞窟內猛的一靜，遠處的鮫人齊刷刷的扭頭看來，眼神裡帶着震驚、質疑，以及一絲絲的期盼。</p>
<br><p>&emsp;&emsp;“阿梓，你說什麼？”</p>
<br><p>&emsp;&emsp;一位年邁的鮫人，顫聲問道。</p>
<br><p>&emsp;&emsp;“真的嗎，阿梓，你說的是真的嗎？”</p>
<br><p>&emsp;&emsp;“別騙鮫啊，那怪物怎能可能被殺，女王還在殿內養傷呢。”</p>
<br><p>&emsp;&emsp;“阿梓，你，你要是騙人，我就去女王那裡告你一狀。”</p>
<br><p>&emsp;&emsp;周圍的鮫人一下子激動起來，紛紛追問，掀起嘈雜的聲浪。</p>
<br><p>&emsp;&emsp;這時，遠處大殿的殿門敞開，一位中年女性鮫人，手持鋼叉遊了出來，望着聚集在殿內河流裡的鮫人羣，訓斥道：</p>
<br><p>&emsp;&emsp;“女王在養傷，休要喧譁。”</p>
<br><p>&emsp;&emsp;她容貌姣好，歲月在她臉上留下明顯的刻痕，眼角有着淺淺的魚尾紋。</p>
<br><p>&emsp;&emsp;但就魅力來說，比年輕的女性鮫人更有味道，更有風韻。</p>
<br><p>&emsp;&emsp;這位中年女性鮫人，旋即看向阿梓，冷峻的臉龐稍轉柔和，道：</p>
<br><p>&emsp;&emsp;“回來就好。”</p>
<br><p>&emsp;&emsp;阿梓扭動腰肢，擺動魚尾，遊了過去，說道：</p>
<br><p>&emsp;&emsp;“侍衛長，我要見女王，有事稟告。”</p>
<br><p>&emsp;&emsp;中年女性鮫人微微頷首：</p>
<br><p>&emsp;&emsp;“隨我來。”</p>
<br><p>&emsp;&emsp;兩條鮫當即遊進殿內，宮殿內部結構簡單，一座巨大的水池，牆壁上鑲嵌着數不清的夜明珠，宛如繁星點綴。</p>
<br><p>&emsp;&emsp;水池中央是一座嫣紅剔透的珊瑚雕刻而成基座，基座上則是一張同樣由紅瑪瑙打造的大牀，薄如蟬翼的紗帳垂下，一位身段婀娜，肌膚如玉的美人側臥在牀榻。</p>
<br><p>&emsp;&emsp;她容貌傾國傾城，五官美的無可挑剔。</p>
<br><p>&emsp;&emsp;墨綠色的長髮如同海藻，柔順的披散，高聳的胸脯用一張堅韌的魚皮裹着，小腹平坦，肚臍眼顯得可愛精緻。</p>
<br><p>&emsp;&emsp;只是臉色略有蒼白，精緻的美貌微蹙，呈現出一種我見猶憐的柔弱，而非女王的冷傲。</p>
<br><p>&emsp;&emsp;“回來啦！”</p>
<br><p>&emsp;&emsp;鮫人女王聲音軟濡，碎金般的目光宛如夢幻。</p>
<br><p>&emsp;&emsp;阿梓瞅了一眼女王的小腹，已經不見了昨日誇張的傷口，心裡微鬆。</p>
<br><p>&emsp;&emsp;鮫人女王察覺到她的目光，柔聲道：</p>
<br><p>&emsp;&emsp;“沒有食物，族人遲早撐不下去，明日我的傷勢便能痊癒，我會嘗試引走那傢伙，你們趁機外出捕獵便是。”</p>
<br><p>&emsp;&emsp;侍衛長臉色微變，張了張嘴，想要勸阻，最後選擇沉默。</p>
<br><p>&emsp;&emsp;那惡蛟實力強大，且同樣有着水系天賦，女王未必能逃過它的追擊。</p>
<br><p>&emsp;&emsp;而一旦被糾纏上，又是一番苦戰，甚至有隕落的風險。</p>
<br><p>&emsp;&emsp;可這是唯一的辦法了。</p>
<br><p>&emsp;&emsp;阿梓吸了一口氣，似乎下定了決心，說道：</p>
<br><p>&emsp;&emsp;“女王，屬下在外面遇到那條惡蛟了，還有兩個來歷神秘的強者。</p>
<br><p>&emsp;&emsp;“那，那條惡蛟被其中一個雄性人族收服了。”</p>
<br><p>&emsp;&emsp;嗯，應該是人族。</p>
<br><p>&emsp;&emsp;(本章完)</p>
