<title>《大奉打更人》▷ 492.第473章 萬軍叢中取敵將首級，快哉！</title><br><p>&emsp;&emsp;第473章 萬軍叢中取敵將首級，快哉！</p>
<br><p>&emsp;&emsp;親眼目睹許七安兇威，內心難免產生懼怕的康國士卒，聽到質問，眼裡瞬間燃燒起怒火。</p>
<br><p>&emsp;&emsp;沙場征戰之人，最不缺血氣。</p>
<br><p>&emsp;&emsp;阿里百手持陌刀，繼續咆哮：</p>
<br><p>&emsp;&emsp;“大將軍戰死城頭，我等若不攻下此城，回去也是一個死字。破了城，斬了這個囂張的大奉匹夫，回去就能加官進爵。”</p>
<br><p>&emsp;&emsp;士卒們的熱切之情瞬間點燃。</p>
<br><p>&emsp;&emsp;阿里白仍舊不滿足，怒吼道：“大將軍便是死於此獠手中，奇恥大辱，血海深仇，不得不報。”</p>
<br><p>&emsp;&emsp;那兩千步卒發出排山倒海般的怒吼：</p>
<br><p>&emsp;&emsp;“奇恥大辱，不得不報。”</p>
<br><p>&emsp;&emsp;見狀，阿里白不再說話，一夾馬腹，衝鋒！</p>
<br><p>&emsp;&emsp;兩千步卒緊隨其後，聲勢浩大，仇恨軍功交織出悍不畏死的士氣。</p>
<br><p>&emsp;&emsp;城頭，張開泰等將領臉色微變，不可遏制的生起擔憂情緒。</p>
<br><p>&emsp;&emsp;“我得去幫他，不能讓他一人鑿陣。”張開泰順勢登上城頭。</p>
<br><p>&emsp;&emsp;他的擔憂是有道理的。</p>
<br><p>&emsp;&emsp;巫神教軍隊的軍級制度，與大奉相差不大，十人一伍，伍長必是煉精境。十伍一隊，百夫長必是練氣境。十對一營，到了營長，則按照兵種的不同，以及軍功的多寡來安排。</p>
<br><p>&emsp;&emsp;火器營這樣的部隊，因爲不需要身先士卒，營長的修爲通常煉神境便夠了，撐死了銅皮鐵骨。</p>
<br><p>&emsp;&emsp;騎兵營和步兵營的高級將領才注重修爲，身先士卒，最容易犧牲。</p>
<br><p>&emsp;&emsp;其中尤以步兵最危險。</p>
<br><p>&emsp;&emsp;因此，阿里白雖是營長，修爲卻是實打實的五品化勁。</p>
<br><p>&emsp;&emsp;可想而知，許七安要面對的是怎樣的圍攻，是怎麼樣的一羣高手。</p>
<br><p>&emsp;&emsp;加之周遭被他殺怕了的第一波攻城士卒，肯定也會藉此機會反撲，爭人頭搶軍功。</p>
<br><p>&emsp;&emsp;“你不能去！”</p>
<br><p>&emsp;&emsp;李妙真蹙眉，攔住了衝動的武夫，搖頭道：</p>
<br><p>&emsp;&emsp;“你這一去，努爾赫加率高手攻城怎麼辦？我沒了金丹，無法牽制他。你終究是要回來救援的。</p>
<br><p>&emsp;&emsp;“另外，敵軍還有三座萬人步卒陣沒動。還有騎兵沒動，你這一去，努爾赫加哪怕拼的損失慘重，斬了你，也是賺的。”</p>
<br><p>&emsp;&emsp;許七安一人鑿陣，本就是送死的行爲。</p>
<br><p>&emsp;&emsp;炎康聯軍巴不得大奉高手下城，求之不得。他們還省了攻城的麻煩。</p>
<br><p>&emsp;&emsp;李妙真繼續道：“許七安爲什麼要獨自鑿陣，是爲了讓你下城去的？他是爲了牽制下方的敵軍，減輕你們的壓力，減輕傷亡。而努爾赫加忌憚他的底牌，會試圖讓軍隊耗盡他的氣力，逼他施展底牌。</p>
<br><p>&emsp;&emsp;“他鑿陣，才能讓對手忌憚，明白嗎。他是在用自己的安危，減輕你們的傷亡。別意氣用事。”</p>
<br><p>&emsp;&emsp;頓了頓，李妙真幽幽道：“現在守軍認爲他所向披靡，士氣正旺，你這一去，就是救援，在守軍們看來，許七安的無敵之姿就坍塌了。”</p>
<br><p>&emsp;&emsp;聞言，遠處奔過來的將領停了腳步，打消了隨張開泰下城助陣的衝動，李妙真說的話句句切中要害。</p>
<br><p>&emsp;&emsp;李妙真環顧衆將領：“你們安心守城便是，他精疲力竭後，自然會回來。到時候，纔要依仗你們對付努爾赫加等高手。”</p>
<br><p>&emsp;&emsp;張開泰默然，緩緩掃過周遭士卒，他們臉色亢奮，他們鬥志昂揚，熱血沸騰的和城下的那人一起戰鬥。</p>
<br><p>&emsp;&emsp;這股無敵意氣，一旦破了，再想樹立，難如登天。</p>
<br><p>&emsp;&emsp;張開泰被李妙真說服了。</p>
<br><p>&emsp;&emsp;一定要回來幾名將領霍然轉頭，看向那道金光燦燦的身影，獨自一人，朝着千軍萬馬，發起了衝鋒。</p>
<br><p>&emsp;&emsp;狂奔中，許七安甩出太平刀，暗金色刀光化作一線，一氣斬甲十八，最後被一名煉神境的百夫長揮刀嗑飛。</p>
<br><p>&emsp;&emsp;太平刀迴旋一圈，最終落回許七安手中，他疾衝數十步，驟然躍起，化作旋轉的螺旋刀光，宛如電鑽一般，迎接這兩千名士卒。</p>
<br><p>&emsp;&emsp;噗噗噗！</p>
<br><p>&emsp;&emsp;噹噹噹！</p>
<br><p>&emsp;&emsp;手持重盾的士卒，身軀連帶鐵質盾牌一同被絞碎，許七安以蠻橫不講理的姿態，清出一條血色之路，殺入了敵軍腹地。</p>
<br><p>&emsp;&emsp;而後旋身揮刀成圈，漣漪形的刀光擴散，斬滅一個個血肉之軀，再次清出一片無人地帶。</p>
<br><p>&emsp;&emsp;康國的士卒們迅速散開。</p>
<br><p>&emsp;&emsp;阿里白調轉馬頭，騎乘戰馬衝鋒，陌刀的刀口朝下，藉着馬匹的衝鋒之勢，狠狠一挑陌刀。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;脆響聲裡，陌刀一分爲二，半截刀沖天拋飛。</p>
<br><p>&emsp;&emsp;兩名百夫長掩殺而來，一人手握長槍直刺許七安後庭，一人正面衝鋒，揮刀斬他雙眼。</p>
<br><p>&emsp;&emsp;角度刁鑽。</p>
<br><p>&emsp;&emsp;縱使是銅皮鐵骨，也不是真的無懈可擊，渾身上下總有些防禦稍稍薄弱的地方。</p>
<br><p>&emsp;&emsp;許七安一腳踩下槍頭，以此爲軸，旋身再一腳將那名百夫長的頭顱從脖子上踢飛，而後藉着旋身之勢，用力劈出太平刀。</p>
<br><p>&emsp;&emsp;刀氣一閃即逝。</p>
<br><p>&emsp;&emsp;那名百夫長身軀驟然分成兩半，腸子、內臟流淌一地。</p>
<br><p>&emsp;&emsp;他身後，數名士卒身體同步裂開。</p>
<br><p>&emsp;&emsp;潮水般的士卒蜂擁而上，亂刀劈砍，看的金光閃耀，砍的脆響不斷。</p>
<br><p>&emsp;&emsp;三名伍長隱藏在普通士卒中，趁着許七安換氣之際，悍不畏死的撲上來，一人抱住他雙腳，一人抱住他身軀，一人抱住他的握刀的右臂。</p>
<br><p>&emsp;&emsp;這一刻，武者對危險的預警彷彿失效了，因爲危險太多太多，數百把刀，數十根長矛，以及一根根冷箭，方寸之外，皆是敵人。</p>
<br><p>&emsp;&emsp;無窮無盡的危險讓許七安無法提前預判到三名伍長的出手，瞬間被抱住。</p>
<br><p>&emsp;&emsp;呼呼呼.</p>
<br><p>&emsp;&emsp;十幾名士卒甩動着繩索，甩向許七安，套住他的脖頸，套住他的雙手。</p>
<br><p>&emsp;&emsp;更多的士卒甩動繩索，套住許七安。</p>
<br><p>&emsp;&emsp;這些繩索都是用韌性極強的材料編織而成，它主要用於拉拽攻城車，拖火炮上城牆等重型作業。</p>
<br><p>&emsp;&emsp;五品化勁以下的武夫，想要憑蠻力扯斷幾乎不可能。</p>
<br><p>&emsp;&emsp;而就算是五品化勁，也不可能扯斷十幾根這樣的繩索。</p>
<br><p>&emsp;&emsp;何況，許七安現在是脖子和雙手全被套住。</p>
<br><p>&emsp;&emsp;“太平！”</p>
<br><p>&emsp;&emsp;許七安鬆口手。</p>
<br><p>&emsp;&emsp;太平刀呼嘯着飛行，試圖斬斷繩索，但旋即就被一個伍長撲下，緊接着，第二個第三個第四個一連就個士卒用自己的血肉之軀壓下這把絕世神兵。</p>
<br><p>&emsp;&emsp;“把他腦袋擰下來！”一名百夫長大喝。</p>
<br><p>&emsp;&emsp;士卒們紛紛棄刀，合力拉繩，每一根繩索，都有數十名悍卒拉拽。</p>
<br><p>&emsp;&emsp;如何圍殺一名高品武者，這羣身經百戰的步卒經驗豐富。</p>
<br><p>&emsp;&emsp;許七安脖子不可避免的後仰，一根根肌肉凸起，脖子粗壯了一圈。</p>
<br><p>&emsp;&emsp;他鼓動氣機，雙臂竭力合握，繩索的另一邊，是數十名精壯士卒，咬牙切齒的跟他角力。</p>
<br><p>&emsp;&emsp;此時此刻，許七安是在三條線上，一百多名精壯士卒角力。</p>
<br><p>&emsp;&emsp;士卒們咬牙切齒，臉龐青筋暴突，竭盡全力，可就算是這樣，雙腳還是一點點的往前滑去。</p>
<br><p>&emsp;&emsp;太可怕了。</p>
<br><p>&emsp;&emsp;這個男人的膂力太可怕了。</p>
<br><p>&emsp;&emsp;阿里白攝來一把佩刀，灌注磅礴氣機，盯着與衆士卒角力的大奉銀鑼，冷笑道：</p>
<br><p>&emsp;&emsp;“狗東西，殺我這麼多兄弟。你姓許的是魏淵的心腹，學他穿青衣？老子現在就用這把刀騸了你，破你的金身，讓你跟他一樣做個沒種的閹狗。”</p>
<br><p>&emsp;&emsp;許七安雙眼瞬間赤紅。</p>
<br><p>&emsp;&emsp;他沉沉咆哮一聲，脖子再粗一圈，身軀肌肉隨之膨脹，撐起青衣，滾滾氣機傾瀉而出。</p>
<br><p>&emsp;&emsp;嘣嘣嘣.三根繩索被硬生生拽斷，士卒東倒西歪，成片成片的倒地。</p>
<br><p>&emsp;&emsp;一襲青衣掐着阿里白撞出步卒包圍圈，人影拋飛。</p>
<br><p>&emsp;&emsp;阿里白麪露驚恐之色，揮拳打向許七安面門，同時踢起一腳，竭力反抗。</p>
<br><p>&emsp;&emsp;但讓他無奈的是，對方的金身堅不可摧。</p>
<br><p>&emsp;&emsp;“你也配辱他？”</p>
<br><p>&emsp;&emsp;許七安摘下了他的腦袋，拎在手裡。</p>
<br><p>&emsp;&emsp;阿里白雙目圓瞪，嘴脣微微開闔，臨死前似乎想說求饒的話，亦或者叫罵，但許七安沒給他機會。</p>
<br><p>&emsp;&emsp;衝鋒營營長，阿里白，陣亡！</p>
<br><p>&emsp;&emsp;死傷大半的衝鋒營士卒惶惶不可終日，倉皇逃竄，再沒有半點鬥志。</p>
<br><p>&emsp;&emsp;許七安拄着刀，劇烈喘息。</p>
<br><p>&emsp;&emsp;他的身後，城頭上，是大奉士卒的歡呼聲。</p>
<br><p>&emsp;&emsp;“許銀鑼，無敵！”</p>
<br><p>&emsp;&emsp;“許銀鑼，無敵！”</p>
<br><p>&emsp;&emsp;“許銀鑼，無敵.”</p>
<br><p>&emsp;&emsp;方纔見許七安被繩索纏住，他們心裡瞬間揪起，剛纔有多緊張，現在就有多暢快。</p>
<br><p>&emsp;&emsp;不愧是許銀鑼，不愧是大奉的英雄，他果然是無敵的。</p>
<br><p>&emsp;&emsp;此時的城頭，除了少數幾處有敵軍攀爬上來，突破防線，大部分區域都守的穩穩當當。</p>
<br><p>&emsp;&emsp;隱約之間，許七安和守軍們彷彿形成了一股“默契”，前方鑿陣的人不倒，後方就穩如泰山。</p>
<br><p>&emsp;&emsp;死，也要守的穩穩的。</p>
<br><p>&emsp;&emsp;許銀鑼一人獨面大軍，他們又有什麼理由怕死？</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;衆將士一邊指揮守城，一邊露出了由衷，敬佩的笑容。</p>
<br><p>&emsp;&emsp;同樣是四品，經歷了這麼久的鑿陣廝殺，如果是我，氣機差不多耗了大半張開泰心裡感慨，旋即一愣，他這位資深的四品尚且如此。</p>
<br><p>&emsp;&emsp;“該回來了，他該回來了。”</p>
<br><p>&emsp;&emsp;張開泰壓低聲音，語氣急促。</p>
<br><p>&emsp;&emsp;即使許七安天賦異稟，不能以尋常四品視之，但再如何天才，氣機強沛程度也不會比資深的四品強到哪裡。</p>
<br><p>&emsp;&emsp;也就是說，許七安現在氣機消耗過半，該回來了，不然，被努爾赫加率大軍、高手纏住，就得被活活磨死。</p>
<br><p>&emsp;&emsp;陣前，努爾赫加臉色驟然陰沉。</p>
<br><p>&emsp;&emsp;四品，沒看錯的話，那小子四品了。</p>
<br><p>&emsp;&emsp;五品不可能掙脫繩索，氣機不可能如此充沛，他與許七安交手過，對這位大奉傳奇人物的實力有幾分把握。</p>
<br><p>&emsp;&emsp;一夜入四品，這是何等的天賦。</p>
<br><p>&emsp;&emsp;努爾赫加不管是一國之君的身份，亦或者雙體系四品巔峰的修爲，都有着一股三品之下捨我其誰的自負。此時對那位大奉的後起之秀，破天荒的升起妒意。</p>
<br><p>&emsp;&emsp;如日中天的聲望，堅不可摧的金身，以及超絕的讓人悚然的天賦。</p>
<br><p>&emsp;&emsp;此人不殺，十幾二十年後，必將成爲巫神教的心腹大患。或許，還真會讓大奉再多一個魏淵。</p>
<br><p>&emsp;&emsp;努爾赫加眯着眼，審視着胸膛起伏的許七安，不禁森然一笑。</p>
<br><p>&emsp;&emsp;一人鑿陣，你許七安有多少氣機可以沸騰？</p>
<br><p>&emsp;&emsp;三品之下皆凡人，凡人就有極限。</p>
<br><p>&emsp;&emsp;等士卒磨平了這股意氣，便是他的死期。</p>
<br><p>&emsp;&emsp;努爾赫加有豐富的沙場經驗，在他看來，現在攻城還不是關鍵，關鍵是圍殺許七安。</p>
<br><p>&emsp;&emsp;大奉守軍士氣如虹，捨生忘死，最大的因素就是姓許的始終屹立不倒。</p>
<br><p>&emsp;&emsp;殺了許七安，就等於打垮了大奉守軍的信念和鬥志，就如同阿里白的死，讓衝鋒營剩餘的步卒倉皇逃竄，再無戰意。</p>
<br><p>&emsp;&emsp;就如同昨日蘇古都紅熊戰死，康國軍隊險些大亂。</p>
<br><p>&emsp;&emsp;努爾赫加深吸一口氣，聲如驚雷：“誰能斬下許七安頭顱，賞黃金千兩，食邑千戶。斬下手足，賞金百兩，食邑百戶。”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;聲浪如潮，兩國聯軍沸騰了。</p>
<br><p>&emsp;&emsp;黃金千兩，八輩子也花不完。</p>
<br><p>&emsp;&emsp;食邑千戶，便是封千戶侯，在炎國，千戶侯是僅次於萬戶侯的大爵位，子子孫孫，榮華富貴。</p>
<br><p>&emsp;&emsp;重賞之下必有勇夫。</p>
<br><p>&emsp;&emsp;“破陣營請求出戰。”</p>
<br><p>&emsp;&emsp;“騎兵營請求出戰。”</p>
<br><p>&emsp;&emsp;“陌刀軍請求出戰。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;兩國聯軍戰意勃發，躍躍欲試，那位拄刀而立的武夫，此刻彷彿已是砧板上的魚肉，咬下一口，就能子子孫孫榮華富貴。</p>
<br><p>&emsp;&emsp;就算搶不到腦袋，搶條胳膊也夠了。</p>
<br><p>&emsp;&emsp;努爾赫加臉色嚴峻，大手一揮：“準！”</p>
<br><p>&emsp;&emsp;叫囂的大軍反而一窒，一時間估摸不準炎君的意思，到底是那支部隊出戰？</p>
<br><p>&emsp;&emsp;突然，騎兵營的統領暴喝一聲：“隨我衝鋒！”</p>
<br><p>&emsp;&emsp;一騎絕塵而去。</p>
<br><p>&emsp;&emsp;他一動，後方的騎兵立刻跟上，人潮在馬背上起伏，氣勢洶洶。</p>
<br><p>&emsp;&emsp;陌刀軍統領大急：“都愣着做什麼，隨老子衝。”</p>
<br><p>&emsp;&emsp;陌刀軍的將士紛紛意會，隨着自家統領衝出陣列。</p>
<br><p>&emsp;&emsp;下一刻，那些請求出戰的部隊傾巢而出，爭先恐後，唯恐被搶走軍功。</p>
<br><p>&emsp;&emsp;那些沒有請求出戰的部隊，又氣又急，像是媳婦給人搶了似的。</p>
<br><p>&emsp;&emsp;“足足兩萬人馬，看你死不死。”</p>
<br><p>&emsp;&emsp;一名統領泄憤似的呸了一聲，懊惱無比。大奉的那姓許匹夫註定死無全屍，怎麼剛纔就不夠機靈，沒請求出戰，白白便宜了這些狗孃養的傢伙。</p>
<br><p>&emsp;&emsp;城頭，張開泰等將領神色狂變，居高臨下俯瞰，只見黑壓壓的人潮宛如鼠羣，宛如潮水，塵埃滾滾。</p>
<br><p>&emsp;&emsp;而在這千軍萬馬前方，是一道血染的青衣。</p>
<br><p>&emsp;&emsp;這一幕，讓城頭的衆將士頭皮發麻。</p>
<br><p>&emsp;&emsp;咕嚕一名守卒喉結滾動，惶恐不安的說道：</p>
<br><p>&emsp;&emsp;“許，許銀鑼能擋住嗎？咱們，咱們下去救人吧。”</p>
<br><p>&emsp;&emsp;“許銀鑼會撤回來的.”</p>
<br><p>&emsp;&emsp;“現在開城門，城下的敵軍就會蜂擁而入，我們根本救不了人。”</p>
<br><p>&emsp;&emsp;一個士卒大聲說：“可，可不能看着許銀鑼有危險不顧啊，他需要援兵，需要援兵.”</p>
<br><p>&emsp;&emsp;看起來，許銀鑼勢不可擋的英姿徹底激怒了敵軍，以致於他們不顧一切代價，也要斬殺許銀鑼。</p>
<br><p>&emsp;&emsp;守卒們清晰的看見，衝鋒而來的部隊裡，有衝陣無敵的騎兵；有一刀之下，人馬俱碎的陌刀軍；有人手持盾身穿重甲的破陣軍.</p>
<br><p>&emsp;&emsp;全是一等一的精銳。</p>
<br><p>&emsp;&emsp;而這些精銳明顯不擅攻城，所以，這是衝着許銀鑼去的。</p>
<br><p>&emsp;&emsp;就算是許銀鑼，面對這麼多的精銳部隊，也打不過吧.守卒們心裡忐忑，再怎麼崇拜許七安，此時也忍不住爲他擔憂，提心吊膽。</p>
<br><p>&emsp;&emsp;後方一羣人爲他擔憂，反而是許七安本人，竟巍然不動，似乎在等待敵軍的到來。</p>
<br><p>&emsp;&emsp;許七安上頭了包括張開泰在內，武夫們心裡同時生起這個念頭。</p>
<br><p>&emsp;&emsp;這並非個例，武夫體系和其他體系不同，隨着修爲的增強，心念也會越來越“無法無天”，瞻前顧後的人是成不了高品武夫的。</p>
<br><p>&emsp;&emsp;基於這個原因，沙場殺敵時，很容易熱血沸騰，不管不顧，許多武夫就會殺着殺着，身陷敵營，回不了頭。</p>
<br><p>&emsp;&emsp;張開泰心裡陡然一沉，惶恐擔憂的情緒在內心翻涌，顧不得維護許七安無敵的形象來鼓舞士氣，看向衆將領：</p>
<br><p>&emsp;&emsp;“你們在這裡守着，我去救許七安。”</p>
<br><p>&emsp;&emsp;“指揮使大人，我們與你一同去。”</p>
<br><p>&emsp;&emsp;幾位高級將領不同意他單獨出戰。</p>
<br><p>&emsp;&emsp;張開泰搖搖頭：</p>
<br><p>&emsp;&emsp;“你們得留在這裡，咱們都下去了，虎視眈眈的努爾赫加必定出手。我去救許七安，我去，他是我打更人衙門的後輩，我要替魏公護着。”</p>
<br><p>&emsp;&emsp;這一次李妙真沒有阻攔，眼波盈盈的望着許七安的背影。她的金丹告訴她，那人還有餘力，足夠撐到張開泰去救人。</p>
<br><p>&emsp;&emsp;敵軍洶涌而來，宛如鼠羣，雙方距離不斷拉近。</p>
<br><p>&emsp;&emsp;一百丈，八十丈，五十丈，三十丈衝鋒在前的各部統領，面露猙獰。騎兵們甩動着繩索，陌刀軍揚起了重型軍刀，破陣營高舉盾牌，加快衝鋒。</p>
<br><p>&emsp;&emsp;沒人看到，許七安的指縫間，紫色的粉末紛紛揚揚，隨風飄散。</p>
<br><p>&emsp;&emsp;監正贈予他屏蔽氣運的法器，被他親手粉碎。</p>
<br><p>&emsp;&emsp;再無東西能擋他磅礴氣運，也再無東西，能影響他攝取衆生之力。</p>
<br><p>&emsp;&emsp;許七安緩緩收刀入鞘，坍塌了所有氣機，收斂所有情緒。</p>
<br><p>&emsp;&emsp;以楚元縝教導的養劍意之法，調動衆生之力，是他在佛門斗法中領悟的奧義。</p>
<br><p>&emsp;&emsp;核心就是借衆生之意，養吾刀意。</p>
<br><p>&emsp;&emsp;身後的一萬多名大奉士卒，凝聚出的無敵意氣，此刻，盡數歸於許七安體內。</p>
<br><p>&emsp;&emsp;真當我許七安是任人宰割的魚肉？</p>
<br><p>&emsp;&emsp;某一刻，許七安睜開了眼。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;天地一刀斬！</p>
<br><p>&emsp;&emsp;暗金色的刀光席捲天地間。</p>
<br><p>&emsp;&emsp;衝鋒的騎兵失去了自己的下半身，與戰馬的頭顱一起滾落。</p>
<br><p>&emsp;&emsp;持盾的步卒不受控制的撲倒，然後和自己兀自前奔的下半身撞在一起，雙雙跌倒。</p>
<br><p>&emsp;&emsp;號稱一刀之下人馬俱碎的陌刀軍，自己先被一刀俱碎了。</p>
<br><p>&emsp;&emsp;兩萬精銳，在這一刀之下，直接折損了三分之一。</p>
