<title>《大奉打更人》▷ 769.第742章 議和尾聲</title><br><p>&emsp;&emsp;第742章 議和尾聲</p>
<br><p>&emsp;&emsp;她體內有股氣機在經脈裡運行，暖洋洋的，讓人昏昏欲睡。</p>
<br><p>&emsp;&emsp;許七安在大冬天泡冷水澡就是這個原因，給雙方降降溫。</p>
<br><p>&emsp;&emsp;修行？你修爲早就到瓶頸了，不拔出封魔釘，如何修行懷慶皺了皺眉，感覺許七安在騙她。</p>
<br><p>&emsp;&emsp;【三：我會負責此事。】</p>
<br><p>&emsp;&emsp;以他對王貞文的瞭解，以及目前局勢的判斷，王貞文肯定會選擇與他合作。</p>
<br><p>&emsp;&emsp;首先，王貞文本身是個小節有損，大節不虧的讀書人，如果有一個可以救國的，且希望頗大的方案，他一定會選擇鋌而走險的嘗試。</p>
<br><p>&emsp;&emsp;其次，王家小姐與二郎有婚約在身，姻親間的同謀，可比單純的盟友要可靠多了。</p>
<br><p>&emsp;&emsp;得到許七安肯定答覆後，懷慶鬆了口氣，沒有過多詢問，就如許七安沒有詢問她如何搞定魏黨的老狐狸陪她造反。</p>
<br><p>&emsp;&emsp;這是對雙方能力的信任。</p>
<br><p>&emsp;&emsp;【一：而後便是兵力問題，行動後，我會以最快的速度奪下宮門，逼永興退位。待塵埃落定，禁軍方面你就不用擔心了。】</p>
<br><p>&emsp;&emsp;禁軍五營只忠於皇帝，只聽皇帝調遣。</p>
<br><p>&emsp;&emsp;就算她懷慶手眼通天，也不可能策反所有禁軍統領，能策反小部分，已經是很不可思議的事了。</p>
<br><p>&emsp;&emsp;不過，禁軍雖然難以策反，但拉攏京城十二衛就要輕鬆多了。</p>
<br><p>&emsp;&emsp;只要有許七安這枚定海神針，懷慶有足夠的信心在短時間內佔領宮城。</p>
<br><p>&emsp;&emsp;【三：宗室的態度呢？】</p>
<br><p>&emsp;&emsp;【一：宗室現在恨不得把永興拽下皇位，讓他們承認雲州一脈是正統，這比殺了他們還難以接受。】</p>
<br><p>&emsp;&emsp;敲定好細節後，懷慶不無憂慮的說道：</p>
<br><p>&emsp;&emsp;【縱使穩住朝廷，待雲州叛軍休整完畢，雍州依舊守不住。寧宴，你可有什麼辦法？】</p>
<br><p>&emsp;&emsp;懷慶自詡聰慧擅謀，但唯獨追平超凡強者這件事，她苦思良久，考慮過拉攏盟友，比如蠱族，比如南妖，但他們要麼被牽制，要麼脫不開身。</p>
<br><p>&emsp;&emsp;難以相助大奉。</p>
<br><p>&emsp;&emsp;【三：實不相瞞，殿下，我已經拔出最後一根封魔釘，晉升二品了。】</p>
<br><p>&emsp;&emsp;那邊沉默許久，懷慶才傳書過來：</p>
<br><p>&emsp;&emsp;【你，你如何做到的？】</p>
<br><p>&emsp;&emsp;她無法用語言來描述自己此刻的心情，喜從天降，茫然不解情緒非常複雜，但有件事是可以肯定的，那就是她有種柳暗花明又一村的暢快感。</p>
<br><p>&emsp;&emsp;就如同迷失在濃霧中的旅人，終於撥開了層層迷霧。</p>
<br><p>&emsp;&emsp;【三：可以向殿下透露一二，但務必保密。】</p>
<br><p>&emsp;&emsp;懷慶精神一振，道：</p>
<br><p>&emsp;&emsp;【請說。】</p>
<br><p>&emsp;&emsp;【三：替我拔除封魔釘的是八號，他是阿蘇羅。】</p>
<br><p>&emsp;&emsp;懷慶目光發愣的盯着這條傳書，險些握不住玉石小鏡。</p>
<br><p>&emsp;&emsp;八號就是阿蘇羅？是了，八號一直在閉關，而阿蘇羅是近期歸位的，阿蘇羅歸位後，金蓮道長出關，沒多久就說八號出關了，時間上吻合.懷慶又驚喜又懊惱。</p>
<br><p>&emsp;&emsp;她還是大意了，沒有把八號和阿蘇羅聯繫起來。</p>
<br><p>&emsp;&emsp;“八號如果是阿蘇羅的話，他不但助許七安晉升二品，本身是天地會成員，屬於盟友，大奉等於一下子有了兩位以戰力著稱的武夫，金蓮道長的這枚暗子，一下子盤活整個局面，厲害啊.”</p>
<br><p>&emsp;&emsp;作爲善謀者，她認爲金蓮道長不顯不露水，但絕對是當世一流的棋手。</p>
<br><p>&emsp;&emsp;真正的棋手，最精妙的往往不是短期內的高絕操作，而是一些不慍不火，但卻伏脈千里的棋子。</p>
<br><p>&emsp;&emsp;在這方面，懷慶心裡有一份名單，榜首毫無疑問是監正，榜眼和探花是魏淵和許平峰。</p>
<br><p>&emsp;&emsp;現在多了兩位，一位是死後五百年，還能讓監正吃大虧的初代，與監正一樣位列榜首。金蓮道長，則與許平峰並列。</p>
<br><p>&emsp;&emsp;接着，許七安又向她說明了阿蘇羅修行一氣化三清，以分裂出的化身爲“座標”，對抗佛門“四大皆空”法術的操作。</p>
<br><p>&emsp;&emsp;懷慶再無疑惑，不，還有一個疑惑：</p>
<br><p>&emsp;&emsp;【寧宴爲何獨獨與我說此事？】</p>
<br><p>&emsp;&emsp;卻隱瞞了天地會其他成員。</p>
<br><p>&emsp;&emsp;因爲只有你沒社死，所以告不告訴你，問題都不大許七安傳書解釋：</p>
<br><p>&emsp;&emsp;【此事畢竟需要阿蘇羅自身允許，我不便隨意泄露旁人隱秘。但對於殿下，卑職向來掏心掏肺，知無不言言無不盡。】</p>
<br><p>&emsp;&emsp;懷慶府，午後的書房裡，懷慶坐在案邊，以手代筆，寫道：【我差點就信了.】</p>
<br><p>&emsp;&emsp;她沒有把這條信息傳出去，用指尖抹去，重新輸入：</p>
<br><p>&emsp;&emsp;【是因爲他們都在羣裡大肆嘲諷阿蘇羅.】</p>
<br><p>&emsp;&emsp;想了想，再一次抹去。</p>
<br><p>&emsp;&emsp;最後一本正經的傳書道：</p>
<br><p>&emsp;&emsp;【本宮知道了。】</p>
<br><p>&emsp;&emsp;【三：殿下，最後一個問題.】</p>
<br><p>&emsp;&emsp;司天監。</p>
<br><p>&emsp;&emsp;許七安從浴桶裡站起身，雙手託在慕南梔的臀上，她下意識的雙腿勾緊健碩的腰，藕臂攬住他脖子，歪着頭枕在許七安肩膀。</p>
<br><p>&emsp;&emsp;兩人的膚色，一個白皙晶瑩，一個古銅色，視覺衝擊感極強。</p>
<br><p>&emsp;&emsp;他把慕南梔輕輕放在牀上，收回了授予她的把柄。</p>
<br><p>&emsp;&emsp;花神沉睡中“嗯”了一聲，精緻好看的眉頭，輕輕一皺。</p>
<br><p>&emsp;&emsp;這女人比任何催情毒都要濃烈啊許七安戀戀不捨的替她蓋上棉被，又撿起遺落在地板上的手串，重新戴在欺霜勝雪的皓腕。</p>
<br><p>&emsp;&emsp;這樣花神就從世上最濃烈的催情毒藥，變成了讓人心如止水的阿姨。</p>
<br><p>&emsp;&emsp;接着，許七安取出太平刀，把它放在桌上，囑咐道：</p>
<br><p>&emsp;&emsp;“看好你的女主人，誰都不能進來，知道了嗎。”</p>
<br><p>&emsp;&emsp;太平刀“嗡嗡”鳴顫，傳達出“明白了”的意念。</p>
<br><p>&emsp;&emsp;太平刀已經成長起來，一般的四品高手在它面前就如待宰的羔羊。</p>
<br><p>&emsp;&emsp;許七安開門離開，指肚在門上輕輕劃過，塗抹了會讓人麻痹昏迷的劇毒。</p>
<br><p>&emsp;&emsp;王府。</p>
<br><p>&emsp;&emsp;王貞文剛派人送走錢青書，沒多久，管家悄聲進來，在外室稟報道：</p>
<br><p>&emsp;&emsp;“老爺，許銀鑼來了。”</p>
<br><p>&emsp;&emsp;原本已經有些疲乏的王貞文，精神一振，連忙道：</p>
<br><p>&emsp;&emsp;“快，請他進來。”</p>
<br><p>&emsp;&emsp;管家依言退去，俄頃，臥房的門被推開，王貞文看見一襲青衣，挺拔俊朗的年輕人走了進來。</p>
<br><p>&emsp;&emsp;看見簾外的一襲青衣，王貞文目光恍惚了一下，等看清許七安的臉後，不知是感慨還是惋惜的吐出一口氣。</p>
<br><p>&emsp;&emsp;“剛纔那一瞬間，我險些以爲魏淵回來了。”</p>
<br><p>&emsp;&emsp;王貞文望着進來的年輕人，笑着說道。</p>
<br><p>&emsp;&emsp;“首輔大人這病是怎麼回事？”</p>
<br><p>&emsp;&emsp;許七安走到牀邊，握住王貞文的手腕，感應了一下脈搏，同時側耳聆聽。</p>
<br><p>&emsp;&emsp;這.他眉頭緊皺，王貞文的身體，就像一臺到了退休年紀的機器，各個零件老化嚴重。</p>
<br><p>&emsp;&emsp;“天人尚有五衰，何況是老夫一介凡人？”</p>
<br><p>&emsp;&emsp;王貞文不甚在意的笑了笑：</p>
<br><p>&emsp;&emsp;“司天監的術士來說過了，安心靜養，或許能枯木逢春。此次之外，再無他法。”</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲，暗中渡送了幾縷氣機，助他活血養氣。</p>
<br><p>&emsp;&emsp;司天監確實有很多靈丹妙藥，生死人肉白骨的不再少數，人宗也有不少極品丹藥。</p>
<br><p>&emsp;&emsp;但越是高階的丹藥，蘊含的藥力就越強，這絕對不是沒有修行過的凡人能承受的。</p>
<br><p>&emsp;&emsp;就拿血丹來說，內蘊旺盛生命力，但因爲層次太高，四品強者吞服，十死無生。</p>
<br><p>&emsp;&emsp;所以，復活一個高品級的強者，或許不會太難，但復活一個沒有任何根基的凡人嗯，自從宋卿創造出人體煉成術，也不是太難了。</p>
<br><p>&emsp;&emsp;只要有點化萬物的九色蓮子，凡人也能借殼重生。</p>
<br><p>&emsp;&emsp;“和談的事，想來你也有所耳聞。”王貞文直入主題，凝視着坐在牀邊的許七安：</p>
<br><p>&emsp;&emsp;“你實話與老夫說，你有什麼打算？”</p>
<br><p>&emsp;&emsp;他的目光灼灼，像是絕境之人等待最後一份希望。</p>
<br><p>&emsp;&emsp;我如果告訴他，我沒有任何辦法，老首輔最後這口氣怕是續不上了這一刻，許七安忽然慶幸自己延後來訪，倘若當日與懷慶商議完，便來王府拜訪老首輔。</p>
<br><p>&emsp;&emsp;那麼，一句“我無能爲力”，也許會讓這位苦苦支撐的老人，黯然消逝。</p>
<br><p>&emsp;&emsp;許七安臉色嚴肅，一字一句道：</p>
<br><p>&emsp;&emsp;“我入二品了。”</p>
<br><p>&emsp;&emsp;王貞文手掌用力抓緊牀單，手背青筋一根根凸起，他深深看了許七安一眼，忽然放聲大笑起來。</p>
<br><p>&emsp;&emsp;笑聲豪放暢快，一掃陰霾。</p>
<br><p>&emsp;&emsp;他從許七安身上，感受到了強烈的自信。</p>
<br><p>&emsp;&emsp;他安心了。</p>
<br><p>&emsp;&emsp;許七安默默坐着，等待着老首輔吐完胸中鬱壘。</p>
<br><p>&emsp;&emsp;“你有什麼計劃？”</p>
<br><p>&emsp;&emsp;王貞文緩慢收斂情緒，又恢復了老練沉穩的姿態。</p>
<br><p>&emsp;&emsp;許七安直言了當道：</p>
<br><p>&emsp;&emsp;“我要換皇帝！”</p>
<br><p>&emsp;&emsp;出奇的是，王貞文臉色平靜，沒有任何意外。</p>
<br><p>&emsp;&emsp;老首輔嘆息一聲，說道：</p>
<br><p>&emsp;&emsp;“永興是守成之君，扛不起這搖搖欲墜的江山，哪怕順利解決這次和談事件，如果有第二次，第三次大不利的局面，他還是會打退堂鼓。</p>
<br><p>&emsp;&emsp;“有時候，來自後方的麻煩，纔是最致命的。朝廷想要和雲州拼國運，就必須要有一個安穩的後方。”</p>
<br><p>&emsp;&emsp;停頓一下，他望着許七安，道：</p>
<br><p>&emsp;&emsp;“你想立誰？”</p>
<br><p>&emsp;&emsp;許七安沒有猶豫：</p>
<br><p>&emsp;&emsp;“炎親王。”</p>
<br><p>&emsp;&emsp;王首輔聞言，鬆了口氣：</p>
<br><p>&emsp;&emsp;“好，這樣就好，炎親王是嫡子，太后所出，他登基，名正言順。”</p>
<br><p>&emsp;&emsp;兩人商議之後，老首輔抓起牀頭的鈴鐺，搖了搖。</p>
<br><p>&emsp;&emsp;門外的管家推門而入。</p>
<br><p>&emsp;&emsp;王貞文吩咐道：</p>
<br><p>&emsp;&emsp;“去把錢首輔、孫尚書、趙侍郎他們請來。”</p>
<br><p>&emsp;&emsp;他一連報了六七個名字，都是王黨骨幹。</p>
<br><p>&emsp;&emsp;許七安順勢起身：</p>
<br><p>&emsp;&emsp;“晚輩先告退。”</p>
<br><p>&emsp;&emsp;厲王府。</p>
<br><p>&emsp;&emsp;“永興糊塗啊！”</p>
<br><p>&emsp;&emsp;年邁的厲王聽聞消息，拄着柺棍，顫巍巍的站起身，連拍桌子。</p>
<br><p>&emsp;&emsp;堂內，是一衆親王、郡王。</p>
<br><p>&emsp;&emsp;“亂臣賊子是正統，那我們算什麼？祖宗們算什麼？”譽王語氣低沉：</p>
<br><p>&emsp;&emsp;“陛下太怕事了，雲州想要的是錢糧土地，咱們就算咬死了不放，本王就不信他姬遠敢真的離京。”</p>
<br><p>&emsp;&emsp;“誰讓他是皇帝呢。”</p>
<br><p>&emsp;&emsp;這時，有人低聲說了一句。</p>
<br><p>&emsp;&emsp;衆親王、郡王扭頭看去，說話之人正是炎親王。</p>
<br><p>&emsp;&emsp;歷王看了他一眼，淡淡道：</p>
<br><p>&emsp;&emsp;“行了，雲州以勢壓人，陛下能有什麼辦法。”</p>
<br><p>&emsp;&emsp;Wωω⊙ttKan⊙℃o</p>
<br><p>&emsp;&emsp;他掃了一眼滿臉憤懣的郡王、親王，沉聲道：</p>
<br><p>&emsp;&emsp;“而今之際，是虛與委蛇，等待開春。只要朝廷緩過這口氣，什麼都好說。只要我們這一脈坐穩了江山，說他黑他就是黑，說他白，他就白。”</p>
<br><p>&emsp;&emsp;儘管心裡無比惱恨永興帝，但歷王還是決定以大局爲重，穩一穩宗室的情緒。</p>
<br><p>&emsp;&emsp;國家大事，皇帝能做主，但祖宗的事，就不是皇帝一個人說了算。</p>
<br><p>&emsp;&emsp;永興帝的決策，是把大家的祖輩推向不義。</p>
<br><p>&emsp;&emsp;三天後，雲州和朝廷談判結束，這場議和正是進入尾聲。</p>
<br><p>&emsp;&emsp;不管中低層京官是什麼態度，京城百姓是什麼態度，京城學子是什麼態度。</p>
<br><p>&emsp;&emsp;在所有人看來，這次議和已經是板上釘釘。</p>
<br><p>&emsp;&emsp;(本章完)</p>
