<title>《大奉打更人》▷ 87.第87章 我只想當一個安靜的美男子</title><br><p>&emsp;&emsp;第87章 我只想當一個安靜的美男子</p>
<br><p>&emsp;&emsp;“揍他。”</p>
<br><p>&emsp;&emsp;宋廷風被幾個銅鑼按在地上捶，銀子搶回去了。</p>
<br><p>&emsp;&emsp;關於楊凌這個馬甲，許七安請送兩位同僚在桂月樓吃過一頓，當做封口費。</p>
<br><p>&emsp;&emsp;其實在宋廷風和朱廣孝眼裡，睡浮香才讓人羨慕嫉妒恨，至於詩才，狗屁的詩詞，有個屁用。</p>
<br><p>&emsp;&emsp;粗鄙的武夫可不鳥你詩寫的好不好。</p>
<br><p>&emsp;&emsp;姜律中坐在堂內，調來了許七安的戶籍和資料，一看才知道，原來是當初稅銀案中表現突出的長樂縣小快手。</p>
<br><p>&emsp;&emsp;“平遠伯被殺案是我負責，雖說魏公替我抗住了朝堂各方的壓力，但我不能因此懈怠，這樣會讓魏公質疑我的能力。”姜律中下意識的屈指敲擊桌面，沉思着：</p>
<br><p>&emsp;&emsp;“此人擅長緝拿辦案，正是我需要的人才。而且，與司天監術士來往密切，我可以通過他，向司天監購買法器，武裝下屬。”</p>
<br><p>&emsp;&emsp;平遠伯死不足惜，但案子還是要辦，辦成了就是功勞，許七安僅靠卷宗就破解了稅銀案，能力出衆。這是許七安的第一個優點。</p>
<br><p>&emsp;&emsp;第二個優點，司天監的白衣看不起武者，除了定期補充銅鑼法器，其餘法器吝嗇的不肯售賣，那天他看見白衣術士對許七安如此恭敬，得知許七安與六品鍊金術們交情莫逆，就動了收入麾下的心思。</p>
<br><p>&emsp;&emsp;一件品質絕佳的法器，除了需要陣師點睛，鍊金術師的鍛造同樣不可或缺。</p>
<br><p>&emsp;&emsp;這時，陶銀鑼大步流星的走了進來，滿臉怒容，抱拳道：“頭兒，李玉春把我給趕回來了。”</p>
<br><p>&emsp;&emsp;“趕回來了？”姜律中的鷹眼瞬間銳利，凜然的氣勢讓陶滿不敢直視，微微低頭。</p>
<br><p>&emsp;&emsp;“怎麼回事。”姜金鑼沉聲道。</p>
<br><p>&emsp;&emsp;“就是不給人，還說如果您要人，可以，親自到他那裡去。”陶滿如實相告。</p>
<br><p>&emsp;&emsp;他被李玉春給氣壞了，要不是衙門規定，除演武場，打更人之間不得私下鬥毆，陶滿早就讓李玉春知道，自己的拳頭又多硬多大。</p>
<br><p>&emsp;&emsp;“好，我親自去。”姜金鑼不帶喜怒的說道。</p>
<br><p>&emsp;&emsp;另一邊，李玉春跑了一趟楊硯的神槍堂，沒尋到人，到偏廳找了吏員一問，楊金鑼在浩氣樓陪魏公喝茶。</p>
<br><p>&emsp;&emsp;魏淵有兩個義子，一個是衙門裡公認的，比娘們更水靈的南宮倩柔。另一個就是“油鹽不進”楊硯。</p>
<br><p>&emsp;&emsp;李玉春跑到浩氣樓，說有重要事情彙報，值守的護衛照例上樓通報，得到召見後，春哥噔噔噔一口氣上七樓。</p>
<br><p>&emsp;&emsp;見到坐姿萬年不變，刻板嚴謹如石頭人的楊硯，春哥鬆了口氣，大聲說：“楊金鑼，卑職有事稟報。”</p>
<br><p>&emsp;&emsp;楊硯微微頷首，目光沉靜的望來：“說。”</p>
<br><p>&emsp;&emsp;春哥帶着些許情緒的說道：“姜金鑼要搶人。”</p>
<br><p>&emsp;&emsp;魏淵和南宮倩柔看了過來。</p>
<br><p>&emsp;&emsp;楊硯道：“搶人？”</p>
<br><p>&emsp;&emsp;“是，”李玉春說：“搶銅鑼許七安。”</p>
<br><p>&emsp;&emsp;楊硯濃眉一揚，看向魏淵：“義父。”</p>
<br><p>&emsp;&emsp;魏淵笑呵呵道：“那是你倆的事兒。”</p>
<br><p>&emsp;&emsp;楊硯當即起身，快速離開浩氣樓。</p>
<br><p>&emsp;&emsp;李玉春朝着魏淵和南宮倩柔抱拳，轉身跟了上去。</p>
<br><p>&emsp;&emsp;“不知道那姓姜的抽什麼風，今兒突然命人來我春風堂提人，霸道的很。”李玉春簡短的交代了事情的經過。</p>
<br><p>&emsp;&emsp;補充道：“許七安是甲上資質，可不能拱手讓人。”</p>
<br><p>&emsp;&emsp;楊硯一聲不吭。</p>
<br><p>&emsp;&emsp;腳步加快了幾分，他的態度很堅定，甲上資質的銅鑼，肯定要握在手裡。</p>
<br><p>&emsp;&emsp;誰敢搶人，他就把誰腦漿子打出來。</p>
<br><p>&emsp;&emsp;兩位金鑼在春風堂門口碰了個正着，姜律中先是一愣，眯着眼，讓眼角的魚尾紋愈發明顯。</p>
<br><p>&emsp;&emsp;“楊金鑼，可否把許七安調到我麾下？”</p>
<br><p>&emsp;&emsp;楊硯沒有開口，搖了搖頭。</p>
<br><p>&emsp;&emsp;不同意爲了一個銅鑼姜律中目光微閃，“呵”一聲，皮笑肉不笑：“我偏要呢？”</p>
<br><p>&emsp;&emsp;楊硯沉聲道：“按規矩辦。”</p>
<br><p>&emsp;&emsp;“行！”</p>
<br><p>&emsp;&emsp;什麼規矩？當然是打架。</p>
<br><p>&emsp;&emsp;這是魏淵定的規矩，不管金鑼銀鑼還是銅鑼，只要有矛盾，那就武力解決。但一定要在衙門的演武場，不能私下鬥毆。</p>
<br><p>&emsp;&emsp;與其私底下勾心鬥角你死我活，不如擺在檯面上，真刀真槍幹一場。</p>
<br><p>&emsp;&emsp;武夫要純粹，意氣不可抑。</p>
<br><p>&emsp;&emsp;兩位金鑼爲了爭一個小銅鑼，要在演武場一決雌雄，消息不脛而走。</p>
<br><p>&emsp;&emsp;哎呀，真討厭，人家只想到一個安靜的美男子聽到消息的許七安跟着同僚們一起去演武場看熱鬧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
