<title>《大奉打更人》▷ 428.第410章 許七安vs曹青陽</title><br><p>&emsp;&emsp;第410章 許七安vs曹青陽</p>
<br><p>&emsp;&emsp;楊崔雪麪皮抽搐，傅菁門年紀比曹盟主小，撒潑耍賴倒是無妨，他可是比曹青陽還大一輩，江湖雖以力爲尊，但同樣重視輩分。</p>
<br><p>&emsp;&emsp;他拉不下臉來，但又很心疼。</p>
<br><p>&emsp;&emsp;這邊歡天喜地，另一邊，月氏山莊裡，天地會弟子們面如土色。</p>
<br><p>&emsp;&emsp;就在剛纔，許七安爲他們樹立的信心和熱血，在此刻，煙消雲散。</p>
<br><p>&emsp;&emsp;“天不生我楊千幻，大奉萬古如長夜！”</p>
<br><p>&emsp;&emsp;楊千幻大喊一聲，操縱牀弩火炮對準曹青陽，一輪攢射。</p>
<br><p>&emsp;&emsp;這是他最後的倔強。</p>
<br><p>&emsp;&emsp;然後，他想都沒想，一個傳送溜走了。</p>
<br><p>&emsp;&emsp;“轟轟轟！”</p>
<br><p>&emsp;&emsp;曹青陽擡手，在身前輕輕一抹，一道完全由空氣組成的障壁出現，炮彈炸開，弩箭折斷，他三丈之內，波瀾不驚。</p>
<br><p>&emsp;&emsp;這一幕，讓圍觀的羣雄愈發確定他晉升三品，四品做不到這般舉重若輕。</p>
<br><p>&emsp;&emsp;曹青陽緩步入陣，走到南宮倩柔面前，聲音平靜：“你是魏淵義子，有背景的人總是不一樣的，我給你選擇。</p>
<br><p>&emsp;&emsp;“讓開路，便不與你計較。不讓，則生死相向。”</p>
<br><p>&emsp;&emsp;曹青陽的性格就是這樣，忌憚對方的背景，也會堂堂正正的說出來。</p>
<br><p>&emsp;&emsp;南宮倩柔看了他一眼，臉色陰沉，默然幾秒，他退到了一旁。</p>
<br><p>&emsp;&emsp;既然對方是三品，那就沒有送死的必要。再者，守護蓮子只是任務，且不是非要完成的任務，沒必要爲此拼上性命。</p>
<br><p>&emsp;&emsp;曹青陽微微頷首，繼續月氏山莊深處行去。</p>
<br><p>&emsp;&emsp;第二關是劍陣！</p>
<br><p>&emsp;&emsp;主陣者，楚元縝。</p>
<br><p>&emsp;&emsp;一襲青衫的狀元郎，腳踏陣眼，漠然的看着逼近的曹青陽，並不因爲他是三品就有所忌憚，或畏懼。</p>
<br><p>&emsp;&emsp;“我只出一劍，一劍過後，任爾出入。”</p>
<br><p>&emsp;&emsp;曹青陽聞言，目光落在他背後的長劍，道：“是你背後那一劍？”</p>
<br><p>&emsp;&emsp;“你沒資格讓我出這一劍。”楚元縝淡淡道。</p>
<br><p>&emsp;&emsp;“看出來了。”</p>
<br><p>&emsp;&emsp;曹青陽點點頭，那是意氣之劍，沒資格，指的不是實力，而是目標不對。</p>
<br><p>&emsp;&emsp;“那你差遠了。”曹盟主語氣平靜的補充了一句。</p>
<br><p>&emsp;&emsp;楚元縝並指如劍，朝天，剎那間，劍氣盈滿天地。</p>
<br><p>&emsp;&emsp;身在其中的曹青陽只覺得自己身在刀山劍海之中，腳下的地面，頭頂的天空，身周的空氣，全部化爲了劍。</p>
<br><p>&emsp;&emsp;這是劍勢！</p>
<br><p>&emsp;&emsp;楚元縝一步跨出，朝着曹青陽遞出劍指。</p>
<br><p>&emsp;&emsp;他手裡沒劍，亦不曾凝物爲劍，但曹青陽眼裡，卻有一道照亮天地的磅礴劍光，帶着沛莫能御的銳氣，激射而來。</p>
<br><p>&emsp;&emsp;這一劍遞來，天地共發殺機。</p>
<br><p>&emsp;&emsp;曹青陽緩緩握住拳頭，以直拳迎戰劍光，以武夫的個人偉力，迎戰天地殺機。</p>
<br><p>&emsp;&emsp;楚元縝的“劍”在拳頭裡一寸寸崩裂，破碎的劍氣在地面留下一道道劍痕，或橫或豎，或撇或斜</p>
<br><p>&emsp;&emsp;細看之下，每一道劍痕都隱含着特殊的“劍勢”，對於江湖散人來說，這裡的每一道劍痕，都是最頂級的劍法。</p>
<br><p>&emsp;&emsp;若能參悟一二，修爲必定大漲。</p>
<br><p>&emsp;&emsp;“我輸了。”</p>
<br><p>&emsp;&emsp;楚元縝右手微微顫抖，似是痙攣，勉強拱了拱手，讓開道路。</p>
<br><p>&emsp;&emsp;“藉着陣法凝勢，你這一劍，便是四品武夫，也要飲恨。”曹青陽給予極高評價。</p>
<br><p>&emsp;&emsp;他撣了撣衣袖，繼續往內深入，不多時，便見到了南疆的小黑皮麗娜。</p>
<br><p>&emsp;&emsp;“所以這一關，是力？”曹青陽僅是掃了她一眼，便看穿她力蠱部的身份。</p>
<br><p>&emsp;&emsp;“我也只出一拳。”麗娜瞪着他。</p>
<br><p>&emsp;&emsp;“爽快。”曹青陽笑了。</p>
<br><p>&emsp;&emsp;麗娜不再說話，深呼吸，開始聚力。</p>
<br><p>&emsp;&emsp;她的胸腔微微起伏，而後劇烈起伏，平地颳起了狂風，她的每一次呼吸，都會造成誇張的氣流運動。</p>
<br><p>&emsp;&emsp;一股股無形的力量加持在她身上，這是來歷陣法的增幅。</p>
<br><p>&emsp;&emsp;十幾息後，她的臉色開始潮紅，她脖頸、手臂等裸露在外的皮膚也染上一層血紅，像是煮熟的蝦。</p>
<br><p>&emsp;&emsp;砰砰，砰砰，麗娜的心臟宛如密集的鼓聲，連綿成片，換成尋常武夫，心臟早已不堪重負，當場炸裂。</p>
<br><p>&emsp;&emsp;她的血液宛如決堤的洪水，沖刷着血管，她的身體如同沉睡的巨獸，復甦了。</p>
<br><p>&emsp;&emsp;一道道詭異的紋路出現在皮膚表層，像是刺青，透着一股妖異的美感。</p>
<br><p>&emsp;&emsp;咔擦！</p>
<br><p>&emsp;&emsp;地面霍然皸裂，麗娜像一道離弦的箭矢，過程中，她握緊拳頭，空氣像是被攥爆，發出沉悶的巨響。</p>
<br><p>&emsp;&emsp;轟</p>
<br><p>&emsp;&emsp;時隔多年，許七安又聽見了超音速戰鬥機發出的咆哮聲。</p>
<br><p>&emsp;&emsp;麗娜這一拳，超越了音速。</p>
<br><p>&emsp;&emsp;聲音僅是一剎那，而後被一聲更加響亮的，類似炮彈爆炸的巨響替代。</p>
<br><p>&emsp;&emsp;儘管很多人沒有見到這一幕，或肉眼無法捕捉，但能憑藉聲音變化來推斷出最後一聲爆炸，來源於兩人的碰撞。</p>
<br><p>&emsp;&emsp;衝擊波掀起青石板，將四周的房屋、樹木、假山等事物，統統吹飛，吹倒，形成了一個直徑超過十米的圓形地帶。</p>
<br><p>&emsp;&emsp;這個圓形地帶裡，只有裸露的地面，連鋪設的青石都不復存在。</p>
<br><p>&emsp;&emsp;麗娜坐在地上大口喘息，右臂無力下垂，整條胳膊，包括手掌，骨骼全碎。</p>
<br><p>&emsp;&emsp;曹青陽甩了甩疼痛的拳頭，喟嘆道：“單憑氣力，力蠱部舉世無雙。”</p>
<br><p>&emsp;&emsp;第三關，他看見了一個魁梧的和尚，雙手合十而立，面相苦大仇深。</p>
<br><p>&emsp;&emsp;“看你的樣子，似乎不退？也想與我過招？”紫袍盟主笑眯眯道。</p>
<br><p>&emsp;&emsp;他旋即打量了一眼四周，發現周圍迷霧籠罩，很容易讓人失去方向感。</p>
<br><p>&emsp;&emsp;“這似乎是迷陣，對你的戰力沒有加成。”曹青陽提醒道：“你連四品都沒到，不怕我一巴掌拍死你？”</p>
<br><p>&emsp;&emsp;恆遠沒有迴應，往後退了一步，迷霧立刻遊動，將他吞噬。</p>
<br><p>&emsp;&emsp;幾秒後，曹青陽耳廓微動，朝着左後方揮出巴掌。</p>
<br><p>&emsp;&emsp;悶哼聲裡，恆遠現出身形，踉蹌後退，他再次引入迷霧，接着出現在曹青陽身後，但被早有察覺的紫衣盟主一個兇猛後靠，直挺挺的撞飛出去。</p>
<br><p>&emsp;&emsp;再也沒能起來。</p>
<br><p>&emsp;&emsp;曹青陽繼續前行，穿透迷霧，來到一座庭院，這裡陰風陣陣，鬼哭神嚎，一道道不夠真實的幻影在空中游曳，發出尖細的嘯聲。</p>
<br><p>&emsp;&emsp;“你不是三品。”</p>
<br><p>&emsp;&emsp;萬鬼哭嚎中，李妙真浮空而立，默默俯視着曹青陽。</p>
<br><p>&emsp;&emsp;她的身軀看起來宛如實質，但這並不是真實肉身，而是她的陰神。</p>
<br><p>&emsp;&emsp;道門最擅長的是元神領域的法術，即使同樣擅長該領域的巫師，也要差道門一籌。</p>
<br><p>&emsp;&emsp;武夫以破壞力著稱，以體術著稱，元神方面雖然沒有短板，但也並不突出。</p>
<br><p>&emsp;&emsp;這座萬鬼大陣，是專門剋制四品武夫的。</p>
<br><p>&emsp;&emsp;“我現在確實是三品，只不過元神距離三品還差點。”曹青陽坦然道。</p>
<br><p>&emsp;&emsp;老祖宗賜予的精血讓他短期內體驗到了三品武夫的可怕和強大，但元神依舊停留在原本的境界。</p>
<br><p>&emsp;&emsp;李妙真取出一面虛幻的鏡子，當空一照，鏡中呈現出曹青陽的身影。</p>
<br><p>&emsp;&emsp;她伸手探入鏡中，將那道人影攝出，彈指打入一個稻草人體內。</p>
<br><p>&emsp;&emsp;一道道亡靈撲向稻草人，壓住它的四肢和腦袋。</p>
<br><p>&emsp;&emsp;李妙真探手一抓，於虛空中抓出一道虛幻的錐子，正要刺入稻草人眉心。</p>
<br><p>&emsp;&emsp;曹青陽氣機一震，只見稻草人猛的炸散，將那一道道壓在身上的亡靈一同炸成齏粉。</p>
<br><p>&emsp;&emsp;李妙真昂着頭，驟然爆發出尖嘯聲。</p>
<br><p>&emsp;&emsp;陣中，密密麻麻的陰魂同樣昂起頭，發出淒厲尖叫。</p>
<br><p>&emsp;&emsp;無形無質的音波像是鋼釘刺入曹青陽大腦，攪動他的元神，摧殘他的神智。</p>
<br><p>&emsp;&emsp;與此同時，曹青陽身上的衣物紛紛叛變，腰帶試圖勒死他，衣服試圖捆綁他，左右兩個袖子打結，變相的捆綁雙手。</p>
<br><p>&emsp;&emsp;趁着對方恍惚之際，李妙真俯衝而下，讓自己化作利箭，射向曹青陽眉心。</p>
<br><p>&emsp;&emsp;她的身後，是千軍萬馬。</p>
<br><p>&emsp;&emsp;亡靈們簇擁着她，追隨着她。</p>
<br><p>&emsp;&emsp;曹青陽及時驚醒，咬破舌尖，吐出一口血霧。</p>
<br><p>&emsp;&emsp;嗤嗤嗤</p>
<br><p>&emsp;&emsp;亡靈觸及血霧，尖叫着消散。</p>
<br><p>&emsp;&emsp;李妙真在空中痛苦的翻滾，發出淒厲的叫聲，她的陰神黯淡了幾分。</p>
<br><p>&emsp;&emsp;“但我的氣血是三品，我的舌尖血至剛至陽，你沒有成就陽神，便受不得我的血液。”曹青陽笑道。</p>
<br><p>&emsp;&emsp;“養鬼不易，這些亡魂是你自己收起來，還是我替你超度？”他哂笑道。</p>
<br><p>&emsp;&emsp;李妙真盡力了，她的陰神返回肉身，而後摘下腰間香囊，打開繩結，將亡魂收了回去。</p>
<br><p>&emsp;&emsp;一口氣連破五關，月氏山莊辛苦佈局，在曹青陽面前卻宛如兒戲，摧古拉朽，碾壓式的攻破。</p>
<br><p>&emsp;&emsp;“曹盟主蓋世無雙，乃世間一等一的豪傑。”</p>
<br><p>&emsp;&emsp;“難以置信，原以爲會是一場苦戰，沒想到竟這般輕鬆。”</p>
<br><p>&emsp;&emsp;“曹盟主，不知我等能不能分一杯羹，我等願爲武林盟效力。”</p>
<br><p>&emsp;&emsp;浩浩蕩蕩的人馬順着曹青陽開闢的道路，長驅直入。</p>
<br><p>&emsp;&emsp;衆人臉上盈滿笑容，委實是沒想到曹青陽如此強悍，把一場龍爭虎鬥，硬生生變成了過家家。</p>
<br><p>&emsp;&emsp;高品術士辛苦佈置的陣法，天人兩宗傑出弟子親自坐鎮，這些都不足以對曹青陽造成阻礙。</p>
<br><p>&emsp;&emsp;勢如破竹。</p>
<br><p>&emsp;&emsp;倘若曹盟主沒有邁入三品，這或許是一番苦戰，但如今，奪去九色蓮花根本沒有任何阻礙，可謂手到擒來。</p>
<br><p>&emsp;&emsp;“原來盟主成竹在胸，難怪他從不在乎我們的態度，對楊崔雪和傅菁門的退出毫不關心。”千機門的門主感慨道。</p>
<br><p>&emsp;&emsp;“那麼他召集我們的目的”蘭心蕙質的蕭月奴喃喃了一句，繼而沉默。</p>
<br><p>&emsp;&emsp;答案顯而易見，曹青陽召集各大幫派的目的，不是爲了對付月氏山莊，他們真正的敵人是地宗，以及朝廷人馬。</p>
<br><p>&emsp;&emsp;甚至羣聚而來的江湖散人，也是要防備的敵人之一。</p>
<br><p>&emsp;&emsp;如果只是月氏山莊的話，曹盟主一人便可碾壓。</p>
<br><p>&emsp;&emsp;天地會弟子們憋屈的咬着牙，聚集在一起，被羣雄逼的連連後退。</p>
<br><p>&emsp;&emsp;他們已經沒有守護陣地的必要，因爲原本在衆人的料想中，這該是一場苦戰，是一場角力持久的戰鬥。</p>
<br><p>&emsp;&emsp;絕望的情緒涌上每一位弟子心頭。</p>
<br><p>&emsp;&emsp;“呦，那小美人好水靈，哈哈，老子不要蓮子了，搶一個美嬌娘回去。”</p>
<br><p>&emsp;&emsp;有人在弟子羣裡，看見了秋蟬衣，頓時雙眼放光。</p>
<br><p>&emsp;&emsp;秋蟬衣的姿容，即使在美女如雲的萬花樓，也是翹楚。</p>
<br><p>&emsp;&emsp;江湖散修中，從不缺滾刀肉和lsp，當即就有幾個漢子呼朋喚友，朝秋蟬衣等人圍攏過來。</p>
<br><p>&emsp;&emsp;地宗的妖道見狀，陰惻惻的笑道：“這就對了嘛，就算得不到蓮子，能搶回去一個美嬌娘，也不枉此行。”</p>
<br><p>&emsp;&emsp;“你們若不出手，那我們可就捷足先登了。”</p>
<br><p>&emsp;&emsp;地宗道士在慫恿江湖匹夫們動手，殺光這些不肯投身魔道的地宗“叛徒”。</p>
<br><p>&emsp;&emsp;天地會弟子一退再退，退向山莊最深處，退向養着九色蓮花的寒池。</p>
<br><p>&emsp;&emsp;等退到寒池邊，還能往哪裡退？</p>
<br><p>&emsp;&emsp;屆時，只能殊死一搏。</p>
<br><p>&emsp;&emsp;天地會弟子們露出決然之色。</p>
<br><p>&emsp;&emsp;這邊的戰鬥沒有開啓，因爲這個時候，所有人都聽見了寒池方向傳來冷笑聲：</p>
<br><p>&emsp;&emsp;“曹盟主，不如你且等等，我先殺了這般宵小，再來與你決戰。”</p>
<br><p>&emsp;&emsp;那些覬覦秋蟬衣美色的江湖人士，立刻噤聲，收斂了念頭。</p>
<br><p>&emsp;&emsp;他們還是很怕許銀鑼的。</p>
<br><p>&emsp;&emsp;秋蟬衣如釋重負，只覺得那個聲音彷彿有着特殊的魔力，讓人充滿安全感。</p>
<br><p>&emsp;&emsp;雙方一邊對峙，一邊移動，很快來到寒池邊，首先看見的是池中搖曳霞光的九色蓮花。</p>
<br><p>&emsp;&emsp;池邊盤坐一老道。</p>
<br><p>&emsp;&emsp;通往寒池的必經之路上，站着一位黑色勁裝的年輕人，扎着高馬尾，單手按住刀柄，正與曹青陽對峙。</p>
<br><p>&emsp;&emsp;氣勢上，竟不輸半分。</p>
<br><p>&emsp;&emsp;“這一關似乎沒有陣法？許銀鑼打算怎麼守。”曹青陽笑容溫和，透着志在必得的自信。</p>
<br><p>&emsp;&emsp;霎時間，一道道目光，數百名“觀衆”，齊刷刷看着許七安。</p>
<br><p>&emsp;&emsp;(本章完)</p>
