<title>《大奉打更人》▷ 577.第555章 拔除封魔釘</title><br><p>&emsp;&emsp;第555章 拔除封魔釘</p>
<br><p>&emsp;&emsp;“東海龍宮的兩位東方施主，雷州商會的聞人倩柔，湘州柴家的柴杏兒施主，都是李施主的紅顏知己。施主就是這般修太上忘情的？”</p>
<br><p>&emsp;&emsp;聽到淨心的話，廳內的柴杏兒、李靈素，以及窗戶底下的橘貓安，難以遏制的涌起驚愕等情緒。</p>
<br><p>&emsp;&emsp;李靈素暴露了？淨心等人既然認出了他，那肯定也猜到了我的存在.難怪他們說度難金剛天亮就能到，明明今晚才抓住的柴賢，就算立刻通知，也不可能來的這麼快原來是早就通過李靈素，猜到我在湘州，因此提前通知了度難金剛.不對，他們怎麼確定李靈素一直和我在一起.</p>
<br><p>&emsp;&emsp;許七安陡然一凜，在心裡迅速分析形勢。</p>
<br><p>&emsp;&emsp;李靈素的內心戲和許七安差不多，震驚和茫然居多，驚恐隨後。</p>
<br><p>&emsp;&emsp;柴杏兒關注的重點卻是“紅顏知己”和“天宗聖子”兩件事上，尤其是前者，她猛的推開李靈素，從他懷裡掙脫，美眸含着一包淚，氣道：</p>
<br><p>&emsp;&emsp;“東方姐妹是誰？聞人倩柔是誰？”</p>
<br><p>&emsp;&emsp;啊，這.是你的好姐妹啊！李靈素低聲哄道：“杏兒，現在不是說這些的時候，我事後再跟你解釋。”</p>
<br><p>&emsp;&emsp;柴杏兒淚水模糊的雙眼裡，有着失望、傷心、憤怒、悽楚等情緒，就像把丈夫捉姦在牀的妻子。但在下一刻，這些感情盡數收斂。</p>
<br><p>&emsp;&emsp;她吸了一口氣，沉聲道：“兩位大師想如何？”</p>
<br><p>&emsp;&emsp;迴應她的是淨心的“戒律”，以及一根金絲編織的繩索：“無色！”</p>
<br><p>&emsp;&emsp;柴杏兒和李靈素內心各種情緒消除，一片清明，連飛射而來的繩索都不能激起他們的“求生”本能，瞬間被捆綁在一起。</p>
<br><p>&emsp;&emsp;武僧淨緣緩步走到兩人面前，面無表情的說道：</p>
<br><p>&emsp;&emsp;“李施主，你夥同徐謙奪走佛門至寶，罪不可赦。按理來說，當由貧僧在此將你擊殺。但你是天宗聖子，身份終歸不同，就有度難金剛來處置你。”</p>
<br><p>&emsp;&emsp;李靈素眸光一轉，立刻求饒：</p>
<br><p>&emsp;&emsp;“大師，我和徐謙萍水相逢，沒有太大的交集，出了雷州，便分開了。佛門的寶貝我一點都不知情。對了，我聽徐謙說，他打算去一趟北地。”</p>
<br><p>&emsp;&emsp;他機智的和徐謙撇清關係，並胡亂指了一個方向，試圖干擾佛門僧人。</p>
<br><p>&emsp;&emsp;淨心淡淡道：“不必多說，李施主先想好明日如何應對度難師叔吧。”</p>
<br><p>&emsp;&emsp;說完，他就聽到淨緣傳音道：“他走了，要不要追？”</p>
<br><p>&emsp;&emsp;淨心微微搖頭，傳音道：</p>
<br><p>&emsp;&emsp;“那不是本體，追不追都沒有意義。我們抓了李靈素，控制了龍氣宿主。並暗示了天一亮，度難師叔就會抵達湘州。就是爲了引出他。”</p>
<br><p>&emsp;&emsp;淨緣沉聲傳音：“這可能會嚇走他。”</p>
<br><p>&emsp;&emsp;淨心點點頭，說道：</p>
<br><p>&emsp;&emsp;“但激他孤注一擲的概率更大，對我們來說，佛子若是因此嚇走，那就再找機會擒他便是。可對他來說，一旦柴賢施主被送回西域，他將徹底損失這道至關重要的龍氣。</p>
<br><p>&emsp;&emsp;“另外，我刻意沒有點明李靈素會遭遇什麼懲罰，亦是在給他施加壓力。佛子是個重情義的人，在尚有一線希望的情況下，他會竭盡全力嘗試搶人。”</p>
<br><p>&emsp;&emsp;淨緣轉頭看向門外，道：“所有人進來吧。”</p>
<br><p>&emsp;&emsp;門外守衛的武僧、禪師，紛紛進入內廳。</p>
<br><p>&emsp;&emsp;無需語言交流，他們似乎早就知道自己要做什麼，禪師們盤坐在地，組成一個大圓，把李靈素、柴杏兒、柴賢包圍在當中。</p>
<br><p>&emsp;&emsp;淨心隨之入圈，面帶微笑：“聽經時，當盤坐。”</p>
<br><p>&emsp;&emsp;他說完，閉上眼睛，唸誦經文。</p>
<br><p>&emsp;&emsp;一衆禪師隨着他一起唸誦。</p>
<br><p>&emsp;&emsp;柴杏兒微微蹙眉，起先只覺得和尚唸經，嗡嗡的吵人。不多時，竟漸漸聽的入迷，產生了聆聽佛法的衝動。</p>
<br><p>&emsp;&emsp;她心裡一凜，強行驅散了這種被強加的“認識”。</p>
<br><p>&emsp;&emsp;“這是佛門的禪師度人的經文，聽到此經之人，會漸漸對佛門的理念產生認同，並不顧一切的加入佛門。”</p>
<br><p>&emsp;&emsp;李靈素低聲解釋：“守住本心，時刻強調自我，回想起我們愉快的經歷，能有效抵抗經文。”</p>
<br><p>&emsp;&emsp;說話的同時，他側看一眼柴賢，這位雙手沾滿鮮血的劊子手，滿臉桀驁不屑，僅是眉頭微皺。</p>
<br><p>&emsp;&emsp;李靈素收回目光，道：“執念越深的人，越難度化。杏兒，你愛我嗎？”</p>
<br><p>&emsp;&emsp;柴杏兒賭氣的別過頭，語氣冷淡：“不愛！”</p>
<br><p>&emsp;&emsp;地窖。</p>
<br><p>&emsp;&emsp;許七安在低氧的環境裡，點上了一根蠟燭，他凝視着燭光，瞳孔逐漸渙散，思維也隨之發散。</p>
<br><p>&emsp;&emsp;“天亮之前，必須奪回龍氣，否則就再沒有機會了。這下連李靈素都被他們抓走，唉，聖子啊，是我連累了你</p>
<br><p>&emsp;&emsp;“不，是你這個渣男遭天譴，我是被你連累的。有點難辦啊，今晚就出手的話，我要面對兩名四品巔峰，以及一羣實力不俗的僧人。</p>
<br><p>&emsp;&emsp;“淨心和淨緣是怎麼知道李靈素身份的？又是什麼時候知道的？如果他們很早就知道了，那也許度難金剛已經潛入在湘州，就等着我自投羅網，這個可能性要考慮進去。</p>
<br><p>&emsp;&emsp;“這一點好辦，我先給恆音易容，讓他冒充我去試探。如果度難金剛沒來，我只需要解決淨心和淨緣.”</p>
<br><p>&emsp;&emsp;昏暗的燭光裡，許七安臉色陰晴不定，許久後，他似乎下了某個決定。</p>
<br><p>&emsp;&emsp;掏出地書碎片，從鏡中取出巴掌大的浮屠寶塔，寶塔金光一閃，許七安便進入了塔內。</p>
<br><p>&emsp;&emsp;他徑直來到三樓，首先看到的是慕南梔和小狐狸愉快玩耍的身影，花神轉世手裡拿着一塊銀錠，時而往左丟，時而往右丟。</p>
<br><p>&emsp;&emsp;小白狐高高跳起叼住銀錠，送回慕南梔手裡。</p>
<br><p>&emsp;&emsp;一人一狐玩的不亦樂乎。</p>
<br><p>&emsp;&emsp;“呀，許銀鑼回來了。”</p>
<br><p>&emsp;&emsp;小白狐立刻不去搭理銀錠，狐尾搖曳，躥了過來，昂起小腦袋，黑鈕釦般的眼睛閃着希冀的光：</p>
<br><p>&emsp;&emsp;“我們能出去了嗎。”</p>
<br><p>&emsp;&emsp;“過了今夜就可以出去，好了，去你姨那邊。”許七安輕輕一腳把它踢向王妃。</p>
<br><p>&emsp;&emsp;慕南梔連忙伸手接住它，小白狐委屈的控訴道：“他欺負我。”</p>
<br><p>&emsp;&emsp;嬌氣，如果是鈴音，會要求在踢一次.許七安朝塔靈老和尚點了一下頭，腳步不停的來到神殊斷臂前，搖響了準備好的腳環。</p>
<br><p>&emsp;&emsp;叮叮叮.</p>
<br><p>&emsp;&emsp;鈴鐺清脆的聲音裡，神殊意識甦醒，充斥着惡意和瘋狂。</p>
<br><p>&emsp;&emsp;感覺就像在召喚寵物狗許七安心裡吐槽了一句，道：“我幫你解開第一重封印，你替我解開百會穴和丹田的封魔釘。”</p>
<br><p>&emsp;&emsp;神殊“嘿”了一聲，以居高臨下的語氣，道：</p>
<br><p>&emsp;&emsp;“你不怕我反悔嗎。”</p>
<br><p>&emsp;&emsp;許七安語氣平靜：“對我來說，你只是選擇之一，你可以反悔，我也可以把浮屠寶塔還給佛門。自己掂量着吧。”</p>
<br><p>&emsp;&emsp;神殊惡狠狠道：“你敢威脅我，就憑你？”</p>
<br><p>&emsp;&emsp;“少廢話，要麼與我合作，要麼被送回佛門，你自己選。現在的情況，是你五百年來唯一的機會。孰輕孰重自己斟酌，不管你以前多厲害，現在只是個階下囚，少給老子擺譜。”</p>
<br><p>&emsp;&emsp;柴府裡的壓力，讓許七安沒了耐心，不打算慣着神殊的這條斷臂，直接就懟。</p>
<br><p>&emsp;&emsp;神殊冷笑道：</p>
<br><p>&emsp;&emsp;“你在外界遇到麻煩了吧，否則不會進來與我交易，你先斬斷監正的封印。我必須掙脫一部分反應，纔有足夠的力量解開封魔釘。</p>
<br><p>&emsp;&emsp;“不過事先聲明，九根封魔釘是一體，牽一髮動全身，嘿，過程會相當痛苦。希望我的積蓄的力量，能夠拔出兩根。”</p>
<br><p>&emsp;&emsp;能比刺入封魔釘時更痛苦？許七安點頭：“好！”</p>
<br><p>&emsp;&emsp;他剛纔說的是心裡話，如果神殊反悔，不替他解開封魔釘，許七安就想辦法把浮屠寶塔送回佛門，讓他永遠別想出來。</p>
<br><p>&emsp;&emsp;這不單單是對斷臂的報復，更是因爲這隻手臂屬性邪惡，斬斷監正的封印，他會在幾十年後出世，那許七安的選擇是讓它永遠別出來。</p>
<br><p>&emsp;&emsp;如果神殊的其他殘肢都是這般邪惡，我和萬妖公主的約定就不能遵守這個念頭在許七安心裡閃過，他輕釦地書碎片，鏡中落出一把非鐵非石的小劍。</p>
<br><p>&emsp;&emsp;用爲數不多的氣機灌入小劍，操縱着它劈砍鐵鏈。</p>
<br><p>&emsp;&emsp;“叮叮”聲裡，劍光舞動，九條鎖鏈應聲而斷。</p>
<br><p>&emsp;&emsp;“舒服，舒服啊！”</p>
<br><p>&emsp;&emsp;神殊狂笑起來，震的浮屠寶塔劇烈顫抖，慕南梔立刻抱着小白狐蹲下。</p>
<br><p>&emsp;&emsp;隔了一陣，神殊道：“脫掉衣服，過來！我的力量恢復了部分，可以嘗試拔出封魔釘。”</p>
<br><p>&emsp;&emsp;許七安脫掉袍子和衣衫，赤着上身，走到斷臂近前，被一道無形的淡金色屏障擋住。</p>
<br><p>&emsp;&emsp;“啊”</p>
<br><p>&emsp;&emsp;慕南梔低低的驚呼一聲，怔怔的看着許七安肌肉線條清晰的上身，看到那一根根嵌入脊椎、心臟、前胸、丹田等處的暗金色釘子。</p>
<br><p>&emsp;&emsp;釘子周圍的血肉無法癒合，又竭力的自愈着，似乎已經和釘子合二爲一。</p>
<br><p>&emsp;&emsp;慕南梔雖然見過許七安心臟處的釘子，但其他地方是沒見過的，這纔是頭一次看見。</p>
<br><p>&emsp;&emsp;小白狐昂起頭，看見慕南梔眼眶發紅：“姨，你怎麼哭了。”</p>
<br><p>&emsp;&emsp;慕南梔不承認：“是你掉毛太厲害，進我眼睛了。”</p>
<br><p>&emsp;&emsp;“我纔不會掉毛，你就是哭了。”小白狐不服氣。</p>
<br><p>&emsp;&emsp;然後被慕南梔削了幾個頭皮，它服氣了，弱弱道：“是我掉毛了”</p>
<br><p>&emsp;&emsp;神殊的左臂，凸起一根根青筋，肌肉膨脹，呈現發力狀態。</p>
<br><p>&emsp;&emsp;許七安能感受到，可怕的力量從這條手臂中復甦，並迅速朝着食指凝聚。</p>
<br><p>&emsp;&emsp;食指驟然擡起，指向許七安的小腹，一道暗金色的光束激射而出，卻被淡金色的屏障擋住。</p>
<br><p>&emsp;&emsp;“前輩.”</p>
<br><p>&emsp;&emsp;許七安扭頭，遙遙看向塔靈老和尚。</p>
<br><p>&emsp;&emsp;老和尚不言不語，雙手合十，但下一刻，暗金色的光束便突破屏障，“照射”在許七安丹田。</p>
<br><p>&emsp;&emsp;緊接着，他聽見虛空中傳來“嗡嗡”的唸咒聲，無處不在，密密麻麻，聽不清是什麼語言。</p>
<br><p>&emsp;&emsp;許七安低頭看去，只見封住氣海的釘子亮起刺目的光芒，正一點點的從血肉中抽離出來。</p>
<br><p>&emsp;&emsp;隨着封魔釘的抽離，他身上的其他封魔釘在這一刻產生了共鳴，心臟出傷口皸裂，中丹田傷口皸裂八根釘子似乎要被連着一起拔出。</p>
<br><p>&emsp;&emsp;僅僅是一剎那，許七安渾身浴血，汗水與血水混合流淌，痛的面目猙獰。</p>
<br><p>&emsp;&emsp;他緊咬着牙，咬破嘴脣，忍耐着非人的折磨。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;終於，丹田處的釘子跌落在地，發出脆響。</p>
<br><p>&emsp;&emsp;其餘八枚釘子重新平靜。</p>
<br><p>&emsp;&emsp;釘子拔出體內的剎那，可怕的氣機波動，宛如決堤的洪水，狂暴的宣泄而出，讓浮屠塔再次震顫起來。</p>
<br><p>&emsp;&emsp;“原來是個三品武夫。”</p>
<br><p>&emsp;&emsp;神殊“呵”了一聲：“氣機如此磅礴，根基很紮實嘛。”</p>
<br><p>&emsp;&emsp;他的聲音透着疲憊，似乎消耗巨大。</p>
<br><p>&emsp;&emsp;呼呼呼.許七安跌坐在地，不停的喘息，殘餘的痛苦還在折磨着他的，但三品武夫強大的生命力已經開始修復傷勢。</p>
<br><p>&emsp;&emsp;血肉蠕動，一點疤痕都沒留下。</p>
<br><p>&emsp;&emsp;“大師，其實我一年半之前，還是個煉精巔峰。”許七安邊喘氣，邊說道。</p>
<br><p>&emsp;&emsp;神殊嗤之以鼻。</p>
<br><p>&emsp;&emsp;他們時間休息，半刻鐘後，神殊手臂的血管再次凸起，肌肉膨脹，凝聚力量。</p>
<br><p>&emsp;&emsp;這一次，凝聚力量的時間是剛纔的一倍。</p>
<br><p>&emsp;&emsp;正如神殊所說，拔出封魔釘會消耗他的力量。</p>
<br><p>&emsp;&emsp;猙獰可怖的手臂，擡起食指，激射出暗金色的光束，這一次照在許七安的眉心。</p>
<br><p>&emsp;&emsp;後者情緒的感應到大腦的異常，裡面的釘子鬆動了一下，然後，開始緩緩“升起”，要從他腦袋裡鑽出來。</p>
<br><p>&emsp;&emsp;剩餘七根封魔釘互生感應，又一次崩裂了傷口</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;許七安只覺得靈魂炸成了無數碎片，所有的念頭隨之消散，意識陷入無邊無際的黑暗。</p>
<br><p>&emsp;&emsp;他這回連疼痛都沒感覺到。</p>
<br><p>&emsp;&emsp;許久之後，“靈魂碎片”重聚，他甦醒過來，臉皮不停抽搐，身子痙攣。</p>
<br><p>&emsp;&emsp;隔了一陣，他總算恢復過來，虛脫般的吐槽道：“痛苦或許會遲到，但不會缺席。”</p>
<br><p>&emsp;&emsp;地上落着兩根釘子，許七安先把它們收回來，之後纔是閉目凝神，感應身體的變化。</p>
<br><p>&emsp;&emsp;“丹田封印解開，氣機能夠調動了，雖然上丹田和任督二脈的幾處穴位依舊被封印着，氣機途徑這幾處穴位會遭遇阻滯，可總算是恢復部分實力。”</p>
<br><p>&emsp;&emsp;“元神已經徹底解開，我引以爲傲的“畫面捕捉”能力又恢復了，如此一來，度難金剛如果在附近，我能立刻感應到危險。</p>
<br><p>&emsp;&emsp;“嗯，肉身的氣血之力還不能使用，否則根本不用氣機，一拳就能把四品捶爆。”</p>
<br><p>&emsp;&emsp;許七安睜開眼，呼出一口氣，笑道：“合作愉快。”</p>
<br><p>&emsp;&emsp;神殊沒有迴應，它的力量耗盡，在許七安昏迷時，陷入了沉睡。</p>
<br><p>&emsp;&emsp;許七安在第二層召來傀儡恆音，把他易容成“徐謙”的模樣，兩人離開浮屠寶塔，出現在地窖裡。</p>
<br><p>&emsp;&emsp;兩人在夜色中穿行，很快來到內廳，裡面燭光通明，外頭只有兩個武僧看守。</p>
<br><p>&emsp;&emsp;許七安看了一眼恆音，後者行了一個軍禮：“yes sir.”</p>
<br><p>&emsp;&emsp;這就是與屍體的互動，能充分滿足屍蠱的需求，以後傀儡多了，許七安還能操縱他們說相聲，二人轉，脫口秀。</p>
<br><p>&emsp;&emsp;穿着青袍的恆音昂首闊步，走出黑暗，迎向內廳。</p>
<br><p>&emsp;&emsp;“什麼人！”</p>
<br><p>&emsp;&emsp;左側的武僧喊道。</p>
<br><p>&emsp;&emsp;他剛要上前阻攔，檐下的燈籠光芒照出了來人的臉，赫然是雷州時出現過的徐謙。</p>
<br><p>&emsp;&emsp;“噗通”聲裡，兩名武僧直挺挺的摔倒，四肢麻痹。</p>
<br><p>&emsp;&emsp;接着，恆音一腳踹開內廳的門，看見了坐成一圈，誦唸經文的禪師，以及守在兩側的六名武僧；看見了遭遇捆綁的李靈素三人；看見露出振奮之色的淨心和淨緣。</p>
<br><p>&emsp;&emsp;“你果然來了！”淨緣笑了起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
