<title>《大奉打更人》▷ 576.第554章 水落石出？</title><br><p>&emsp;&emsp;第554章 水落石出？</p>
<br><p>&emsp;&emsp;“禁殺生！”</p>
<br><p>&emsp;&emsp;淨心適時施展戒律，打消了柴杏兒的攻擊念頭。</p>
<br><p>&emsp;&emsp;“柴杏兒施主稍安勿躁。”</p>
<br><p>&emsp;&emsp;淨心起身，雙手合十，語調不疾不徐，道：</p>
<br><p>&emsp;&emsp;“我已經用佛門戒律問詢過柴賢，他並非殺死柴建元的真兇，亦非這段時間以來，在湘州興風作亂之人。幕後真兇另有其人。”</p>
<br><p>&emsp;&emsp;柴杏兒眼波流轉，見三人都在盯着她看。</p>
<br><p>&emsp;&emsp;“淨心大師此言何意？”柴杏兒柳眉輕蹙：“難不成，你懷疑是我冤枉他，是柴府上下冤枉他，是湘州英雄豪傑冤枉他？”</p>
<br><p>&emsp;&emsp;武僧淨緣隨之起身，氣勢逼人的上前，淡淡道：“我等返回此地，正是因爲這件事。佛不懲戒無辜之人，也不會放過任何有罪孽的人。”</p>
<br><p>&emsp;&emsp;“看來在兩位大師眼裡，我家杏兒纔是有罪孽之人啊。”</p>
<br><p>&emsp;&emsp;這時，內廳的門被推開，穿着黑袍，俊美無儔的李靈素跨過門檻。</p>
<br><p>&emsp;&emsp;李靈素.淨心和淨緣對視一眼，深知他的真實身份，但刻意忽視了他的存在。</p>
<br><p>&emsp;&emsp;簡直目中無人，本聖子若是全盛時期，打你們倆輕輕鬆鬆李靈素感覺到自己被無視，心裡嘀咕了一句。</p>
<br><p>&emsp;&emsp;他看了一眼不遠處的柴賢，笑道：“柴賢兄，好久不見。”</p>
<br><p>&emsp;&emsp;當初他和柴杏兒好上時，與這柴賢有過幾面之緣。</p>
<br><p>&emsp;&emsp;相比當初，柴賢似是滄桑了許多。</p>
<br><p>&emsp;&emsp;另外，李靈素敏銳的察覺到淨緣站的位置，正好是可以最快速度“支援”柴賢。</p>
<br><p>&emsp;&emsp;而淨心始終雙手合十，保持着隨時施展戒律的準備。</p>
<br><p>&emsp;&emsp;防禦的很嚴密啊，即使以徐謙暗蠱的手段，也很難當着兩人的面劫走柴賢李靈素面不改色的心想。</p>
<br><p>&emsp;&emsp;“是你！”</p>
<br><p>&emsp;&emsp;柴賢顯然認出了李靈素，恍然道：“前些天我還以爲姑姑放蕩墮落，原來是你。”</p>
<br><p>&emsp;&emsp;柴杏兒惡狠狠的瞪一眼柴賢，只能在兩位高僧面前妥協，深吸一口氣，反問道：</p>
<br><p>&emsp;&emsp;“你們想怎麼做？”</p>
<br><p>&emsp;&emsp;淨心搭話道：“很簡單，貧僧以戒律質問你，若能經受考驗，你便是無辜的。若不能”</p>
<br><p>&emsp;&emsp;他沒有往下說，但意思不言而喻。</p>
<br><p>&emsp;&emsp;現在已經抓住龍氣宿主，沒必要再顧忌柴家和柴杏兒，以他們的修爲，別說湘州，就算是漳州也能橫推。</p>
<br><p>&emsp;&emsp;武僧淨緣凝視着柴杏兒，氣勢強盛了幾分。</p>
<br><p>&emsp;&emsp;衆人說話的時候，一隻橘貓站在窗下，貼着外牆，豎起耳朵，做專心聆聽姿態。</p>
<br><p>&emsp;&emsp;“抓住柴賢后，佛門已經不需要顧慮什麼了，這股子傲氣立刻顯露出來”橘貓抖動了一下耳朵，聽聲辨位。</p>
<br><p>&emsp;&emsp;發現淨心和淨緣距離柴賢很近。</p>
<br><p>&emsp;&emsp;“就算本體過來以陰影跳躍劫人，恐怕還沒現身，就被武僧淨緣給發現嘶，今晚看來不是搶人的時機啊。”</p>
<br><p>&emsp;&emsp;貓臉露出了人性化的愁容。</p>
<br><p>&emsp;&emsp;廳內，柴杏兒微微頷首，“好，大師問便是了。”</p>
<br><p>&emsp;&emsp;聞言，在場衆人，以及外頭的許七安，幾乎同時屏息凝神，等待答案。</p>
<br><p>&emsp;&emsp;淨心雙手合十：“多謝施主配合。”</p>
<br><p>&emsp;&emsp;他當即施展戒律，沉聲道：“柴建元是不是你殺的？”</p>
<br><p>&emsp;&emsp;話音落下，無形但磅礴的力量施加在柴杏兒身上，讓她覺得人應該生而真誠，說謊話的人不配當人。</p>
<br><p>&emsp;&emsp;在這樣的狀態中，她無法說出任何謊言，回答道：</p>
<br><p>&emsp;&emsp;“不是我殺的。”</p>
<br><p>&emsp;&emsp;柴建元不是她殺的.這，這和我想的不一樣啊，難道不是她下毒，然後迅速擊殺柴建元，再引誘柴賢過去，嫁禍柴賢？</p>
<br><p>&emsp;&emsp;淨心已經用戒律問詢過柴賢，他沒必要在這件事上說謊，可如果不是柴杏兒殺的，也不是柴賢殺的，那會是誰？</p>
<br><p>&emsp;&emsp;窗戶底下的許七安念頭浮動，忽然意識這案子比他想象的還要複雜。</p>
<br><p>&emsp;&emsp;淨心和淨緣相視一眼，都是眉頭一皺。</p>
<br><p>&emsp;&emsp;不是杏兒殺的，我就知道杏兒不會做這種事，那柴建元是誰殺的？李靈素一邊欣喜，一邊皺眉，只覺得案子變的更加錯綜複雜。</p>
<br><p>&emsp;&emsp;淨心沉聲再問：“在湘州各地殺人煉屍之人，是你嗎？”</p>
<br><p>&emsp;&emsp;柴杏兒搖頭：“不是我，是柴賢乾的。”</p>
<br><p>&emsp;&emsp;她在“戒律”的法術施加下，只會說真話，不會說假話。</p>
<br><p>&emsp;&emsp;“不是你還有誰？”</p>
<br><p>&emsp;&emsp;柴賢暴怒，情緒有些失控：“你還有同夥，你還有同夥。”</p>
<br><p>&emsp;&emsp;淨心眼睛一亮，趁着戒律法術還在，追問道：“你的同夥是誰，是不是你的同夥做的？”</p>
<br><p>&emsp;&emsp;柴杏兒坦然道：“我沒有同夥，大哥不是我殺的，外面的命案也不是我做的。”</p>
<br><p>&emsp;&emsp;沒有說謊，這淨心和淨緣面面相覷，都從對方眼裡看到了詫異和茫然。</p>
<br><p>&emsp;&emsp;到這一步，基本可以斷定柴杏兒是無辜的，既沒殺人也沒同夥，不可能是幕後之人。</p>
<br><p>&emsp;&emsp;但案子也隨之陷入了新的僵局。</p>
<br><p>&emsp;&emsp;柴賢喃喃道：“這不可能，這不可能”</p>
<br><p>&emsp;&emsp;他似乎無法接受這樣的結局。</p>
<br><p>&emsp;&emsp;窗戶底下的許七安沉思起來，不是柴杏兒，也不是柴賢，那麼柴嵐的可能性就極大可問題是，這位姑娘從頭到尾就沒出現過，線索太少，無法做出判斷啊。</p>
<br><p>&emsp;&emsp;許七安感覺又回到了當初在京城時，面對各個案子，嘔心瀝血到頭禿。</p>
<br><p>&emsp;&emsp;李靈素突然說道：“柴嵐呢？諸位是不是把柴嵐給忘了。”</p>
<br><p>&emsp;&emsp;聽見李靈素的話，柴賢從喃喃自語的思維混亂中掙脫，怒目相視：</p>
<br><p>&emsp;&emsp;“小嵐早就失蹤了，你怎麼誣賴都可以。”</p>
<br><p>&emsp;&emsp;柴杏兒道：</p>
<br><p>&emsp;&emsp;“我不知道爲何戒律對柴賢無用，但大哥確實是他殺的，湘州命案也是他乾的。這是柴府衆人親眼所見，外界目睹他行兇者，亦有不少。大師爲何不信呢。”</p>
<br><p>&emsp;&emsp;淨心道：</p>
<br><p>&emsp;&emsp;“柴賢不可能抵禦貧僧的戒律，他確實沒有說謊。另外，先前柴杏兒施主，你的說辭，有諸多疑點。柴賢者並非秉性至惡之人，如何會爲了柴嵐施主的婚事，殺死恩重如山的義父？</p>
<br><p>&emsp;&emsp;“相比起如此，私奔不是更穩妥嗎。”</p>
<br><p>&emsp;&emsp;聰明，這和尚和徐謙想到一處去了.李靈素微微點頭。</p>
<br><p>&emsp;&emsp;柴杏兒嘆息一聲，說道：</p>
<br><p>&emsp;&emsp;“是我有所隱瞞了.其實柴賢，他，他是我大哥的私生子。”</p>
<br><p>&emsp;&emsp;這句話像是驚雷，響在衆人耳畔，淨心和淨緣微微動容，很是震驚。</p>
<br><p>&emsp;&emsp;徐謙說的沒錯，柴賢真的是柴建元的私生子.杏兒果然知道這件事.李靈素因爲早已知曉這個秘密，因此並不驚訝。</p>
<br><p>&emsp;&emsp;至於柴賢，他瞳孔像是遇到強光，劇烈收縮，面部呈現石雕般的僵硬，從他呆滯的目光，木然的表情可以看出，此時腦子是混亂的，無法思考的。</p>
<br><p>&emsp;&emsp;柴杏兒繼續道：</p>
<br><p>&emsp;&emsp;“他自幼性格偏激，大哥怕他無法接受這個事實，因此一直隱瞞不說，當做義子養在身邊。隨着他越長越大，竟漸漸對自己妹妹產生愛慕之情。</p>
<br><p>&emsp;&emsp;“大哥沒辦法，只好和皇甫家聯姻，儘早把小嵐嫁出去。</p>
<br><p>&emsp;&emsp;“沒想到柴賢因此心生怨恨，竟殺了大哥，性格偏激至此”</p>
<br><p>&emsp;&emsp;“你胡說！”</p>
<br><p>&emsp;&emsp;一聲暴喝打斷了她，柴賢額頭青筋怒綻，顯然是怒極了：</p>
<br><p>&emsp;&emsp;“柴杏兒，你休要信口雌黃，我自幼父母雙亡，義父見我可憐，且有資質，才收養了我。你詆譭我便罷了，還要詆譭他。你這個惡毒的女人。”</p>
<br><p>&emsp;&emsp;武僧淨緣眉頭緊鎖，質問柴杏兒：“你有什麼證據？”</p>
<br><p>&emsp;&emsp;柴杏兒側頭看向門口，道：“證據來了。”</p>
<br><p>&emsp;&emsp;緊接着，便聽守在廳外的武僧呵斥：“什麼人？”</p>
<br><p>&emsp;&emsp;淨緣望向大門方向，高聲道：“發生何事。”</p>
<br><p>&emsp;&emsp;門外的僧人迴應：“淨緣師兄，有行屍靠近。”</p>
<br><p>&emsp;&emsp;淨緣看了一眼柴杏兒，道：“讓“他”進來。”</p>
<br><p>&emsp;&emsp;內廳的門被推開，穿着灰色衣衫的人走了進來，雙眼死寂，皮膚慘白無血色，宛如一具行屍走肉。</p>
<br><p>&emsp;&emsp;正是死去兩旬的柴建元。</p>
<br><p>&emsp;&emsp;“義父.”</p>
<br><p>&emsp;&emsp;柴賢嘴皮子顫抖。</p>
<br><p>&emsp;&emsp;柴杏兒操縱行屍入座，讓他自己脫掉鞋子，露出左腳。</p>
<br><p>&emsp;&emsp;衆人定睛一看，發現柴建元有六根腳趾，但這能說明什麼？</p>
<br><p>&emsp;&emsp;柴杏兒道：“柴賢也有六根腳趾。”</p>
<br><p>&emsp;&emsp;淨心淨緣李靈素，齊刷刷看向柴賢，卻見他已是目光呆滯，怔怔的看着柴建元的左腳，臉龐血色一點點褪盡。</p>
<br><p>&emsp;&emsp;俊朗的禪師問道：“柴賢施主，你可有六趾？”</p>
<br><p>&emsp;&emsp;柴賢嘴脣動了動，下頜一陣痙攣，像是失去了語言功能。</p>
<br><p>&emsp;&emsp;淨心和淨緣明白了，後者質問柴杏兒：“你爲何不早說？”</p>
<br><p>&emsp;&emsp;柴杏兒悽然搖頭：“大哥死於義子之手，柴家尚有顏面，死於私生子之手，此等醜聞傳出去，柴家如何在漳州立足？兩位大師終究是外人，我怎麼能告訴你們實情。若非事情到了這一步，我斷然不會公開的。”</p>
<br><p>&emsp;&emsp;不對，只是因爲性格偏激，就不告訴他？窗戶底下的橘貓皺了皺眉。</p>
<br><p>&emsp;&emsp;淨緣點點頭，算是接受了柴杏兒的解釋，不解道：</p>
<br><p>&emsp;&emsp;“但柴賢通過了戒律的考驗，殺人者不是他”</p>
<br><p>&emsp;&emsp;“不！”淨心搖搖頭，道：“是他。”</p>
<br><p>&emsp;&emsp;說罷，在衆人困惑度的表情，這位四品禪師凝視着柴賢，道：</p>
<br><p>&emsp;&emsp;“有件事一直沒有問施主，你說你去三水鎮，追查幕後主使之人。那麼，施主是怎麼知道幕後之人會襲擊三水鎮呢？”</p>
<br><p>&emsp;&emsp;聞言，柴賢像是被人在頭頂敲了一棍，瞳孔瞬間渙散，低下了頭。</p>
<br><p>&emsp;&emsp;“我怎麼知道，我怎麼知道”</p>
<br><p>&emsp;&emsp;他呆呆立着，低着頭，不停的喃喃自問。</p>
<br><p>&emsp;&emsp;這個過程維持了大概十幾秒，忽然，低低的笑聲響起，逐漸高亢，最後變成狂笑。</p>
<br><p>&emsp;&emsp;柴賢擡起頭，清俊的臉龐一片扭曲，雙眼佈滿癲狂的惡意，笑聲高亢且嘶啞：</p>
<br><p>&emsp;&emsp;“我怎麼知道？因爲殺人的就是我啊！”</p>
<br><p>&emsp;&emsp;剎那間，他像是變成另外一個人。</p>
<br><p>&emsp;&emsp;“沒錯，柴建元是我殺的，湘州的命案也是我乾的，一切都是我做的。”</p>
<br><p>&emsp;&emsp;他神經質的大笑道：</p>
<br><p>&emsp;&emsp;“我從出生就沒有父親，母親鬱鬱寡歡，爲了撫養我，積勞成疾死去。我自幼淪爲乞丐，受人欺凌，吃盡苦頭，他死有餘辜。</p>
<br><p>&emsp;&emsp;“你們知道那些年我是怎麼過來的？我活的連條狗都不如。但是沒關係，只要小嵐還陪着我，我可以拋棄前嫌。可他連小嵐都要從我身邊奪走。</p>
<br><p>&emsp;&emsp;“這樣的人難道不該死嗎？不該死嗎！”</p>
<br><p>&emsp;&emsp;此時的柴賢，和那個溫和清俊的形象，判若兩人。</p>
<br><p>&emsp;&emsp;離魂症？李靈素恍然大悟道：“原來如此，他有離魂症。”</p>
<br><p>&emsp;&emsp;人格分裂症？！窗戶底下的許七安同樣恍然大悟。</p>
<br><p>&emsp;&emsp;他終於明白爲什麼這個案子會那麼混亂，每個階段都會產生矛盾，因爲有兩個柴賢。</p>
<br><p>&emsp;&emsp;正常的柴賢當然沒有殺害柴建元的動機，但另一個知曉自己身世的柴賢有這個動機，這是一個無比偏執的人。</p>
<br><p>&emsp;&emsp;正常的柴賢認爲自己是無辜的，有個幕後之人陷害他，因此執意不肯離開湘州，試圖查清真相。</p>
<br><p>&emsp;&emsp;但其實，那個幕後之人就是他自己，是另一個人格。</p>
<br><p>&emsp;&emsp;這就造成了案子的前後矛盾。</p>
<br><p>&emsp;&emsp;小山村的滅門案也是他乾的許七安終於明白了，柴杏兒有不在場的證明，而且也沒那個必要。</p>
<br><p>&emsp;&emsp;當初他就覺得奇怪，如果殺死那一家三口的是柴杏兒，那爲何不趁機埋伏柴賢？殺幾個無辜的村民，根本沒有意義。</p>
<br><p>&emsp;&emsp;但對另一個人格來說，必須要阻止柴賢參加屠魔大會，因爲兇手就是他本人，一切命案都是他乾的，他根本就不無辜。</p>
<br><p>&emsp;&emsp;去了屠魔大會，死路一條，就像現在這樣。</p>
<br><p>&emsp;&emsp;“咦，祠堂那邊有進展了.”橘貓安閉上了眼睛。</p>
<br><p>&emsp;&emsp;另一邊的地窖裡，許七安收到了一隻老鼠的反饋，老鼠“告訴”他，祠堂底下有一座密室，它是通過地洞潛到密室中的。</p>
<br><p>&emsp;&emsp;祠堂內外，所有的蛇蟲鼠蟻，同時失去控制。</p>
<br><p>&emsp;&emsp;老鼠開始捕捉身邊的蟲子，冬眠中醒來的蛇則遵循進食的本能，捕捉老鼠。</p>
<br><p>&emsp;&emsp;“祠堂底下的密室，還真有收穫”許七安放棄了它們，專注控制橘貓和那隻發現密室的老鼠。</p>
<br><p>&emsp;&emsp;這讓他的負荷一下子減輕，頭疼的感覺也隨之消失。</p>
<br><p>&emsp;&emsp;空氣略顯沉悶的密室中，牆壁凹陷處，放着幾盞油燈。</p>
<br><p>&emsp;&emsp;密室深處，一個蓬頭垢面的女人被鐵鏈困住四肢，坐靠在散發腐爛氣息的稻草堆上。</p>
<br><p>&emsp;&emsp;她的嘴巴被皮革製成的嘴套塞住，腦袋無力的聳拉在一邊，胸部微微起伏，呼吸還算平穩，似是睡着了。</p>
<br><p>&emsp;&emsp;柴杏兒前天夜裡來南院這邊，就是見了這個女人？</p>
<br><p>&emsp;&emsp;是柴杏兒把她關在這裡的？</p>
<br><p>&emsp;&emsp;老鼠在油燈黯淡的光暈中穿行，停在女人面前，口吐人言：</p>
<br><p>&emsp;&emsp;“醒來！”</p>
<br><p>&emsp;&emsp;女人腦袋動了動，慢慢甦醒，看見身前的老鼠，她明顯愣住了，半天沒有反應。</p>
<br><p>&emsp;&emsp;老鼠說道：“你是誰？”</p>
<br><p>&emsp;&emsp;“嗚嗚嗚”</p>
<br><p>&emsp;&emsp;女人凌亂的髮絲下，雙眼猛的一亮，像是絕境之人看到了希望。</p>
<br><p>&emsp;&emsp;她劇烈掙扎起來，極爲激動，掙的鐵鏈“嘩啦”作響。</p>
<br><p>&emsp;&emsp;“你是誰？”</p>
<br><p>&emsp;&emsp;老鼠又問道，它低頭看了眼自己小小的兩隻前爪，說道：“你可以寫字。”</p>
<br><p>&emsp;&emsp;女人的手指，顫巍巍的在牆上寫了兩個字：</p>
<br><p>&emsp;&emsp;“柴嵐！”</p>
<br><p>&emsp;&emsp;PS：明天就寫完這段劇情了，也就一兩章的事。</p>
<br><p>&emsp;&emsp;(本章完)</p>
