<title>《大奉打更人》▷ 413.第395章 蓮子成熟在即</title><br><p>&emsp;&emsp;第395章 蓮子成熟在即</p>
<br><p>&emsp;&emsp;王妃吃了一驚，護住胸口，“噔噔噔”後退幾步。</p>
<br><p>&emsp;&emsp;我不是說要睡你啊許七安嘴角抽動一下，解釋道：“我可以歇在東廂房，或西廂房。”</p>
<br><p>&emsp;&emsp;聞言，王妃沉默了。</p>
<br><p>&emsp;&emsp;她沒有同意，但也沒拒絕，這座宅子是你買的，你非要與我一起住，那我一個弱女子也沒有辦法。</p>
<br><p>&emsp;&emsp;王妃進了屋子，四處逛一圈，發現鍋碗瓢盆，被褥傢俱等等，一應俱全，且都是新的。</p>
<br><p>&emsp;&emsp;甚至衣櫃裡還有幾件不新不舊的衣服。</p>
<br><p>&emsp;&emsp;“這些衣服是誰的？”她心情不錯，聲音便帶了幾分嬌氣。</p>
<br><p>&emsp;&emsp;“是我嬸嬸的，我尋思着你倆的身段差不多，應該能穿。”許七安的聲音從外頭傳來。</p>
<br><p>&emsp;&emsp;“你讓我穿別人的舊衣服？”王妃難以置信。</p>
<br><p>&emsp;&emsp;許七安走過來，倚着房門，手臂抱胸，調侃打趣道：“牀下的櫃子裡有上好的綢緞，你可以給自己做幾件衣裳。”</p>
<br><p>&emsp;&emsp;王妃語塞，聳拉着眉毛：“我不會”</p>
<br><p>&emsp;&emsp;你要學的還多着呢，一隻金絲雀想重新飛向自由的天空，就必須學着獨立起來。許七安狠了狠心，不搭理她失落的小情緒，招手道：</p>
<br><p>&emsp;&emsp;“去井裡打一桶水上來，我看看你的力氣。”</p>
<br><p>&emsp;&emsp;王妃頗有興趣的跟着他出了屋，來到井邊，試着打水，但很快就搖頭：“太重了，提不起來。”</p>
<br><p>&emsp;&emsp;許七安就給她換了一個小巧的木桶，一桶水相當於半個臉盆，這點重量，許鈴音都能提起來。</p>
<br><p>&emsp;&emsp;王妃不負衆望，果然提起來了。</p>
<br><p>&emsp;&emsp;“啊，桶掉井裡了。”王妃手一滑，連桶帶繩掉進井裡，她很無辜的看一眼許七安。</p>
<br><p>&emsp;&emsp;“你爲什麼要用受害者的目光看我？”</p>
<br><p>&emsp;&emsp;“我怎麼知道它會掉井裡。”</p>
<br><p>&emsp;&emsp;“這說明你並沒有意識到自己犯的錯誤，或者，你企圖用無辜的眼神來撒嬌，換取我的原諒和寬容。”</p>
<br><p>&emsp;&emsp;“我，我纔沒有撒嬌。”王妃不承認，跺腳道：“那怎麼辦嘛。”</p>
<br><p>&emsp;&emsp;“這個時候，你就需要一個男人。”許七安張開手掌心，氣機運轉，把木桶吸攝上來。</p>
<br><p>&emsp;&emsp;需要一個男人王妃憤憤反駁：“我現在是寡婦，我沒有男人。”</p>
<br><p>&emsp;&emsp;這個話題並不適合深入，至少他們不適合，於是許七安岔開話題，道：“書房裡的書，閒暇時你可以看看，用來打發時間。”</p>
<br><p>&emsp;&emsp;在王妃開口拒絕前，許七安補充道：“放心，都是閒書話本。”</p>
<br><p>&emsp;&emsp;王妃微微頷首：“那我就有興趣了。”</p>
<br><p>&emsp;&emsp;看書不急於一時，她從屋子裡搬來大木盆，自力更生的從井裡提水，然後把許寧宴嬸嬸的衣服取出來，一股腦兒的丟進大木盆裡。</p>
<br><p>&emsp;&emsp;笨拙的漿洗衣裳。</p>
<br><p>&emsp;&emsp;許七安坐在井沿，叼了一根草，看着這位曾經的鎮北王妃，大奉第一美人，坐在小板凳上，認真漿洗衣裳。</p>
<br><p>&emsp;&emsp;她袖子撩起，露出兩截白嫩的藕臂，菩提手串遮掩了她傾國傾城的絕色容顏，但不經意間流露出的氣質，總是讓人着迷。</p>
<br><p>&emsp;&emsp;她的美，絕不侷限於外表。</p>
<br><p>&emsp;&emsp;“你打算什麼時候離京？”慕南梔漫不經心的問道。</p>
<br><p>&emsp;&emsp;“你怎麼知道我要離京。”許七安反問。</p>
<br><p>&emsp;&emsp;“我雖然與他相處不多，但他的爲人多少知道一些，自大自負，絕不會容忍你的。此時不報復，不過是時機未到，你若以爲他會就此罷休，那會死的很慘。”</p>
<br><p>&emsp;&emsp;慕南梔撩了撩額發，哼哼兩聲：“而且還好色，當初我入宮時，他第一眼見到我，人都呆了。那時我便知道，即使是皇帝，和凡夫俗子也沒什麼兩樣。”</p>
<br><p>&emsp;&emsp;是你顏值太高了啊王妃，不但皇帝想霸佔你的美，雨神也想霸佔你的美許七安吐了個槽。</p>
<br><p>&emsp;&emsp;“那你離京的時候，能帶上我嗎？”她小心翼翼的試探。</p>
<br><p>&emsp;&emsp;“不帶。”許七安沒好氣道。</p>
<br><p>&emsp;&emsp;慕南梔“噢”了一聲，低頭繼續搓洗衣服，許七安仰起頭，望着蔚藍天空發呆，然後被混合着泡沫的髒水潑了一臉。</p>
<br><p>&emsp;&emsp;始作俑者捧腹大笑。</p>
<br><p>&emsp;&emsp;許七安惡狠狠瞪她一眼，她也不怕，掐着腰，挑釁的擡起下巴。</p>
<br><p>&emsp;&emsp;不知不覺到了黃昏，許七安和王妃聯手做了一桌飯菜，勉強能夠下嚥。</p>
<br><p>&emsp;&emsp;用過晚膳，他試探道：“宵禁了，我，嗯，我今晚就不走？”</p>
<br><p>&emsp;&emsp;王妃不作答，自顧自的收拾碗筷。</p>
<br><p>&emsp;&emsp;“喂？”許七安喊道。</p>
<br><p>&emsp;&emsp;“你愛留不留，問我作甚，我一個弱女子，還能趕你走？”她兇巴巴的回覆。</p>
<br><p>&emsp;&emsp;充分表現出無可奈何的姿態。</p>
<br><p>&emsp;&emsp;劍州，一座依山傍水的山莊，亭臺水榭，小橋流水。</p>
<br><p>&emsp;&emsp;閣樓建造精巧，假山、花園、綠樹點綴，景緻秀麗。</p>
<br><p>&emsp;&emsp;山莊內院，有一口冒出寒氣的水池，池中長着一株九色花苞，赤橙黃綠青藍紫金白</p>
<br><p>&emsp;&emsp;夜色裡，金蓮道長踱步到池邊，道袍漿洗的發白，花白髮絲凌亂，他目光溫潤明亮，默默的凝視着池中花苞。</p>
<br><p>&emsp;&emsp;這座山莊是劍州一位商賈富戶的產業，多年前，那位富戶落難，遭賊人追殺，恰好被地宗一位道長所救。</p>
<br><p>&emsp;&emsp;爲表示感謝，便進這座莊園贈予道長。</p>
<br><p>&emsp;&emsp;後來，這座山莊便成了地宗修善派的秘密據點，也是天地會的總部。</p>
<br><p>&emsp;&emsp;山莊裡，地宗道士共有三十六名，除金蓮外，還有一位白蓮道長，四品強者。</p>
<br><p>&emsp;&emsp;其餘弟子修爲不等。</p>
<br><p>&emsp;&emsp;金蓮道長率領這部分弟子逃亡至此，一直猥瑣發育，換下道袍，拿起鋤頭，表面上是山莊裡的僕人，實際是忍辱負重的道士。</p>
<br><p>&emsp;&emsp;把據點選擇在這裡，金蓮道長是做過深思熟慮的，劍州是大奉的武道聖地，也是唯一一個有“武林盟主”的洲。</p>
<br><p>&emsp;&emsp;其他十二洲幫派林立，卻如一盤散沙。但劍州的整個武林，是一個整體。</p>
<br><p>&emsp;&emsp;統治劍州江湖的，便是武林盟。</p>
<br><p>&emsp;&emsp;這是一個連當地官府都要客客氣氣，連朝廷都要承認其地位的組織。當然，武林盟並不是以力犯禁的邪道組織。</p>
<br><p>&emsp;&emsp;相反，武林盟的存在，讓劍州的江湖秩序得到極大改善，做到了真正的江湖事江湖了。</p>
<br><p>&emsp;&emsp;金蓮道長把據點選在這裡，是因爲此地秩序完善，有足夠強大的江湖組織，有效的遏制地宗妖道的滲透。</p>
<br><p>&emsp;&emsp;這時，池水倏地沸騰，氣泡咕咕，寒氣如煙霧騰起。</p>
<br><p>&emsp;&emsp;那朵九色花苞，忽然活了過來，赤橙黃綠青藍紫金白依次亮起，霞光漲落，宛如呼吸。</p>
<br><p>&emsp;&emsp;霞光漲落數十次後，花苞一震，衝起一道數百丈高的霞光，將黑夜照亮。數十里外，只要擡頭，都能看到這道瑰麗霞光。</p>
<br><p>&emsp;&emsp;“九色金蓮每次瀕臨成熟，都要噴吐霞光，怎麼都掩蓋不住。”</p>
<br><p>&emsp;&emsp;這時，穿着素色長裙，做少婦打扮的婉約女子，娉婷而來，與金蓮道長並肩而立，眺望夜空中緩緩消散的霞光。</p>
<br><p>&emsp;&emsp;“黑蓮必定察覺到了，瞞不過的，宗主，您有找到適合的幫手嗎？”少婦憂心忡忡的說道。</p>
<br><p>&emsp;&emsp;金蓮道長笑着反問：“你認爲的，適合的幫手是誰？”</p>
<br><p>&emsp;&emsp;道號白蓮的少婦柔聲道：“自然是人宗道首，洛玉衡。”</p>
<br><p>&emsp;&emsp;金蓮搖頭：“她忌憚黑蓮的業火，不會與他爲敵的。九色金蓮還不至於讓她拼命，而我也暫時給不出讓她心動的報酬。”</p>
<br><p>&emsp;&emsp;除非把許七安送到她牀上金蓮道長心裡腹誹。不過洛玉衡對雙修道侶的人選非常重視，目前還無法下定決心，大概還在考察許七安。</p>
<br><p>&emsp;&emsp;少婦白蓮想了想，見宗主神色平靜，似是頗有把握，柳眉一揚：</p>
<br><p>&emsp;&emsp;“您莫非想出動天地會成員？可是，您不是說在他們成長起來前，在有足夠把握剷除黑蓮前，不會讓他們身份曝光嗎？”</p>
<br><p>&emsp;&emsp;“他們的成長超乎我的想象。”金蓮道長解釋。</p>
<br><p>&emsp;&emsp;“他們是誰？”白蓮眨了眨明眸，帶着幾分好奇。</p>
<br><p>&emsp;&emsp;“等他們來了劍州，你便知曉。”金蓮道長賣了個關子。</p>
<br><p>&emsp;&emsp;遙遠的仙山裡，某座古老的道觀。</p>
<br><p>&emsp;&emsp;靜室裡，一盞油燈擺在桌案上，盤坐在蒲團上的黑影圍繞着燭光而坐，他們的臉一半染着橘色，一半藏於陰影。</p>
<br><p>&emsp;&emsp;燭光把他們的身影投在牆壁上，隨着火苗搖曳，身影隨之扭曲，宛如張牙舞爪的鬼魅。</p>
<br><p>&emsp;&emsp;“九色蓮子快要成熟了”</p>
<br><p>&emsp;&emsp;深沉的聲音，從虛空中傳來，迴盪在靜室裡。</p>
<br><p>&emsp;&emsp;燭光邊的黑影，竊竊私語：“殺光金蓮他們，奪回九色蓮子。”</p>
<br><p>&emsp;&emsp;“把白蓮抓回來，輪番採補，吸乾她的精元。”</p>
<br><p>&emsp;&emsp;“我饞白蓮的身子很多年了”</p>
<br><p>&emsp;&emsp;“好久沒有大開殺戒了，已經迫不及待想要吸食人血”</p>
<br><p>&emsp;&emsp;“劍州有武林盟，是個麻煩，不過這樣纔有趣，嘿嘿嘿”</p>
<br><p>&emsp;&emsp;話說的內容透着崩壞，語氣陰森森，像是惡魔在聚會。</p>
<br><p>&emsp;&emsp;深沉的聲音再次從虛空中響起：“也有可能是陷阱，楚州那位神秘高手是金蓮的同伴，坐等我自投羅網。”</p>
<br><p>&emsp;&emsp;低語聲瞬間消失，圍坐在燭光邊的陰影們似乎有所忌憚，收斂了囂狂。</p>
<br><p>&emsp;&emsp;深沉的聲音繼續說道：“把消息傳佈出去，九州武林盟會感興趣的。距離九色金蓮成熟還有半月，其他州的江湖高手想必也會感興趣。”</p>
<br><p>&emsp;&emsp;說到這裡，深沉的聲音桀桀怪笑：“這其中也包括大奉那位皇帝。”</p>
<br><p>&emsp;&emsp;東廂房，吹滅蠟燭，許七安躺在牀榻上，正準備入睡。</p>
<br><p>&emsp;&emsp;忽然，熟悉的心悸感傳來，有人通過碎片傳書。</p>
<br><p>&emsp;&emsp;他旋即坐起身，重新點燃蠟燭，坐在桌邊，掏出地書碎片，查看傳書內容：</p>
<br><p>&emsp;&emsp;【九：諸位，再過半月，九色蓮子便成熟了。你們準備好了嗎？】</p>
<br><p>&emsp;&emsp;PS：這章寫的慢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
