<title>《大奉打更人》▷ 330.第318章 如何破局？（8000字大章）</title><br><p>&emsp;&emsp;第318章 如何破局？（8000字大章）</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;守衛睥睨着，呵斥道。</p>
<br><p>&emsp;&emsp;噠噠噠突然，急促的馬蹄聲傳來，循聲看去，一匹矯健的駿馬疾衝而來，悍然衝撞刑部衙門。</p>
<br><p>&emsp;&emsp;撞向橫眉豎目的兩名守衛。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;其中一位守衛避之不及，被小母馬撞中胸口，重重摔飛出去，掙扎了片刻，緩緩倒地，受傷不能再起。</p>
<br><p>&emsp;&emsp;竟然真有人敢在刑部衙門口行兇？</p>
<br><p>&emsp;&emsp;“寧宴。”</p>
<br><p>&emsp;&emsp;許平志見到侄兒，如釋重負。</p>
<br><p>&emsp;&emsp;“鏘”拔刀聲連成一片，衙門裡的守衛聽到動靜，紛紛持刀奔出，要把敢在刑部衙門鬧事的傢伙千刀萬剮。</p>
<br><p>&emsp;&emsp;可他們看清馬背高坐的銀鑼是許七安後，一個個啞火了。</p>
<br><p>&emsp;&emsp;爲首的守衛收回刀，抱拳沉聲道：“許大人，這裡是刑部衙門。您要知道，衝撞刑部，打傷守衛，輕則入獄、流放，重則斬首。”</p>
<br><p>&emsp;&emsp;許七安不理，翻身下馬，一腳踹翻那名腿腳利索，避開小母馬衝撞的守衛。</p>
<br><p>&emsp;&emsp;“哎呦”那守衛慘叫一聲，翻滾在地。</p>
<br><p>&emsp;&emsp;許七安摘下腰後的佩刀，拎在手裡就是一頓抽打，刀鞘抽打皮肉發出的悶聲，讓人心驚肉跳。</p>
<br><p>&emsp;&emsp;守衛慘叫連連。</p>
<br><p>&emsp;&emsp;“許大人！”</p>
<br><p>&emsp;&emsp;“叫我子爵大人。”</p>
<br><p>&emsp;&emsp;守衛頭目噎了一下，假裝沒聽見，大喝道：“你真當刑部沒有高手，真不怕陛下降罪，不怕大奉律法嗎。”</p>
<br><p>&emsp;&emsp;“你儘管放馬過來，這點破事擺不平，我許七安在京城就白混了。”許七安冷笑一聲，揮舞刀鞘繼續抽打。</p>
<br><p>&emsp;&emsp;那守衛最開始還能躲避，或擡手抵擋，抽了十幾下後，雙眼開始翻白，奄奄一息。</p>
<br><p>&emsp;&emsp;守衛頭目咬緊牙關，握刀的手背青筋綻跳，卻不敢真的與狂妄銀鑼動手。</p>
<br><p>&emsp;&emsp;當日鬥法的景象歷歷在目，許七安的聲勢還沒散去，這個節骨眼上，等閒人不敢與他硬碰硬。</p>
<br><p>&emsp;&emsp;最關鍵的是，此人有免死金牌護身，縱然在刑部衙門口大殺一通，最後也不過是罷官革職，性命無憂。</p>
<br><p>&emsp;&emsp;見守衛還剩一口氣，許七安罷手，把佩刀掛回後腰，淡淡道：“三十兩銀子，就當是兩位請大夫的診金，以及湯藥費。”</p>
<br><p>&emsp;&emsp;出完氣，他盯着守衛頭目，道：“進去通傳，我要見許新年。”</p>
<br><p>&emsp;&emsp;聞言，侍衛頭目沒有拒絕，也沒回應，用眼神示意手下把兩名傷者擡進衙門治療，深深看了眼許七安，退回了衙門內部。</p>
<br><p>&emsp;&emsp;俄頃，侍衛頭目返回，道：“孫尚書有請。”</p>
<br><p>&emsp;&emsp;許七安把繮繩栓在衙門口的石獅子上，回頭招呼：“二叔，我們一起進去。”</p>
<br><p>&emsp;&emsp;許平志沉默的跟上，兩人進了衙門，穿過前院、迴廊，許二叔張了張嘴，想說點什麼，但選擇了沉默。</p>
<br><p>&emsp;&emsp;守衛帶着叔侄倆進了偏廳，偏廳的主位上，坐着穿緋袍的孫尚書，臉色嚴肅，面無表情的等待着。</p>
<br><p>&emsp;&emsp;“見過孫尚書。”許七安抱拳。</p>
<br><p>&emsp;&emsp;孫尚書目不斜視，眼裡似乎沒有許七安，淡淡道：“少了兩個字。”</p>
<br><p>&emsp;&emsp;盯着孫尚書看了幾秒，許七安彎曲了脊椎，以下級面見上級的語氣，抱拳道：“卑職見過孫尚書。卑職想見一見許新年”</p>
<br><p>&emsp;&emsp;見到這一幕，許平志的眼睛突然有些發酸。</p>
<br><p>&emsp;&emsp;孫尚書露出滿意笑容，道：“科舉舞弊是大罪，家屬探視乃人之常情。”</p>
<br><p>&emsp;&emsp;突然，話鋒一轉：“不行。”</p>
<br><p>&emsp;&emsp;許平志咬牙切齒。</p>
<br><p>&emsp;&emsp;說完，孫尚書不再看叔侄倆，端起了茶盞。在官場上，話說到一半，主人端茶卻不喝，代表着送客。</p>
<br><p>&emsp;&emsp;“不打擾孫尚書了。”許七安轉身離開。</p>
<br><p>&emsp;&emsp;望着叔侄倆的背影，孫尚書淡淡道：“院子裡有幾根荊條，聽說許大人修成佛門金身，有沒有興趣試試。”</p>
<br><p>&emsp;&emsp;許七安頭也不回的走人。</p>
<br><p>&emsp;&emsp;許平志邊走出刑部衙門，邊罵道：“狗孃養的尚書，還想讓你背荊條請罪，老子就是拔刀砍了他，也不會答應。”</p>
<br><p>&emsp;&emsp;“二叔怎麼來的這麼快？”許七安問道。</p>
<br><p>&emsp;&emsp;“是你來的太慢了，我收到消息後，便立刻回家安撫你嬸嬸和玲月，結果完全沒用”許二叔頭疼道：</p>
<br><p>&emsp;&emsp;“就知道哭哭哭，唉，寧宴，這事兒如何是好？”</p>
<br><p>&emsp;&emsp;許平志雖是粗鄙的武夫，但國子監和雲鹿書院的“過節”，他是知道的。來的路上，努力分析了一波，覺得二郎入獄，十有八九和這事有關。</p>
<br><p>&emsp;&emsp;“這件事非常複雜，二叔你先回去，我還有事辦。”</p>
<br><p>&emsp;&emsp;許七安不想浪費時間，跨上小母馬，噠噠噠的順着街道跑遠。</p>
<br><p>&emsp;&emsp;他的腦海裡，浮現魏淵的話：</p>
<br><p>&emsp;&emsp;第一步，你要阻止刑部屈打成招，府衙的陳府尹爲官油滑，左右逢源，一旦此事坐實，他多半不願得罪孫尚書。</p>
<br><p>&emsp;&emsp;“孫尚書對我恨之入骨，科舉舞弊案正好給了他報復的機會，甚至，這就是他推動的。再不濟，也是參與者之一，想讓他善待二郎，幾乎是不可能的事。”</p>
<br><p>&emsp;&emsp;小母馬跑出一層細汗，氣喘吁吁，終於在外城一座院子停了下來。</p>
<br><p>&emsp;&emsp;“道長，道長，江湖救急”</p>
<br><p>&emsp;&emsp;許七安推開院門，直奔裡屋，看見金蓮道長安詳的躺在牀上，像是睡着了一般。</p>
<br><p>&emsp;&emsp;又，又上貓去了火急火燎的他，見到這一幕，嘴角忍不住抽搐。</p>
<br><p>&emsp;&emsp;有過上一次小母馬愛的後踹，以及有求於人的目的，許七安沒有用物理方式喚醒金蓮道長，坐在桌邊默默等待，三分鐘不到，門口出現一道纖細的影子。</p>
<br><p>&emsp;&emsp;“什麼事。”</p>
<br><p>&emsp;&emsp;金蓮道長蹲在門檻，聲音溫和平靜，似乎已經習慣這副模樣交談。</p>
<br><p>&emsp;&emsp;“我堂弟許新年被捲入科舉舞弊案”</p>
<br><p>&emsp;&emsp;許七安簡單的講述了事情的來龍去脈，而後說道：“道長，我需要你的幫助。”</p>
<br><p>&emsp;&emsp;橘貓琥珀色的瞳孔幽幽的凝望，震動空氣，說道：</p>
<br><p>&emsp;&emsp;“我對大奉官場瞭解不夠，無法給你提出有效建議，這件事你不該找我，魏淵纔是政鬥高手。如果政鬥分品級的話，魏淵是二品。”</p>
<br><p>&emsp;&emsp;本來很焦急的許七安，聽到這個話題，忍不住接了下去：“只是二品？那誰是一品？”</p>
<br><p>&emsp;&emsp;橘貓笑呵呵道：“自然是元景帝，論帝王心術，元景帝已經登峰造極。魏淵和王貞文都有望政鬥一品，但他們理念不合，政見不同。</p>
<br><p>&emsp;&emsp;“元景帝特意把兩頭猛虎放在朝堂上，自身真正的坐山觀虎鬥。”</p>
<br><p>&emsp;&emsp;有道理啊等等，你特麼不是說對朝堂情況瞭解不多？許七安心裡罵着，嘴上則問：</p>
<br><p>&emsp;&emsp;“那道長覺得，政鬥有超越品級的存在嗎？”</p>
<br><p>&emsp;&emsp;“當然有，”金蓮道長擡起爪子，舔了舔，說道：“政斗的最高境界，就是武力壓服一切，一言九鼎，無人敢違逆。每一任開國皇帝都是如此。”</p>
<br><p>&emsp;&emsp;道長好像漸漸被貓的習性影響了果然，任何生物，其實是身體控制着大腦，身體分泌的激素決定了你要做的事餓了要吃飯，困了要睡覺，渴了要喝水，金庫滿了要施捨給女香客，那麼問題來了，金蓮道長喜歡上雌貓還是上雌貓？</p>
<br><p>&emsp;&emsp;這時，橘貓嘆息一聲，放下爪子，幽幽道：</p>
<br><p>&emsp;&emsp;“你似乎很喜歡在生與死的邊緣徘徊。”</p>
<br><p>&emsp;&emsp;並反覆橫跳？許七安腦海下意識閃過這句話，然後連忙把話題轉回來，說道：“道長，我想請你幫個忙”</p>
<br><p>&emsp;&emsp;順着京城外的運河，往南，在城郊十里處，有一片湖，煙波浩渺，兩岸青山環繞，湖中荷花成片，景色極爲秀麗。</p>
<br><p>&emsp;&emsp;湖邊還有炊煙裊裊的農家，茶館和酒樓。</p>
<br><p>&emsp;&emsp;因爲此地就在京郊，乘船便能達到，快捷方便，因此每年春季，便有無數乘船遊湖的年輕公子和富家千金，甚是熱鬧。</p>
<br><p>&emsp;&emsp;一艘精巧的繡船停泊在岸邊，王思慕今天可謂是盛裝打扮，穿着時下流行的廣袖輕紗裙，花紋顏色與底色相同，既顯繁複精美，又低調內斂。</p>
<br><p>&emsp;&emsp;妝容精緻，梳着好看的髮髻，烏黑秀髮間點綴金釵玉簪，完全是按約會的標準來的。</p>
<br><p>&emsp;&emsp;可是一個時辰過去了，人家遊湖遊了一個來回，王小姐的船還停在原地，心情就很不美麗。</p>
<br><p>&emsp;&emsp;“小姐，算了，咱們回去吧。”丫鬟小聲勸道：“許會元不會來了。”</p>
<br><p>&emsp;&emsp;“是不是你們消息沒送到？”王思慕不接受這個現實，輕輕瞪一眼丫鬟，試圖給許新年甩鍋。</p>
<br><p>&emsp;&emsp;“哪敢啊，肯定是送到了的。”丫鬟委屈道。</p>
<br><p>&emsp;&emsp;王思慕呆坐許久，明眸中難掩失落，輕聲道：“罷了，回去吧。”</p>
<br><p>&emsp;&emsp;“哎。”丫鬟輕快的應了一聲，小步離開船艙，去船尾通知船伕返航。</p>
<br><p>&emsp;&emsp;船伕們把錨從水裡拉上來，合力划動船槳，繡船徐徐行進，沿着運河返回京城。</p>
<br><p>&emsp;&emsp;回了京城碼頭，王思慕進入等候在路邊的馬車，吩咐道：“蘭兒，你現在即刻去許府，就說我要去找玲月小姐玩兒。</p>
<br><p>&emsp;&emsp;“我在這裡等半個時辰再出發。”</p>
<br><p>&emsp;&emsp;“小姐，這是爲何啊。”丫鬟皺緊小眉頭。</p>
<br><p>&emsp;&emsp;“縱使他對我無意，我也要知道的明明白白。”王小姐非常攻。</p>
<br><p>&emsp;&emsp;春闈會元許新年，因涉嫌舞弊，被刑部緝拿，押入大牢。</p>
<br><p>&emsp;&emsp;這則註定將震動整個京城的大案，從府衙和刑部流傳了出去，再通過六部，悄然蔓延整個京城官場。</p>
<br><p>&emsp;&emsp;再經幾日發酵，傳播，屆時就全民皆知了。</p>
<br><p>&emsp;&emsp;午休時，相熟的官員、吏員們聚在酒樓、茶館等地方，討論科舉舞弊案。</p>
<br><p>&emsp;&emsp;“我就知道，雲鹿書院的學子取得會元，朝堂諸公們會答應？這不就來了嗎。”</p>
<br><p>&emsp;&emsp;“這你就只知其一不知其二，此事絕對沒那麼簡單，那許新年是許七安的堂弟，許七安是大奉詩魁，《行路難》此等佳作要說沒貓膩，我是不信的。”</p>
<br><p>&emsp;&emsp;“屁話，這世間莫非就一個許七安會作詩？我們讀書人就不能靈光一現，妙手偶得？”</p>
<br><p>&emsp;&emsp;“行了，爭執這個沒有意義。許會元這次栽定了，不管有沒有舞弊，前途盡毀。我記得元景十二年，有過一起舞弊案，三名學子牽扯其中，案子查了兩年，最後倒是給放了，但名聲盡毀，學業荒廢。”</p>
<br><p>&emsp;&emsp;“元景二十年也發生過類似案子，不過那次是證據確鑿，涉案的學子和主考官都被陛下給斬了。”</p>
<br><p>&emsp;&emsp;“此案要是坐實，以許新年雲鹿書院學子的身份嘶，左思右想，毫無轉機的可能，你們說魏公會不會出手？”</p>
<br><p>&emsp;&emsp;“極有可能，那許七安是魏公的心腹，必定求魏公出手。”</p>
<br><p>&emsp;&emsp;“那魏公要是束手旁觀呢？”</p>
<br><p>&emsp;&emsp;“魏公不出手，那還有誰能救許會元，指望許七安那個武夫嗎？破案、殺敵，他或許是一把好手。官場上的門道，豈是區區武夫能琢磨透徹的。”</p>
<br><p>&emsp;&emsp;借宿在故友家中的楚元縝，午膳時間，也從衙門歸來的好友口中得知了此事。</p>
<br><p>&emsp;&emsp;三號陷入科舉舞弊案中了三號雖然絕頂聰明，但云鹿書院和國子監的爭鬥屬不可逆的大勢，非聰明能彌補最好的結局就是革除功名，三號不能爲官，這是朝廷的損失</p>
<br><p>&emsp;&emsp;“我聽說此事是新任的右都御史上書彈劾而起，但估摸着，嗯，各黨派或旁觀，或暗中助力，許新年危矣。”好友說道。</p>
<br><p>&emsp;&emsp;楚元縝嘆口氣，沉聲道：“我便是厭倦了黨爭，才離開廟堂。自古黨爭傷國力，帝王修道傷氣運。”</p>
<br><p>&emsp;&emsp;好友臉色大變：“元縝，慎言。”</p>
<br><p>&emsp;&emsp;“怕什麼，我早是一介白衣，逍遙自在。”楚元縝哂笑一聲，繼而嘆息：“我方纔思考了許久，竟無法破局。除非魏淵下場廝殺，以許寧宴的潛力，魏淵應該會做出決定。</p>
<br><p>&emsp;&emsp;“不過，這或許正是那羣人希望看到的。哎，還是無法破局。”</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;德馨苑，穿着素色宮裙的懷慶坐在桌案後，朝屋內的侍衛長頷首：“本宮知道了，你退下吧。”</p>
<br><p>&emsp;&emsp;待侍衛長離開，懷慶起身，走到窗邊，蹙眉沉吟：“如果是我，我該如何破局？”</p>
<br><p>&emsp;&emsp;思考許久，搖頭嘆息。</p>
<br><p>&emsp;&emsp;然後，她突然又想，如果是許寧宴，他會怎麼做呢。</p>
<br><p>&emsp;&emsp;內城一家酒樓，孫耀月訂了一個雅間，邀請國子監的同窗好友們飲酒，主要目的是分享一則即將震動京城儒林的大事。</p>
<br><p>&emsp;&emsp;“春闈的會元許新年，今晨被我爹派人緝拿了，據說是因爲科舉舞弊，賄賂考官。”</p>
<br><p>&emsp;&emsp;“消息屬實？”國子監的學子震驚不已。</p>
<br><p>&emsp;&emsp;“自然屬實，我親自去衙門確認過，問了我父親，雖然被他趕出衙門，但朱侍郎已經與我透露了。那許新年就在牢中，等待提審。”孫耀月掃視衆好友，得意洋洋的說。</p>
<br><p>&emsp;&emsp;孫耀月是孫尚書唯一的嫡子，學業頗爲不錯，比大部分紈絝子弟要強，不過有個毛病，特別愛八卦。</p>
<br><p>&emsp;&emsp;對於雲鹿書院學子許新年高中會元，孫耀月既嫉妒又憤怒，而今他因科舉舞弊入獄，別提有多開心。</p>
<br><p>&emsp;&emsp;“那銀鑼許七安不當人子，仗着魏閹狗的庇護，在京城耀武揚威，寫詩辱罵我父親，真該千刀萬剮。”</p>
<br><p>&emsp;&emsp;孫耀月猛的一拍桌子，肆意大笑：“剮不了他，就剮他的堂弟。哈哈哈，喝酒喝酒。”</p>
<br><p>&emsp;&emsp;國子監學子們聽到這個消息，又詫異又解氣，就是嘛，春闈的會元讓一個雲鹿書院的學子得了去，他們這些國子監的讀書人，尊嚴何在？</p>
<br><p>&emsp;&emsp;肯定是舞弊，絕對是舞弊，不接受其他理由。</p>
<br><p>&emsp;&emsp;“孫兄，獨樂樂不如衆樂樂，此等大快人心的事，咱們要讓它廣爲流傳纔是啊。”</p>
<br><p>&emsp;&emsp;“有道理，就這麼辦，今晚教坊司見。”</p>
<br><p>&emsp;&emsp;酒足飯飽，孫耀月醉醺醺的離開酒樓，進了停在酒樓外的馬車，在扈從的攙扶中，爬上馬車。</p>
<br><p>&emsp;&emsp;正打算小睡片刻的他，看見墊着虎皮的軟塌上，蹲坐着一隻體態修長的橘貓，琥珀色的瞳孔，幽幽的望着他。</p>
<br><p>&emsp;&emsp;沒有任何動靜，馬車繼續前行，車窗忽然敞開，躍出橘貓，它豎着尾巴，小貓步邁的極快，消失在熙熙攘攘的人流中。</p>
<br><p>&emsp;&emsp;刑部。</p>
<br><p>&emsp;&emsp;孫尚書招來吏員，問道：“去獄中問問，許新年招供了沒有？”</p>
<br><p>&emsp;&emsp;吏員領命退走，幾分鐘後，返回覆命：“尚書大人，那許新年骨頭硬的很，怎麼打都不肯招供。”</p>
<br><p>&emsp;&emsp;“那是打的不夠，”孫尚書冷哼一聲，道：“刑部酷刑多的是，給他一一嚐個遍，石頭也讓它開出花來，嗯，留口氣就行了。”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;吏員退下，前腳剛走，後腳就急惶惶的衝進來一人，做富家翁打扮，頭髮花白，過門檻的時候還給絆了一下。</p>
<br><p>&emsp;&emsp;“你來衙門作甚。”孫尚書皺眉問道。</p>
<br><p>&emsp;&emsp;此人正是孫府的管家，跟了孫尚書幾十年的老奴。</p>
<br><p>&emsp;&emsp;“老爺，大事不妙啊”老管家哭喪着臉，顫聲道：“少爺他，他不見了。”</p>
<br><p>&emsp;&emsp;“什麼叫少爺不見了？”</p>
<br><p>&emsp;&emsp;孫尚書臉色微變，起身走過來，盯着老管家，沉聲重複：“什麼叫少爺不見了！！”</p>
<br><p>&emsp;&emsp;“跟隨少爺外出的下人，不久前回府彙報，今日少爺在酒樓宴請同窗，吃過酒，進了馬車然後就不見了，馬車回了府才發現車裡根本沒有人。”</p>
<br><p>&emsp;&emsp;老管家抓耳撓腮，焦急中帶着茫然，小心翼翼道：“府上客卿說，許，許是老爺近期得罪了人？”</p>
<br><p>&emsp;&emsp;大奉官場有一套約定俗成的潛規則，政鬥歸政鬥，絕不禍及家人。倒不是道德底線有多高，而是你做初一，別人也可以做十五。</p>
<br><p>&emsp;&emsp;還會因此被視作不懂規矩，遭整個階層排斥。</p>
<br><p>&emsp;&emsp;這條潛規則的權威性很高，甚至朝廷也認同它，不明文規定出來是因爲它上不得檯面。</p>
<br><p>&emsp;&emsp;但大奉有一條制度，任何官員，一旦入京爲官，那麼父母或妻兒就得一同入京。</p>
<br><p>&emsp;&emsp;這條制度存在的意義在哪裡？</p>
<br><p>&emsp;&emsp;一條制度，爲一個潛規則鋪路，可見這個潛規則的權威性有多高。</p>
<br><p>&emsp;&emsp;得罪了什麼人孫尚書喃喃自語，腦海裡自然而然的浮現出許七安這個賤人。</p>
<br><p>&emsp;&emsp;“愚蠢！”</p>
<br><p>&emsp;&emsp;孫尚書大喝一聲，鬚髮戟張，怒不可遏，咆哮道：“自以爲綁架我兒，便能讓本官屈服？黃毛小兒，自毀長城。</p>
<br><p>&emsp;&emsp;“我兒若有任何閃失，整個京城都沒你立錐之地。不，你全家都得死。”</p>
<br><p>&emsp;&emsp;怒吼之後，把桌案上的摺子統統掃落在地，茶杯“砰”的摔個粉碎，筆墨紙硯散落一地。</p>
<br><p>&emsp;&emsp;老管家噤若寒蟬，大氣不敢出，老爺爲官多年，早已養成寵辱不驚的城府。</p>
<br><p>&emsp;&emsp;這般氣急敗壞的模樣，卻發生過兩次，前一次是那首極具羞辱性的詩，兩次都是因爲這個叫許七安的黃毛小兒。</p>
<br><p>&emsp;&emsp;孫尚書突然提起官袍下襬，以不符合他這個年齡的矯健身子，狂奔出屋子。</p>
<br><p>&emsp;&emsp;“老爺，您有什麼吩咐只管讓老奴去做”</p>
<br><p>&emsp;&emsp;老管家追出來，大聲說。</p>
<br><p>&emsp;&emsp;孫尚書置之不理，咆哮道：“來人，來人，速去監牢，不得動刑，不得動刑”</p>
<br><p>&emsp;&emsp;刑部衙門的天空，迴盪着孫尚書的“不得動刑”（破音）。</p>
<br><p>&emsp;&emsp;一刻鐘後，此時，已經初步冷靜的孫尚書氣喘吁吁的返回堂內，接過老管家奉上的熱茶，喝了一大口。</p>
<br><p>&emsp;&emsp;“黃毛小兒，敢要挾本官，無知，愚蠢！”</p>
<br><p>&emsp;&emsp;罵完，孫尚書話鋒一轉，吩咐管家：“你即刻去一趟打更人衙門，讓那天殺的狗賊來見我。”</p>
<br><p>&emsp;&emsp;儘管對方壞了規矩，但孫尚書現在也硬氣不起來，能談當然最好，先保住嫡子無恙，再與姓許的狗賊秋後算賬。</p>
<br><p>&emsp;&emsp;管家點頭應是，轉身正要離開，便見一位守衛跨過門檻，抱拳道：“尚書大人，那許七安又來了。”</p>
<br><p>&emsp;&emsp;來的正好！</p>
<br><p>&emsp;&emsp;孫尚書雙眸射出精光，瞬間挺直腰桿：“讓他進來。”</p>
<br><p>&emsp;&emsp;俄頃，守衛帶着穿銀鑼差服的許七安入內，姓許的狗賊一副笑眯眯的表情，閒庭信步，不像上午求見時，沉着臉，壓抑怒氣。</p>
<br><p>&emsp;&emsp;而孫尚書此刻的表情，恰似那時的許七安。</p>
<br><p>&emsp;&emsp;“我兒孫耀月在何處，許七安，速速放他歸家，本官可以當做這件事沒發生過。”孫尚書目不斜視，好似眼裡根本沒有許七安。</p>
<br><p>&emsp;&emsp;“什麼意思？本官聽不懂啊。”</p>
<br><p>&emsp;&emsp;許七安一臉無辜，想了想，忽然臉色大變：“好啊，孫尚書不但冤枉我堂弟科舉舞弊，竟連我也想栽贓陷害，世間竟有如此卑鄙無恥之人。”</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;孫尚書終於移動目光，死死盯着許七安，他沒開口，而是揮退了堂內的吏員。而後，一字一句道：</p>
<br><p>&emsp;&emsp;“本官念你年輕，不懂規矩，願意給你一個機會。你若還想在京城官場待下去，就乖乖放人。”</p>
<br><p>&emsp;&emsp;許七安搖頭道：“孫尚書一定弄錯了，本官不知道你在說什麼。”</p>
<br><p>&emsp;&emsp;頓了頓，他恍然大悟，關切道：“聽孫尚書話中的意思，難道貴公子出事了？遭賊人綁架？你跟我說啊，我這人最急公好義，破案無人能及。只要孫尚書開口，我保證，一天之內，就能將他給你找回來。”</p>
<br><p>&emsp;&emsp;跟我裝傻孫尚書怒從心頭起，惡狠狠道：“許七安，別忘了你也有家人。”</p>
<br><p>&emsp;&emsp;許七安嘆口氣，面露哀色：“尚書大人，您對我看來不瞭解。我自幼父母雙亡，二叔將我養大。</p>
<br><p>&emsp;&emsp;“然，嬸嬸欺我辱我，百般羞辱，十五歲時，便將我趕出家門，讓我住了狗窩。可惜我沒有一個十萬軍隊簇擁，並且會歪嘴的父親”</p>
<br><p>&emsp;&emsp;“許七安！”孫尚書怒喝着打斷，盯着他看了許久，低聲道：</p>
<br><p>&emsp;&emsp;“你究竟想如何？科舉舞弊案是陛下要查，刑部與府衙主審，滿朝文武盯着，非我一人說了算。你若想以我兒爲要挾，本官只能同你魚死網破。別天真了！”</p>
<br><p>&emsp;&emsp;這年頭啊，誰更橫誰就能佔便宜堂弟的重要性自然是不如兒子的，我能“狠心”，他卻不行許七安眯了眯眼，走到孫尚書面前，附耳低語：</p>
<br><p>&emsp;&emsp;“我只有一個要求，許新年入獄期間，不得動刑，別想屈打成招。他少一根手指，我便斷你兒一根手指，他身上有多少傷口，我就在你兒身上留多少傷口。</p>
<br><p>&emsp;&emsp;“科舉舞弊案結束後，不管許新年能不能脫罪，我都依言放你兒子。”</p>
<br><p>&emsp;&emsp;“許七安”</p>
<br><p>&emsp;&emsp;孫尚書正要呵斥，許七安忽然黑化，臉色猙獰，厲聲道：“叫我子爵大人。”</p>
<br><p>&emsp;&emsp;孫尚書服軟了，沉聲道：“子爵大人，我憑什麼信你。”</p>
<br><p>&emsp;&emsp;許七安緩步走到桌邊，拾起一塊糕點吃起來，淡淡道：</p>
<br><p>&emsp;&emsp;“孫尚書有的選嗎？信或不信，你都要依照我的意思去辦。除非你不想要嫡子。我沒讓你幫許新年脫罪，只是要你別做多餘的事。這件事不難。”</p>
<br><p>&emsp;&emsp;他走到孫尚書面前，在那身緋袍上擦了擦，沉聲道：“正如你所言，我也有家人。”</p>
<br><p>&emsp;&emsp;這一步，是魏淵教他的，但辦法和計劃，是他自己想的，魏淵沒有出主意。</p>
<br><p>&emsp;&emsp;什麼都不做，寄希望對手心懷仁慈，那隻能是癡人說夢，今早在刑部遭遇的戲耍和冷遇就是正好的證明。</p>
<br><p>&emsp;&emsp;想要擊倒敵人，就要抓住對方的弱點。</p>
<br><p>&emsp;&emsp;而大部分的弱點，就是骨肉至親。不過，禍及家人是大忌，其中的尺度，許七安要自己去斟酌和把控。</p>
<br><p>&emsp;&emsp;所以，他沒異想天開的認爲，僅憑一個孫耀月就能救二郎脫身。只拿孫耀月與孫尚書做筆交易，這樣一來，難度就大大降低，性質也輕一些。</p>
<br><p>&emsp;&emsp;至於孫尚書不同意，非要對許二郎用刑，那許七安也說到做到。甚至讓孫尚書白髮人送黑髮人。</p>
<br><p>&emsp;&emsp;目前爲止，一切都在他的預料之中，歸功於尺度把握的好。</p>
<br><p>&emsp;&emsp;孫尚書吐出一口氣：“本官信你一回，我不會對許二郎用刑，也希望我兒回府時，也是全須全尾，安然無恙，否則，後果自負。”</p>
