<title>《大奉打更人》▷ 77.第77章 在下陳近南</title><br><p>&emsp;&emsp;第77章 在下陳近南</p>
<br><p>&emsp;&emsp;“再說，這是我地宗的事，與他們何干，要他們多事？”</p>
<br><p>&emsp;&emsp;所以天人兩宗的隱患是什麼呀一甲子，天地會也是甲子前出現的，這與許七安查閱的資料相吻合。他問道：“那道長成立天地會”</p>
<br><p>&emsp;&emsp;金蓮道長沉聲道：“殺道首，清理門戶。”</p>
<br><p>&emsp;&emsp;“地宗道首什麼境界？”</p>
<br><p>&emsp;&emsp;“二品。”</p>
<br><p>&emsp;&emsp;你快把鏡子拿回去，老子鐵骨錚錚，不受嗟來之食。</p>
<br><p>&emsp;&emsp;五官深刻的老道士，似乎看穿了許七安的內心想法，微笑道：</p>
<br><p>&emsp;&emsp;“老道修功德數十載，大本事沒有，看人還是很準的。天地會中，包括施主在內的這八個人，將來都非池中之物。</p>
<br><p>&emsp;&emsp;“你們分處五湖四海，將來總有一天會相遇，早些加入天地會結下香火之情，省的將來天驕相爭，出現死傷。”</p>
<br><p>&emsp;&emsp;原本對加入天地會有些抗拒的許七安，忽然改變了心意。</p>
<br><p>&emsp;&emsp;倘若真如老道士所說，天地會裡個個都是人才，是天之驕子，那麼自己混在這個圈子裡，肯定會有裨益。</p>
<br><p>&emsp;&emsp;在關鍵時刻能起到重要作用。</p>
<br><p>&emsp;&emsp;“好！”許七安點點頭。</p>
<br><p>&emsp;&emsp;老道士微微頷首，“有需要幫忙的地方，可以通過地書向我求援，也可以通過地書向其他成員求助，如果他們在京城的話。互幫互助，這是天地會成立的宗旨。</p>
<br><p>&emsp;&emsp;“另外，地書持有者，以地書序號爲名。”</p>
<br><p>&emsp;&emsp;老道士說完，化作一道青煙遁出房間，嫋嫋娜娜的飄向遠方。</p>
<br><p>&emsp;&emsp;陰神！</p>
<br><p>&emsp;&emsp;許七安坐在桌邊，倒了杯茶，將剛纔的談話，在腦子裡覆盤了一遍。</p>
<br><p>&emsp;&emsp;目前看來，這位地宗的高手對我並無惡意但老陰幣佈局深遠，草蛇灰線，你永遠無法從表面看穿他們的真正謀劃他把鏡子贈予我，借打更人之手對付同門然後漁翁得利成爲最大得利者，單憑這點就說明老道士是個老銀幣了。</p>
<br><p>&emsp;&emsp;但是不怕，許七安在這方面有充足的經驗，他已經想好怎麼爲自己留後路。</p>
<br><p>&emsp;&emsp;能對付老陰幣的，只有老陰幣。</p>
<br><p>&emsp;&emsp;魏淵！</p>
<br><p>&emsp;&emsp;這位大宦官學富五車，能治國能統軍，能被當今聖上扶持到這個位置，來遏制百官。</p>
<br><p>&emsp;&emsp;足以說明此人手段非凡。</p>
<br><p>&emsp;&emsp;“想在京城混，我必須得抱住這根大腿”許七安打定主意後，就不慌了。</p>
<br><p>&emsp;&emsp;他拿起桌上的“地書”碎片，意識沉浸其中。</p>
<br><p>&emsp;&emsp;混沌再次瀰漫，眼前是鏡中世界，灰濛濛的混沌中懸浮着八個光點，其中一個最明亮。</p>
<br><p>&emsp;&emsp;陸號！</p>
<br><p>&emsp;&emsp;許七安逐一點亮光暈，隨後退出了混沌世界。</p>
<br><p>&emsp;&emsp;他以指代筆，在鏡面寫道：“大家好，我是新人一枚，請多關照。”</p>
<br><p>&emsp;&emsp;許久沒人迴應。</p>
<br><p>&emsp;&emsp;有點尷尬許七安重新輸入信息：“諸位，在下陳近南，請多指教。”</p>
<br><p>&emsp;&emsp;【陸：陳兄，我通過地書聯絡道長，從金蓮道長處知曉了大概，多謝你助道長化解此處危機。】</p>
<br><p>&emsp;&emsp;【叄：小事一樁，不足掛齒。】</p>
<br><p>&emsp;&emsp;小事一樁？</p>
<br><p>&emsp;&emsp;那天他和紫蓮道士的交談中，處處表現得懵懂，境界明顯是不高的可是卻能助金蓮道長擊殺紫蓮，奪回玖號地書這個叄號，他可能本身實力不強，但背景深不可測陸號見叄號回覆的雲淡風輕，內心暗暗猜測。</p>
<br><p>&emsp;&emsp;這時，許七安看見鏡面發來另一位成員的文字信息：</p>
<br><p>&emsp;&emsp;【貳：我最近沒有關注地書傳訊，發生了什麼？】</p>
<br><p>&emsp;&emsp;PS：求推薦票。開車了開車了，要上車的請出示你們的推薦票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
