<title>《大奉打更人》▷ 175.第172章 獅子吼</title><br><p>&emsp;&emsp;第172章 獅子吼</p>
<br><p>&emsp;&emsp;“前陣子有官府的人來修繕院子，但我把新的匾額換回了舊的。太過光鮮亮麗，對養生堂來說不一定是好事。三位，請！”</p>
<br><p>&emsp;&emsp;進了養生堂，恆遠領着他們往內走，說道：“許大人，貧僧知道你有難處，我尋你幫忙，並非借錢。聽說你與司天監的術士們頗有交情，想求你幫忙找一找白衣術士們，救一個孩子。”</p>
<br><p>&emsp;&emsp;穿過前院，他們進了雜亂的後院，來到一間柴房。</p>
<br><p>&emsp;&emsp;柴房裡鋪設着厚厚的枯草和棉被，角落裡放着炭盆和大碗，棉被上蜷縮着一條枯瘦的黑狗。</p>
<br><p>&emsp;&emsp;聽到動靜，黑狗動了動身子，沒能起來，它吃力的擡起頭，看到有陌生人，灰暗的眼睛裡下意識流露出討好，可憐巴巴的討好，斷斷續續的說：</p>
<br><p>&emsp;&emsp;“福如東海，大吉大利。”</p>
<br><p>&emsp;&emsp;本來沒什麼表情的宋廷風和朱廣孝忽然僵住。</p>
<br><p>&emsp;&emsp;許七安如遭雷擊，想起了當初救六號恆遠時，他說過的某些話。</p>
<br><p>&emsp;&emsp;“這，這是那個孩子？”許七安喃喃道。</p>
<br><p>&emsp;&emsp;“他只會說這八個字。”恆遠凝視着黑狗，面容慈悲，“我是在尋找師弟恆慧時救下他的，因爲受到了這樣悲慘的待遇，他活不了太久，這段時間我用氣機溫養他的身體，勉強讓他存活下來。</p>
<br><p>&emsp;&emsp;“但這不能長久，他的身體非常糟糕，必須要得到救治，否則最多三天就會死去。普通的大夫救不了他，只有司天監的術士可以。貧僧無奈，才找許大人幫忙。”</p>
<br><p>&emsp;&emsp;宋廷風張了張嘴，沉聲道：“也許，死亡對他來說纔是最好的歸宿。”</p>
<br><p>&emsp;&emsp;恆遠看了眼這位銅鑼，低聲說：“每天朝陽升起時，他的眼睛都是明亮的，我能讀懂裡面的渴望，因爲那是純粹的、只想活下去的希冀。</p>
<br><p>&emsp;&emsp;“在幾位眼裡，他或許如院子裡的雜草一般微不足道。但就算是小草，也想要堅韌的活着。”</p>
<br><p>&emsp;&emsp;宋廷風沉默了。</p>
<br><p>&emsp;&emsp;許七安深深的看了眼“黑狗”，“我知道了，我會請司天監的術士來看病。大師以後有需要銀子的地方，儘管來找我。”</p>
<br><p>&emsp;&emsp;說完，他補充道：“我每天最多給三錢銀子。”</p>
<br><p>&emsp;&emsp;每天三錢？宋廷風和朱廣孝微微動容，要知道八錢爲一兩，許七安的月俸，不算祿米的話，能拿到手的真金白銀也就四五兩。</p>
<br><p>&emsp;&emsp;即使是在內城，也可以過上比較殷實的生活。</p>
<br><p>&emsp;&emsp;每天三錢，三天就是一兩，他哪來這麼多錢？哦，他有陛下賞賜的黃金千兩，那沒事了。</p>
<br><p>&emsp;&emsp;恆遠搖了搖頭。</p>
<br><p>&emsp;&emsp;“放心，錢來的很正，就像白撿的一樣。”許七安寬慰道。</p>
<br><p>&emsp;&emsp;恆遠大師這才點頭，安撫了“黑狗”，領着許七安三人返回前院，說道：“兩位大人稍等片刻，我有話與許大人說。”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝點點頭，一個轉身去逗弄躲在房間裡偷看客人的孩子們，另一個則和坐在院子石桌邊曬太陽的老人去說話。</p>
<br><p>&emsp;&emsp;進了一間簡陋的房子，恆遠關上門，合十道：“許大人氣息深厚，神完氣足，是否即將踏入煉神境？”</p>
<br><p>&emsp;&emsp;他看的這麼準？我只知道六號是八品武僧，實力如何尚不知曉。我還不知道人家的長短，他卻已知我深淺許七安正了正臉色：“大師有何指教？”</p>
<br><p>&emsp;&emsp;“可有觀想圖？”</p>
<br><p>&emsp;&emsp;“有的。”</p>
<br><p>&emsp;&emsp;恆遠大師恍然點頭，道：“貧僧出家人，還不了許大人的銀子，原本想等你到了練氣境巔峰，贈大人一幅觀想圖。</p>
<br><p>&emsp;&emsp;“既然大人有了此法，那貧僧就換一種絕學吧。”</p>
<br><p>&emsp;&emsp;《天地一刀斬》我已經登堂入室，這部絕學利弊都很明顯確實該學習其他絕學來彌補自身短板許七安精神一振，“那就多謝大師了。”</p>
<br><p>&emsp;&emsp;恆遠點點頭：“我是八品武僧，佛門的玄奧法術一概不會，只懂得些許攻伐手段。最拿手的便是佛門獅子吼。此術既是觀想法，又是絕學。”</p>
<br><p>&emsp;&emsp;配套的啊……輸出全靠吼麼……許七安一聽頓時有些失望，獅子吼聽起來就是莽夫專用，欠缺些逼格。</p>
<br><p>&emsp;&emsp;六號恆遠看到了許七安眼裡閃過的失望，想了想，道：“貧僧可以爲大人展示獅子吼的威能。”</p>
<br><p>&emsp;&emsp;你別吼的我耳聾就行許七安頷首，不放心的提醒道：“不會波及到院子裡的老人和孩子？”</p>
<br><p>&emsp;&emsp;恆遠搖頭：“我會將威能控制在這間屋子裡。”</p>
<br><p>&emsp;&emsp;說完，許七安看見苦大仇深的六號深吸了一口氣，以正常的姿勢出拳。</p>
<br><p>&emsp;&emsp;這一拳平平無奇，力速雙D，根本沒有威脅他心裡念頭剛閃過，耳邊聽見了沉雄高亢的獅吼。</p>
<br><p>&emsp;&emsp;┗|｀O′|┛嗷~~</p>
<br><p>&emsp;&emsp;許七安大腦震盪，進入無意識的眩暈狀態，等他找回自我，便看見一隻砂鍋大的拳頭抵在自己鼻尖。</p>
<br><p>&emsp;&emsp;恆遠和尚收拳，沉聲道：“此法震盪元神，震懾敵人，修煉到高深境界，即使是最道門陰神也難以免疫。”</p>
<br><p>&emsp;&emsp;這招配合我的天地一刀斬，簡直完美啊我最大的顧慮就是空大，有了獅子吼的控制效果，就不怕大招落空許七安欣喜道：“請大師教我。”</p>
<br><p>&emsp;&emsp;同時，他心裡閃過一個疑問：這特麼真的只是八品武僧？</p>
<br><p>&emsp;&emsp;恆遠轉身走向牀邊，從牀底拖出一隻破舊的木箱，鄭重的取出一本圖冊，交給許七安：</p>
<br><p>&emsp;&emsp;“此書記載着行氣法門，以及我個人的修行感悟。”</p>
<br><p>&emsp;&emsp;許七安伸手接過，恆遠大師按住封皮，沉聲道：“要還的。”</p>
<br><p>&emsp;&emsp;爲什麼要加這句話？寧也聽說過我許白嫖的威名？許七安點頭：“好的，大師。”</p>
<br><p>&emsp;&emsp;出了房間，來到前院，與兩位同僚會合，三人商量了一下，湊了一兩銀子捐給養生堂。</p>
<br><p>&emsp;&emsp;告辭恆遠，走到大門口，宋廷風忽然說：“等一下。”</p>
<br><p>&emsp;&emsp;他轉身跑了回去，一言不發的盯着老吏員，咬牙切齒，面目猙獰。</p>
<br><p>&emsp;&emsp;“大，大人？”老吏員有些害怕。</p>
<br><p>&emsp;&emsp;宋廷風牙一咬心一橫，摘下錢袋就扔了過去，不忍再看，扭頭便走。</p>
<br><p>&emsp;&emsp;那是他打算今晚去教坊司的五兩銀子，是他一個月的俸祿。</p>
<br><p>&emsp;&emsp;“挨千刀的許寧宴，老子以後再跟你來這種地方，就跟你姓。”宋廷風踢了許七安一腳。</p>
<br><p>&emsp;&emsp;許七安避開，冷笑道：“老子也不稀罕你跟我姓，將來你兒子跟我姓就好了。”</p>
<br><p>&emsp;&emsp;宋廷風摘下刀鞘，追着他打。</p>
<br><p>&emsp;&emsp;返回內城，許七安把巡街的工作甩給兩位同僚，自己去了觀星樓。</p>
<br><p>&emsp;&emsp;“許公子。”白衣術士們熱情的打招呼，沒人阻止他上樓。</p>
<br><p>&emsp;&emsp;許七安找了一圈，沒找到褚采薇，也沒找到宋卿，逮着一位鍊金術師問道：</p>
<br><p>&emsp;&emsp;“采薇姑娘呢？”</p>
<br><p>&emsp;&emsp;“長公主來了，采薇師妹陪她在八卦臺見監正老師。”鍊金術師說。</p>
<br><p>&emsp;&emsp;我大老婆和小老婆都在啊許七安轉而問道：“宋師兄呢？”</p>
<br><p>&emsp;&emsp;“問府衙要了個死囚，在密室裡研究呢。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許七安打消了見宋卿的想法，問道：“竈房在哪兒？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
