<title>《大奉打更人》▷ 38.第38章 詩成</title><br><p>&emsp;&emsp;第38章 詩成</p>
<br><p>&emsp;&emsp;勸學二字，最先讓許七安想到的是高中讀的《勸學》，但既然是詩，那這篇古文就不適用了。</p>
<br><p>&emsp;&emsp;書中自有黃金屋，書中自有顏如玉！</p>
<br><p>&emsp;&emsp;許七安腦海裡，緊接着浮現這句淵源流傳的勸說詩。</p>
<br><p>&emsp;&emsp;在勸學相關的領域裡，論知名度，能與它相提並論的不多。</p>
<br><p>&emsp;&emsp;他剛想決定用這首詩白嫖三位大儒，忽然想到了雲鹿書院兩百年來的處境。</p>
<br><p>&emsp;&emsp;“這首詩沒記錯的話好像是宋朝皇帝寫的？裡頭摻雜着功名利誘的味道，而云鹿書院畢業的學子向來仕途艱難。”</p>
<br><p>&emsp;&emsp;“辭舊考中舉人時就感慨過，不知道將來會被外放到那個窮鄉僻壤”</p>
<br><p>&emsp;&emsp;“我抄這首詩，不是戳雲鹿書院的心窩子嘛，適得其反”</p>
<br><p>&emsp;&emsp;見他久久沉默，許新年眉頭愈發緊皺，三位大儒裡，張慎和李慕白一直期待着，陳泰則笑眯眯的喝茶。</p>
<br><p>&emsp;&emsp;許七安收回思緒，拱手道：“學生獻醜了，辭舊，替我磨墨。”</p>
<br><p>&emsp;&emsp;許新年找到筆墨紙硯，擺在桌案上，親手替堂哥磨墨，一手持筆，一手挽袖，筆尖在墨汁裡蘸了蘸，扭頭示意堂哥接筆。</p>
<br><p>&emsp;&emsp;我那一手稀爛的書法就不丟人了不，我根本不會書法許七安心裡吐槽，表面擺出讀書人指點江山激昂文字的姿態，說道：</p>
<br><p>&emsp;&emsp;“辭舊爲我代筆。”</p>
<br><p>&emsp;&emsp;許新年點點頭，在案前正襟危坐。</p>
<br><p>&emsp;&emsp;“三更燈火五更雞。”</p>
<br><p>&emsp;&emsp;“正是男兒讀書時。”</p>
<br><p>&emsp;&emsp;“黑髮不知勤學早。”</p>
<br><p>&emsp;&emsp;“白首方悔讀書遲！”</p>
<br><p>&emsp;&emsp;許新年寫完，放下筆，凝視着宣紙上字跡清俊的七言，雙眼燦燦生輝，臉色略顯激動。</p>
<br><p>&emsp;&emsp;屋內短暫寂靜，許新年體會着這首詩的餘韻，三位大儒疾步走到岸邊，沉默的盯着宣紙。</p>
<br><p>&emsp;&emsp;無聲的盯着。</p>
<br><p>&emsp;&emsp;長鬚蓄到胸口，一身黑袍的陳泰，目光閃爍。</p>
<br><p>&emsp;&emsp;先更後改，照例求一求推薦票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
