<title>《大奉打更人》▷ 368.第356章 使團抵達北境</title><br><p>&emsp;&emsp;第356章 使團抵達北境</p>
<br><p>&emsp;&emsp;少年銀鑼擡起頭來，火光映照他的臉，嘴角勾起，露出意味莫名的笑容：“誰說我們要和使團會合？”</p>
<br><p>&emsp;&emsp;這一晚，榕樹“沙沙”作響，什麼都沒發生。</p>
<br><p>&emsp;&emsp;清晨，第一縷晨曦照在她臉上，耳邊是清脆悅耳的鳥鳴，她於淺睡中醒來，看見篝火已經熄滅，上面架着一個大鐵鍋，粥香撲鼻。</p>
<br><p>&emsp;&emsp;王妃肚子咕咕叫了兩下，她難掩驚喜的來到篝火邊，揭開鐵鍋，裡面三五人份量的濃粥。</p>
<br><p>&emsp;&emsp;此外，邊上還有乾淨的碗筷。</p>
<br><p>&emsp;&emsp;他哪來的鍋煮粥，不，他哪來的米？哪來的乾淨碗筷王妃給自己盛了一碗粥，喜滋滋的喝起來。</p>
<br><p>&emsp;&emsp;濃稠香甜，溫度恰好的粥滑入腹中，王妃回味了一下，彎起眉眼。</p>
<br><p>&emsp;&emsp;昨兒啃完兩個兔腿，胃就有點不舒服，半夜爬起來喝水，又發現水被那傢伙喝完了。現在是口乾舌燥加腹內空空。</p>
<br><p>&emsp;&emsp;這一碗清甜的粥，勝過山珍海味。</p>
<br><p>&emsp;&emsp;這時，腳步聲從遠處傳來，踩着草甸的許七安返回，他換上了一身便衣，戴着貂帽，似乎剛洗完澡。</p>
<br><p>&emsp;&emsp;“那邊有條小河，附近無人，適合洗澡。”許七安在她身邊坐下，丟過來皁角和豬鬃牙刷，道：</p>
<br><p>&emsp;&emsp;“你要不要洗澡？”</p>
<br><p>&emsp;&emsp;王妃兩隻小手捧着碗，審視着許七安片刻，微微搖頭。</p>
<br><p>&emsp;&emsp;“不髒嗎？”許七安皺眉，好歹是千金之軀的王妃，居然這麼不講衛生。</p>
<br><p>&emsp;&emsp;“你才髒。”王妃不識好人心的反脣相譏。</p>
<br><p>&emsp;&emsp;她纔不會洗澡呢，那樣豈不是給這個好色之徒可乘之機？萬一他在旁偷窺，或者趁機要求一起洗</p>
<br><p>&emsp;&emsp;是啊，女神是不上廁所的，是我覺悟低許七安就拿回豬鬃牙刷和皁角。</p>
<br><p>&emsp;&emsp;王妃連忙說：“漱口是需要的。”</p>
<br><p>&emsp;&emsp;她胃口小，吃了一碗濃粥，便覺得有些撐，一邊打量豬鬃牙刷，一邊往河邊走。</p>
<br><p>&emsp;&emsp;主要是懷疑這牙刷是許七安用過的，但她沒有證據。</p>
<br><p>&emsp;&emsp;等她刷完牙回來，鍋碗都已經不見，許七安盤坐在灰燼邊，凝神看着地圖。</p>
<br><p>&emsp;&emsp;“我們接下來去哪兒？”她問道。</p>
<br><p>&emsp;&emsp;“三黃縣。”</p>
<br><p>&emsp;&emsp;許七安沒有故意賣關子，解釋說：“這是楚州與江州相鄰的一個縣，有打更人培養的暗子，我想先去找他，打探打探情報，而後再逐步深入楚州。”</p>
<br><p>&emsp;&emsp;血屠三千里的案子撲朔迷離，似乎另有隱情，在這樣的背景下，許七安認爲暗中查案是正確的選擇。</p>
<br><p>&emsp;&emsp;過於高調的話，會讓自己，讓同伴陷入危局。</p>
<br><p>&emsp;&emsp;楊硯率領的使團，是明面上的幌子。</p>
<br><p>&emsp;&emsp;穩打穩紮的計劃王妃微微頷首，又問道：“那些東西哪裡去了。”</p>
<br><p>&emsp;&emsp;“要你管。”許七安毫不留情的懟她。</p>
<br><p>&emsp;&emsp;兩人繼續上路，避開官道，走山間小道，田埂，或直接翻山越嶺。</p>
<br><p>&emsp;&emsp;整整一天，某個小氣的女人再沒有和他說過一句話。</p>
<br><p>&emsp;&emsp;走山路也有好處，沿途的風景不差，青山綠水，白雲悠悠。</p>
<br><p>&emsp;&emsp;偶爾能見到傲立崖上的青松，亭亭如蓋。也能見到路邊盛放的野花，樸實而堅韌。</p>
<br><p>&emsp;&emsp;許七安是個憐香惜玉的人，走的不快，偶爾還會停下來，挑一處景色秀麗的地方，悠閒的歇息小半時辰。</p>
<br><p>&emsp;&emsp;與她說一說自己的養魚經驗，往往招來王妃不屑的冷笑。</p>
<br><p>&emsp;&emsp;半旬之後，使團進入了北境，抵達一座叫宛州的城市。</p>
<br><p>&emsp;&emsp;宛州是小州，比縣大比郡小，宛州土地肥沃，適合耕種，是楚州的糧倉之一。</p>
<br><p>&emsp;&emsp;此地建築風格與中原的京城相差不大，不過規模不可同日而語，又因附近沒有碼頭，所以繁華程度有限。</p>
<br><p>&emsp;&emsp;楊硯出示了朝廷文書後，城門上的最高將領百夫長，親自帶隊領着他們去驛站。</p>
<br><p>&emsp;&emsp;使團剛在驛站休整下來，楊硯洗了個熱水澡，剛要坐下來喝茶，宛州刺史來了。</p>
<br><p>&emsp;&emsp;知州大人姓牛，體格倒是與“牛”字搭不上邊，高瘦，蓄着山羊鬚，穿着繡鷺鷥的青袍，身後帶着兩名衙官。</p>
<br><p>&emsp;&emsp;“下官不知幾位大人大駕光臨，有失遠迎，有失遠迎”</p>
<br><p>&emsp;&emsp;牛知州態度極爲謙卑，與大理寺丞和兩名御史還有楊硯見禮後，問道：“敢問，幾位大人所來何事？”</p>
<br><p>&emsp;&emsp;楊硯不擅長官場交際，沒有作答。</p>
<br><p>&emsp;&emsp;大理寺丞取出早就準備好的文書，笑容滿面的遞過去，並三言兩語與知州開始稱兄道弟。</p>
<br><p>&emsp;&emsp;牛知州與大理寺丞寒暄完畢，這才展開手中文書，仔細閱讀。</p>
<br><p>&emsp;&emsp;看完文書後，牛知州表情極爲古怪，甚至覺得荒謬，目光掃過衆人，試探道：“敢問，哪位是許銀鑼？”</p>
<br><p>&emsp;&emsp;大理寺丞嘆息一聲，悲傷道：“使團在途中遭遇敵人伏擊，許銀鑼爲保護大夥，身受重傷。我等已派人送回京城。”</p>
<br><p>&emsp;&emsp;牛知州大驚失色：“竟有此事？何方賊人敢伏擊朝廷使團，簡直無法無天。”</p>
<br><p>&emsp;&emsp;姓劉的御史擺擺手，道：“此事不提也罷，牛大人，我等前來查案，正好有事詢問。”</p>
<br><p>&emsp;&emsp;牛知州連忙作揖：“御史大人請問。”</p>
<br><p>&emsp;&emsp;劉御史沉聲道：“楚州戰況如何？”</p>
<br><p>&emsp;&emsp;聞言，牛知州嘆息一聲，道：“去年北方大雪連天，凍死牲畜無數。今年開春後，便時常入侵邊境，沿途燒殺劫掠。</p>
<br><p>&emsp;&emsp;“好在鎮北王麾下兵多將廣，城池未丟一座。蠻族也不敢深入楚州，只可憐了邊境附近的百姓。”</p>
<br><p>&emsp;&emsp;並不是所有百姓都住在城裡，那些遭遇蠻族劫掠的，是村落和鎮子裡的百姓。</p>
<br><p>&emsp;&emsp;使團衆人相視一眼，刑部的陳捕頭皺眉道：“血屠三千里，發生在何地？”</p>
<br><p>&emsp;&emsp;牛知州苦笑攤手，道：“這簡直是天方夜譚，諸位大人應該知道，楚州縱橫加起來，不過八千里。若是有血屠三千里之事，那下官還能站在這裡與大人們說話？”</p>
<br><p>&emsp;&emsp;劉御史嗤笑一聲：“大家都是讀書人，牛知州莫要耍這些小聰明。”</p>
<br><p>&emsp;&emsp;“血屠三千里”是一個典故，源於古時戰國時期，有一位嗜殺成性的將軍，破滅敵國時，帶領軍隊屠戮三千里。</p>
<br><p>&emsp;&emsp;後世引爲典故，用來形容大型殺戮以及殘暴冷酷。</p>
<br><p>&emsp;&emsp;蠻族雖有騷擾邊境百姓，燒殺劫掠，但鎮北王傳回北方的塘報裡，只說蠻族滋擾邊關，但都已被他帶兵打退，捷報不斷。</p>
<br><p>&emsp;&emsp;蠻族如果真的做出“血屠三千里”的暴行，那就是鎮北王謊報軍情，嚴重瀆職。</p>
<br><p>&emsp;&emsp;PS：這一章寫的比較慢，好在卡點更新了，記得幫忙糾錯字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
