<title>《大奉打更人》▷ 36.第36章 搗蛋鬼</title><br><p>&emsp;&emsp;第36章 搗蛋鬼</p>
<br><p>&emsp;&emsp;“只是二郎你苦讀十年，才考中舉人的。”</p>
<br><p>&emsp;&emsp;許新年“呵”了一聲，“功名利祿過眼雲煙，我是讀書人，讀的是聖賢書，修的是聖賢道。豈會在乎區區功名。”</p>
<br><p>&emsp;&emsp;許七安深表贊同的說：“天不生我許新年，大奉萬古如長夜。”</p>
<br><p>&emsp;&emsp;友誼的小船翻了，許新年呼吸急促了一下，忽然一卷身，捲走被褥，一聲不吭的裝睡。</p>
<br><p>&emsp;&emsp;“喂，辭舊，把被子分我一些，寒冬臘月的，就算大哥是煉精境，也很難受的。”</p>
<br><p>&emsp;&emsp;許辭舊蜷着身子，裹緊被褥，不搭理他。</p>
<br><p>&emsp;&emsp;許玲月閨房，昨夜熊熊的炭火已經熄滅，房間裡瀰漫的二氧化碳讓空氣顯得沉悶。</p>
<br><p>&emsp;&emsp;敞開一道縫隙的窗戶，爲閨房輸送新鮮空氣。</p>
<br><p>&emsp;&emsp;許玲月白瓷般絕美的臉龐上，小刷子似的睫毛顫了顫，睜眼醒來，望着頭頂的牀幕呆了片刻，幾秒後，茫然的眸子恢復神采，支撐着身子坐起。</p>
<br><p>&emsp;&emsp;她慵懶的舒展懶腰，厚厚的棉被滑落，淡薄的白色裡衣包裹着少女的嬌軀。</p>
<br><p>&emsp;&emsp;白皙的脖頸有着優美的弧線，蓬鬆凌亂的秀髮襯托着精緻俏麗的容顏。</p>
<br><p>&emsp;&emsp;許玲月青蔥小手掩住紅潤小嘴，打了個哈欠。</p>
<br><p>&emsp;&emsp;睡在對面小塌上的丫鬟驚醒過來，不慌不忙的穿衣起牀。</p>
<br><p>&emsp;&emsp;“房裡空氣悶，把窗戶打開。”少女揉了揉眉心，吩咐道。</p>
<br><p>&emsp;&emsp;丫鬟當即跑去開窗。</p>
<br><p>&emsp;&emsp;許玲月掀開棉被下牀，走到窗邊，呼吸着院子裡吹來的冷空氣。</p>
<br><p>&emsp;&emsp;武將出身的大小姐沒那麼嬌氣，許平志當年教許七安錘鍊身體時，喜歡把許二郎和許玲月捎上。</p>
<br><p>&emsp;&emsp;兄妹倆那會兒就打下了堅實的基礎，身體素質很好。</p>
<br><p>&emsp;&emsp;只是稍稍長大些了，嬸嬸便不讓一雙兒女跟着倒黴侄子練武。畢竟那會兒一家之主的許平志已經決定，侄兒去習武，兒子去讀書。</p>
<br><p>&emsp;&emsp;讀書人習武，不務正業。</p>
<br><p>&emsp;&emsp;女兒更不能練武，煉出一身難看的疙瘩肉，將來怎麼嫁人。</p>
<br><p>&emsp;&emsp;許玲月正享受着新鮮的空氣，忽然看見一道人影路過窗邊，穿着黑色爲底，袖口和領口有着紅色滾邊的捕快服。</p>
<br><p>&emsp;&emsp;兄妹倆隔着窗戶默默對視數秒。</p>
<br><p>&emsp;&emsp;許七安露出暖男的微笑。</p>
<br><p>&emsp;&emsp;許玲月尖叫一聲，砰關上窗戶。</p>
<br><p>&emsp;&emsp;“妹妹長大了呀！”許七安欣慰的想。</p>
<br><p>&emsp;&emsp;雖然不是我一手帶大，但好歹也是看着長大想當年還是個黃毛丫頭不過衣服穿的好好的，沒必要反應這麼大吧。</p>
<br><p>&emsp;&emsp;閨房裡，許玲月蹲在地上，面紅耳赤。</p>
<br><p>&emsp;&emsp;丫鬟碎碎念說：“小姐，你這習慣該改一改啦，得梳洗整齊了再開窗戶。瞧，被大郎看見了吧，幸好是自家兄弟，要是給外人看去，你怎麼活呀。”</p>
<br><p>&emsp;&emsp;“你還說！”許玲月羞憤道。</p>
<br><p>&emsp;&emsp;往日裡，許新年不走這邊的，父母的主屋也不在這邊，所以，清晨起牀第一件事，打開窗戶，很安全。</p>
<br><p>&emsp;&emsp;大哥怎麼會在內院坐在梳妝鏡前的許玲月滿腦子的困惑。</p>
<br><p>&emsp;&emsp;丫鬟站在她身後，給他梳妝打扮，末了，在首飾盒裡挑了挑，抱怨道：“小姐，你都沒有好看的釵子和簪子。”</p>
<br><p>&emsp;&emsp;許玲月沒回答，嘆口氣，家裡屢遭大難，積蓄被掏空，一家人吃穿用度，包括下人在內，十七八張嘴，開銷巨大。</p>
<br><p>&emsp;&emsp;哪來的銀子置辦首飾。</p>
<br><p>&emsp;&emsp;“寶器軒的簪子就很漂亮，我昨天進去看了，都捨不得出來呢。如果插在小姐你的髮絲間，一定，一定交交輝應。”</p>
<br><p>&emsp;&emsp;“是交相輝映。”許玲月眼裡閃過渴望，但迅速壓了下來。</p>
<br><p>&emsp;&emsp;丫鬟自顧自的說：“就是太貴啦，十兩銀子一枚。除非能解開店裡的字謎，老闆纔會便宜些呢。”</p>
<br><p>&emsp;&emsp;許玲月心不在焉的聽着，忽然問道：“蘭兒，你覺得大哥最近是不是改變了很多。”</p>
<br><p>&emsp;&emsp;叫蘭兒的丫鬟愣了愣，臉上頓時綻放笑容：</p>
<br><p>&emsp;&emsp;“大郎比以前更溫和，更有趣了，也更有本事啦。以前的他總是板着臉，對小姐、二郎都不怎麼好，就只有跟老爺說話時，纔會露出笑容。”</p>
<br><p>&emsp;&emsp;許玲月似乎很滿意丫鬟的回答，俏麗的臉蛋綻放笑容，“那也不是他的錯，是娘一直不待見他。”</p>
<br><p>&emsp;&emsp;許玲月很喜歡這種兄妹感情升溫的感覺，令人如沐春風，心情愉悅。</p>
<br><p>&emsp;&emsp;以前的大哥不怎麼近人情，也沒趣兒，現在的他就很有意思，說話又好聽。</p>
<br><p>&emsp;&emsp;許七安來到許鈴音的房間門口，她還沒到男女大防的年紀，所以不用敲門，直接就推了進去，看見許鈴音蹲在地上，小爪子握着豬鬃牙刷，板着臉，很嚴肅的給自己刷牙。</p>
<br><p>&emsp;&emsp;好像這是一項大工程似的。</p>
<br><p>&emsp;&emsp;房間裡的丫鬟在整理被褥。</p>
<br><p>&emsp;&emsp;“系大鍋呀”她擡起頭，含着泡泡，含糊不清的說了一句。</p>
<br><p>&emsp;&emsp;“怎麼自己洗？”許七安問道，眼神看向丫鬟。</p>
<br><p>&emsp;&emsp;“爹爹說男兒當自強，才能練好武。”</p>
<br><p>&emsp;&emsp;“你知不知道自己是個女孩子？”許七安斟酌道。</p>
<br><p>&emsp;&emsp;“知道呀。”小豆丁歪着腦袋，一臉天真無邪。</p>
<br><p>&emsp;&emsp;不，你不知道許七安說：“那你知道男孩子和女孩子的區別嗎。”</p>
<br><p>&emsp;&emsp;“大哥，我不知道。”小豆丁很誠實，接着問：“什麼區別呀。”</p>
<br><p>&emsp;&emsp;這就涉及到生理課了，長篇大論說起來沒完沒了，鈴音也未必聽的懂許七安憑藉自己前世九年義務教育的深厚底蘊，及優秀涵養，總結出老少咸宜，通俗易懂的科普：</p>
<br><p>&emsp;&emsp;“簡單來說，嗯男孩長大調皮，女孩長大愛哭。”</p>
<br><p>&emsp;&emsp;許鈴音恍然大悟，開心的說：“難怪娘總說我是搗蛋鬼。”</p>
<br><p>&emsp;&emsp;她在房間裡一圈圈的跑，高興的嚷嚷：“我是搗蛋鬼，我是搗蛋鬼”</p>
<br><p>&emsp;&emsp;許七安默默關上房門，今天早飯不打算在家裡吃了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
