<title>《大奉打更人》▷ 265.第257章 許七安：我又立功了</title><br><p>&emsp;&emsp;第257章 許七安：我又立功了</p>
<br><p>&emsp;&emsp;貴妃娘娘拽緊了手裡的茶杯，似乎要摔杯爲號。</p>
<br><p>&emsp;&emsp;突然，許七安大聲說：“但我對臨安一片赤誠，不願看她傷心。今日之事，我可以當做沒有發生。”</p>
<br><p>&emsp;&emsp;就算要揭發貴妃，我也得能走出景秀宮啊許七安遺憾的想。</p>
<br><p>&emsp;&emsp;陳貴妃盯着他看了片刻，放下茶盞，滿意點頭：“你沒說謊，看來你對臨安確實是真心。既然如此，許大人爲何不願投靠？”</p>
<br><p>&emsp;&emsp;你當我是傻子麼，投靠你我就死定了，京城裡我能依靠的只有魏淵，懷慶都只能算半個，至於臨安，她一個沒權沒勢的公主，根本護不住我。</p>
<br><p>&emsp;&emsp;“娘娘，養士不是空口許諾，而是靠實際行動。卑職效忠魏公，是因爲魏公以誠待我，我信任他。”</p>
<br><p>&emsp;&emsp;說完，許七安側過身，看了一眼院外的小公公，說道：“卑職是對娘娘無可奈何，只是，我尋思着娘娘也不能對我如何。”</p>
<br><p>&emsp;&emsp;一旦沒有了玉石俱焚的想法，那麼陳貴妃不可能再爲難他。</p>
<br><p>&emsp;&emsp;小公公雖然是個嘍囉，可他現在是元景帝的眼睛，可以視作監控。這裡發生的一切，都會一字不漏的傳達給元景帝。</p>
<br><p>&emsp;&emsp;陳貴妃除非直接殺他，不然，任何陰謀詭計栽贓陷害都沒用，小公公可以爲許七安作證。</p>
<br><p>&emsp;&emsp;這便是許七安執意要留下小公公的原因。</p>
<br><p>&emsp;&emsp;陳貴妃深深看他一眼，美眸微闔，“本宮乏了，你退下吧景秀宮的大門，永遠爲你敞開。”</p>
<br><p>&emsp;&emsp;“卑職告退。”</p>
<br><p>&emsp;&emsp;許七安拱手作揖，退出了屋子。</p>
<br><p>&emsp;&emsp;院子裡的小公公見他出來，立刻迎了上來，問道：“許大人，貴妃娘娘與您說了什麼？”</p>
<br><p>&emsp;&emsp;“別問，問就人頭不保。”許七安沒好氣道。</p>
<br><p>&emsp;&emsp;小公公臉色微變。</p>
<br><p>&emsp;&emsp;走到外院，臨安坐在涼亭裡，一手托腮，一手把玩茶盞，百無聊賴。</p>
<br><p>&emsp;&emsp;身邊有兩名宮女侍立。</p>
<br><p>&emsp;&emsp;見到許七安，她圓潤的臉蛋綻放笑顏，眉眼彎彎，桃花眸子靈動起來，招招手，嬌聲道：</p>
<br><p>&emsp;&emsp;“狗奴才，快過來。”</p>
<br><p>&emsp;&emsp;狗奴才喊的一點氣勢都沒有，聽着就像撒嬌，嗲嗲的。</p>
<br><p>&emsp;&emsp;許七安深吸一口氣，壓住翻涌的情緒，若無其事的笑起來：“殿下，卑職出來了。”</p>
<br><p>&emsp;&emsp;臨安立刻問道：“母妃與你說了什麼？”</p>
<br><p>&emsp;&emsp;“娘娘說，殿下快到出閣的年紀了，問卑職有沒有合適的人選，給她推薦幾位少年英才。她好幫殿下物色未來夫婿。”</p>
<br><p>&emsp;&emsp;臨安愣了一下，紅霞悄悄爬上臉蛋，狐疑道：“母妃會與你說這些？”</p>
<br><p>&emsp;&emsp;咦，你怎麼不上套，你什麼時候變聰明瞭，我接下來還想毛遂自薦。許七安只好無奈的說：</p>
<br><p>&emsp;&emsp;“卑職開玩笑的。”</p>
<br><p>&emsp;&emsp;裱裱柳眉倒豎：“狗奴才，你敢調戲本宮。”</p>
<br><p>&emsp;&emsp;掐着腰瞪他。</p>
<br><p>&emsp;&emsp;“卑職還是個孩子，不懂什麼是調戲。”</p>
<br><p>&emsp;&emsp;裱裱“呸”了一聲，又覺得許七安說話很有意思，咯咯咯的笑起來，像一隻小母雞。</p>
<br><p>&emsp;&emsp;她笑容既純真又嫵媚，宛如一道靚麗的風景。</p>
<br><p>&emsp;&emsp;許七安跟着笑，心裡則嘆息一聲。</p>
<br><p>&emsp;&emsp;先前，他的想法是假裝不知道，先離開景秀宮，然後把自己的發現告訴魏淵，讓魏淵火速捉拿琅兒，打陳貴妃一個措手不及。</p>
<br><p>&emsp;&emsp;但因爲臨安的關係，他難免猶豫了一下，雖然冷靜下來後，還是會毫不猶豫的揭發陳貴妃。</p>
<br><p>&emsp;&emsp;不料陳貴妃段位也不低，可以預料，他前腳剛走，琅兒後腳就會因病去世。如此一來，陳貴妃將再無破綻。</p>
<br><p>&emsp;&emsp;“陳貴妃算是一個合格的后妃臨安這麼蠢的女孩，生長在宮牆內苑也不知是福是禍。”</p>
<br><p>&emsp;&emsp;回想起陳貴妃剛纔的操作，確實機敏，不管三七二十一先召他過去試探一番。結果還真被她發現端倪。</p>
<br><p>&emsp;&emsp;後續那番坦誠布公的話，看似掏心掏肺，實則有恃無恐，因爲她知道，只要解決掉琅兒，她就沒有破綻，而許七安根本帶不走琅兒，除非不想活了。</p>
<br><p>&emsp;&emsp;既然已經被發現了，乾脆就大方一點說出來，還可以博取我的信任然後拋出漂亮閨女當誘餌，如果我是個好色之徒，當時可能就上鉤了</p>
<br><p>&emsp;&emsp;我有神殊和尚罩着，未必會當場去世，可也暴露了自身，元景帝這狗東西肯定會把我封印在桑泊，結局還是沒變，玉石俱焚。</p>
<br><p>&emsp;&emsp;出了景秀宮，許七安推說還有要務處理，謝絕了裱裱下五子棋的邀請。</p>
<br><p>&emsp;&emsp;“小公公，宮裡的事我已經處理完了，晚些時候，你向陛下彙報時，有些話能說，有些不能說，本官在這裡提點你幾句。”許七安沉聲道。</p>
<br><p>&emsp;&emsp;小宦官聞言，擺出嚴肅的姿態，“許大人請說。”</p>
<br><p>&emsp;&emsp;“景秀宮的事，你要一五一十的告訴皇上。你得這麼說：問詢過景秀宮宮女琅兒之後，許大人臉色極爲難看，似乎不想再逗留下去，連茶都沒喝。</p>
<br><p>&emsp;&emsp;“可許大人還沒離開景秀宮，忽然被貴妃娘娘留了下來，並請去後院貴妃娘娘屏退所有人，在屋裡與許大人說了好一會的話。奴才被留在院中不得進入，雖能看見二人在屋中，卻聽不見他們在說什麼。</p>
<br><p>&emsp;&emsp;“談話完畢，許大人心事重重的出宮了。”</p>
<br><p>&emsp;&emsp;許七安說完，從懷裡摸出五兩銀票，以及景秀宮守門宦官那裡訛來的五兩，總計十兩，不帶煙火氣的遞到小公公手裡。</p>
<br><p>&emsp;&emsp;小公公一邊敞開懷，一邊擺手：“許大人，使不得使不得。”</p>
<br><p>&emsp;&emsp;收好銀子，他仔細回味一遍許七安的話，自覺沒有太大的問題，這才點頭：“好，奴才一定照辦。”</p>
<br><p>&emsp;&emsp;許七安當即離開皇宮，從羽林衛手裡牽來的懷慶借他的駿馬，快馬加鞭趕回打更人衙門。</p>
<br><p>&emsp;&emsp;經守衛通傳後，他進了浩氣樓，來到七樓會客的茶室。</p>
<br><p>&emsp;&emsp;魏淵沒在茶室，而是在與茶室相連的瞭望臺，他坐在大椅上，披散着頭髮，一位黑衣吏員握着梳子，正給他梳頭。</p>
<br><p>&emsp;&emsp;魏淵招了招手，“過來，給本座梳頭。”</p>
<br><p>&emsp;&emsp;黑衣吏員識趣的把梳子遞給許七安，轉身離開茶室。</p>
<br><p>&emsp;&emsp;“魏公怎麼在這個時候梳頭？”</p>
<br><p>&emsp;&emsp;許七安握着梳頭，從頭往下，沒有打結，一梳到底，心說還挺飄逸的。</p>
<br><p>&emsp;&emsp;“頭髮在佛門中，寓意着煩惱絲。”魏淵沐浴在陽光中，眯着眼，聲音溫和：</p>
<br><p>&emsp;&emsp;“梳一梳頭，前塵往事，就一筆勾銷了。”</p>
<br><p>&emsp;&emsp;什麼意思？</p>
<br><p>&emsp;&emsp;今天的魏淵有點奇怪啊，什麼叫前塵往事一筆勾銷？</p>
<br><p>&emsp;&emsp;“梳頭沒什麼意思，卑職給魏公按按頭吧。”許七安說道。</p>
<br><p>&emsp;&emsp;魏淵笑了笑：“試試！”</p>
<br><p>&emsp;&emsp;許七安把梳子揣懷裡，五指張開，按住魏淵的頭，輕柔的按捏穴位。</p>
<br><p>&emsp;&emsp;魏淵的呼吸聲漸漸變緩，溫暖的陽光灑在兩人身上，此處登高望遠，景色優美，許七安眯着眼眺望，感覺自己回到了人世間，遠離了宮苑裡的勾心鬥角。</p>
<br><p>&emsp;&emsp;“還不錯。”魏淵笑道。</p>
<br><p>&emsp;&emsp;肯定啊，這可是理髮店的神技，回頭給你做一張洗髮椅許七安咳嗽一聲，道：“卑職有事稟報。”</p>
<br><p>&emsp;&emsp;“說。”</p>
<br><p>&emsp;&emsp;“卑職已經查出幕後之人是誰了。”</p>
<br><p>&emsp;&emsp;魏淵睜開眼睛，許久未曾說話。</p>
<br><p>&emsp;&emsp;“是陳貴妃！”許七安低聲道：“今日去景秀宮查案，發現她身邊的宮女琅兒就是撕毀御藥房冊子之人”</p>
<br><p>&emsp;&emsp;當下把自己的發現，陳貴妃的招攬，一五一十的告訴魏淵。</p>
<br><p>&emsp;&emsp;魏淵拍了拍他的手，示意他停下，起身走到瞭望臺邊緣，雙手按在護欄，望着遠處，“你覺得陳貴妃背後的勢力是誰？”</p>
<br><p>&emsp;&emsp;我怎麼知道許七安搖頭：“可能與司天監有關。”</p>
<br><p>&emsp;&emsp;這是他從望氣術的存在推敲出來的。</p>
<br><p>&emsp;&emsp;“不是司天監。”魏淵搖搖頭，語氣篤定。</p>
<br><p>&emsp;&emsp;不是司天監許七安過了幾秒，才反應過來，愕然道：“魏公，你知道是陳貴妃在算計皇后和你？”</p>
<br><p>&emsp;&emsp;“起先沒想到，她倒是狠心，竟把太子拉下水這個案子交由你之後，我就沒繼續關注。直到今早知曉皇后認罪，聽你說完案件始末，我便猜出是陳貴妃了。”</p>
<br><p>&emsp;&emsp;許七安盯着他的背影看了很久，以前他覺得魏淵和金蓮道長一樣都是老銀幣，現在發覺，金蓮道長還是蠻純良的，沒有魏淵這麼深沉。</p>
<br><p>&emsp;&emsp;不是司天監，那陳貴妃怎麼會施展望氣術，除了司天監還有誰會望氣術？</p>
<br><p>&emsp;&emsp;許七安心裡一動，“魏公，我想起了一件事。”</p>
<br><p>&emsp;&emsp;“雲州案裡出現的三品術士？”魏淵反問。</p>
<br><p>&emsp;&emsp;“魏公智慧過人”許七安服了。</p>
<br><p>&emsp;&emsp;“這個人我也查過，但沒查出來，你知道司天監的三品術士叫什麼嗎？”魏淵問道。</p>
<br><p>&emsp;&emsp;“天機師。”許七安聽逼王說過。</p>
<br><p>&emsp;&emsp;“天機師能屏蔽天機，將自身的存在、留下過的痕跡全部抹去，他的父母會遺忘他，妻子兒女會遺忘他，他留下的所有文字記載也會消失。這就是天機師。</p>
<br><p>&emsp;&emsp;“除此之外，天機師還能篡改別人對他的印象，於心中留下模糊的記憶，卻怎麼都無法徹底回憶起來。”</p>
<br><p>&emsp;&emsp;魏淵放眼眺望：“桑泊案時，你曾經查過初代監正的信息，但任何史料都沒有記載，隻言片語都沒有。要知道，武宗皇帝能更改歷史，但堵不住後人的嘴，更堵不住野史。</p>
<br><p>&emsp;&emsp;“是監正抹去了那位初代監正的所有信息，他就像從未存在過一樣。即使是我，也常常會誤以爲監正就是司天監的創立者，術士體系開創者。</p>
<br><p>&emsp;&emsp;“隨後會因爲歷史空缺帶來的割裂，恍然間想起，還有一位初代監正。”</p>
<br><p>&emsp;&emsp;“這還怎麼查？”許七安驚呆了。</p>
<br><p>&emsp;&emsp;他再次意識到這個世界的頂層強者是那麼的可怕。</p>
<br><p>&emsp;&emsp;“想要查，就得靠監正。”魏淵說。</p>
<br><p>&emsp;&emsp;有道理，只有魔法才能打敗魔法，魏爸爸的思路沒有錯許七安暗暗點頭。</p>
<br><p>&emsp;&emsp;“但監正拒絕了。”魏淵嘆息。</p>
<br><p>&emsp;&emsp;這真是個意料之中的答案，司天監存在着很多秘密，監正就像個守秘的老頭兒許七安抿了抿嘴，好奇的語氣問：</p>
<br><p>&emsp;&emsp;“魏公可知術士一品和二品叫什麼？”</p>
<br><p>&emsp;&emsp;魏淵搖搖頭，“我與監正一直不對付，大奉就像一盤棋，他是下棋的人，我也是下棋的人，我們常常因思路不同產生矛盾。”</p>
<br><p>&emsp;&emsp;這是魏淵第一次與許七安說起這麼“高端”的內容。</p>
<br><p>&emsp;&emsp;或許在魏淵心裡，監正纔是他最大的政敵？許七安試探道：“魏公準備怎麼救皇后。”</p>
<br><p>&emsp;&emsp;“把國舅推出去頂罪，成與不成，還有待思量，陛下喜歡制衡，也會想到廢了皇后，太子就沒有敵手了，只是，陛下想起了一些不開心的事情，未必有那麼冷靜的頭腦，除非能讓他懷疑陳貴妃</p>
<br><p>&emsp;&emsp;“皇后心還是太軟了，走這一步時，竟沒有提前與我商議。”魏淵聲音裡透着無奈。</p>
<br><p>&emsp;&emsp;魏公你的潛臺詞是：皇后，你特麼就是個豬隊友？</p>
<br><p>&emsp;&emsp;許七安眼睛一亮，知道自己出宮前的鋪墊沒有白費，或者，可能立功了。</p>
<br><p>&emsp;&emsp;“魏公，卑職有罪，剛纔自作主張了。”</p>
<br><p>&emsp;&emsp;魏淵回過頭來，皺了皺眉：“何事？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
