<title>《大奉打更人》▷ 683.第658章 斬首</title><br><p>&emsp;&emsp;第658章 斬首</p>
<br><p>&emsp;&emsp;“佛陀是個背信棄義的小人，他沒有資格統御佛門，當年他利用神殊滅了萬妖國”</p>
<br><p>&emsp;&emsp;話音未落，阿蘇羅雙眼驟然爆射金芒，半空中傳來震耳欲聾的音爆，他消失在了塔頂，以蒼鷹搏兔的姿態，撲擊而來。</p>
<br><p>&emsp;&emsp;好快許七安的危機預感立刻示警，催促他做出閃避動作。</p>
<br><p>&emsp;&emsp;但他雙腿彷彿紮根在地面，無法挪動。</p>
<br><p>&emsp;&emsp;這並非他不願意動，而是佛門戒律的力量，禁錮了他。</p>
<br><p>&emsp;&emsp;沒有唸誦佛號，戒律的力量瞬間降臨，禪師體系修到羅漢果位後，念頭一動，便可“規範”敵人的言行舉止，要求對方遵守佛門各種戒律。</p>
<br><p>&emsp;&emsp;反應這麼大，他果然知道滅妖之戰的內幕，而我剛纔的話，似乎已經很接近真相了.突然，許七安頭頂衝起一道金光，化作一座玲瓏袖珍的小塔。</p>
<br><p>&emsp;&emsp;第二層鎮壓之力展開。</p>
<br><p>&emsp;&emsp;“轟”的一聲，以他爲圓心，方圓百米坍塌出一個圓形深坑。</p>
<br><p>&emsp;&emsp;阿蘇羅的身影被硬生生的“打”了下來，宛如受到成百上千倍的引力。</p>
<br><p>&emsp;&emsp;浮屠寶塔的牽制，打亂了阿蘇羅的節奏，施加在許七安身上的戒律只維持了一秒左右。</p>
<br><p>&emsp;&emsp;“浮屠寶塔？”</p>
<br><p>&emsp;&emsp;阿蘇羅的語氣裡有着明顯的驚訝。</p>
<br><p>&emsp;&emsp;自從在劍州出手抵禦金剛法相後，塔靈老和尚就再沒提過“不對佛門弟子”出手的承諾，彷彿忘了自己定的規矩。</p>
<br><p>&emsp;&emsp;當然，上次完全是迫於無奈，塔靈選擇了與局勢妥協。</p>
<br><p>&emsp;&emsp;至於這一次，許七安親自進塔拜託老和尚出手相助，而塔靈老和尚之所以願意再次打破規矩，是因爲許七安把近日來收穫的秘辛告訴了他。</p>
<br><p>&emsp;&emsp;佛陀被儒聖封印，神殊與萬妖國主的關係，神殊與佛陀可能存在的交易等等。</p>
<br><p>&emsp;&emsp;並由這些線索出發，許七安以“專業”的角度，猜測法濟菩薩的消失，或許與佛陀的秘密有關。</p>
<br><p>&emsp;&emsp;然後拍着胸脯保證，幫忙塔靈找到消失三百多年的法濟菩薩。</p>
<br><p>&emsp;&emsp;代價是，從今以後，浮屠寶塔要對他有求必應。</p>
<br><p>&emsp;&emsp;許七安無聲無息的竄出，化勁對身體的完美掌控，讓他沒有造成任何聲響，腳下的磚石不曾炸裂。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;他以左腿爲軸，腰背發力，帶動右腿像鞭子般抽出，抽的空氣發出尖嘯聲。</p>
<br><p>&emsp;&emsp;阿蘇羅張開右手，握住了兇悍的鞭腿，砰的一聲，他手臂的肌肉猛的一顫，瘋狂抖動，卸去可怕的力道。</p>
<br><p>&emsp;&emsp;許七安的另一隻腳騰空而起，不留間隙的展開攻擊，先是一記膝撞頂在阿蘇羅臉龐，接着雙拳左右開弓，如炮似錘，一拳重過一拳，打的氣波接連炸開。</p>
<br><p>&emsp;&emsp;寂靜的南法寺上空，響起一聲聲的“爆竹聲”。</p>
<br><p>&emsp;&emsp;而這個過程中，浮屠寶塔第二層的鎮壓之力始終發揮作用，死死壓制阿蘇羅。</p>
<br><p>&emsp;&emsp;對於武夫來說，一旦抓住先機，搶先進攻，就可以打出成噸的傷害。</p>
<br><p>&emsp;&emsp;換成其他體系的三品高手，現在已經被捶爆肉身。</p>
<br><p>&emsp;&emsp;但阿蘇羅只是不停的踉蹌後退，每次繃緊肌肉，試圖強撲，都會被許七安暴力打斷。</p>
<br><p>&emsp;&emsp;咔擦咔擦咔擦阿蘇羅每退後一步，都會在地面留下深深腳印。</p>
<br><p>&emsp;&emsp;又一次被強行打開架勢後，阿蘇羅脖頸處的肌肉猛的膨脹一圈，渾身肌肉凝成一股，似要強行反撲。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;這時，許七安胸口衝起一道刀光，在阿蘇羅咽喉斬出一串火星，雖然沒有破防，卻斬的皮膚刺痛，後背一涼。</p>
<br><p>&emsp;&emsp;蓄力中的肌肉羣受到刺激，出現凝滯。</p>
<br><p>&emsp;&emsp;連死他，連死他，一套連死他許七安越鬥越勇，嘴裡咬着太平刀，每當阿蘇羅想打斷節奏，他便用太平刀的銳氣擊潰他的蓄力。</p>
<br><p>&emsp;&emsp;西院的戰鬥引來了寺內武僧和禪師們的注意，一道道人影從禪房中奔出，或駕馭法器騰空，或在附近的塔樓頂上觀戰。</p>
<br><p>&emsp;&emsp;當他們看見封印着魔僧的高塔外，兩尊金燦燦的，腦後燃燒火環的金剛死鬥時，一個個茫然不已。</p>
<br><p>&emsp;&emsp;第一反應是：發生了什麼？</p>
<br><p>&emsp;&emsp;爲什麼護法金剛們要在寺內戰鬥。</p>
<br><p>&emsp;&emsp;第二個念頭是：那位金剛是誰？</p>
<br><p>&emsp;&emsp;第三念頭是：那位金剛竟能打的阿蘇羅節節敗退？</p>
<br><p>&emsp;&emsp;“他不是護法金剛，是外賊！”</p>
<br><p>&emsp;&emsp;一位白眉老和尚沉聲道。</p>
<br><p>&emsp;&emsp;其餘僧人也迅速辨認出那位與阿蘇羅交手的金剛非同門中人。</p>
<br><p>&emsp;&emsp;如今的佛門只有兩位金剛，分別是度凡和度難，如果有新的金剛誕生，佛門會昭告天下佛徒。</p>
<br><p>&emsp;&emsp;而那人連三千煩惱絲都沒除盡。</p>
<br><p>&emsp;&emsp;“召集南法寺的同門，一起結陣對付他。”</p>
<br><p>&emsp;&emsp;輩分高的老和尚們開始組織人手，應戰敵人。</p>
<br><p>&emsp;&emsp;作爲傳承數千年的大教，他們自然掌控着凝聚“微薄之力”，對付或牽制超凡強者的陣法。</p>
<br><p>&emsp;&emsp;代價是那樣會死很多人。</p>
<br><p>&emsp;&emsp;不過在己方也有一位超凡在場的情況下，這樣的牽制死多少人都是值得的。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;突然，一枚炮彈劃破夜幕，轟擊在南法寺中，衝擊波推平牆院，掀起屋頂。</p>
<br><p>&emsp;&emsp;更多的爆炸聲從遠處傳來，“南國”城各處燃起硝煙，火光沖天。</p>
<br><p>&emsp;&emsp;潛入在南國城的苗有方、夜姬以及妖族部衆開始行動了，他們引爆了事先藏在城內各處的火藥，製造混亂。</p>
<br><p>&emsp;&emsp;轟轟轟.越來越多的火炮從天而降，在南法寺炸起一團團火球。</p>
<br><p>&emsp;&emsp;一座無人駕駛的炮臺從高空掠過，數十架火炮噴吐烈焰，傾斜炮彈。</p>
<br><p>&emsp;&emsp;集結中的僧人被火炮的攻勢打斷，陷入短暫的慌亂失措，不過他們很快就組織起了有效的反擊。</p>
<br><p>&emsp;&emsp;武僧們彎弓怒射，一根根裹挾強沛氣機的箭矢呼嘯破空。</p>
<br><p>&emsp;&emsp;禪師們駕馭法器追擊空中炮臺。</p>
<br><p>&emsp;&emsp;此時，大部分人的注意力已經離開封印之塔時，塔尖騰起一道清光，身穿白衣，頭戴帷帽的孫玄機，以傳送陣法抵達塔頂。</p>
<br><p>&emsp;&emsp;嗡~</p>
<br><p>&emsp;&emsp;略顯刺耳的氣波聲裡，孫玄機腳下亮起一道圓形陣法。</p>
<br><p>&emsp;&emsp;緊接着，一道道圓形陣法相繼浮現，層層疊疊往下，總共十二道，將封印之塔分成均勻的十二份。</p>
<br><p>&emsp;&emsp;整座封印之塔劇烈震動起來，塔身綻放出柔和的金光，浮現扭曲的佛文，以此來對抗十二道陣法的“絞殺”。</p>
<br><p>&emsp;&emsp;佛文逐步被磨滅，金光漸漸黯淡。</p>
<br><p>&emsp;&emsp;確實如孫玄機所說，在他這樣的三品術士面前，佛門的陣法顯得粗陋不堪。</p>
<br><p>&emsp;&emsp;而這個時候，阿蘇羅陷入許七安的連招中，無力迴天。</p>
<br><p>&emsp;&emsp;阿蘇羅尚且如此，更別說那些臉色大變的僧人。</p>
<br><p>&emsp;&emsp;“不好，封魔之塔要毀了.”</p>
<br><p>&emsp;&emsp;有人驚叫道。</p>
<br><p>&emsp;&emsp;便在此時，孫玄機身後，忽然竄起熾烈的火焰。</p>
<br><p>&emsp;&emsp;一道火環燃起，照亮了它的主人，是一尊身高九尺，披着袈裟，裸露半個胸膛的金剛。</p>
<br><p>&emsp;&emsp;阿蘇羅！</p>
<br><p>&emsp;&emsp;阿蘇羅.許七安瞳孔微微收縮。</p>
<br><p>&emsp;&emsp;那和我交手的是誰？</p>
<br><p>&emsp;&emsp;阿蘇羅並掌如刀，猛的揮出。</p>
<br><p>&emsp;&emsp;噗.一顆人頭飛起，從塔頂墜落，十二道圓形陣法轟然潰散。</p>
<br><p>&emsp;&emsp;用實際行動告訴在場所有人，各大體系高手，被超凡武者貼身後的代價。</p>
<br><p>&emsp;&emsp;PS：《大奉打更人》實體書4-6冊正式上架預售，天貓、京東、噹噹全平臺發售。</p>
<br><p>&emsp;&emsp;(本章完)</p>
