<title>《大奉打更人》▷ 30.第30章 化學課</title><br><p>&emsp;&emsp;第30章 化學課</p>
<br><p>&emsp;&emsp;白衣們驚了，之前怎麼都不成功，這次竟一次就煉出假銀。</p>
<br><p>&emsp;&emsp;不出所料啊，那天采薇姑娘能煉出假銀，一次成功，不是走了狗屎運不對，就是走了狗屎運，因爲有我在身邊，涉及到了我許七安沉默的看着，驗證了心裡的猜測。</p>
<br><p>&emsp;&emsp;宋卿看了眼假銀，又看了眼興奮的師弟們，臉色略顯茫然。</p>
<br><p>&emsp;&emsp;我並沒有什麼改變啊以前都是這樣的想到這裡，他下意識看了眼許七安，發現這個小捕快絲毫驚訝，眼神暗沉，似乎早有所料的樣子。</p>
<br><p>&emsp;&emsp;宋卿心裡一動：“許寧宴，你知道原因？”</p>
<br><p>&emsp;&emsp;正在思考的褚采薇立刻看向許七安。</p>
<br><p>&emsp;&emsp;其他白衣們紛紛扭頭。</p>
<br><p>&emsp;&emsp;許七安負手而立，笑了笑：“這個問題不該問我，一個成熟的鍊金術師，應該學會獨立思考問題。”</p>
<br><p>&emsp;&emsp;“我想，你應該能意識到問題的關鍵在哪裡。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
