<title>《大奉打更人》▷ 569.第547章 命案</title><br><p>&emsp;&emsp;第547章 命案</p>
<br><p>&emsp;&emsp;淨心沉吟道：“此人倒是可以問詢一番，知道的想必更多。”</p>
<br><p>&emsp;&emsp;夜裡。</p>
<br><p>&emsp;&emsp;炭火熊熊，李靈素擁着美麗人妻，躺在牀榻，身上蓋着錦被，剛做完運動，兩人都出了一身汗。</p>
<br><p>&emsp;&emsp;柴杏兒慵懶的蜷縮在他懷裡，露出圓潤白皙的香肩，指尖在李靈素胸口畫圈，語氣懶散，道：</p>
<br><p>&emsp;&emsp;“你在查我！”</p>
<br><p>&emsp;&emsp;陷入賢者時間的李靈素瞳孔略有收縮，旋即恢復如常：“我能感覺到，你還有事瞞我。”</p>
<br><p>&emsp;&emsp;柴杏兒嘆口氣：“李郎，柴家的事你別管了，只要你待在我身邊，我便知足了。想查我的不是你，是那個徐謙吧。”</p>
<br><p>&emsp;&emsp;杏兒的直覺還是這麼可怕.李靈素道：“不關他的事。”</p>
<br><p>&emsp;&emsp;柴杏兒扭了扭小腰，調整睡姿，道：</p>
<br><p>&emsp;&emsp;“他身上有股特殊的氣質，我說不上來，但覺得這個人不夠真實，處處僞裝。當然，他若是你說的那般，是超凡境的高人，有所僞裝也是正常。”</p>
<br><p>&emsp;&emsp;停頓幾秒，她又道：“徐謙和佛門有仇吧。”</p>
<br><p>&emsp;&emsp;柴杏兒的語氣非常肯定。</p>
<br><p>&emsp;&emsp;“何以見得？”李靈素面不改色。</p>
<br><p>&emsp;&emsp;“那些和尚一來，你們立刻離府，李郎甚至不敢在他們面前暴露姓名。”</p>
<br><p>&emsp;&emsp;柴杏兒神色清冷，笑容淡淡：“那羣和尚裡有兩個四品，按理說，徐謙若真是超凡境的高人，怎麼會害怕他們？要麼是另有原因，要麼這些和尚背後還有人，對嗎，李郎？”</p>
<br><p>&emsp;&emsp;不能再聊下去了.李靈素翻了個身，把美麗人妻壓在身下，笑道：“杏兒冰雪聰明，爲夫好好疼你。”</p>
<br><p>&emsp;&emsp;次日，清晨。</p>
<br><p>&emsp;&emsp;許七安牽着小母馬，馬背上坐着慕南梔，噠噠噠的離開湘州城。</p>
<br><p>&emsp;&emsp;屠魔大會在湘河舉辦，之所以選在這裡，是爲了避開好事的百姓，江湖和百姓，向來是區分開的。</p>
<br><p>&emsp;&emsp;這是江湖人和朝廷的共識，唯獨平頭百姓自己沒這個意識，喜歡湊熱鬧。</p>
<br><p>&emsp;&emsp;官府在湘河岸開闢出一塊場地，搭建臺子，鋪設木板，劃分區域等等。</p>
<br><p>&emsp;&emsp;凡是報備過的江湖勢力，都能分到一個涼棚，至於沒有報備的勢力，以及江湖散人，就只能站着圍觀。</p>
<br><p>&emsp;&emsp;出了城後，許七安翻身上馬，和慕南梔一起騎乘馬背，噠噠噠的趕往目的地。</p>
<br><p>&emsp;&emsp;小半時辰後，終於見到屠魔大會的舉辦點，這裡已是人頭攢動。</p>
<br><p>&emsp;&emsp;有配備各種武器的江湖人士，有負責維護秩序的官兵。</p>
<br><p>&emsp;&emsp;河邊風大，寒冷刺骨，棚內已有許多江湖勢力入座。</p>
<br><p>&emsp;&emsp;像許七安這種“散修”，便只能在官兵的阻攔之外，遠遠圍觀。</p>
<br><p>&emsp;&emsp;“前輩？”</p>
<br><p>&emsp;&emsp;突然，身後傳來驚喜的喊聲。</p>
<br><p>&emsp;&emsp;許七安回頭看去，正是當日在荒山破廟裡“患難與共”的王俊和馮秀，兩人都是有幫派背景的，只不過許七安忘記他們所屬幫派了。</p>
<br><p>&emsp;&emsp;“是你們啊。”</p>
<br><p>&emsp;&emsp;許七安微笑頷首。</p>
<br><p>&emsp;&emsp;慕南梔高居馬背，高傲的俯視兩人。</p>
<br><p>&emsp;&emsp;佩刀的王俊疑惑道：“以前輩的身份，怎麼沒有進去？”</p>
<br><p>&emsp;&emsp;“湊個熱鬧而已。”</p>
<br><p>&emsp;&emsp;許七安隨口解釋。</p>
<br><p>&emsp;&emsp;王俊還是一身黑色勁裝，但樣式有了變化，不是當日那一件。</p>
<br><p>&emsp;&emsp;馮秀則換下了利落短打，上身是勾勒少女身段的褂子，下身是蓬鬆的長裙。</p>
<br><p>&emsp;&emsp;這身裝束讓她看起來既有女子的端莊溫婉，又不會造成束縛，無法施展身手。</p>
<br><p>&emsp;&emsp;“諸位！”</p>
<br><p>&emsp;&emsp;洪亮的聲音傳開，壓住了嘈亂的聲浪，數百人規模的屠魔大會安靜下來，一道道目光望向那名站在高臺上的官員。</p>
<br><p>&emsp;&emsp;“那是湘州的知府。”</p>
<br><p>&emsp;&emsp;馮秀低聲道。</p>
<br><p>&emsp;&emsp;知府大人在臺上慷慨陳詞，痛斥柴賢的罪孽，併爲湘州乃至漳州各地的命案深表痛惜。</p>
<br><p>&emsp;&emsp;“此人嗜殺成性，一日不除，湘州便不得安寧。諸位俠士今日能雲集於此，實是深明大義。惡徒柴賢，在湘州.”</p>
<br><p>&emsp;&emsp;距離柴府命案，已經過去兩旬，這期間，“柴賢”四處殺人，起先殺的是江湖人士，先後共有三個幫派覆滅。</p>
<br><p>&emsp;&emsp;死在柴賢手中的江湖人士，足有六百四十三人。</p>
<br><p>&emsp;&emsp;死在柴賢手中的普通百姓人數更多，因爲許多心術不正之輩，趁機作亂，或模仿柴賢殺人煉屍，或者入室行兇。</p>
<br><p>&emsp;&emsp;許七安旁聽許久，才知道“柴賢”竟在漳州境內犯下這麼多命案，難怪會鬧出屠魔大會這樣的風波。</p>
<br><p>&emsp;&emsp;“不對啊，殺這麼多人，只是爲了栽贓柴賢，然後留下他？”</p>
<br><p>&emsp;&emsp;名偵探許七安皺了皺眉，察覺到其中的詭異。</p>
<br><p>&emsp;&emsp;之前，他的推測是，幕後真兇利用柴賢偏激的性格，栽贓陷害，再以柴嵐爲“人質”留住柴賢，然後伺機剷除。</p>
<br><p>&emsp;&emsp;可是，有能耐殺這麼多人，卻追蹤不到一個柴賢？而我剛來湘州的第二天，就遇到了柴賢，固然是龍氣之間的聚合效應。</p>
<br><p>&emsp;&emsp;但也側面證明柴賢的躲藏沒那麼隱秘，況且，柴賢本人也在追查陷害他的人。</p>
<br><p>&emsp;&emsp;如果幕後真兇是要殺柴賢，只需在某處犯下命案，就可以引蛇出洞，把柴賢給釣過來。</p>
<br><p>&emsp;&emsp;“遇到這種情況，只有兩種解釋，要麼是我的推測是錯誤的，要麼幕後真兇是個變態，對柴賢恨之入骨，不能以正常人的思維來判斷.”</p>
<br><p>&emsp;&emsp;知府大人朗聲道：“即日起，本府與柴家的柴杏兒，以及在座的幫派、家族聯合共同發佈通緝令，誅殺柴賢者，必有重賞。”</p>
<br><p>&emsp;&emsp;各個幫派、家族紛紛響應，外圍的江湖人士亢奮不已，終於要除掉魔頭了。</p>
<br><p>&emsp;&emsp;相比起普通百姓，各地幫派、家族更想剷除柴賢，因爲武夫精血旺盛，適合養屍。若是六品銅皮鐵骨的武夫，則可以直接煉成鐵屍。</p>
<br><p>&emsp;&emsp;故而此前命喪柴賢之手的，以江湖人士居多。</p>
<br><p>&emsp;&emsp;知府大人壓了壓手，側頭看向柴杏兒，後者心領神會，走出涼棚，登上臺子。</p>
<br><p>&emsp;&emsp;柴杏兒是寡婦，柴府又出了兇殺案，因此她今天穿的是素色長裙，化了淡妝，氣質清冷，柔柔弱弱，很能激發男子的保護欲。</p>
<br><p>&emsp;&emsp;“感謝諸位同道的響應，此事因柴家而起，連累了諸位同道，杏兒萬分愧疚。”</p>
<br><p>&emsp;&emsp;她剛說完，便有人高聲道：</p>
<br><p>&emsp;&emsp;“柴賢忘恩負義，弒父殺親，又和柴姑姑何干？”</p>
<br><p>&emsp;&emsp;“就是，柴家亦是受害者。”</p>
<br><p>&emsp;&emsp;柴杏兒抱拳致謝，繼續說道：“此次屠魔大會，由官府、柴家、皇甫家、春雨堂組建人手巡查各地，務必找出柴賢。希望在座的各位也能抽調出弟子，參與進來。”</p>
<br><p>&emsp;&emsp;她剛說完，便有人說道：“柴賢本身便是五品化勁，又有四具鐵屍助陣，巡查小隊遭遇他，十死無生，又當如何？”</p>
<br><p>&emsp;&emsp;柴杏兒扭頭看向捏着佛珠端坐的淨心，道：</p>
<br><p>&emsp;&emsp;“本次屠魔大會，柴家有幸請來佛門高僧相助。”</p>
<br><p>&emsp;&emsp;在場的豪俠們，立刻看向淨心等人。</p>
<br><p>&emsp;&emsp;和尚們矜持的雙手合十，唸誦一聲佛號。</p>
<br><p>&emsp;&emsp;一位幫主朗聲道：</p>
<br><p>&emsp;&emsp;“佛門高僧？奇了，老夫在湘州活了大半輩子，還是頭一次見到佛門中人，幾位高僧打算如何相助？”</p>
<br><p>&emsp;&emsp;面對衆人質疑的目光，淨心摘下掛在脖子上的佛珠，道：</p>
<br><p>&emsp;&emsp;“這串佛珠陪伴貧僧十幾年，受經文洗練，日久通靈，七十二顆佛珠是一體。可由搜尋小隊領取一顆，遇到了柴賢，便向珠子灌入氣機，貧僧就能知曉。”</p>
<br><p>&emsp;&emsp;衆人眼睛一亮，而後轉爲質疑，知府大人笑呵呵道：</p>
<br><p>&emsp;&emsp;“幾位高僧遠道而來，不知修爲如何，不介意的話，可否向大夥展示一下。”</p>
<br><p>&emsp;&emsp;柴杏兒看向淨心，沒有說話。</p>
<br><p>&emsp;&emsp;雖說有她的引薦，這羣匹夫們不至於無禮，但想讓人信服，佛門和尚們不能光靠嘴皮子。</p>
<br><p>&emsp;&emsp;淨心看向師弟淨緣，後者頷首，淡然出列，環顧羣雄：</p>
<br><p>&emsp;&emsp;“誰能讓我後退一步？”</p>
<br><p>&emsp;&emsp;他以平靜的語氣說出狂悖之語，彷彿在陳述事實。</p>
<br><p>&emsp;&emsp;在場的江湖人士眉梢同時一挑，對武夫來說，簡直是赤裸裸的挑釁。</p>
<br><p>&emsp;&emsp;淨緣說完，雙手合十，眉心一點金漆亮起，迅速遊走全身。</p>
<br><p>&emsp;&emsp;俄頃，他彷彿一尊燦燦金人。</p>
<br><p>&emsp;&emsp;“這，這是.”</p>
<br><p>&emsp;&emsp;一位穿着華服的幫主，審視片刻，不太確定道：</p>
<br><p>&emsp;&emsp;“莫非是佛門的金剛神功？”</p>
<br><p>&emsp;&emsp;“據說，就算在佛門，能修成金剛神功的也少之又少。”</p>
<br><p>&emsp;&emsp;“這和尚有些本事”</p>
<br><p>&emsp;&emsp;議論聲瞬間響起，嗡嗡嗡的到處是交頭接耳的聲音。</p>
<br><p>&emsp;&emsp;王俊喃喃道：“我要是能修成金剛神功，我就是漳州第一高手。”</p>
<br><p>&emsp;&emsp;馮秀則想到了另一件事：“傳聞，許銀鑼也會金剛神功。”</p>
<br><p>&emsp;&emsp;兩人回過神來，王俊左顧右盼，詫異道：“前輩呢？”</p>
<br><p>&emsp;&emsp;馮秀這才發現，那位在荒山破廟的前輩，早已不見蹤影。</p>
<br><p>&emsp;&emsp;遠離屠魔大會地點的某處高空，一座巨大的寶塔懸空而立，許七安站在窗邊，朝下俯瞰。</p>
<br><p>&emsp;&emsp;湘河蜿蜒如銀帶，田地不規則的分佈，山川像是隆起的土包。</p>
<br><p>&emsp;&emsp;他握着地書碎片，駕馭着浮屠寶塔在方圓數十里遊曳巡視，卻怎麼都沒有看到金色龍影。</p>
<br><p>&emsp;&emsp;時間一分一秒的過去，臨近晌午，許七安終於放棄，與隱蔽處收了寶塔，牽着小母馬返回屠魔大會地點。</p>
<br><p>&emsp;&emsp;這裡剛剛散場，有頭有臉的大人物們乘坐馬車離開，徒步而來的江湖散人也四下散開。</p>
<br><p>&emsp;&emsp;“前輩！”</p>
<br><p>&emsp;&emsp;許七安又遇見了馮秀和王俊，從兩人口中得知，佛門的高僧在大會上出盡風頭。</p>
<br><p>&emsp;&emsp;那位修成金剛神功的高僧，在臺上站了一刻鐘，先後十幾人上場，無人能撼動分毫。</p>
<br><p>&emsp;&emsp;“好厲害的金剛神功，有這樣的高僧參與，何愁柴賢不除？佛門真是強大。”</p>
<br><p>&emsp;&emsp;王俊興奮道。</p>
<br><p>&emsp;&emsp;馮秀則搖了搖頭：“就怕柴賢逃之夭夭。”</p>
<br><p>&emsp;&emsp;回到客棧，許七安捧着茶杯，站在窗邊遠眺。</p>
<br><p>&emsp;&emsp;“可能是沒有收到你的紙條。”</p>
<br><p>&emsp;&emsp;慕南梔分析道：“畢竟他已經離開了，也許要好幾天纔會去一趟？”</p>
<br><p>&emsp;&emsp;“有這個可能！不過以柴賢的性格，他按理說不會放棄屠魔大會這麼好的機會，操縱行屍與柴杏兒對峙，對他來說最多損失一具行屍，微不足道。”</p>
<br><p>&emsp;&emsp;許七安眉頭緊鎖：“他不是一直想證明清白嗎，他在顧慮什麼？”</p>
<br><p>&emsp;&emsp;柴賢沒有出現，許七安趁機抽取龍氣的計劃落空，他心裡隱約有些不安，思來想去，道：</p>
<br><p>&emsp;&emsp;“我出去一趟。”</p>
<br><p>&emsp;&emsp;他騎着小母馬出城，一路飛快，小母馬穿過官道、田埂、小路，抵達了那座小村莊。</p>
<br><p>&emsp;&emsp;許七安在村民好奇的注視中，來到小院門口。</p>
<br><p>&emsp;&emsp;院門緊閉。</p>
<br><p>&emsp;&emsp;他嗅到了一絲血腥味。</p>
<br><p>&emsp;&emsp;“哐當！”</p>
<br><p>&emsp;&emsp;許七安一腳踹開院門，衝入屋中，看見三具屍體。</p>
<br><p>&emsp;&emsp;他們倒在血泊中，男人的屍體在桌邊，年輕的母親把女兒緊緊抱在懷裡，母女倆身下的血液乾涸黏稠。兩人的屍體則在牀邊。</p>
<br><p>&emsp;&emsp;屍體冰涼僵硬，死去多時。</p>
<br><p>&emsp;&emsp;根據屍體的分佈可以推測，男人率先被殺，女人驚恐中下意識的抱緊女兒，試圖保護她，隨後也被殺死。</p>
<br><p>&emsp;&emsp;許七安額頭的青筋跳了起來，一根根凸顯。</p>
<br><p>&emsp;&emsp;(本章完)</p>
