<title>《大奉打更人》▷ 214.第208章 許七安：公主們應該快收到我的</title><br><p>&emsp;&emsp;第208章 許七安：公主們應該快收到我的曖昧短信了</p>
<br><p>&emsp;&emsp;許七安就說：“默字拆開來，分別是“黑”和“犬”，而黃伯街的信息是周旻在上一個字謎遊戲裡留下的線索，我覺得現在可以對應上了。”</p>
<br><p>&emsp;&emsp;“你覺得暗號指向的是狗市？”宋廷風皺着眉頭，“那這個黑是代表什麼？僅僅一個犬字，就判斷暗號指向狗市，是不是太武斷了。”</p>
<br><p>&emsp;&emsp;“我有一個想法。”許七安沒有說完，出門喊來了驛卒。</p>
<br><p>&emsp;&emsp;“幾位大人，有何吩咐？”驛卒道。</p>
<br><p>&emsp;&emsp;“你對黃伯街瞭解多少。”許七安問。</p>
<br><p>&emsp;&emsp;“黃伯街啊，那地方可亂了，白日裡還好，靜悄悄的。可一到晚上，那裡便魚龍混雜，什麼人都有，偷雞摸狗的，江湖遊客，甚至外頭的山匪也會到那條街去。”驛卒回答。</p>
<br><p>&emsp;&emsp;那裡到底賣的是狗肉，還是什麼肉許七安腹誹了一句，思索道：“山匪和江湖客，應該不至於爲了吃一口狗肉，跑那裡去吧？”</p>
<br><p>&emsp;&emsp;“當然不是，黃伯街表面賣的是狗肉，其實是一處黑市。賣的是見不得人的東西，做着見不得光的交易。”驛卒道。</p>
<br><p>&emsp;&emsp;“你有去過黑市？”許七安問。</p>
<br><p>&emsp;&emsp;驛卒頓時露出羞愧之色，囁嚅道：“去買過狗肉。”</p>
<br><p>&emsp;&emsp;買狗肉何必做出一副用手裝逼被發現的尷尬表情許七安皺眉道：“說人話。”</p>
<br><p>&emsp;&emsp;驛卒小聲道：“在辛6號鋪子找過私娼，買狗肉指的便是這個意思。”</p>
<br><p>&emsp;&emsp;太年輕了，找私娼都這般扭扭捏捏不敢說三人同時搖頭嘆息。</p>
<br><p>&emsp;&emsp;“辛6號？”許七安問。</p>
<br><p>&emsp;&emsp;“黑市鋪子以天干地支命名。”年輕的驛卒面紅耳赤，感覺自己被公開處刑了。</p>
<br><p>&emsp;&emsp;許七安頷首：“知道了，你先下去吧。”</p>
<br><p>&emsp;&emsp;等驛卒關門離開，聽着腳步聲漸漸遠去，許七安聳聳肩：“情況已經非常明顯，黑犬，指的就是這個掛狗肉的黑市。”</p>
<br><p>&emsp;&emsp;至於白帝城爲什麼會有這種地方，在官府眼皮子底下做見不得光的交易，並不值得奇怪。</p>
<br><p>&emsp;&emsp;就連天下首善之城，也存在很多黑市。</p>
<br><p>&emsp;&emsp;黃伯街距離驛站不算遠，但歸屬於外城，夜裡沒有宵禁。</p>
<br><p>&emsp;&emsp;“那其他暗號指的是什麼？”宋廷風自問自答：“應該是告訴我們，去黑市應該找誰，或者怎麼找。”</p>
<br><p>&emsp;&emsp;“答案就在黃曆裡。”許七安很肯定的語氣。</p>
<br><p>&emsp;&emsp;“剛纔我們已經檢驗過了。”朱廣孝看着他。</p>
<br><p>&emsp;&emsp;“黃曆的想法是沒錯的，但周旻怎麼可能會把至關重要的線索留在遺物裡呢。”許七安道：</p>
<br><p>&emsp;&emsp;“是往年的黃曆，不是今年的。”</p>
<br><p>&emsp;&emsp;“是哪一年？”朱廣孝沉聲道。</p>
<br><p>&emsp;&emsp;“廣孝啊，今天的你明顯不如廷風機智。往年有那麼多，大奉立國六百年，想要找到正確的黃曆無疑大海撈針，周旻顯得沒有那麼蠢。既然不是今年的黃曆，我猜那個黃曆對他來說有某種不同尋常的意義。</p>
<br><p>&emsp;&emsp;“黃曆當然不會有什麼特殊意義，但年份有，比如出生年月，新婚大喜日子等。沒猜錯的話，那應該是十四年前的黃曆。</p>
<br><p>&emsp;&emsp;“因爲那是周旻被委任到雲州的開始。”</p>
<br><p>&emsp;&emsp;十四年前的老黃曆，這回驛站也沒有了，只有衙門和書局還有保留，爲了保持低調，宋廷風沒有找衙門，而是去了書局。</p>
<br><p>&emsp;&emsp;一盞茶的功夫，他騎着馬，帶着老黃曆返回。</p>
<br><p>&emsp;&emsp;許七安找來紙筆，在桌案鋪開，想着自己的字難登大雅之堂，便把朱廣孝推出去充當刀筆吏。</p>
<br><p>&emsp;&emsp;他們用之前的方法，採用“第幾個字”的法子解密，發現還是不對，抄錄下來的字牛頭不對馬嘴。</p>
<br><p>&emsp;&emsp;接着採用“頁數法”，第一百六十二頁是五月十二日，宜：開市、婚嫁、入宅、出行。</p>
<br><p>&emsp;&emsp;忌：祈福、開倉、掘井。</p>
<br><p>&emsp;&emsp;“開市！”許七安捕捉出關鍵信息，“應該是讓我們在夜裡開市之後，再去黑市。”</p>
<br><p>&emsp;&emsp;他的說法得到了宋廷風的認同。</p>
<br><p>&emsp;&emsp;接着是第二組暗號：叄佰肆拾柒肆壹貳</p>
<br><p>&emsp;&emsp;許七安翻到第347頁，這一頁的日期是1月15號，他掃了一眼當日的黃曆，終於恍然大悟，茅塞頓開，說：</p>
<br><p>&emsp;&emsp;“我明白了！</p>
<br><p>&emsp;&emsp;“一百六十二和三百四十七指的是頁數，四、一、二指的是字數。廷風你看，這一頁的第4，第1，第2個字，連起來是什麼？”</p>
<br><p>&emsp;&emsp;宋廷風眯着眼，念道：“丁15“</p>
<br><p>&emsp;&emsp;聯想到剛纔驛卒說的信息，他脫口而出：“黑市鋪子，丁15號？”</p>
<br><p>&emsp;&emsp;謎題終於解開了</p>
<br><p>&emsp;&emsp;許七安和宋廷風如釋重負，往椅子一靠，吐出悠長的一口氣。</p>
<br><p>&emsp;&emsp;朱廣孝也擱下筆，感覺渾身輕鬆。</p>
<br><p>&emsp;&emsp;許七安走到桌邊，定睛一看，大吃一驚的表情說：“廣孝，你寫的字竟這般難看。”</p>
<br><p>&emsp;&emsp;宋廷風跑過來湊熱鬧，跟着大呼小叫：“沒法入眼，沒法入眼”</p>
<br><p>&emsp;&emsp;朱廣孝不服氣：“你們寫的字很好看？”</p>
<br><p>&emsp;&emsp;宋廷風倨傲道：“我的書法不比讀書人差，我小時候爲了練字，省吃儉用的買紙買墨。”</p>
<br><p>&emsp;&emsp;許七安則說：“小時候家裡窮，爲了練字，我用毛筆蘸水在院子裡練字，一練就是二十年。”</p>
<br><p>&emsp;&emsp;朱廣孝狐疑的掃了眼他們，把筆遞過去：“那你們寫幾個給我看看。”</p>
<br><p>&emsp;&emsp;許七安和宋廷風默契的轉身，勾肩搭背：</p>
<br><p>&emsp;&emsp;“走了，回房休息，書法不是用來炫的。”</p>
<br><p>&emsp;&emsp;“我也這麼認爲。”</p>
<br><p>&emsp;&emsp;望着兩人離開的背影，朱廣孝張了張嘴，低頭看着自己的書法，暗暗決定，今後也要開始苦練書法，不能在這個小團隊裡落後他們。</p>
<br><p>&emsp;&emsp;回到房間，許七安脫掉鞋子上牀打坐，以確保晚上去黑市時，他的狀態是良好的。</p>
<br><p>&emsp;&emsp;興許是大腦過於疲憊，他很長時間沒有進入狀態，思緒不受控制的發散，難以收束。</p>
<br><p>&emsp;&emsp;算算時間，懷慶和臨安她們已經快收到我的信了吧希望那封信能讓懷慶轉怒爲喜，儘管我不知道自己哪裡得罪了她裱裱那個傻妞肯定很感動，她比褚采薇那個情竇未開的吃貨更好撩</p>
<br><p>&emsp;&emsp;至於兩位公主會不會私底下交流信件，或者被她們之外的人看見，許七安認爲是不可能的。</p>
<br><p>&emsp;&emsp;第一，懷慶和臨安關係不睦，斷然不存在交換信件的可能。而且，他寫的信有些曖昧，這年代的姑娘要臉，不可能會把這種信告訴別人。</p>
<br><p>&emsp;&emsp;第二，懷慶和裱裱都是成熟的公主，成熟到已經可以進行受孕，擁有收發信件的自由和權力，皇帝和妃子們不會過問，其他人則不敢私拆公主的信件。</p>
<br><p>&emsp;&emsp;他這個小銅鑼給兩位公主寫曖昧信件的事，幾乎不存在曝光的可能性。</p>
<br><p>&emsp;&emsp;漸漸的，許七安進入了觀想狀態。</p>
<br><p>&emsp;&emsp;(本章完)</p>
