<title>《大奉打更人》▷ 75.第75章 槍意</title><br><p>&emsp;&emsp;第75章 槍意</p>
<br><p>&emsp;&emsp;黑衣男人接受這個任務，有兩個原因：一，索性是死，不如博一博機會。二，這裡是內城的桂月樓，最繁華的地段之一。</p>
<br><p>&emsp;&emsp;等閒人不敢在這種地方鬧事。</p>
<br><p>&emsp;&emsp;這時，他聽見雅間的門傳來“篤篤”兩聲。</p>
<br><p>&emsp;&emsp;“門沒鎖，進來吧！”黑衣男人嗓音低沉的迴應。</p>
<br><p>&emsp;&emsp;雅間的門被推開了，一名江湖客打扮的男人踱步進入，披着灰色的袍子，半張臉隱藏在兜帽裡，裸露出的下半張臉，下頜處有一層淺淺的青須，剛刮過的樣子。</p>
<br><p>&emsp;&emsp;雙方警惕的審視着對方。</p>
<br><p>&emsp;&emsp;呵，就這身打扮，肯定進不了內城八成是進了桂月樓才偷偷換上的袍子裡可能藏着武器黑衣人半不屑半警惕的想着，聽見斗篷江湖客，嘶啞着嗓音問道：</p>
<br><p>&emsp;&emsp;“東西呢？”</p>
<br><p>&emsp;&emsp;黑衣人平靜的凝視着他，淡淡道：“我好像說過，這面鏡子我花費了五百兩黃金。”</p>
<br><p>&emsp;&emsp;什麼鏡子特孃的要五百兩黃金他在心裡補充一句。</p>
<br><p>&emsp;&emsp;斗篷江湖客“嗯”了一聲，單手伸入懷中，摸出一沓銀票，首張的銀票面值是一百兩。</p>
<br><p>&emsp;&emsp;雖然知道這些銀票最後肯定要上交，但財帛動人心，黑衣男人不受控制的眼睛發光，視線黏在厚厚一沓銀票上挪不開。</p>
<br><p>&emsp;&emsp;“鏡子！”斗篷江湖客把銀票放在桌上，嘶啞着嗓音說道。</p>
<br><p>&emsp;&emsp;黑衣人把那面仔細端詳過，沒看出有什麼神異的鏡子放在桌上。</p>
<br><p>&emsp;&emsp;斗篷江湖客微微擡了擡頭，露出一雙銳利如刀的眸子，凝視着桌上的鏡子片刻：</p>
<br><p>&emsp;&emsp;“很好，交易達成，出了這扇門，我們從未見過。”</p>
<br><p>&emsp;&emsp;他拿起了鏡子，黑衣死囚則兩眼發光的把手伸向了銀票。</p>
<br><p>&emsp;&emsp;突然，黑衣死囚看見了江湖客左側的斗篷微微鼓盪不好！他瞳孔宛如受到強光照射般劇烈收縮，想也沒想，朝側坐翻滾，避開可能存在的攻擊。</p>
<br><p>&emsp;&emsp;任務果然沒那麼簡單幸好老子心裡一直提防着這是個高手，我不好硬碰硬，直接破窗出去，不信他敢在內城鬧市區當街殺人黑衣死囚腦海裡念頭閃過。</p>
<br><p>&emsp;&emsp;這時，他看見了自己原先坐着的位置，端坐着一個身影，穿着黑色的勁裝，雙手拄着刀，脖頸處被利刃削平，碗口大的疤正噴薄着鮮血。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;黑衣死囚心裡浮現一串問號，緊接着，意識陷入了無邊無際的黑暗。</p>
<br><p>&emsp;&emsp;斗篷江湖客把銀票收回懷裡，哂笑一聲，轉身走出雅間。</p>
<br><p>&emsp;&emsp;斗篷客離開桂月樓，騎上來時的快馬，保持不緊不慢的速度離開內城、離開外城，然後在官道上快馬加鞭，馬蹄揚起一溜塵煙。</p>
<br><p>&emsp;&emsp;他狂奔了一個多時辰，前方出現一座茶棚，擺着三張陳舊的桌子。</p>
<br><p>&emsp;&emsp;賣茶的是個頭髮花白的老翁，這會兒沒有客人，老翁自己坐在桌邊喝茶。</p>
<br><p>&emsp;&emsp;斗篷客勒住馬繮，駿馬長嘶着揚起前蹄，於高速馳騁中停下來。</p>
<br><p>&emsp;&emsp;斗篷客把馬繮系在路邊的木樁上，左右看了一眼，走向茶棚。</p>
<br><p>&emsp;&emsp;他取出玉石小鏡，恭恭敬敬的雙手奉上：“幫主，幸不辱命。”</p>
<br><p>&emsp;&emsp;頭髮花白的老翁接過玉石小鏡，聲音低沉：“你帶回來了一個敵人。”</p>
<br><p>&emsp;&emsp;斗篷客一愣，未來得及做出應對，便看見老翁揮了揮手，將他打飛。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;倒飛出去的斗篷客恰好與一股鋒利的氣機碰撞，當場炸成屍塊。</p>
<br><p>&emsp;&emsp;鮮血潑墨般的四濺。</p>
<br><p>&emsp;&emsp;老翁眯着眼，望向官道盡頭，一道挺拔昂藏的身影緩緩走來。</p>
<br><p>&emsp;&emsp;他出現時還在遙遠的盡頭，幾息後，距離老翁就不足百米。</p>
<br><p>&emsp;&emsp;“楊硯，你這隻魏青衣養在身邊的狗。”老翁冷哼道：“別多管閒事。”</p>
<br><p>&emsp;&emsp;面癱的楊硯面無表情：“偏要管。”</p>
<br><p>&emsp;&emsp;老翁勃然大怒，情緒說失控就失控，厲聲道：“那就別怪貧道不客氣。”</p>
<br><p>&emsp;&emsp;樸素的衣袍鼓舞，一縷縷黑煙從他體內溢出，當空亂舞，發出森然淒厲的哭聲。</p>
<br><p>&emsp;&emsp;楊硯皺了皺眉：“地宗修的是功德，什麼時候會這些鬼魅伎倆。”</p>
<br><p>&emsp;&emsp;老翁臉龐凸起蛛網般的黑色血管，瞳孔涌現猩紅，魔氣森森：“嘿，貧道送你去問道德天尊。”</p>
<br><p>&emsp;&emsp;口中尖嘯一聲，漫天黑煙一邊怪嘯，一邊撲向楊硯。</p>
<br><p>&emsp;&emsp;楊硯面無表情，左右手互相對拳。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;狂暴的氣機以他爲中心，化作漣漪擴散，沿途捲起草屑和塵埃，最後撞到一層黑色的薄膜上。</p>
<br><p>&emsp;&emsp;天空黑光一閃，呈現出一個潤薄溼滑，宛如倒扣琉璃碗般的大陣。</p>
<br><p>&emsp;&emsp;“我這百鬼陣，進來容易，出去可就難了。縱使你是四品武夫，也得生生耗死在這裡。”老翁聲音嘶啞的彷彿來自地獄的魔鬼。</p>
<br><p>&emsp;&emsp;半空中，被楊硯氣機震散的黑煙再次重聚。</p>
<br><p>&emsp;&emsp;楊硯皺了皺眉，這陣法與司天監的陣法是完全不同的兩個領域。</p>
<br><p>&emsp;&emsp;司天監的陣法是借天地之勢，可長久存在。道門的陣法是以人力佈置，無法長久。</p>
<br><p>&emsp;&emsp;這個百鬼陣非常棘手。</p>
<br><p>&emsp;&emsp;各大修行體系裡，道門是元神領域的執牛耳者。道門六品陰神，在古代也叫鬼差，夜間勾人魂魄，主宰凡人生死。</p>
<br><p>&emsp;&emsp;這百鬼陣就是類似的手段。</p>
<br><p>&emsp;&emsp;武夫雖然也有磨礪元神，但只是疊加防禦，讓元神變的堅韌，缺乏相關領域的攻擊手段。</p>
<br><p>&emsp;&emsp;“我聽說道門八品叫食氣，可以驅使法寶，召喚天雷，不讓我體驗一下？”楊硯面無表情，語氣輕蔑。</p>
<br><p>&emsp;&emsp;“這就來！”老翁又被激怒了，袖子裡噴出兩道血光，宛如血色閃電。</p>
<br><p>&emsp;&emsp;楊硯不躲不避，任由兩道血色閃電攻擊。</p>
<br><p>&emsp;&emsp;叮叮！</p>
<br><p>&emsp;&emsp;兩道血色閃電僅是割裂衣衫，繼而彈飛出去。</p>
<br><p>&emsp;&emsp;銅皮鐵骨！</p>
<br><p>&emsp;&emsp;“爲什麼不還手。”老翁怒道，佈滿蛛網般黑色血管的臉龐，異常猙獰。</p>
<br><p>&emsp;&emsp;“我在等我的槍。”楊硯淡淡道：“它來了。”</p>
<br><p>&emsp;&emsp;話音落下，天邊一道亮銀色的流星劃破長空。</p>
<br><p>&emsp;&emsp;潤薄溼滑的氣罩應聲破碎，流星劃過之處，黑煙“嗤嗤”的蒸發。</p>
<br><p>&emsp;&emsp;“內部無法破陣，那就從外攻破。”楊硯伸手握住長槍，一把銀色的長槍。</p>
<br><p>&emsp;&emsp;說完這句，他身影突兀消失，彷彿與長槍合爲一體，帶着不可阻擋的氣勢，刺向老翁。</p>
<br><p>&emsp;&emsp;老翁血色的瞳孔裡，那抹銀光一閃，不可抵擋，無法抵擋，那是百戰不磨的槍意。</p>
<br><p>&emsp;&emsp;四品武夫的槍意。</p>
<br><p>&emsp;&emsp;“不！”老翁張嘴吐出一枚閃爍着血光和黑光的金丹，撞向長槍。</p>
<br><p>&emsp;&emsp;金丹在槍意中化作齏粉，老翁的身體在槍意中絞成肉沫，那抹銀色的光芒兀自衝出數百丈，將一座山丘洞穿。</p>
<br><p>&emsp;&emsp;老翁的身影在半空中凝聚，半虛幻半真實，他怨毒的盯着楊硯看了一眼，化作青煙盾向遠方。</p>
<br><p>&emsp;&emsp;楊硯彎腰撿起玉石小鏡，扛着銀槍，轉身往京城方向返回。</p>
<br><p>&emsp;&emsp;黑煙遁出數百里，路過一座村莊，便停了下來。</p>
<br><p>&emsp;&emsp;老翁的臉在黑煙中若隱若現，盯着下方的村莊。</p>
<br><p>&emsp;&emsp;陰神無法在白日裡長期活動，沒了肉身，實力大打折扣。無法應對後續可能遇到的危機。</p>
<br><p>&emsp;&emsp;老翁打算奪舍一具肉身，同時吞噬村莊村民的魂魄，滋補自身。</p>
<br><p>&emsp;&emsp;有了打算後，黑煙嫋嫋娜娜的撲入村莊。</p>
<br><p>&emsp;&emsp;前一刻還生動逼真的村莊，下一刻便如水波般破碎，一座繚繞五色功德的氣罩升起，將黑煙困住。</p>
<br><p>&emsp;&emsp;陣法中央，穿着破爛道袍，五官深刻的老道士盤膝而坐。</p>
<br><p>&emsp;&emsp;清晨，許七安準時來到打更人衙門點卯。</p>
<br><p>&emsp;&emsp;等待“地書”事件的後續。</p>
<br><p>&emsp;&emsp;不知道結果的話，他總覺得不踏實。</p>
<br><p>&emsp;&emsp;臨近中午，黑衣吏員在春風堂隔壁的偏廳找到了他，恭聲道：“許大人，魏公召喚。”</p>
<br><p>&emsp;&emsp;總算來了許七安微微頷首：“好！”</p>
<br><p>&emsp;&emsp;PS：這章字數多，所以晚點更新了。本來七點多就能更新。</p>
<br><p>&emsp;&emsp;(本章完)</p>
