<title>《大奉打更人》▷ 595.第573章 五封信（求月票）</title><br><p>&emsp;&emsp;第573章 五封信（求月票）</p>
<br><p>&emsp;&emsp;最後，她說自己明年也要教導師弟了，心情很激動很忐忑。</p>
<br><p>&emsp;&emsp;但有一件事很不開心，司天監的術士們偷偷給她將來的師弟們取了一個名兒：吃黨。</p>
<br><p>&emsp;&emsp;後半部分是鍾璃的內容，言簡意賅的表示自己很好，問候他是否平安。</p>
<br><p>&emsp;&emsp;“你若安好便是晴天，但五師姐啊，您只要一離開司天監，就是狂風暴雨，電閃雷鳴.”</p>
<br><p>&emsp;&emsp;許七安想起那個穿着樸素長袍，走路總低着頭的師姐，心裡感慨萬千。</p>
<br><p>&emsp;&emsp;旋即又想到了許元霜。</p>
<br><p>&emsp;&emsp;“她若是也想晉級，恐怕要面臨和鍾師姐一樣的遭遇。”</p>
<br><p>&emsp;&emsp;第四封信是許玲月寄來的。</p>
<br><p>&emsp;&emsp;她說自己已經成了人宗的外門弟子，但她並不想修行，所以幾乎從不去靈寶觀。</p>
<br><p>&emsp;&emsp;信上都是一些家常話。</p>
<br><p>&emsp;&emsp;“爹自從成了千戶，時不時的就要買一些青橘，我知其中必有隱情，只是娘還是一如既往的不當回事，大哥你知道什麼原因嗎？”</p>
<br><p>&emsp;&emsp;妹子，你在試探我嗎？二叔只是簡單的應酬而已，你不要想太多。對了，你注意一下二郎有沒有經常買橘子，如果和二叔一樣，我建議你偷偷告訴王思慕</p>
<br><p>&emsp;&emsp;“褚采薇前陣子來家裡混吃混喝，給娘送了一爐駐顏丹，娘吃了半旬，愈發的年輕貌美。但後來被鈴音和麗娜偷吃了個精光。</p>
<br><p>&emsp;&emsp;“娘不打算要女兒了，提着掃帚追着麗娜和鈴音打”</p>
<br><p>&emsp;&emsp;嬸嬸，她們只是餓了.許七安默默捂臉。</p>
<br><p>&emsp;&emsp;“前天，王夫人邀請我和鈴音到府上做客，王家女眷自視甚高，讓我極爲忐忑和害怕，大哥你知道的，大戶人家裡的勾心鬥角，我向來不會。</p>
<br><p>&emsp;&emsp;“對啦，鈴音去了王傢俬塾唸書，沒幾天兒，聽說王家教書的先生便病了。鈴音說，先生從此以後，便不搭理她了。</p>
<br><p>&emsp;&emsp;“但是，王家的先生舉薦她去宮中做伴讀，隨皇子皇女們一起聆聽太傅教導。”</p>
<br><p>&emsp;&emsp;那位先生是不是和太傅有仇啊？許七安心裡閃過這個念頭。</p>
<br><p>&emsp;&emsp;皇子皇女，指的是懷慶和臨安的侄子侄女。</p>
<br><p>&emsp;&emsp;元景帝的九位皇子，都已成家立業有了子嗣。公主裡，三公主已經嫁人生子，其他三位還未出閣。</p>
<br><p>&emsp;&emsp;信的末尾，許玲月委婉的表達了自己對大哥的思念。</p>
<br><p>&emsp;&emsp;最後一封信是許二郎寄來的。</p>
<br><p>&emsp;&emsp;信上提及自己在朝中任職的日常，抱怨了官場風氣，並對國庫空虛感到擔憂。</p>
<br><p>&emsp;&emsp;許二郎說，他上書永興帝，希望他能搞一搞捐款，讓達官顯貴們吐出些銀子來賑濟百姓。</p>
<br><p>&emsp;&emsp;但被永興帝駁回。</p>
<br><p>&emsp;&emsp;捐款有什麼用呢，到最後還不是百姓的錢三七分賬，豪紳的錢如數奉還！許七安心說。</p>
<br><p>&emsp;&emsp;“近來再去王府，發現王家人對我的態度有了極大的轉變。細思起來，是玲月去了王家做客後纔有的變化。我想，這是玲月以自己的溫柔，感動了王家衆人。大哥你說是否？”</p>
<br><p>&emsp;&emsp;二郎，你這話就顯得陰陽怪氣了！</p>
<br><p>&emsp;&emsp;PS：求月票，先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
