<title>《大奉打更人》▷ 574.第552章 遭遇</title><br><p>&emsp;&emsp;第552章 遭遇</p>
<br><p>&emsp;&emsp;“他”撲擊的速度太快，不啻於練氣境的高手，以致於陳耳完全做不出規避動作，心裡涌起絕望的念頭。</p>
<br><p>&emsp;&emsp;大師救我啊.陳耳心裡狂呼。</p>
<br><p>&emsp;&emsp;然後，他的視線裡，行屍的頭顱旋轉飛去，身軀陡然凝固，繼而直挺挺倒地。</p>
<br><p>&emsp;&emsp;淨緣握着戒刀，抖了抖刀鋒的屍水，淡淡道：</p>
<br><p>&emsp;&emsp;“破窗逃走，這些行屍不是你們能對付的。”</p>
<br><p>&emsp;&emsp;以幕後之人的馭屍手段，想解決這羣不入品級的底層人士，輕而易舉。</p>
<br><p>&emsp;&emsp;陳耳鬆了口氣，沒有逞強，告誡道：“大師，快用佛珠通知其他同道。”</p>
<br><p>&emsp;&emsp;淨緣沒有搭理，弓步迎向撲來的行屍羣，手起刀落，手起刀落，斬飛一顆顆腦袋。</p>
<br><p>&emsp;&emsp;見狀，陳耳等人再不猶豫，朝大堂兩側的窗戶飛奔而去，撞窗逃離。</p>
<br><p>&emsp;&emsp;沒有行屍去追擊他們，目標明確的撲向淨緣。</p>
<br><p>&emsp;&emsp;噗噗噗.</p>
<br><p>&emsp;&emsp;一顆又一顆人頭飛起，行屍在武僧淨緣的刀下，沒有一合之力。</p>
<br><p>&emsp;&emsp;但他有很好的控制自己的力量，保持在五品初期的樣子。</p>
<br><p>&emsp;&emsp;畢竟一下子展現出四品巔峰的戰力，只會嚇走對方。</p>
<br><p>&emsp;&emsp;“當！”</p>
<br><p>&emsp;&emsp;他一刀斬向某具行屍的脖頸，終於失去了勢如破竹的架勢，那具行屍的頭顱沒有飛起，脖頸炸起刺目的火星，一閃而逝。</p>
<br><p>&emsp;&emsp;鐵屍！</p>
<br><p>&emsp;&emsp;這是一具鐵屍。</p>
<br><p>&emsp;&emsp;遭受斷頭攻擊的鐵屍，渾然不在意淨緣的刀鋒，張開雙臂反抱住他，張開腥臭的嘴，咬向淨緣的脖頸。</p>
<br><p>&emsp;&emsp;咔吧！</p>
<br><p>&emsp;&emsp;黃牙崩飛，“他”像是咬到了黃金。</p>
<br><p>&emsp;&emsp;淨緣渾身金燦燦，宛如黃金鑄造的雕塑，在鐵屍抱住他的瞬間，淨緣就開啓了金剛神功。</p>
<br><p>&emsp;&emsp;未等淨緣掙脫鐵屍的懷抱，又有三具行屍衝了過來，撞飛沿途攔路的“同伴”，一具箍住淨緣的後頸，一具抱住他的雙腿，一具反絞他的雙手。</p>
<br><p>&emsp;&emsp;強人鎖男。</p>
<br><p>&emsp;&emsp;下一刻，淨緣的武者直覺給出反饋，察覺到了危險。</p>
<br><p>&emsp;&emsp;頭頂的房樑上，一道穿黑衣，戴兜帽的人影撲了下來，手裡握着一柄鋼錐，錐上裹挾着氣機，刺向淨緣的天靈蓋。</p>
<br><p>&emsp;&emsp;幕後之人出現了。</p>
<br><p>&emsp;&emsp;淨緣面不改色，納衣鼓舞，不再掩飾實力，兇猛的氣機像是火藥一般從體內炸開。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;四具鐵屍瞬間炸成屍塊。</p>
<br><p>&emsp;&emsp;淨緣擡手一握，握住黑衣人的手腕，然後一個兇猛的過肩摔，將他狠狠摜在地上。</p>
<br><p>&emsp;&emsp;驚天動力的巨響中，夯實的地面皸裂。</p>
<br><p>&emsp;&emsp;淨緣握拳，在黑衣人腹部一記重拳，直接擊破對方的銅皮鐵骨。</p>
<br><p>&emsp;&emsp;這時，他眉頭一皺，臉色略有僵硬，因爲他握住對方手腕的地方，沒有脈搏。</p>
<br><p>&emsp;&emsp;淨緣扯下對方的兜帽，裡面還有面巾，但已經不需要去扯麪巾了，淨緣看到了對方的眼睛，渾濁空洞，死寂一片。</p>
<br><p>&emsp;&emsp;“有氣機，但沒有脈搏和心跳.這是一具比鐵屍更強大的傀儡.中計了！”</p>
<br><p>&emsp;&emsp;淨緣當即反應過來。</p>
<br><p>&emsp;&emsp;幕後之人沒有出手，他用這具屍王僞裝成“活人”，出手偷襲，如果自己在剛纔的攻擊中受傷，那自己確實是五品修爲，幕後之人就會立刻現身，配合行屍圍殺他。</p>
<br><p>&emsp;&emsp;反之，則說明自己隱藏實力。</p>
<br><p>&emsp;&emsp;“出乎意料的穩健”</p>
<br><p>&emsp;&emsp;淨緣走出酒肆，望向蒼茫夜色。</p>
<br><p>&emsp;&emsp;他絲毫不慌，似乎有着十足的把握。</p>
<br><p>&emsp;&emsp;燭光燃燒，溫暖的臥室裡，李靈素披着袍子，坐在桌邊，享用着運動後的美食。</p>
<br><p>&emsp;&emsp;他剛剛餵飽了美麗人妻，趁着柴杏兒還在餘韻中，李靈素藉口說自己餓了，然後出門喚來丫鬟，幫忙溫酒，熱菜。</p>
<br><p>&emsp;&emsp;衆所周知，劇烈運動後，體能消耗巨大，會伴隨着飢餓，因此柴杏兒沒有懷疑。</p>
<br><p>&emsp;&emsp;慵懶的蜷縮在被窩裡，沉沉睡去。</p>
<br><p>&emsp;&emsp;李靈素喝了幾口酒，吃了幾口菜，假裝自己不勝酒力，單手托腮，小憩過去。</p>
<br><p>&emsp;&emsp;一道陰神悄悄離開，穿過房樑，嫋嫋娜娜的去了某處院落。</p>
<br><p>&emsp;&emsp;這是柴建元次子的院落，柴建元總共三個兒子，長子病死於少年時代，次子修行沒有天賦，幫柴家管理鋪子。</p>
<br><p>&emsp;&emsp;柴仲迷迷糊糊中，聽見有人在喊自己，睜開眼看去，一道黑影坐在桌邊，背對着自己。</p>
<br><p>&emsp;&emsp;“誰在哪裡？”</p>
<br><p>&emsp;&emsp;柴仲喝道。</p>
<br><p>&emsp;&emsp;“仲兒，我是你爹！”</p>
<br><p>&emsp;&emsp;那道人影轉過身來，正是柴建元。</p>
<br><p>&emsp;&emsp;“爹？！”</p>
<br><p>&emsp;&emsp;柴仲驚叫出聲，似乎被嚇到了。</p>
<br><p>&emsp;&emsp;他用力推搡着身邊的女人，大聲呼喊侍衛，但都得不到迴應。</p>
<br><p>&emsp;&emsp;“這裡是你的夢。”</p>
<br><p>&emsp;&emsp;柴建元解釋道。</p>
<br><p>&emsp;&emsp;“夢？”</p>
<br><p>&emsp;&emsp;柴仲半信半疑的反問了一句，擡手給自己一巴掌，果然不疼，於是相信了這是一場夢。</p>
<br><p>&emsp;&emsp;他心裡稍安，默默嘀咕：爲什麼我的夢，還要爹你來告訴我.</p>
<br><p>&emsp;&emsp;“仲兒，我這些年對柴賢極好，你有沒有怪爹偏心？”</p>
<br><p>&emsp;&emsp;“柴建元”問道。</p>
<br><p>&emsp;&emsp;柴仲苦笑道：“柴家以武立足，我沒有修行天賦，只能幫家族管管鋪子，做做生意，爹不重視我也是正常。”</p>
<br><p>&emsp;&emsp;“柴建元”點了點頭：“那你知不知道，爹爲什麼那麼看重柴賢？”</p>
<br><p>&emsp;&emsp;柴仲理所應當的說道：“自然是因爲柴賢天賦高，資質好，以前家族裡人人都說您慧眼識珠，找回來一個天才。”</p>
<br><p>&emsp;&emsp;說罷，露出憤恨之色：“誰想是引狼入室，帶回來這麼個禍害。”</p>
<br><p>&emsp;&emsp;看來他並不知道柴賢是柴建元私生子的真相.“柴建元”順着這個話題，嘆息道：</p>
<br><p>&emsp;&emsp;“爲父也沒想到會是這般，早知道如此，當日就不該帶他回來。可惜這麼多年，竟無人看出他是個狼心狗肺之徒？”</p>
<br><p>&emsp;&emsp;柴仲哼道：“柴賢性格偏激，他喜歡小嵐，你又不同意他們的婚事。”</p>
<br><p>&emsp;&emsp;又問了一些問題後，李靈素離開了柴仲的夢境，嫋嫋娜娜的去了柴家三爺，柴楷的院子。</p>
<br><p>&emsp;&emsp;夜色深了，但柴楷的院子依舊燈火通明，他正在和侍妾們玩行酒令，這些侍妾嬌媚動人，在溫暖的室內披着輕紗，內裡春光若隱若現。</p>
<br><p>&emsp;&emsp;柴楷是個皮相頗爲不錯的公子哥，練氣境的修爲，得益於年少時柴建元的嚴加管教，他度過了武夫“最難捱”的日子。</p>
<br><p>&emsp;&emsp;成功煉精。</p>
<br><p>&emsp;&emsp;但隨後漸漸墮落，沉迷女色。</p>
<br><p>&emsp;&emsp;“大半夜的還不睡覺.”</p>
<br><p>&emsp;&emsp;李靈素暗罵一聲，耐心的在外頭等候。</p>
<br><p>&emsp;&emsp;終於，他看見柴楷左右擁着兩名嬌美侍妾，身後跟着兩名侍妾，一共五人，掀開帷幔，進了大牀。</p>
<br><p>&emsp;&emsp;很快，垂下的帷幔內部，傳來了女子動人的嬌吟。</p>
<br><p>&emsp;&emsp;這場多人運動維持了半個時辰才消停，李靈素羨慕的不行。</p>
<br><p>&emsp;&emsp;“區區練氣境，還是個縱情聲色的，都能應付這麼多女子.武夫體系有時候也很讓人羨慕啊”</p>
<br><p>&emsp;&emsp;又等了片刻，確認柴楷睡去，他不再拖延時間，迅速入夢。</p>
<br><p>&emsp;&emsp;柴楷昏昏沉沉間，聽見有人呼喊自己，睜開眼，發現原來是死去的父親柴建元。</p>
<br><p>&emsp;&emsp;“爹你不是死了嗎？”</p>
<br><p>&emsp;&emsp;柴楷扇了自己一巴掌，發現並不痛，恍然大悟，原來是在做夢。</p>
<br><p>&emsp;&emsp;“孽畜！”</p>
<br><p>&emsp;&emsp;柴建元破口大罵：“整天就知道花天酒地，你要有柴賢一半出息，老子也能含笑九泉。”</p>
<br><p>&emsp;&emsp;原本能夢到父親，還是很開心的柴楷，臉色瞬間垮了下去，冷笑道：</p>
<br><p>&emsp;&emsp;“和他一樣有出息，然後殺了你嗎。”</p>
<br><p>&emsp;&emsp;“柴建元”被噎了一下，臉色轉柔，沉聲道：</p>
<br><p>&emsp;&emsp;“爹也很後悔自己當初帶回柴賢，但，你可知我爲何帶他回來？”</p>
<br><p>&emsp;&emsp;柴楷聞言，露出茫然之色。</p>
<br><p>&emsp;&emsp;“柴建元”又問道：“你可知柴賢有什麼奇特之處，比如六根腳趾？”</p>
<br><p>&emsp;&emsp;柴楷一愣，搖頭道：“他有六根腳趾？”</p>
<br><p>&emsp;&emsp;柴賢對自己腳趾的畸形很在意，連少年時代相處的“夥伴”也不知道？嗯，這兩個夥伴關係不好也有原因.李靈素又問了他是否知道“爲父”有六根腳趾。</p>
<br><p>&emsp;&emsp;依舊得到了否定的答案。</p>
<br><p>&emsp;&emsp;不過對於柴賢，柴楷滿腹怨念，說柴賢一個外人的野種，搶了柴建元對自己的寵愛。搶了他和二哥的風頭，小時候打架，柴賢差點掐死他等等。</p>
<br><p>&emsp;&emsp;“我就是罵他娘是個勾欄裡的女人，他是個野種，他就差點掐死我。”</p>
<br><p>&emsp;&emsp;柴楷是這麼說的。</p>
<br><p>&emsp;&emsp;和徐謙說的一樣，柴賢的性格有點偏激啊.李靈素髮現沒有太重要的線索，結束了行動。</p>
<br><p>&emsp;&emsp;三水鎮後的山林中，一道人影在黑夜中奔行，時而騰躍，時而狂奔。</p>
<br><p>&emsp;&emsp;他穿着黑衣，披着斗篷，躍過一處山澗時，停了下來。</p>
<br><p>&emsp;&emsp;微弱的，清冷的月光下，山澗邊的大石上，站着一位穿青色納衣的年輕僧人，腰間掛着布袋。</p>
<br><p>&emsp;&emsp;雙手合十，目光平靜，他望着黑衣人影，語氣溫和：“阿彌陀佛，苦海無邊，回頭是岸。”</p>
<br><p>&emsp;&emsp;“西域的和尚？”</p>
<br><p>&emsp;&emsp;穿斗篷的黑衣人摘下兜帽，露出真容，他五官清俊，氣質溫和內斂，眉宇間鬱結難解。</p>
<br><p>&emsp;&emsp;隨着此人露出真容，淨心的布袋裡，佛光隱隱照射出來。</p>
<br><p>&emsp;&emsp;淨心打開布袋，取出一口金鉢，金鉢滾燙，亮起澄澈的佛光。</p>
<br><p>&emsp;&emsp;他將金鉢對準黑衣人，鉢口射出一道澄澈明淨，但不刺目的金光，照射在柴賢身上。</p>
<br><p>&emsp;&emsp;淨心看到金光中，柴賢的體內，隱約有一道粗壯的龍影纏縛。</p>
<br><p>&emsp;&emsp;龍氣宿主淨心收了金鉢，深深看一眼黑衣人，道：</p>
<br><p>&emsp;&emsp;“施主高姓大名？”</p>
<br><p>&emsp;&emsp;黑衣人眉頭微皺，語氣沉穩：“柴賢。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
