<title>《大奉打更人》▷ 507.第488章 弒君(萬字大章)</title><br><p>&emsp;&emsp;第488章 弒君(萬字大章)</p>
<br><p>&emsp;&emsp;最後一柄鐵劍匯入，貞德終於凝完劍勢，他的劍指微微顫抖，彷彿連自己都無法控制這股龐大的力量。</p>
<br><p>&emsp;&emsp;整個京城，三百萬生靈，都在這股劍勢的威壓之下，惶恐不安。</p>
<br><p>&emsp;&emsp;這就是二品。</p>
<br><p>&emsp;&emsp;宛如天威。</p>
<br><p>&emsp;&emsp;“斬！”</p>
<br><p>&emsp;&emsp;貞德大吼，臉龐閃過快意，劍指操縱着巨劍，奮力斬下。</p>
<br><p>&emsp;&emsp;許七安睜大眼睛，看着那道傾天之劍斬落，跨前一步，張開手，咆哮道：</p>
<br><p>&emsp;&emsp;“刀來！”</p>
<br><p>&emsp;&emsp;天際，一抹清光呼嘯而來，它宛如流星，裹挾着層層翻涌的清雲。</p>
<br><p>&emsp;&emsp;儒聖刻刀。</p>
<br><p>&emsp;&emsp;儒家第一至寶，儒聖曾經用它，在竹簡上刻出一部部傳世經典。</p>
<br><p>&emsp;&emsp;刻刀嗡嗡震顫，從未有過的歡悅，它不再像前兩次，彷彿履行公務般的出現。</p>
<br><p>&emsp;&emsp;這一次，刻刀傳來強烈的情緒波動，它在歡呼，在高興，在熱血沸騰，就像，重新迴歸了主人手裡。</p>
<br><p>&emsp;&emsp;許七安握住刻刀，雙眼綻放出清光，再一次跨步，向前刺出儒聖刻刀。</p>
<br><p>&emsp;&emsp;劍氣和刀意正面碰撞。</p>
<br><p>&emsp;&emsp;在碰撞前，兩者間的氣界爆發刺目的光焰，就像兩個屬性相反的領域交匯，產生劇烈的反應。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;兩股能量的碰撞產生了可怕的爆炸，整片空間彷彿坍塌，毀滅之力席捲。</p>
<br><p>&emsp;&emsp;城頭的士卒和武夫，成片成片的倒下，死於非命。</p>
<br><p>&emsp;&emsp;許七安身後的城牆，先是守護法陣崩潰，隨後牆體裂開，縫隙遊走，最後坍塌了。</p>
<br><p>&emsp;&emsp;小半截城牆轟然坍塌。</p>
<br><p>&emsp;&emsp;地面的塵土被颳去一層又一層，隨着沸騰的氣流捲上高空，宛如沙塵暴。</p>
<br><p>&emsp;&emsp;又是轟隆一聲，地面坍塌出深十幾米的深坑，許七安和貞德帝巍然不動，腳踏虛空。</p>
<br><p>&emsp;&emsp;貞德帝臉龐忽然扭曲，面頰肌肉凸起，額頭青筋怒綻，他捏着劍指的右臂劇烈顫抖，極度不穩。</p>
<br><p>&emsp;&emsp;許七安眼中清光再閃，沉沉低吼：“我這一生，不信君王！”</p>
<br><p>&emsp;&emsp;隨着這一聲咆哮，他頭頂，一道十二雙臂膀的千手魔相一閃即逝，一道穿儒袍，戴儒冠的老者形象一閃即逝。</p>
<br><p>&emsp;&emsp;儒聖和神殊都覺得很贊。</p>
<br><p>&emsp;&emsp;格拉拉.刻刀與巨劍交擊的節點處，傳來令人牙酸的聲音。</p>
<br><p>&emsp;&emsp;一把把鐵劍崩碎，或炸成碎鐵塊，或熔成鐵水。</p>
<br><p>&emsp;&emsp;凡鐵終究是凡鐵，人宗二品強者的劍氣耗盡後，它們迅速崩解，從交擊的節點開始，蔓延向巨劍整體。</p>
<br><p>&emsp;&emsp;許七安在紛紛落下的赤紅鐵水和碎鐵塊中，一路挺進，把刻刀刺進了貞德帝的胸膛，在對方痛吼聲裡，用力一挑。</p>
<br><p>&emsp;&emsp;挑出了一具身體。</p>
<br><p>&emsp;&emsp;這具身體在刻刀的刀意中四分五裂。</p>
<br><p>&emsp;&emsp;貞德帝的肉身。</p>
<br><p>&emsp;&emsp;繚繞着金光和烏光的陽神脫離肉身，他的胸口，一道清光宛如附骨之疽，難以祛除。</p>
<br><p>&emsp;&emsp;貞德痛苦的慘叫起來。</p>
<br><p>&emsp;&emsp;許七安正要趁機斬了這尊陽神，腦海裡忽然預感出危險畫面，他回身砍出太平刀，砰砰.碰撞聲裡，兩道身影一觸即分。</p>
<br><p>&emsp;&emsp;淮王滑退，過程中，貞德的陽神投入其中，與最後這具身體融合。</p>
<br><p>&emsp;&emsp;許七安則冷靜的揮動太平刀，把貞德的肉身斬成細碎的肉塊，讓他徹底失去原主身軀，斷絕復活的可能。</p>
<br><p>&emsp;&emsp;“洛玉衡告訴過我，渡劫期的道門強者，最忌諱失去肉身，因爲一品陸地神仙的奧義，其實是陽神和肉身再次融合。</p>
<br><p>&emsp;&emsp;“貞德，沒了這具與生俱來的身體，你便斷絕了晉升一品的機會，哪怕奪舍，也與陽神不契合。除非你願意花數百年時間慢慢磨合。”</p>
<br><p>&emsp;&emsp;許七安左手握着刻刀，右手握着太平，臉色平靜。</p>
<br><p>&emsp;&emsp;相比起對付三品武夫，儒聖刻刀對陽神的殺傷力更大，這是趙守告訴他的。</p>
<br><p>&emsp;&emsp;刻刀是許七安的底牌之一，是他弒君計劃的一部分。</p>
<br><p>&emsp;&emsp;這一刀，既斷絕了貞德的“前程”，同時重創了他的陽神。</p>
<br><p>&emsp;&emsp;“該死該死該死.”</p>
<br><p>&emsp;&emsp;貞德帝咬牙切齒的咒罵，眼裡的惡意宛如實質。</p>
<br><p>&emsp;&emsp;“許七安，朕最後悔的事就是讓你活到今日，朕早該在你殺曹國公和護國公時，就不惜一切代價殺了你！”</p>
<br><p>&emsp;&emsp;這位被地宗道首污染的帝王，失去了情緒管理能力，氣急敗壞。</p>
<br><p>&emsp;&emsp;許七安冷眼旁觀他的失態，胸膛劇烈起伏，吐納練氣，恢復體力。</p>
<br><p>&emsp;&emsp;淮王氣息不復巔峰，貞德同樣被刻刀重創，而他雖然體力消耗極大，氣息略有下滑，但勝利的天平，已經開始朝他傾斜。</p>
<br><p>&emsp;&emsp;貞德帝咆哮片刻，恢復了些許平靜，惡意滿滿的盯着許七安：</p>
<br><p>&emsp;&emsp;“踏入二品後，我和洛玉衡一樣，尋求平息業火的辦法。她的想法是與君王雙修，更深一步的借氣運平息業火，順利渡劫。</p>
<br><p>&emsp;&emsp;“前十年，我的想法與她一樣。但隨之而來的山海關戰役，讓大奉損失了近一半的氣運。這讓我又驚喜又遺憾。驚喜的是我看到了長生的渴望，武夫也好，道門也罷，都無法操縱氣運。</p>
<br><p>&emsp;&emsp;“我就算修成一品陸地神仙，終究還是要死，簡直是天助我也。遺憾則是洛玉衡隨之打消了與我雙修的念頭。這讓我失去了攫取她靈蘊的機會，二十一年來，不管我如何要求，她都絕不鬆口。</p>
<br><p>&emsp;&emsp;“於是，我改變了想法，既然人宗這條路走不通，爲什麼不另闢蹊徑？我可以走武夫道路，以淮王這具分身爲主導，練血丹，採補花神轉世，晉升二品，然後容納陽神，成爲當世絕無僅有的一品武夫。</p>
<br><p>&emsp;&emsp;“武夫幾乎沒有短板，自然不怕業火灼身。但代價是斷絕道門體系，成爲陸地神仙的可能。因爲我一氣化三清，化出的是元神，淮王和元景是我兒子，可終究不是我本人。</p>
<br><p>&emsp;&emsp;“肉身根本無法徹底融合，所以我得拋棄原身。今天，你幫我下了決心。”</p>
<br><p>&emsp;&emsp;他眯着眼，望向皇宮方向，緩緩道：</p>
<br><p>&emsp;&emsp;“算算時間，差不多了！京城百姓視你爲英雄，朕，今日便斬了你這個大奉的英雄。”</p>
<br><p>&emsp;&emsp;他不再說話，開始融合身體裡的兩個元神。</p>
<br><p>&emsp;&emsp;地風水火元素融合，化作一道道色澤“渾濁”的能量，繚繞在他體表。</p>
<br><p>&emsp;&emsp;他的氣血沒變，但氣息開始暴漲。</p>
<br><p>&emsp;&emsp;但許七安仍舊沒有關注這位瞬間強大起來的敵人，而是扭頭，望向皇宮。</p>
<br><p>&emsp;&emsp;皇宮裡，文武百官、勳貴宗親、禁軍侍衛.所有人，同時聽見了淒厲的龍吟，從元景帝寢宮傳來。</p>
<br><p>&emsp;&emsp;無數人紛紛循聲側目。</p>
<br><p>&emsp;&emsp;這一刻，皇族和宗親們，心口突然絞痛，涌起莫名其妙的惶恐。</p>
<br><p>&emsp;&emsp;像是天地末日，像是大難臨頭。</p>
<br><p>&emsp;&emsp;韶音宮裡，裱裱趴在桌案上，眉頭緊蹙，捂着心口，哭叫道：</p>
<br><p>&emsp;&emsp;“好痛，痛死本宮了.”</p>
<br><p>&emsp;&emsp;午門後的廣場，太子捂着胸，彎着腰，臉色慘白，嘴脣褪去血色。</p>
<br><p>&emsp;&emsp;“殿下，殿下怎麼了？”</p>
<br><p>&emsp;&emsp;身後的侍衛大驚，羣臣又收回目光，關注太子的情況。</p>
<br><p>&emsp;&emsp;景陽殿外，懷慶扶着白玉闌干，秋波中閃耀着實質的痛楚，但她沒有捂胸口，而是秀拳緊握，死死盯着景陽殿。</p>
<br><p>&emsp;&emsp;“昂”</p>
<br><p>&emsp;&emsp;震耳欲聾的龍吟中，一道金色的巨龍衝破景陽殿的屋頂，皇宮中人清晰可見。</p>
<br><p>&emsp;&emsp;“龍，龍？！”</p>
<br><p>&emsp;&emsp;驚呼聲四起。</p>
<br><p>&emsp;&emsp;龍脈之靈離開了地底，脫離了大奉。</p>
<br><p>&emsp;&emsp;這條金龍口中，銜着一顆珠子，珠子裡藏着一隻眼球，幽深如旋渦。</p>
<br><p>&emsp;&emsp;皇城某處湖泊，靈龍黑鈕釦般的眼睛，緊盯着天空中游曳的金龍，它的齜牙咧嘴，顯得極爲憤怒。</p>
<br><p>&emsp;&emsp;桑泊，開國大帝雕塑，手裡握着的黃銅劍，發出了刺耳的劍鳴。</p>
<br><p>&emsp;&emsp;“看，有蛟龍？”</p>
<br><p>&emsp;&emsp;“大家快看啊，天上有蛟龍。”</p>
<br><p>&emsp;&emsp;一條條街道，一位位行人，此刻，紛紛擡頭，看着那道在京城上空不斷遊曳，發出陣陣龍吟的金龍。</p>
<br><p>&emsp;&emsp;尋常百姓，只知道蛟龍，北方妖族裡的蛟龍，時常在畫本和話本里充當邪惡反派，有很生動的形象。</p>
<br><p>&emsp;&emsp;“到底發生什麼事了。”</p>
<br><p>&emsp;&emsp;“剛纔那些劍是怎麼回事？”</p>
<br><p>&emsp;&emsp;“不知道，看朝廷怎麼說吧，大家到告示欄邊等着。”</p>
<br><p>&emsp;&emsp;種種異狀，以及剛纔讓人心悸，讓人不安的威壓，是每一個具備生命的生靈都能察覺到的。</p>
<br><p>&emsp;&emsp;觀星樓，龍脈之靈出現的剎那，監正似乎終於按捺不住，古井般平靜的雙眼，爆射出刺目的清光。</p>
<br><p>&emsp;&emsp;監正擡起手，朝着金龍抓起。</p>
<br><p>&emsp;&emsp;但他什麼都沒抓到，金龍和他彷彿不在一個世界。</p>
<br><p>&emsp;&emsp;薩倫阿古手裡捏着趕羊鞭，笑眯眯道：</p>
<br><p>&emsp;&emsp;“在大奉，我雖不是你對手，但要阻止你還是能做到的。”</p>
<br><p>&emsp;&emsp;監正默然。</p>
<br><p>&emsp;&emsp;貞德帝騰空而起，大聲道：“來！”</p>
<br><p>&emsp;&emsp;金龍受其召喚，扭動身子，騰雲駕馭而來。</p>
<br><p>&emsp;&emsp;貞德踩在龍頭，於高空俯瞰許七安。</p>
<br><p>&emsp;&emsp;“站那麼高做什麼。”</p>
<br><p>&emsp;&emsp;許七安浮空，與貞德帝遙遙對峙。</p>
<br><p>&emsp;&emsp;貞德帝腳踏龍脈之靈，氣運加身，更有巫神的力量伴身，只覺得前所未有的自信：</p>
<br><p>&emsp;&emsp;“大奉一日不亡，朕就還是一國之君，氣運加身，許七安，你拿什麼跟我鬥。你有儒聖刻刀，朕有鎮國劍。”</p>
<br><p>&emsp;&emsp;聲音滾滾如雷。</p>
<br><p>&emsp;&emsp;這下子，沸騰聲在京城各處響起。</p>
<br><p>&emsp;&emsp;人們眺望遠處天空中的金龍，雖看不清龍頭上的人影，卻把貞德帝剛纔的話聽的明明白白。</p>
<br><p>&emsp;&emsp;“那人自稱“朕”，那人是陛下？”</p>
<br><p>&emsp;&emsp;“他在和許銀鑼戰鬥.”</p>
<br><p>&emsp;&emsp;在大奉，敢自稱“朕”的只有一人。</p>
<br><p>&emsp;&emsp;“拿什麼跟你鬥？”</p>
<br><p>&emsp;&emsp;許七安目光平視，淡淡道：</p>
<br><p>&emsp;&emsp;“有些事，我得告訴你，好叫你死的明白。”</p>
<br><p>&emsp;&emsp;他聲音不輕不重，只讓貞德帝聽見，城中百姓沒這個耳力。</p>
<br><p>&emsp;&emsp;貞德帝冷眼看他。</p>
<br><p>&emsp;&emsp;許七安笑容意味深長：“你知道洛玉衡爲什麼不願意與你雙修嗎，因爲她真正看上的男人是我。”</p>
<br><p>&emsp;&emsp;貞德嗤之以鼻，冷笑道：“激將法？愚蠢，如果你認爲說這些膚淺的話，能讓我動怒，不妨繼續。”</p>
<br><p>&emsp;&emsp;許七安憐憫的看着這位做了一甲子龍椅的皇帝，道：</p>
<br><p>&emsp;&emsp;“你跟我交手這麼久，沒發現我也會心劍？”</p>
<br><p>&emsp;&emsp;貞德臉色一沉。</p>
<br><p>&emsp;&emsp;“楚元縝與我交好，但他是人宗記名弟子，不得允許，不會私自外傳劍術。劍州時，我曾用符籙召來洛玉衡，她當然得來，因爲她男人有危險。不然，以她深居靈寶觀二十年，從不外出，從不出手的性格，無緣無故，她會出手？</p>
<br><p>&emsp;&emsp;“另外，你覺得她會插手我們之間的戰鬥，是爲了助新君登基，但如果我告訴你，她是因爲我纔出手的呢？”</p>
<br><p>&emsp;&emsp;許七安每說一句，貞德的臉色就陰沉一分。</p>
<br><p>&emsp;&emsp;他對洛玉衡垂涎許久，二十年來，心心念念想要與她雙修，每一次都被拒絕。</p>
<br><p>&emsp;&emsp;現在，許七安告訴他，那個冷着臉拒絕自己，好似不食人間煙火的仙子般的女子，竟心儀他，想與他雙修？</p>
<br><p>&emsp;&emsp;縱使貞德對洛玉衡只是心懷不軌，聽到這樣的話，胸中仍然不可避免的燃起熊熊怒火。</p>
<br><p>&emsp;&emsp;“對了，還有一件事。”</p>
<br><p>&emsp;&emsp;許七安露出笑容：“你已經知道淮王是我殺的，知道桑泊底下的封印物在我體內。那麼，想必對王妃的下落也很明白了吧。”</p>
<br><p>&emsp;&emsp;貞德帝臉色陡然僵硬。</p>
<br><p>&emsp;&emsp;許七安悠悠道：“她現在是我外室。”</p>
<br><p>&emsp;&emsp;氣血一下子衝到臉龐，如果洛玉衡只是打臉，那王妃被許七安收爲外室，則是對他赤裸裸的羞辱，是對他尊嚴的踐踏。</p>
<br><p>&emsp;&emsp;王妃是他的女人，是他後宮裡的女人，哪怕後來送給鎮北王，可鎮北王不也是他嗎。</p>
<br><p>&emsp;&emsp;身爲一國之君，斷然無法忍受這樣的羞辱。</p>
<br><p>&emsp;&emsp;“許七安，朕要將你碎屍萬段，碎屍萬段！！”</p>
<br><p>&emsp;&emsp;貞德徹底暴走，面孔扭曲，怒髮衝冠，咆哮道：“劍來！”</p>
<br><p>&emsp;&emsp;楚州時，那名神秘高手拿起過鎮國劍，貞德爲此困惑許久，直到許七安身份曝光，他才恍然大悟。</p>
<br><p>&emsp;&emsp;就如同桑泊底下的魔僧被監正屏蔽天機，當日許七安能握住鎮國劍，多半也是監正給予了幫助。</p>
<br><p>&emsp;&emsp;如果皇室之外，有人能拿起鎮國劍，那這個人非監正莫屬。</p>
<br><p>&emsp;&emsp;但這一次不一樣，當日的淮王是親王，現在的他是真正的帝王。</p>
<br><p>&emsp;&emsp;而且，是腳踏龍脈之靈的一國之君。</p>
<br><p>&emsp;&emsp;放眼大奉，這份氣運獨一無二。</p>
<br><p>&emsp;&emsp;監正此時被薩倫阿古纏住，再無法出手阻止。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;桑泊，永鎮山河廟炸裂，黃銅劍沖天而起，化作流光飛去。</p>
<br><p>&emsp;&emsp;這道流光劃過天空，劃過每一位昂起頭的人瞳孔，無數人的目光追逐着那道流光。</p>
<br><p>&emsp;&emsp;大奉至寶鎮國劍！</p>
<br><p>&emsp;&emsp;當年山海關戰役時，皇帝從永鎮山河廟裡取出鎮國劍，交由鎮北王。</p>
<br><p>&emsp;&emsp;這段佳話流傳極廣。</p>
<br><p>&emsp;&emsp;鎮國劍是大奉皇室的象徵，這是平頭老百姓也知道的常識。</p>
<br><p>&emsp;&emsp;景陽殿外，懷慶臉色陡然一變：“鎮國劍糟了！”</p>
<br><p>&emsp;&emsp;“鎮，鎮國劍”</p>
<br><p>&emsp;&emsp;太子殿下一張臉煞白如紙，極爲惶恐的看向王首輔。</p>
<br><p>&emsp;&emsp;發生的這一切，完全超出了他能想象的極限，突然騰空的金龍，突然神威凜凜的父皇以及象徵着皇室的，大奉絕世神兵鎮國劍。</p>
<br><p>&emsp;&emsp;他不久前緊閉宮門的舉動，背後隱藏的小心思，不可能瞞過父皇。</p>
<br><p>&emsp;&emsp;大難臨頭。</p>
<br><p>&emsp;&emsp;王首輔沒有應答，只是臉色平靜的朝他頷首，示意他不要亂了方寸。</p>
<br><p>&emsp;&emsp;內城，某座小院。</p>
<br><p>&emsp;&emsp;穿布裙的女人，小心翼翼的順着梯子，爬上屋頂。</p>
<br><p>&emsp;&emsp;她眺望着天邊，依舊看不見戰鬥景象，只能偶爾聽見幾聲宛如悶雷的炸響。</p>
<br><p>&emsp;&emsp;我知道，這一天遲早會來，魏淵死後，我就知道你要弒君.她秀拳緊握。</p>
<br><p>&emsp;&emsp;一定要活着啊。</p>
<br><p>&emsp;&emsp;京郊，氣息衰弱到極點的黑蓮道長，又一次恢復身形，望着兇威不可一世的絕色女子，猖狂大笑：</p>
<br><p>&emsp;&emsp;“洛玉衡，你聽見了嗎？鎮國劍專破武夫肉身，在監正騰不出手的情況下，京城地界，不，大奉地界，貞德是無敵的。”</p>
<br><p>&emsp;&emsp;無敵？洛玉衡“呵”了一聲：“我便容你再活片刻。”</p>
<br><p>&emsp;&emsp;她旋即扭頭，望向京城，眯起美眸。</p>
<br><p>&emsp;&emsp;這一戰後，你就是我的人了。</p>
<br><p>&emsp;&emsp;她嘴角翹起。</p>
<br><p>&emsp;&emsp;監正走到八卦臺邊，望着那道起始於桑泊，橫掠過半個京城的流光。</p>
<br><p>&emsp;&emsp;薩倫阿古緊了緊手裡的趕羊鞭。</p>
<br><p>&emsp;&emsp;兩位一品沒有交手，但彼此的領域已經在激烈碰撞，無聲無息。</p>
<br><p>&emsp;&emsp;所有人的目光都在追逐那道流光，這場巔峰對決中，鎮國劍是關鍵，影響整個勝負的關鍵。</p>
<br><p>&emsp;&emsp;許七安瞳孔中映出鎮國劍飛射而來的光，他瞳孔微微放大，顯得無神，呈現出注意力發散的空洞。</p>
<br><p>&emsp;&emsp;他腦海裡閃過的，是楚州屠城案中，那一個個倒下的百姓，如同草芥；是殺鎮北王后，城頭士卒對他的抱拳敬禮；是鄭興懷在京城奔走，求助無門的蕭索背影；是他死在監獄裡，無法閉上的眼睛。</p>
<br><p>&emsp;&emsp;是菜市口，一道道崇敬的目光；是玉陽關外，一位位渴求保衛家園，擊退敵軍的大奉士卒。</p>
<br><p>&emsp;&emsp;最後，他想到了那襲青衣。</p>
<br><p>&emsp;&emsp;名聲也好，自身也罷，都不是那人在意的。</p>
<br><p>&emsp;&emsp;那人一輩子，只爲兩種東西而活，一種是愛情，一種是信念。</p>
<br><p>&emsp;&emsp;前者是自己，後者是國家，是百姓。</p>
<br><p>&emsp;&emsp;我這一生，又爲什麼？</p>
<br><p>&emsp;&emsp;他伸出手，吼道：“劍來！”</p>
<br><p>&emsp;&emsp;那道流光呼嘯而來，把自己落入許七安手裡。</p>
<br><p>&emsp;&emsp;它從未改變過軌跡，從始至終，它選擇的就是許七安。</p>
<br><p>&emsp;&emsp;這把隨高祖皇帝征戰沙場的絕世神兵，它拋棄了高祖的血脈，選擇了一個外人。</p>
<br><p>&emsp;&emsp;鎮國劍，選擇了許七安但凡看到這一幕的人，都瞪大了眼睛。</p>
<br><p>&emsp;&emsp;許七安握住黃銅劍，在貞德帝僵硬的臉色裡，再次大吼：“靈龍！”</p>
<br><p>&emsp;&emsp;嗷嗷嗷！</p>
<br><p>&emsp;&emsp;皇城以及皇宮裡，無數人聽見了靈龍的咆哮聲。</p>
<br><p>&emsp;&emsp;靈龍破浪而出，騰雲駕霧，它的鼻孔裡噴出點點紫氣，它的鱗甲紫光繚繞。</p>
<br><p>&emsp;&emsp;它的骨骼在“咔擦”脆響中，發生驚人變化，鱗片之下，肌肉一根根凸起，龍軀拉長，變的更修長更矯健。</p>
<br><p>&emsp;&emsp;頭頂的犄角分叉，脖頸處長出一層層濃密的鬃毛，爪子和獠牙變的更加鋒利。</p>
<br><p>&emsp;&emsp;那兩隻黑鈕釦般的瞳孔，收縮、拉長，變成了豎瞳。</p>
<br><p>&emsp;&emsp;它變的更像龍，真正意義上的龍。</p>
<br><p>&emsp;&emsp;靈龍騰雲駕馭，速度極快，似乎迫不及待的要撲向自己的“主人”。</p>
<br><p>&emsp;&emsp;許七安輕飄飄落在它背上，右手持鎮國劍，左手握儒聖刻刀，腳踏靈龍。</p>
<br><p>&emsp;&emsp;“不可能！這不可能！”</p>
<br><p>&emsp;&emsp;貞德帝臉色變的極爲難看，他睜大眼睛，瞳孔微微顫動。</p>
<br><p>&emsp;&emsp;“你憑什麼驅使靈龍，你憑什麼使用鎮國劍？！”</p>
<br><p>&emsp;&emsp;他有種被全世界背叛的憤怒。</p>
<br><p>&emsp;&emsp;這種感覺，猶如最鋒利的武器，狠狠刺進他心裡。</p>
<br><p>&emsp;&emsp;鎮國劍是高祖皇帝留下的，它有靈，只認皇室成員。靈龍更是得依附皇室，才能吞食紫氣生存。</p>
<br><p>&emsp;&emsp;可是，這兩件東西，沒一個選擇他的。</p>
<br><p>&emsp;&emsp;貞德帝震驚，京城裡的某些人更震驚，比如太子，比如懷慶，比如一位位四品武夫，一位位皇室宗親。</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;太子領着文武百官，登上午門的城牆，在城頭眺望，能隱約看見遙遠天邊，激斗的雙方。</p>
<br><p>&emsp;&emsp;“爲，爲什麼鎮國劍會選擇許七安，爲什麼靈龍會選擇許七安？”</p>
<br><p>&emsp;&emsp;太子環顧四周，聲音尖銳，“誰來告訴本宮，誰來告訴本宮？”</p>
<br><p>&emsp;&emsp;尤其是靈龍，太子小時候最喜歡騎乘靈龍，並因靈龍只親近皇室成員而得意自喜，這是皇室成員獨有的特權。</p>
<br><p>&emsp;&emsp;而宗室並不具備這樣的特權。</p>
<br><p>&emsp;&emsp;那些郡主、世子，以及勳貴子嗣，只能在岸邊羨慕的看着。</p>
<br><p>&emsp;&emsp;可現在，他看到了什麼？看到靈龍甘願成爲一個“平民”的身份，爲他浴血奮戰。</p>
<br><p>&emsp;&emsp;看見許七安騎乘靈龍，與一國之君激烈廝殺。</p>
<br><p>&emsp;&emsp;太子受到了巨大的衝擊。</p>
<br><p>&emsp;&emsp;身邊的文武百官神色複雜，卻沒人能給他答案。</p>
<br><p>&emsp;&emsp;是啊，爲什麼靈龍選擇了許七安？</p>
<br><p>&emsp;&emsp;爲什麼陛下召來鎮國劍，它也選擇了許七安？</p>
<br><p>&emsp;&emsp;許七安，究竟是什麼身份？</p>
