<title>《大奉打更人》▷ 150.第148章 金蓮道長的傳書</title><br><p>&emsp;&emsp;第148章 金蓮道長的傳書</p>
<br><p>&emsp;&emsp;一號的情況有些反常啊，之前明明很關注桑泊案可這麼多天過去，他（她）都沒問我案情的進展許七安輸入信息：【二號，周赤雄的行蹤有線索了嗎。】</p>
<br><p>&emsp;&emsp;【二：沒有，我會替你留意的。】</p>
<br><p>&emsp;&emsp;人海茫茫，果然不是那麼容易就能找到的，許七安既失望，又覺得理所應當。</p>
<br><p>&emsp;&emsp;又討論了片刻，四號等人表達了對六號下落的關切，呼喚九號金蓮道長，但道長沒有迴應。</p>
<br><p>&emsp;&emsp;今天陽光這麼好，金蓮道長怕不是在屋頂懶洋洋的曬着太陽吧。</p>
<br><p>&emsp;&emsp;許七安心裡腹誹，忽然看見金蓮道長冒泡了：【九：三號，出來見我。】</p>
<br><p>&emsp;&emsp;“嗯？”許七安愣了一下，繼而領會，收好玉石小鏡，離開茅廁，快步走向衙門門口。</p>
<br><p>&emsp;&emsp;他在門口一陣張望，看見對街站着一隻橘貓，尾巴高高豎起，安靜的望着打更人衙門的門口。</p>
<br><p>&emsp;&emsp;許七安自然而然的走過去，走到橘貓身邊，但沒有看它，而是眺望四處。</p>
<br><p>&emsp;&emsp;橘貓沉聲道：“我找到六號了。”</p>
<br><p>&emsp;&emsp;PS：橘貓沉聲道：我斷章了。</p>
<br><p>&emsp;&emsp;PY啊不，推薦一本書《紅塵籬落》，作者纖陌梅開，是個大姐姐。有興趣看女頻的，可以去看看，女頻文文筆細膩，撕逼很爽。</p>
<br><p>&emsp;&emsp;(本章完)</p>
